Attributes {
	source_id:kb|g.236131.fbamdl
	source:KBase
	id:kb|g.236131.fbamdl0
	name:GFM MEintmetabat14260
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	id	name	abbreviation	isBiomassCompound	charge	modelCompartmentLabel	modelcompartment_ref	compound_ref) {
C25H45N2O8PRS	cpd11467_c0	(2E)-Tetradecenoyl-[acp]_c0	tmrs2eACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11467
C25H47N2O8PRS	cpd11466_c0	Myristoyl-ACP_c0	myrsACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11466
C461H809N10O484P46R	cpd15669_c0	glycerol teichoic acid (n=45), linked, glucose substituted_c0	glycerol teichoic acid (n=45), linked, glucose substituted_c0		-48	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15669
C14H21N4O8P2S	cpd03049_c0	2-Hydroxyethyl-ThPP_c0	2-Hydroxyethyl-ThPP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03049
C12H17N4O7P2S	cpd00056_c0	TPP_c0	thmpp_c0	1	-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00056
H4N	cpd00013_e0	NH3_e0	nh4_e0		1	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00013
C10H14N2O8P	cpd00298_c0	dTMP_c0	dtmp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00298
C7H9O8P	cpd02030_c0	3-phosphoshikimate_c0	skm5p_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02030
C6H9O3	cpd00508_c0	3MOP_c0	3mop_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00508
C6H13NO2	cpd00322_c0	L-Isoleucine_c0	ile-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00322
C10H19NO2S2	cpd00836_c0	S-Acetyldihydrolipoamide_c0	adhlam_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00836
C6H5O7	cpd00137_c0	Citrate_c0	cit_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00137
C16H21N5O15P2	cpd00900_c0	GDP-4-dehydro-D-rhamnose_c0	gdpddman_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00900
C16H23N5O16P2	cpd00083_c0	GDP-mannose_c0	gdpmann_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00083
C10H12N4O14P3	cpd00068_c0	ITP_c0	itp_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00068
C10H12N4O11P2	cpd00090_c0	IDP_c0	idp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00090
C5H6N2O2	cpd00151_c0	Thymine_c0	thym_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00151
C5H7N3O	cpd01587_c0	5-Methylcytosine_c0	5mcsn_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01587
C7H14N2O4	cpd00516_c0	meso-2,6-Diaminopimelate_c0	26dap-M_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00516
C10H12N4O9P	cpd00497_c0	XMP_c0	xmp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00497
C42H82O13P2	cpd15547_c0	Phosphatidylglycerophosphate dioctadecanoyl_c0	pgp180_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15547
C9H11NO2	cpd00066_c0	L-Phenylalanine_c0	phe-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00066
C11H14N2O3	cpd15605_c0	Gly-Phe_c0	gly-phe-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15605
C5H4N4O	cpd00226_c0	HYXN_c0	hxan_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00226
C50H70O2	cpd15352_c0	2-Demethylmenaquinone 8_c0	2dmmq8_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15352
C50H72O2	cpd15353_c0	2-Demethylmenaquinol 8_c0	2dmmql8_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15353
C7H8O4	cpd01710_c0	2-Isopropylmaleate_c0	2ippm_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01710
C7H10O5	cpd01646_c0	2-Isopropylmalate_c0	3c3hmp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01646
C16H29N2O8PRS	cpd11520_c0	isovaleryl-ACP_c0	cbs_378_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11520
C14H15N5O11P	cpd02375_c0	Adenylosuccinate_c0	dcamp_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02375
C7H14O10P	cpd00238_c0	Sedoheptulose7-phosphate_c0	s7p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00238
C7H14O13P2	cpd00349_c0	Sedoheptulose 1,7-bisphosphate_c0	s17bp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00349
C22H39N2O8PRS	cpd11531_c0	9-methyl-trans-dec-2-enoyl-ACP_c0	9-methyl-trans-dec-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11531
C25H45N2O9PRS	cpd11562_c0	12-methyl-3-oxo-tridecanoyl-ACP_c0	12-methyl-3-oxo-tridecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11562
C25H47N2O9PRS	cpd11563_c0	12-methyl-3-hydroxy-tridecanoyl-ACP_c0	12-methyl-3-hydroxy-tridecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11563
C6H12O9P	cpd00805_c0	D-Tagatose 6-phosphate_c0	tag6p-D_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00805
C6H12O12P2	cpd02371_c0	D-Tagatose 1,6-biphosphate_c0	tagdp-D_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02371
C20H37N2O9PRS	cpd11501_c0	6-methyl-3-hydroxy-octanoyl-ACP_c0	6-methyl-3-hydroxy-octanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11501
C6H10N3O	cpd01324_c0	L-Histidinal_c0	cbs_412_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01324
C6H9N3O2	cpd00119_c0	L-Histidine_c0	his-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00119
C7H14O6	cpd15584_c0	alpha-Methyl-D-glucoside_c0	madg_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15584
CH4O	cpd00116_c0	Methanol_c0	meoh_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00116
C8H11NO6P	cpd00478_c0	Pyridoxine phosphate_c0	pdx5p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00478
C33H64O8P	cpd15680_c0	1,2-diisopentadecanoyl-sn-glycerol 3-phosphate_c0	1,2-diisopentadecanoyl-sn-glycerol 3-phosphate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15680
C18H36O7P	cpd15674_c0	1-isopentadecanoyl-sn-glycerol 3-phosphate_c0	1-isopentadecanoyl-sn-glycerol 3-phosphate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15674
CHO3	cpd00242_c0	H2CO3_c0	hco3_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00242
C12H22O11	cpd00076_c0	Sucrose_c0	sucr_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00076
C18H32O16	cpd00382_c0	Melitose_c0	raffin_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00382
C27H49N2O9PRS	cpd11566_c0	14-methyl-3-oxo-pentadecanoyl-ACP_c0	14-methyl-3-oxo-pentadecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11566
C27H51N2O9PRS	cpd11567_c0	14-methyl-3-hydroxy-pentadecanoyl-ACP_c0	14-methyl-3-hydroxy-pentadecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11567
C29H45N7O18P3S	cpd03121_c0	3-Oxooctanoyl-CoA_c0	3oocoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03121
C27H43N7O17P3S	cpd03124_c0	Hexanoyl-CoA_c0	hxcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03124
C40H71N3O15P2	cpd15423_c0	CDP-1,2-ditetradecanoylglycerol_c0	cdpdtdecg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15423
Fe	cpd10515_c0	Fe2+_c0	fe2_c0	1	2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd10515
Fe	cpd10515_e0	Fe2+_e0	fe2_e0		2	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd10515
C6H12N3O	cpd00641_c0	L-Histidinol_c0	histd_c0		1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00641
C19H33N2O9PRS	cpd11550_c0	6-methyl-3-oxo-heptanoyl-ACP_c0	6-methyl-3-oxo-heptanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11550
C17H31N2O8PRS	cpd11549_c0	4-methyl-pentanoyl-ACP_c0	4-methyl-pentanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11549
C21H39N2O8PRS	cpd11474_c0	Decanoyl-ACP_c0	decACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11474
C259H464O255P24	cpd15756_c0	Myristoyllipoteichoic acid (n=24), linked, glucose substituted_c0	Myristoyllipoteichoic acid (n=24), linked, glucose substituted_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15756
C3H7NO6P	cpd00738_c0	phosphoserine_c0	pser-L_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00738
C4H9NO3	cpd00227_c0	L-Homoserine_c0	hom-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00227
C38H74O13P2	cpd15721_c0	Diisohexadecanoylphosphatidylglycerophosphate_c0	Diisohexadecanoylphosphatidylglycerophosphate_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15721
C17H29N2O8PRS	cpd11548_c0	4-methyl-trans-pent-2-enoyl-ACP_c0	4-methyl-trans-pent-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11548
C9H14N4O3	cpd11584_c0	Ala-His_c0	ala-L-his-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11584
Cl	cpd00099_c0	Cl-_c0	cl_c0	1	-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00099
Cl	cpd00099_e0	Cl-_e0	cl_e0		-1	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00099
C10H15N2O3S	cpd00104_c0	BIOT_c0	btn_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00104
C10H15N2O3S	cpd00104_e0	BIOT_e0	btn_e0		-1	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00104
C6H9O4	cpd00712_c0	2-Dehydropantoate_c0	2dhp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00712
C5H7O3	cpd00123_c0	3-Methyl-2-oxobutanoate_c0	3mob_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00123
C20H21N7O6	cpd00125_c0	5-10-Methylenetetrahydrofolate_c0	mlthf_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00125
C19H33N2O8PRS	cpd11552_c0	6-methyl-trans-hept-2-enoyl-ACP_c0	6-methyl-trans-hept-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11552
C22H41N2O8PRS	cpd11507_c0	8-methyl-decanoyl-ACP_c0	8-methyl-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11507
C22H39N2O8PRS	cpd11506_c0	8-methyl-trans-dec-2-enoyl-ACP_c0	8-methyl-trans-dec-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11506
C30H58O13P2	cpd15542_c0	Phosphatidylglycerophosphate didodecanoyl_c0	pgp120_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15542
C36H63N3O15P2	cpd15417_c0	CDP-1,2-didodecanoylglycerol_c0	cdpdddecg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15417
C4H7N2O3	cpd01720_c0	3-Ureidopropanoate_c0	cala_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01720
C51H72O2	cpd15500_c0	Menaquinone 8_c0	mqn8_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15500
C51H74O2	cpd15499_c0	Menaquinol 8_c0	mql8_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15499
C7H11N2O5	cpd11592_c0	gly-glu-L_c0	gly-glu-L_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11592
C27H51N2O8PRS	cpd11569_c0	14-methyl-pentadecanoyl-ACP_c0	14-methyl-pentadecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11569
C34H66O13P2	cpd15718_c0	Diisotetradecanoylphosphatidylglycerophosphate_c0	Diisotetradecanoylphosphatidylglycerophosphate_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15718
C40H36N4O16	cpd00774_c0	UroporphyrinogenIII_c0	uppg3_c0		-8	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00774
C36H40N4O8	cpd02083_c0	CoproporphyrinogenIII_c0	cpppg3_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02083
C17H31N2O9PRS	cpd11547_c0	4-methyl-3-hydroxy-pentanoyl-ACP_c0	4-methyl-3-hydroxy-pentanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11547
C17H29N2O9PRS	cpd11546_c0	4-methyl-3-oxo-pentanoyl-ACP_c0	4-methyl-3-oxo-pentanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11546
C17H27N5O4R2S	cpd12848_c0	Holo-[carboxylase]_c0	btn_cbxl_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12848
C18H26N5O6R2S	cpd12543_c0	Carboxybiotin-carboxyl-carrier protein_c0	btn_co2_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12543
C40H38N4O17	cpd00755_c0	Hydroxymethylbilane_c0	hmbil_c0		-8	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00755
C37H61N7O18P3S	cpd03114_c0	3-Oxopalmitoyl-CoA_c0	3ohdcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03114
C37H63N7O18P3S	cpd03113_c0	(S)-3-Hydroxyhexadecanoyl-CoA_c0	3hhdcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03113
C6H10N2O6P	cpd02843_c0	D-erythro-imidazol-glycerol-phosphate_c0	eig3p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02843
C10H12N4O8P	cpd00114_c0	IMP_c0	imp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00114
C8H15N3O4	cpd11587_c0	Ala-Gln_c0	ala-L-gln-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11587
C13H18N4O6	cpd02656_c0	6-7-Dimethyl-8--1-D-ribityllumazine_c0	dmlz_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02656
C9H16N4O6	cpd02882_c0	4--1-D-Ribitylamino-5-aminouracil_c0	4r5au_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02882
C4H8O6P	cpd11225_c0	3-4-dihydroxy-2-butanone4-phosphate_c0	db4p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11225
Zn	cpd00034_c0	Zn2+_c0	zn2_c0	1	2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00034
Zn	cpd00034_e0	Zn2+_e0	zn2_e0		2	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00034
C31H44N6O16P	cpd02737_c0	5-Methyl-H4MPT_c0	5-Methyl-H4MPT_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02737
C31H42N6O16P	cpd02679_c0	5,10-Methylenetetrahydromethanopterin_c0	5,10-Methylenetetrahydromethanopterin_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02679
C29H32N5O18P	cpd00649_c0	Coenzyme F420_c0	Coenzyme F420_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00649
C29H34N5O18P	cpd00792_c0	Reduced coenzyme F420_c0	Reduced coenzyme F420_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00792
C17H29N2O8PRS	cpd11473_c0	(2E)-Hexenoyl-[acp]_c0	2theACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11473
C267H480O255P24	cpd15757_c0	Stearoyllipoteichoic acid (n=24), linked, glucose substituted_c0	Stearoyllipoteichoic acid (n=24), linked, glucose substituted_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15757
C35H59N7O17P3S	cpd11435_c0	fa1coa_c0	fa1coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11435
C29H47N7O18P3S	cpd03120_c0	(S)-Hydroxyoctanoyl-CoA_c0	3hocoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03120
C33H53N7O18P3S	cpd03117_c0	3-Oxododecanoyl-CoA_c0	3oddcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03117
C42H75N3O15P2	cpd15686_c0	CDP-1,2-diisopentadecanoylglycerol_c0	CDP-1,2-diisopentadecanoylglycerol_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15686
C13H23N2O8PRS	cpd11494_c0	Acetyl-ACP_c0	acACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11494
C6H12O6	cpd00082_c0	D-Fructose_c0	fru_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00082
C8H15NO9P	cpd00293_c0	N-Acetyl-D-glucosamine 6-phosphate_c0	acgam6p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00293
C311H544N24O255P24	cpd15764_c0	Palmitoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	Palmitoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15764
C27H49N2O8PRS	cpd15239_c0	Hexadecenoyl-ACP_c0	hdeACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15239
C19H36O7P	cpd15326_c0	1-hexadec-9-enoyl-sn-glycerol 3-phosphate_c0	1hdec9eg3p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15326
C35H64O8P	cpd15525_c0	1,2-dihexadec-9-enoyl-sn-glycerol 3-phosphate_c0	pa161_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15525
C4H9NO2	cpd03063_c0	3-Aminoisobutanoate_c0	3-Aminoisobutanoate_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03063
C5H9N2O3	cpd03034_c0	3-Ureidoisobutyrate_c0	3uib_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03034
C11H10O6	cpd03451_c0	SHCHC_c0	2shchc_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03451
C18H33N2O8PRS	cpd11524_c0	5-methyl-hexanoyl-ACP_c0	5-methyl-hexanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11524
C20H35N2O9PRS	cpd11525_c0	7-methyl-3-oxo-octanoyl-ACP_c0	7-methyl-3-oxo-octanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11525
C2H6O	cpd00363_c0	Ethanol_c0	etoh_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00363
HO10P3	cpd00421_c0	Triphosphate_c0	pppi_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00421
C9H12N2O5	cpd00412_c0	Deoxyuridine_c0	duri_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00412
C9H12N2O8P	cpd00299_c0	dUMP_c0	dump_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00299
C10H12N5O3R	cpd11912_c0	tRNA-Glu_c0	trnaglu_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11912
C15H19N6O6R	cpd12227_c0	L-Glutamyl-tRNA-Glu_c0	glutrna_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12227
C4H5O8P	cpd03606_c0	2-Oxo-3-hydroxy-4-phosphobutanoate_c0	ohpb_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03606
C307H536N24O255P24	cpd15769_c0	Isotetradecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	Isotetradecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15769
C12H14NO9P	cpd02642_c0	N-5-phosphoribosyl-anthranilate_c0	pran_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02642
C6H12O9P	cpd00867_c0	Inositol 1-phosphate_c0	mi1p-D_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00867
C18H31N2O8PRS	cpd11523_c0	5-methyl-trans-hex-2-enoyl-ACP_c0	5-methyl-trans-hex-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11523
C15H27N2O9PRS	cpd11478_c0	(R)-3-Hydroxybutanoyl-[acyl-carrier protein]_c0	3hbACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11478
C15H25N2O9PRS	cpd11488_c0	Acetoacetyl-ACP_c0	actACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11488
C34H30FeN4O4	cpd00028_c0	Heme_c0	pheme_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00028
