Attributes {
	source_id:kb|g.236126.fbamdl
	source:KBase
	id:kb|g.236126.fbamdl0
	name:GFM MEintmetabat10152
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramPositiveBiomass auto biomass		(0.00793965859468043)10-Formyltetrahydrofolate[c0]+(0.00793965859468043)2-Demethylmenaquinone 8[c0]+(0.00793965859468043)5-Methyltetrahydrofolate[c0]+(0.00793965859468043)ACP[c0]+(41.2913947104178)ATP[c0]+(0.0085871307533776)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00180605824176618)Bactoprenyl diphosphate[c0]+(0.0261242266150642)CTP[c0]+(0.00793965859468043)Ca2+[c0]+(0.00793965859468043)Calomide[c0]+(0.00793965859468043)Cl-[c0]+(0.00793965859468043)Co2+[c0]+(0.00793965859468043)CoA[c0]+(0.00793965859468043)Cu2+[c0]+(1)DNA replication[c0]+(0.0085871307533776)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0085871307533776)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0085871307533776)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0085871307533776)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00793965859468043)FAD[c0]+(0.00793965859468043)Fe2+[c0]+(0.00793965859468043)GSH[c0]+(0.0424026391792249)GTP[c0]+(0.409331301687739)Glycine[c0]+(37.159999313738)H2O[c0]+(0.00793965859468043)Heme[c0]+(0.0085871307533776)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00793965859468043)K+[c0]+(0.267560900902997)L-Alanine[c0]+(0.193397772168782)L-Arginine[c0]+(0.14832625746843)L-Asparagine[c0]+(0.14832625746843)L-Aspartate[c0]+(0.0569540049395353)L-Cysteine[c0]+(0.261005044219309)L-Glutamate[c0]+(0.261005044219309)L-Glutamine[c0]+(0.0819482085460939)L-Histidine[c0]+(0.27042908820211)L-Isoleucine[c0]+(0.347460404235438)L-Leucine[c0]+(0.323695423757071)L-Lysine[c0]+(0.11349826883634)L-Methionine[c0]+(0.176188648374102)L-Phenylalanine[c0]+(0.161028229793075)L-Proline[c0]+(0.216753011604418)L-Serine[c0]+(0.186841915485094)L-Threonine[c0]+(0.0544955586831525)L-Tryptophan[c0]+(0.111039822579957)L-Tyrosine[c0]+(0.307715523090583)L-Valine[c0]+(0.00793965859468043)Menaquinone 8[c0]+(0.00793965859468043)Mg[c0]+(0.00793965859468043)Mn2+[c0]+(0.00793965859468043)NAD[c0]+(0.00793965859468043)NADP[c0]+(0.00180605824176618)Peptidoglycan polymer (n subunits)[c0]+(0.0085871307533776)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00793965859468043)Putrescine[c0]+(0.00793965859468043)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00793965859468043)Riboflavin[c0]+(0.00793965859468043)S-Adenosyl-L-methionine[c0]+(0.00793965859468043)Siroheme[c0]+(0.00793965859468043)Spermidine[c0]+(0.0085871307533776)Stearoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00793965859468043)Sulfate[c0]+(0.00793965859468043)TPP[c0]+(0.01343669250646)TTP[c0]+(0.00793965859468043)Tetrahydrofolate[c0]+(0.0282246669459237)UTP[c0]+(0.00793965859468043)Ubiquinone-8[c0]+(0.00793965859468043)Zn2+[c0]+(0.01343669250646)dATP[c0]+(0.01343669250646)dCTP[c0]+(0.01343669250646)dGTP[c0]+(0.00793965859468043)fe3[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, D-ala substituted[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, glucose substituted[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, unsubstituted[c0]+(0.0085871307533776)phosphatidylethanolamine dioctadecanoyl[c0]+(0.00180605824176618)tcam[c0]=>(41.257)ADP[c0]+(1)Biomass[c0]+(0.00793965859468043)Cobinamide[c0]+(0.00793965859468043)Dimethylbenzimidazole[c0]+(41.257)H+[c0]+(0.184893013183876)PPi[c0]+(0.00722423296706472)Peptidoglycan polymer (n-1 subunits)[c0]+(41.2490603414053)Phosphate[c0]+(0.00793965859468043)apo-ACP[c0]	0.026	0.0655	0.5284	0.25	0.075	0.1	41.257
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
C36H61N7O17P3S	fa4coa_c0	cpd11439_c0	fa4coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11439
C18H36O7P	1-anteisopentadecanoyl-sn-glycerol 3-phosphate_c0	cpd15675_c0	1-anteisopentadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15675
C16H31O2	Palmitate_c0	cpd00214_c0	hdca_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00214
C21H44NO7P	1-Acyl-sn-glycero-3-phosphoethanolamine hexadecanoyl_c0	cpd15316_c0	1agpe160_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15316
C6H12O6	D-Fructose_e0	cpd00082_e0	fru_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00082
C18H22N4O23P4	UppppU_c0	cpd03706_c0	UppppU_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03706
C10H13N5O20P5	Guanosine 5'-triphosphate,3'-diphosphate_c0	cpd02740_c0	gdptp_c0	-5	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02740
C20H23N7O6	5-Methyltetrahydrofolate_c0	cpd00345_c0	5mthf_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00345
C17H20N4O9P	FMN_c0	cpd00050_c0	fmn_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00050
C5H10O8P	D-Ribulose5-phosphate_c0	cpd00171_c0	ru5p-D_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00171
C24H45N2O8PRS	10-methyl-dodecanoyl-ACP_c0	cpd11511_c0	10-methyl-dodecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11511
C24H43N2O8PRS	10-methyl-trans-dodec-2-enoyl-ACP_c0	cpd11510_c0	10-methyl-trans-dodec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11510
C29H55N2O8PRS	Octadecanoyl-ACP_c0	cpd15268_c0	ocdACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15268
C21H42O7P	1-octadecanoyl-sn-glycerol 3-phosphate_c0	cpd15329_c0	1odecg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15329
C40H67N3O15P2	CDP-1,2-ditetradec-7-enoylglycerol_c0	cpd15422_c0	cdpdtdec7eg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15422
C31H56O8P	1,2-ditetradec-7-enoyl-sn-glycerol 3-phosphate_c0	cpd15523_c0	pa141_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15523
C9H13N3O11P2	CDP_c0	cpd00096_c0	cdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00096
C21H44NO7P	2-Acyl-sn-glycero-3-phosphoethanolamine (n-C16:0)_c0	cpd15339_c0	2agpe160_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15339
C7H7O5	3-Dehydroshikimate_c0	cpd01716_c0	3dhsk_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01716
C3H8O3	Glycerol_c0	cpd00100_c0	glyc_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00100
C24H45N2O9PRS	11-methyl-3-hydroxy-dodecanoyl-ACP_c0	cpd11534_c0	11-methyl-3-hydroxy-dodecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11534
C5H10O7P2	Isopentenyldiphosphate_c0	cpd00113_c0	ipdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00113
C20H34O7P2	trans,trans,cis-Geranylgeranyl diphosphate_c0	cpd08211_c0	tcggrpp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08211
C7H8O5	2-isopropyl-3-oxosuccinate_c0	cpd02605_c0	3c4mop_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02605
C7H10O5	3-Isopropylmalate_c0	cpd02693_c0	3c2hmp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02693
C6H3O6	cis-Aconitate_c0	cpd00331_c0	acon-C_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00331
C21H39N2O8PRS	8-methyl-nonanoyl-ACP_c0	cpd11557_c0	8-methyl-nonanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11557
C37H72O8P	1,2-diisoheptadecanoyl-sn-glycerol 3-phosphate_c0	cpd15677_c0	1,2-diisoheptadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15677
C38H65N7O17P3S	fa11coa_c0	cpd11432_c0	fa11coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11432
C20H40O7P	1-isoheptadecanoyl-sn-glycerol 3-phosphate_c0	cpd15671_c0	1-isoheptadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15671
C6H11O4	Pantoate_c0	cpd00408_c0	pant-R_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00408
C9H16NO5	PAN_c0	cpd00644_c0	pnto-R_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00644
C12H22O11	CELB_c0	cpd00158_c0	cellb_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00158
C31H49N7O17P3S	(2E)-Decenoyl-CoA_c0	cpd03129_c0	dc2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03129
C6H12O6	beta-D-Glucose_c0	cpd00190_c0	glc-D-B_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00190
C4H9NO4	4-Hydroxy-L-threonine_c0	cpd03608_c0	4hthr_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03608
C4H9NO7P	4-(Phosphonooxy)-threonine_c0	cpd03607_c0	phthr_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03607
C6H12O9P	beta-D-Glucose 6-phosphate_c0	cpd00863_c0	g6p-B_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00863
C45H53N4O14	Precorrin 8_c0	cpd03835_c0	pre8_c0	-7	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03835
C58H84CoN16O14P	Adenosyl cobinamide phosphate_c0	cpd03919_c0	adocbip_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03919
C58H85CoN16O11	Adenosyl cobinamide_c0	cpd03918_c0	adocbi_c0	2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03918
C10H13N5O11P2	GDP_c0	cpd00031_c0	gdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00031
C36H70O13P2	Dianteisopentadecanoylphosphatidylglycerophosphate_c0	cpd15720_c0	Dianteisopentadecanoylphosphatidylglycerophosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15720
C42H75N3O15P2	CDP-1,2-dianteisopentadecanoylglycerol_c0	cpd15687_c0	CDP-1,2-dianteisopentadecanoylglycerol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15687
C13H18O7	Salicin_e0	cpd01030_e0	salcn_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd01030
C13H18O10P	Salicin-6P_c0	cpd03698_c0	salc6p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03698
C11H12N2O2	L-Tryptophan_c0	cpd00065_c0	trp-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00065
C8H9NO6P	Pyridoxal phosphate_c0	cpd00016_c0	pydx5p_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00016
C8H13N2O5P	Pyridoxamine phosphate_c0	cpd00493_c0	pyam5p_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00493
C42H52FeN8O6S2	Cytochrome c2+_c0	cpd00110_c0	focytc_c0	4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00110
C42H52FeN8O6S2	Cytochrome c3+_c0	cpd00109_c0	ficytc_c0	5	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00109
C68H96CoN21O21P2	Adenosylcobinamide-GDP_c0	cpd03920_c0	agdpcbi_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03920
C22H39N2O9PRS	9-methyl-3-oxo-decanoyl-ACP_c0	cpd11529_c0	9-methyl-3-oxo-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11529
C20H37N2O8PRS	7-methyl-octanoyl-ACP_c0	cpd11528_c0	7-methyl-octanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11528
O3S2	H2S2O3_e0	cpd00268_e0	tsul_e0	-2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00268
C48H83N3O15P2	CDP-1,2-dioctadec-11-enoylglycerol_c0	cpd15420_c0	cdpdodec11eg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15420
C42H78O13P2	Phosphatidylglycerophosphate dioctadec-11-enoyl_c0	cpd15548_c0	pgp181_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15548
C6H9O4	(R)-3-Hydroxy-3-methyl-2-oxopentanoate_c0	cpd10162_c0	(R)-3-Hydroxy-3-methyl-2-oxopentanoate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd10162
C24H48O9P	1-Acyl-sn-glycero-3-phosphoglycerol octadecanoyl_c0	cpd15323_c0	1agpg180_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15323
C9H13N3O10P2	dCDP_c0	cpd00533_c0	dcdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00533
C9H13N3O13P3	dCTP_c0	cpd00356_c0	dctp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00356
C8H16N2O3	Gly-Leu_c0	cpd15604_c0	gly-leu-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15604
C6H13NO2	L-Leucine_c0	cpd00107_c0	leu-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00107
C23H41N2O9PRS	3-oxododecanoyl-acp_c0	cpd11489_c0	3oxddACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11489
C23H43N2O9PRS	D-3-Hydroxydodecanoyl-[acp]_c0	cpd11480_c0	3hddACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11480
C15H30O7P	2-dodecanoyl-sn-glycerol 3-phosphate_c0	cpd15350_c0	2ddecg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15350
C17H25N3O17P2	UDP-N-acetyl-D-galactosamine_c0	cpd00175_c0	uacgala_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00175
C9H12N2O6	Uridine_c0	cpd00249_c0	uri_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00249
C9H13N3O5	Cytidine_c0	cpd00367_c0	Cytidine_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00367
C5H7O4	2-Oxo-3-hydroxyisovalerate_c0	cpd02569_c0	33hmeoxobut_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02569
C5H7O4	ALCTT_c0	cpd00668_c0	alac-S_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00668
C9H13N3O7P	dCMP_c0	cpd00206_c0	dcmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00206
C44H45N4O17	Precorrin 4_c0	cpd03834_c0	pre4_c0	-7	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03834
C6H12O4S	5-Methylthio-D-ribose_c0	cpd01981_c0	5mtr_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01981
C9H14N4O3	Ala-His_c0	cpd11584_c0	ala-L-his-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11584
C9H14N4O3	Ala-His_e0	cpd11584_e0	ala-L-his-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11584
C10H13N5O6P	dAMP_c0	cpd00294_c0	damp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00294
C35H68O8P	1,2-dihexadecanoyl-sn-glycerol 3-phosphate_c0	cpd15524_c0	pa160_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15524
C29H55N2O9PRS	3-Hydroxyoctodecanoyl-ACP_c0	cpd11571_c0	3-Hydroxyoctodecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11571
C8H16N2O3	Gly-Leu_e0	cpd15604_e0	gly-leu-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd15604
C22H41N2O9PRS	8-methyl-3-hydroxy-decanoyl-ACP_c0	cpd11505_c0	8-methyl-3-hydroxy-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11505
C6H13N3O3	Citrulline_c0	cpd00274_c0	citr-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00274
C6H15N4O2	L-Arginine_c0	cpd00051_c0	arg-L_c0	1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00051
C10H8O6	Prephenate_c0	cpd00219_c0	pphn_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00219
C9H7O3	Phenylpyruvate_c0	cpd00143_c0	phpyr_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00143
C13H17N5O8P	Propionyladenylate_c0	cpd03560_c0	Propionyladenylate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03560
C5H11NO2	BET_c0	cpd00540_c0	glyb_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00540
C5H12NO	Betaine aldehyde_c0	cpd00447_c0	betald_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00447
C36H40N4O8	CoproporphyrinogenI_c0	cpd03416_c0	cpppg1_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03416
C40H36N4O16	UroporphyrinogenI_c0	cpd03414_c0	uppg1_c0	-8	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03414
C10H13N5O4	Adenosine_c0	cpd00182_c0	adn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00182
C7H11N2O5	ala-L-asp-L_c0	cpd11593_c0	ala-L-asp-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11593
C7H11N2O5	ala-L-asp-L_e0	cpd11593_e0	ala-L-asp-L_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11593
C17H36NO7P	2-Acyl-sn-glycero-3-phosphoethanolamine dodecanoyl_c0	cpd15336_c0	2agpe120_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15336
C5H10N2O3	L-alanylglycine_c0	cpd11585_c0	L-alagly_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11585
C19H36O7P	2-hexadec-9-enoyl-sn-glycerol 3-phosphate_c0	cpd15354_c0	2hdec9eg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15354
C21H39N2O9PRS	8-methyl-3-hydroxy-nonanoyl-ACP_c0	cpd11555_c0	8-methyl-3-hydroxy-nonanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11555
C4H4N2O2	Uracil_c0	cpd00092_c0	ura_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00092
C32H39N7O19P3S	1,4-Dihydroxy-2-naphthoyl-CoA_c0	cpd11217_c0	1,4-Dihydroxy-2-naphthoyl-CoA_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11217
C32H40N7O20P3S	Succinylbenzoyl-CoA_c0	cpd02021_c0	sbzcoa_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02021
C24H48O9P	2-Acyl-sn-glycero-3-phosphoglycerol octadecanoyl_c0	cpd15348_c0	2agpg180_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15348
C9H15N5O14P3	2,5-Diamino-6-(5'-triphosphoryl-3',4'-trihydroxy-2'-oxopentyl)- amino-4-oxopyrimidine_c0	cpd03666_c0	2,5-Diamino-6-(5'-triphosphoryl-3',4'-trihydroxy-2'-oxopentyl)- amino-4-oxopyrimidine_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03666
C3H6O3	D-Glyceraldehyde_c0	cpd00448_c0	glyald_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00448
C36H62O31	Maltohexaose_c0	cpd01329_c0	malthx_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01329
C36H62O31	Maltohexaose_e0	cpd01329_e0	malthx_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd01329
C22H41N2O9PRS	9-methyl-3-hydroxy-decanoyl-ACP_c0	cpd11530_c0	9-methyl-3-hydroxy-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11530
C4H3NO4	Iminoaspartate_c0	cpd03470_c0	iasp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03470
C11H8O5	Succinylbenzoate_c0	cpd01772_c0	sucbz_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01772
C119H232O135P24	Palmitoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15746_c0	Palmitoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15746
C263H472O255P24	Palmitoyllipoteichoic acid (n=24), linked, glucose substituted_c0	cpd15755_c0	Palmitoyllipoteichoic acid (n=24), linked, glucose substituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15755
C10H12N4O5	Inosine_c0	cpd00246_c0	ins_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00246
C5H8NO2	L-Proline_c0	cpd00129_c0	pro-L_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00129
C5H8NO2	L-Proline_e0	cpd00129_e0	pro-L_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00129
C20H35N2O8PRS	7-methyl-trans-oct-2-enoyl-ACP_c0	cpd11527_c0	7-methyl-trans-oct-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11527
C6H14O6	D-Mannitol_e0	cpd00314_e0	mnl_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00314
C6H14O9P	D-mannitol-1-phosphate_c0	cpd00491_c0	mnl1p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00491
C5H9NO3	L-Glutamate5-semialdehyde_c0	cpd00858_c0	glu5sa_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00858
C5H9NO7P	L-Glutamyl 5-phosphate_c0	cpd02097_c0	glu5p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02097
C7H6NO2	Anthranilate_c0	cpd00093_c0	anth_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00093
C10H8O6	Chorismate_c0	cpd00216_c0	chor_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00216
C33H64O8P	1,2-dianteisopentadecanoyl-sn-glycerol 3-phosphate_c0	cpd15681_c0	1,2-dianteisopentadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15681
C33H55N7O18P3S	(S)-3-Hydroxydodecanoyl-CoA_c0	cpd03116_c0	3hddcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03116
C33H53N7O17P3S	(2E)-Dodecenoyl-CoA_c0	cpd02060_c0	trans-dd2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02060
C20H21N7O7	10-Formyltetrahydrofolate_c0	cpd00201_c0	10fthf_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00201
C20H20N7O6	5-10-Methenyltetrahydrofolate_c0	cpd00347_c0	methf_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00347
C19H17N7O6	Folate_c0	cpd00393_c0	fol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00393
C19H19N7O6	Dihydrofolate_c0	cpd00330_c0	dhf_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00330
C22H44O9P	2-Acyl-sn-glycero-3-phosphoglycerol hexadecanoyl_c0	cpd15346_c0	2agpg160_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15346
C28H53N2O8PRS	15-methyl-hexa-decanoyl-ACP_c0	cpd11544_c0	15-methyl-hexa-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11544
