Attributes {
	source_id:kb|g.236129.fbamdl
	source:KBase
	id:kb|g.236129.fbamdl0
	name:GFM MEintmetabat11576
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
C14H15N5O11P	Adenylosuccinate_c0	cpd02375_c0	dcamp_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02375
C7H14O13P2	Sedoheptulose 1,7-bisphosphate_c0	cpd00349_c0	s17bp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00349
C2H8N	(CH3)2NH_c0	cpd00425_c0	dma_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00425
C8H19N4O2	NG,NG-Dimethyl-L-arginine_c0	cpd02279_c0	NG,NG-Dimethyl-L-arginine_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02279
C6H13N3O3	Citrulline_c0	cpd00274_c0	citr-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00274
C25H45N2O9PRS	12-methyl-3-oxo-tridecanoyl-ACP_c0	cpd11562_c0	12-methyl-3-oxo-tridecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11562
C25H47N2O9PRS	12-methyl-3-hydroxy-tridecanoyl-ACP_c0	cpd11563_c0	12-methyl-3-hydroxy-tridecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11563
C6H12O9P	D-Tagatose 6-phosphate_c0	cpd00805_c0	tag6p-D_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00805
C6H12O12P2	D-Tagatose 1,6-biphosphate_c0	cpd02371_c0	tagdp-D_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02371
C5H9NO7P	L-Glutamyl 5-phosphate_c0	cpd02097_c0	glu5p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02097
C20H37N2O9PRS	6-methyl-3-hydroxy-octanoyl-ACP_c0	cpd11501_c0	6-methyl-3-hydroxy-octanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11501
C20H35N2O9PRS	6-methyl-3-oxo-octanoyl-ACP_c0	cpd11500_c0	6-methyl-3-oxo-octanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11500
C6H10N3O	L-Histidinal_c0	cpd01324_c0	cbs_412_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01324
C6H9N3O2	L-Histidine_c0	cpd00119_c0	his-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00119
C8H11NO6P	Pyridoxine phosphate_c0	cpd00478_c0	pdx5p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00478
C9H13N3O4	Deoxycytidine_c0	cpd00654_c0	dcyt_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00654
C12H22O11	Sucrose_c0	cpd00076_c0	sucr_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00076
C18H32O16	Melitose_c0	cpd00382_c0	raffin_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00382
C6H12O6	Galactose_c0	cpd00108_c0	gal_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00108
C27H49N2O9PRS	14-methyl-3-oxo-pentadecanoyl-ACP_c0	cpd11566_c0	14-methyl-3-oxo-pentadecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11566
C27H51N2O9PRS	14-methyl-3-hydroxy-pentadecanoyl-ACP_c0	cpd11567_c0	14-methyl-3-hydroxy-pentadecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11567
C29H45N7O18P3S	3-Oxooctanoyl-CoA_c0	cpd03121_c0	3oocoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03121
C27H43N7O17P3S	Hexanoyl-CoA_c0	cpd03124_c0	hxcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03124
Fe	Fe2+_c0	cpd10515_c0	fe2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd10515
Fe	Fe2+_e0	cpd10515_e0	fe2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd10515
C6H12N3O	L-Histidinol_c0	cpd00641_c0	histd_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00641
Fe	fe3_c0	cpd10516_c0	fe3_c0	3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd10516
C3H7NO6P	phosphoserine_c0	cpd00738_c0	pser-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00738
C44H79N3O15P2	CDP-1,2-diisohexadecanoylglycerol_c0	cpd15688_c0	CDP-1,2-diisohexadecanoylglycerol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15688
C38H74O13P2	Diisohexadecanoylphosphatidylglycerophosphate_c0	cpd15721_c0	Diisohexadecanoylphosphatidylglycerophosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15721
C18H36O7P	1-isopentadecanoyl-sn-glycerol 3-phosphate_c0	cpd15674_c0	1-isopentadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15674
C36H61N7O17P3S	fa3coa_c0	cpd11437_c0	fa3coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11437
C11H13NO6	Nicotinate D-ribonucleoside_c0	cpd03471_c0	Nicotinate D-ribonucleoside_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03471
C6H4NO2	Niacin_c0	cpd00218_c0	nac_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00218
C6H12O9P	Inositol 1-phosphate_c0	cpd00867_c0	mi1p-D_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00867
C3H3O3	3-Oxopropanoate_c0	cpd00191_c0	msa_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00191
Cl	Cl-_c0	cpd00099_c0	cl_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00099
Cl	Cl-_e0	cpd00099_e0	cl_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00099
C7H11N2O5	gly-glu-L_c0	cpd11592_c0	gly-glu-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11592
C7H11N2O5	gly-glu-L_e0	cpd11592_e0	gly-glu-L_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11592
C3H7NO3	L-Serine_c0	cpd00054_c0	ser-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00054
C30H58O13P2	Phosphatidylglycerophosphate didodecanoyl_c0	cpd15542_c0	pgp120_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15542
C36H63N3O15P2	CDP-1,2-didodecanoylglycerol_c0	cpd15417_c0	cdpdddecg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15417
C2H3N2O3	Allophanate_c0	cpd00742_c0	allphn_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00742
C3H7NO2	beta-Alanine_c0	cpd00085_c0	ala-B_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00085
C6H11NO4	O-Acetyl-L-homoserine_c0	cpd00790_c0	achms_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00790
C40H71N3O15P2	CDP-1,2-diisotetradecanoylglycerol_c0	cpd15685_c0	CDP-1,2-diisotetradecanoylglycerol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15685
C34H66O13P2	Diisotetradecanoylphosphatidylglycerophosphate_c0	cpd15718_c0	Diisotetradecanoylphosphatidylglycerophosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15718
C17H31N2O9PRS	4-methyl-3-hydroxy-pentanoyl-ACP_c0	cpd11547_c0	4-methyl-3-hydroxy-pentanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11547
C17H29N2O9PRS	4-methyl-3-oxo-pentanoyl-ACP_c0	cpd11546_c0	4-methyl-3-oxo-pentanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11546
C17H27N5O4R2S	Holo-[carboxylase]_c0	cpd12848_c0	btn_cbxl_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12848
C18H26N5O6R2S	Carboxybiotin-carboxyl-carrier protein_c0	cpd12543_c0	btn_co2_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12543
C24H34N7O19P3S	Malonyl-CoA_c0	cpd00070_c0	malcoa_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00070
C37H61N7O18P3S	3-Oxopalmitoyl-CoA_c0	cpd03114_c0	3ohdcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03114
C37H63N7O18P3S	(S)-3-Hydroxyhexadecanoyl-CoA_c0	cpd03113_c0	3hhdcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03113
C6H10N2O6P	D-erythro-imidazol-glycerol-phosphate_c0	cpd02843_c0	eig3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02843
C10H12N4O8P	IMP_c0	cpd00114_c0	imp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00114
C10H12N4O9P	XMP_c0	cpd00497_c0	xmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00497
C4H8O6P	3-4-dihydroxy-2-butanone4-phosphate_c0	cpd11225_c0	db4p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11225
Zn	Zn2+_c0	cpd00034_c0	zn2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00034
Zn	Zn2+_e0	cpd00034_e0	zn2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00034
C31H44N6O16P	5-Methyl-H4MPT_c0	cpd02737_c0	5-Methyl-H4MPT_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02737
C31H42N6O16P	5,10-Methylenetetrahydromethanopterin_c0	cpd02679_c0	5,10-Methylenetetrahydromethanopterin_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02679
C29H32N5O18P	Coenzyme F420_c0	cpd00649_c0	Coenzyme F420_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00649
C29H34N5O18P	Reduced coenzyme F420_c0	cpd00792_c0	Reduced coenzyme F420_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00792
C6H15N2O2	L-Lysine_c0	cpd00039_c0	lys-L_c0	1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00039
C9H15N2O5	N-acetyl-LL-2,6-diaminopimelate_c0	cpd02685_c0	26dapime_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02685
C29H47N7O18P3S	(S)-Hydroxyoctanoyl-CoA_c0	cpd03120_c0	3hocoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03120
C33H53N7O18P3S	3-Oxododecanoyl-CoA_c0	cpd03117_c0	3oddcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03117
C4H10NO	4-Aminobutanal_c0	cpd00434_c0	4abutn_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00434
C4H9NO2	GABA_c0	cpd00281_c0	4abut_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00281
C19H38O7P	1-isohexadecanoyl-sn-glycerol 3-phosphate_c0	cpd15676_c0	1-isohexadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15676
C37H63N7O17P3S	fa6coa_c0	cpd11441_c0	fa6coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11441
C25H36N7O19P3S	Succinyl-CoA_c0	cpd00078_c0	succoa_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00078
C6H12O6	D-Fructose_c0	cpd00082_c0	fru_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00082
C119H232O135P24	Palmitoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15746_c0	Palmitoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15746
C311H544N24O255P24	Palmitoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15764_c0	Palmitoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15764
C4H9NO2	3-Aminoisobutanoate_c0	cpd03063_c0	3-Aminoisobutanoate_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03063
C5H9N2O3	3-Ureidoisobutyrate_c0	cpd03034_c0	3uib_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03034
HO10P3	Triphosphate_c0	cpd00421_c0	pppi_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00421
C9H15N5O4	4a-Hydroxytetrahydrobiopterin_c0	cpd03897_c0	4hthb_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03897
C9H13N5O3	Dihydrobiopterin_c0	cpd00231_c0	dhbpt_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00231
CH3NO5P	Carbamoylphosphate_c0	cpd00146_c0	cbp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00146
CHO3	H2CO3_c0	cpd00242_c0	hco3_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00242
C7H13N3O4	Gly-Gln_e0	cpd11580_e0	gly-gln-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11580
C15H19N6O6R	L-Glutamyl-tRNA-Glu_c0	cpd12227_c0	glutrna_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12227
C10H12N5O3R	tRNA-Glu_c0	cpd11912_c0	trnaglu_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11912
C4H5O8P	2-Oxo-3-hydroxy-4-phosphobutanoate_c0	cpd03606_c0	ohpb_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03606
C115H224O135P24	Isotetradecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15751_c0	Isotetradecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15751
C307H536N24O255P24	Isotetradecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15769_c0	Isotetradecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15769
C6H11N3O4	gly-asn-L_e0	cpd11581_e0	gly-asn-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11581
C5H8N2O2	Dihydrothymine_c0	cpd00673_c0	56dthm_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00673
C6H12O9P	D-glucose-6-phosphate_c0	cpd00079_c0	g6p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00079
Cd	Cd2+_e0	cpd01012_e0	cd2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd01012
Cd	Cd2+_c0	cpd01012_c0	cd2_c0	2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01012
C18H32O16	Amylotriose_c0	cpd01262_c0	malttr_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01262
C18H32O16	Amylotriose_e0	cpd01262_e0	malttr_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd01262
C15H27N2O9PRS	(R)-3-Hydroxybutanoyl-[acyl-carrier protein]_c0	cpd11478_c0	3hbACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11478
C15H25N2O9PRS	Acetoacetyl-ACP_c0	cpd11488_c0	actACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11488
C25H36N7O19P3S	L-methylmalonyl-CoA_c0	cpd00891_c0	mmcoa-R_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00891
C87H139N7O23P2	Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine_c0	cpd03494_c0	uagmda_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03494
C55H90O4P	Undecaprenylphosphate_c0	cpd00286_c0	udcpp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00286
C26H47N2O9PRS	13-methyl-3-oxo-tetra-decanoyl-ACP_c0	cpd11537_c0	13-methyl-3-oxo-tetra-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11537
C26H49N2O9PRS	13-methyl-3-hydroxy-tetra-decanoyl-ACP_c0	cpd11538_c0	13-methyl-3-hydroxy-tetra-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11538
C25H45N2O8PRS	Tetradecenoyl-ACP_c0	cpd15294_c0	tdeACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15294
C17H32O7P	1-tetradec-7-enoyl-sn-glycerol 3-phosphate_c0	cpd15330_c0	1tdec7eg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15330
C15H30O7P	1-dodecanoyl-sn-glycerol 3-phosphate_c0	cpd15325_c0	1ddecg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15325
C23H43N2O8PRS	Dodecanoyl-ACP_c0	cpd11468_c0	ddcaACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11468
C27H43N7O18P3S	(S)-Hydroxyhexanoyl-CoA_c0	cpd03122_c0	3hhcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03122
C27H41N7O17P3S	(2E)-Hexenoyl-CoA_c0	cpd03125_c0	hx2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03125
C21H39N2O9PRS	(R)-3-Hydroxydecanoyl-[acyl-carrier protein]_c0	cpd11482_c0	3hdeACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11482
C21H37N2O9PRS	3-oxodecanoyl-acp_c0	cpd11487_c0	3oxdeACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11487
C38H70O13P2	Phosphatidylglycerophosphate dihexadec-9-enoyl_c0	cpd15546_c0	pgp161_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15546
C44H75N3O15P2	CDP-1,2-dihexadec-9-enoylglycerol_c0	cpd15418_c0	cdpdhdec9eg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15418
C46H70O2	2-Octaprenyl-6-hydroxyphenol_c0	cpd03445_c0	2ohph_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03445
C46H70O	2-Octaprenylphenol_c0	cpd03444_c0	2oph_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03444
Hg	Hg2+_e0	cpd00531_e0	hg2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00531
Hg	Hg2+_c0	cpd00531_c0	hg2_c0	2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00531
C313H548N24O255P24	Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15767_c0	Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15767
C121H236O135P24	Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15749_c0	Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15749
O4S	Sulfate_c0	cpd00048_c0	so4_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00048
O4S	Sulfate_e0	cpd00048_e0	so4_e0	-2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00048
C37H63N7O17P3S	Palmitoyl-CoA_c0	cpd00134_c0	pmtcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00134
C4H7NO7P	4-Phospho-L-aspartate_c0	cpd01977_c0	4pasp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01977
C94H153N8O26P2	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutamyl-L-lysyl-D-alanyl-D-alanine_c0	cpd03487_c0	uaaAgla_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03487
C94H155N9O25P2	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutaminyl-L-lysyl-D-alanyl-D-alanine_c0	cpd03488_c0	uaaAgtla_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03488
C9H12N2O15P3	UTP_c0	cpd00062_c0	utp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00062
C5H10N2O3	L-alanylglycine_e0	cpd11585_e0	L-alagly_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11585
C4H7O3	3-Hydroxyisobutyrate_c0	cpd00876_c0	3hmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00876
C6H6N2O	Nicotinamide_c0	cpd00133_c0	ncam_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00133
C11H15N2O5	N-Ribosylnicotinamide_c0	cpd02016_c0	rnam_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02016
C62H89CoN13O14P	Cbl_c0	cpd00635_c0	cbl1_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00635
C62H89CoN13O14P	Cbl_e0	cpd00635_e0	cbl1_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00635
C2H6NO	Aminoacetaldehyde_c0	cpd04122_c0	amacald_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd04122
C7H12N2O3	gly-pro-L_c0	cpd11588_c0	gly-pro-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11588
