Attributes {
	id:kb|g.236119
	source:KBase
	gene_subsystem_hash:HASH(0x596d60d8)
	source_id:kb|g.236119
	geneAliasHash:HASH(0x58b7fd88)
	scientific_name:GFM MEintmetabat3864
	domain:Bacteria
	genetic_code:11
	dna_size:786224
	num_contigs:70
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/121/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.236119.CDS.145	CDS	Translation elongation factor LepA	kb|g.236119	none		223	2092	+	MEint.metabat.3864_977000575	Translation elongation factor LepA
kb|g.236119.CDS.146	CDS	Hypothetical radical SAM family enzyme in heat shock gene cluster, similarity with CPO of BS HemN-type	kb|g.236119	none		2092	3238	+	MEint.metabat.3864_977000575	Hypothetical radical SAM family enzyme in heat shock gene cluster, similarity with CPO of BS HemN-type
kb|g.236119.CDS.147	CDS		kb|g.236119	;	No annotated function	3252	3597	+	MEint.metabat.3864_977000575	
kb|g.236119.CDS.148	CDS	Heat-inducible transcription repressor HrcA	kb|g.236119	none		3619	4633	+	MEint.metabat.3864_977000575	Heat-inducible transcription repressor HrcA
kb|g.236119.CDS.149	CDS	Chaperone protein DnaJ	kb|g.236119	none		4629	5754	+	MEint.metabat.3864_977000575	Chaperone protein DnaJ
kb|g.236119.CDS.150	CDS	Ribosomal RNA small subunit methyltransferase E (EC 2.1.1.-)	kb|g.236119	none		5753	6476	+	MEint.metabat.3864_977000575	Ribosomal RNA small subunit methyltransferase E (EC 2.1.1.-)
kb|g.236119.CDS.151	CDS		kb|g.236119	;	No annotated function	6485	6821	+	MEint.metabat.3864_977000575	
kb|g.236119.CDS.152	CDS	Phosphate starvation-inducible protein PhoH, predicted ATPase	kb|g.236119	none		6855	7869	+	MEint.metabat.3864_977000575	Phosphate starvation-inducible protein PhoH, predicted ATPase
kb|g.236119.CDS.153	CDS	Metal-dependent hydrolase YbeY, involved in rRNA and/or ribosome maturation and assembly	kb|g.236119	none		7908	8355	+	MEint.metabat.3864_977000575	Metal-dependent hydrolase YbeY, involved in rRNA and/or ribosome maturation and assembly
kb|g.236119.CDS.154	CDS	Magnesium and cobalt efflux protein CorC	kb|g.236119	none		8351	9641	+	MEint.metabat.3864_977000575	Magnesium and cobalt efflux protein CorC
kb|g.236119.CDS.155	CDS	Fumarylacetoacetate hydrolase family protein	kb|g.236119	none		9650	10442	+	MEint.metabat.3864_977000575	Fumarylacetoacetate hydrolase family protein
kb|g.236119.CDS.156	CDS		kb|g.236119	;	No annotated function	1347	369	-	MEint.metabat.3864_261002111	
kb|g.236119.CDS.157	CDS		kb|g.236119	;	No annotated function	1859	1343	-	MEint.metabat.3864_261002111	
kb|g.236119.CDS.158	CDS	Phosphatidylinositol alpha-mannosyltransferase (EC 2.4.1.57)	kb|g.236119	none		3028	1855	-	MEint.metabat.3864_261002111	Phosphatidylinositol alpha-mannosyltransferase (EC 2.4.1.57)
kb|g.236119.CDS.159	CDS		kb|g.236119	;	No annotated function	3915	3024	-	MEint.metabat.3864_261002111	
kb|g.236119.CDS.160	CDS	CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase (EC 2.7.8.5)	kb|g.236119	none		4517	3920	-	MEint.metabat.3864_261002111	CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase (EC 2.7.8.5)
kb|g.236119.CDS.161	CDS		kb|g.236119	;	No annotated function	4541	5168	+	MEint.metabat.3864_261002111	
kb|g.236119.CDS.162	CDS	FIG049476: HIT family protein	kb|g.236119	none		5687	5153	-	MEint.metabat.3864_261002111	FIG049476: HIT family protein
kb|g.236119.CDS.163	CDS	Threonyl-tRNA synthetase (EC 6.1.1.3)	kb|g.236119	none		7726	5701	-	MEint.metabat.3864_261002111	Threonyl-tRNA synthetase (EC 6.1.1.3)
kb|g.236119.CDS.164	CDS		kb|g.236119	;	No annotated function	8083	7765	-	MEint.metabat.3864_261002111	
kb|g.236119.CDS.165	CDS	Aminodeoxychorismate lyase (EC 4.1.3.38)	kb|g.236119	none		8856	8079	-	MEint.metabat.3864_261002111	Aminodeoxychorismate lyase (EC 4.1.3.38)
kb|g.236119.CDS.166	CDS	Para-aminobenzoate synthase, aminase component (EC 2.6.1.85)	kb|g.236119	none		9815	8855	-	MEint.metabat.3864_261002111	Para-aminobenzoate synthase, aminase component (EC 2.6.1.85)
kb|g.236119.CDS.167	CDS		kb|g.236119	;	No annotated function	9890	10073	+	MEint.metabat.3864_261002111	
kb|g.236119.CDS.168	CDS		kb|g.236119	;	No annotated function	239	80	-	MEint.metabat.3864_554000635	
kb|g.236119.CDS.169	CDS		kb|g.236119	;	No annotated function	969	363	-	MEint.metabat.3864_554000635	
kb|g.236119.CDS.170	CDS		kb|g.236119	;	No annotated function	2525	1169	-	MEint.metabat.3864_554000635	
kb|g.236119.CDS.171	CDS		kb|g.236119	;	No annotated function	2664	2853	+	MEint.metabat.3864_554000635	
kb|g.236119.CDS.172	CDS	Lon-like protease with PDZ domain	kb|g.236119	none		2852	3920	+	MEint.metabat.3864_554000635	Lon-like protease with PDZ domain
kb|g.236119.CDS.173	CDS		kb|g.236119	;	No annotated function	4088	3950	-	MEint.metabat.3864_554000635	
kb|g.236119.CDS.174	CDS	Transcriptional regulator, IclR family	kb|g.236119	none		902	182	-	MEint.metabat.3864_27000165	Transcriptional regulator, IclR family
kb|g.236119.CDS.175	CDS	3-isopropylmalate dehydratase large subunit (EC 4.2.1.33)	kb|g.236119	none		961	2359	+	MEint.metabat.3864_27000165	3-isopropylmalate dehydratase large subunit (EC 4.2.1.33)
kb|g.236119.CDS.176	CDS	3-isopropylmalate dehydratase small subunit (EC 4.2.1.33)	kb|g.236119	none		2367	2967	+	MEint.metabat.3864_27000165	3-isopropylmalate dehydratase small subunit (EC 4.2.1.33)
kb|g.236119.CDS.177	CDS		kb|g.236119	;	No annotated function	3159	3570	+	MEint.metabat.3864_27000165	
kb|g.236119.CDS.178	CDS	1-acyl-sn-glycerol-3-phosphate acyltransferase (EC 2.3.1.51)	kb|g.236119	none		3636	4443	+	MEint.metabat.3864_27000165	1-acyl-sn-glycerol-3-phosphate acyltransferase (EC 2.3.1.51)
kb|g.236119.CDS.179	CDS	Glycerol-3-phosphate dehydrogenase [NAD(P)+] (EC 1.1.1.94)	kb|g.236119	none		4442	5447	+	MEint.metabat.3864_27000165	Glycerol-3-phosphate dehydrogenase [NAD(P)+] (EC 1.1.1.94)
kb|g.236119.CDS.180	CDS	D-alanine--D-alanine ligase (EC 6.3.2.4)	kb|g.236119	none		5443	6514	+	MEint.metabat.3864_27000165	D-alanine--D-alanine ligase (EC 6.3.2.4)
kb|g.236119.CDS.181	CDS		kb|g.236119	;	No annotated function	6709	6526	-	MEint.metabat.3864_27000165	
kb|g.236119.CDS.182	CDS	Thiamine-monophosphate kinase (EC 2.7.4.16)	kb|g.236119	none		6903	7869	+	MEint.metabat.3864_27000165	Thiamine-monophosphate kinase (EC 2.7.4.16)
kb|g.236119.CDS.183	CDS		kb|g.236119	;	No annotated function	8091	7905	-	MEint.metabat.3864_27000165	
kb|g.236119.CDS.184	CDS	ATP-dependent DNA helicase RecG (EC 3.6.1.-)	kb|g.236119	none		8233	10450	+	MEint.metabat.3864_27000165	ATP-dependent DNA helicase RecG (EC 3.6.1.-)
kb|g.236119.CDS.185	CDS		kb|g.236119	;	No annotated function	10449	11025	+	MEint.metabat.3864_27000165	
kb|g.236119.CDS.186	CDS	Phosphopantetheine adenylyltransferase (EC 2.7.7.3)	kb|g.236119	none		11059	11542	+	MEint.metabat.3864_27000165	Phosphopantetheine adenylyltransferase (EC 2.7.7.3)
kb|g.236119.CDS.187	CDS		kb|g.236119	;	No annotated function	11544	12021	+	MEint.metabat.3864_27000165	
kb|g.236119.CDS.188	CDS		kb|g.236119	;	No annotated function	12030	12570	+	MEint.metabat.3864_27000165	
kb|g.236119.CDS.189	CDS		kb|g.236119	;	No annotated function	12654	12828	+	MEint.metabat.3864_27000165	
kb|g.236119.CDS.190	CDS	Ribonuclease III (EC 3.1.26.3)	kb|g.236119	none		12971	13514	+	MEint.metabat.3864_27000165	Ribonuclease III (EC 3.1.26.3)
kb|g.236119.CDS.191	CDS	Formamidopyrimidine-DNA glycosylase (EC 3.2.2.23)	kb|g.236119	none		13524	14415	+	MEint.metabat.3864_27000165	Formamidopyrimidine-DNA glycosylase (EC 3.2.2.23)
kb|g.236119.CDS.192	CDS	Chromosome partition protein smc	kb|g.236119	none		14454	18000	+	MEint.metabat.3864_27000165	Chromosome partition protein smc
kb|g.236119.CDS.193	CDS	Signal recognition particle receptor protein FtsY (=alpha subunit) (TC 3.A.5.1.1)	kb|g.236119	none		18002	18839	+	MEint.metabat.3864_27000165	Signal recognition particle receptor protein FtsY (=alpha subunit) (TC 3.A.5.1.1)
kb|g.236119.CDS.194	CDS	Ammonium transporter	kb|g.236119	none		19001	20300	+	MEint.metabat.3864_27000165	Ammonium transporter
kb|g.236119.CDS.195	CDS	Nitrogen regulatory protein P-II	kb|g.236119	none		20302	20641	+	MEint.metabat.3864_27000165	Nitrogen regulatory protein P-II
kb|g.236119.CDS.196	CDS	Signal recognition particle, subunit Ffh SRP54 (TC 3.A.5.1.1)	kb|g.236119	none		20753	22229	+	MEint.metabat.3864_27000165	Signal recognition particle, subunit Ffh SRP54 (TC 3.A.5.1.1)
kb|g.236119.CDS.197	CDS	SSU ribosomal protein S16p	kb|g.236119	none		22413	22971	+	MEint.metabat.3864_27000165	SSU ribosomal protein S16p
kb|g.236119.CDS.198	CDS	KH domain RNA binding protein YlqC	kb|g.236119	none		22979	23219	+	MEint.metabat.3864_27000165	KH domain RNA binding protein YlqC
kb|g.236119.CDS.199	CDS	16S rRNA processing protein RimM	kb|g.236119	none		23235	23736	+	MEint.metabat.3864_27000165	16S rRNA processing protein RimM
kb|g.236119.CDS.200	CDS	tRNA (Guanine37-N1) -methyltransferase (EC 2.1.1.31)	kb|g.236119	none		23732	24413	+	MEint.metabat.3864_27000165	tRNA (Guanine37-N1) -methyltransferase (EC 2.1.1.31)
kb|g.236119.CDS.201	CDS		kb|g.236119	;	No annotated function	24550	24844	+	MEint.metabat.3864_27000165	
kb|g.236119.CDS.202	CDS		kb|g.236119	;	No annotated function	25220	24839	-	MEint.metabat.3864_27000165	
kb|g.236119.CDS.203	CDS		kb|g.236119	;	No annotated function	25338	25170	-	MEint.metabat.3864_27000165	
kb|g.236119.CDS.204	CDS	FIG01123415: hypothetical protein	kb|g.236119	none		25354	25933	+	MEint.metabat.3864_27000165	FIG01123415: hypothetical protein
kb|g.236119.CDS.205	CDS	Deoxyuridine 5'-triphosphate nucleotidohydrolase (EC 3.6.1.23)	kb|g.236119	none		25929	26364	+	MEint.metabat.3864_27000165	Deoxyuridine 5'-triphosphate nucleotidohydrolase (EC 3.6.1.23)
kb|g.236119.CDS.206	CDS	PROBABLE CONSERVED INTEGRAL MEMBRANE ALANINE AND LEUCINE RICH PROTEIN	kb|g.236119	none		26360	26987	+	MEint.metabat.3864_27000165	PROBABLE CONSERVED INTEGRAL MEMBRANE ALANINE AND LEUCINE RICH PROTEIN
kb|g.236119.CDS.207	CDS	Trk system potassium uptake protein TrkA	kb|g.236119	none		27649	26989	-	MEint.metabat.3864_27000165	Trk system potassium uptake protein TrkA
kb|g.236119.CDS.208	CDS	Trk system potassium uptake protein TrkA	kb|g.236119	none		28341	27648	-	MEint.metabat.3864_27000165	Trk system potassium uptake protein TrkA
kb|g.236119.CDS.209	CDS		kb|g.236119	;	No annotated function	28381	29560	+	MEint.metabat.3864_27000165	
kb|g.236119.CDS.210	CDS	Aconitate hydratase (EC 4.2.1.3)	kb|g.236119	none		29617	32275	+	MEint.metabat.3864_27000165	Aconitate hydratase (EC 4.2.1.3)
kb|g.236119.CDS.211	CDS	Enoyl-CoA hydratase (EC 4.2.1.17) / 3-hydroxyacyl-CoA dehydrogenase (EC 1.1.1.35) / 3-hydroxybutyryl-CoA epimerase (EC 5.1.2.3)	kb|g.236119	none		36279	34167	-	MEint.metabat.3864_27000165	Enoyl-CoA hydratase (EC 4.2.1.17);3-hydroxyacyl-CoA dehydrogenase (EC 1.1.1.35);3-hydroxybutyryl-CoA epimerase (EC 5.1.2.3)
kb|g.236119.CDS.212	CDS	3-ketoacyl-CoA thiolase (EC 2.3.1.16)	kb|g.236119	none		37488	36282	-	MEint.metabat.3864_27000165	3-ketoacyl-CoA thiolase (EC 2.3.1.16)
kb|g.236119.CDS.213	CDS	Putrescine transport ATP-binding protein PotA (TC 3.A.1.11.1)	kb|g.236119	none		38553	37497	-	MEint.metabat.3864_27000165	Putrescine transport ATP-binding protein PotA (TC 3.A.1.11.1)
kb|g.236119.CDS.214	CDS	Ferric iron ABC transporter, permease protein	kb|g.236119	none		40037	38549	-	MEint.metabat.3864_27000165	Ferric iron ABC transporter, permease protein
kb|g.236119.CDS.215	CDS	Ferric iron ABC transporter, iron-binding protein	kb|g.236119	none		41176	40147	-	MEint.metabat.3864_27000165	Ferric iron ABC transporter, iron-binding protein
kb|g.236119.CDS.216	CDS	Topoisomerase IV subunit A (EC 5.99.1.-)	kb|g.236119	none		106	493	+	MEint.metabat.3864_1450002281	Topoisomerase IV subunit A (EC 5.99.1.-)
kb|g.236119.CDS.217	CDS	Topoisomerase IV subunit B (EC 5.99.1.-)	kb|g.236119	none		2587	502	-	MEint.metabat.3864_1450002281	Topoisomerase IV subunit B (EC 5.99.1.-)
kb|g.236119.CDS.218	CDS		kb|g.236119	;	No annotated function	2779	2998	+	MEint.metabat.3864_1450002281	
kb|g.236119.CDS.219	CDS		kb|g.236119	;	No annotated function	4315	2971	-	MEint.metabat.3864_1450002281	
kb|g.236119.CDS.220	CDS		kb|g.236119	;	No annotated function	4469	4277	-	MEint.metabat.3864_1450002281	
kb|g.236119.CDS.221	CDS	RNA polymerase sigma factor RpoD	kb|g.236119	none		5938	4492	-	MEint.metabat.3864_1450002281	RNA polymerase sigma factor RpoD
kb|g.236119.CDS.222	CDS		kb|g.236119	;	No annotated function	6869	6119	-	MEint.metabat.3864_1450002281	
kb|g.236119.CDS.223	CDS	polar amino acid ABC transporter, inner membrane subunit	kb|g.236119	none		7348	6865	-	MEint.metabat.3864_1450002281	polar amino acid ABC transporter, inner membrane subunit
kb|g.236119.CDS.224	CDS	Uncharacterized protein Q1 colocalized with Q	kb|g.236119	none		1238	656	-	MEint.metabat.3864_2348001233	Uncharacterized protein Q1 colocalized with Q
kb|g.236119.CDS.225	CDS		kb|g.236119	;	No annotated function	1332	2172	+	MEint.metabat.3864_2348001233	
kb|g.236119.CDS.226	CDS		kb|g.236119	;	No annotated function	2694	2148	-	MEint.metabat.3864_2348001233	
kb|g.236119.CDS.227	CDS		kb|g.236119	;	No annotated function	2750	2984	+	MEint.metabat.3864_2348001233	
kb|g.236119.CDS.228	CDS		kb|g.236119	;	No annotated function	3016	4054	+	MEint.metabat.3864_2348001233	
kb|g.236119.CDS.229	CDS		kb|g.236119	;	No annotated function	4094	5225	+	MEint.metabat.3864_2348001233	
kb|g.236119.CDS.230	CDS		kb|g.236119	;	No annotated function	5875	5257	-	MEint.metabat.3864_2348001233	
kb|g.236119.CDS.231	CDS		kb|g.236119	;	No annotated function	6433	5881	-	MEint.metabat.3864_2348001233	
kb|g.236119.CDS.232	CDS	Long-chain fatty-acid-CoA ligase (EC 6.2.1.3), Mycobacterial subgroup FadD15	kb|g.236119	none		8282	6494	-	MEint.metabat.3864_2348001233	Long-chain fatty-acid-CoA ligase (EC 6.2.1.3), Mycobacterial subgroup FadD15
kb|g.236119.CDS.233	CDS		kb|g.236119	;	No annotated function	8336	8774	+	MEint.metabat.3864_2348001233	
kb|g.236119.CDS.234	CDS	Glucokinase (EC 2.7.1.2)	kb|g.236119	none		8788	9733	+	MEint.metabat.3864_2348001233	Glucokinase (EC 2.7.1.2)
kb|g.236119.CDS.235	CDS		kb|g.236119	;	No annotated function	10203	9744	-	MEint.metabat.3864_2348001233	
kb|g.236119.CDS.236	CDS	Phosphoserine phosphatase (EC 3.1.3.3)	kb|g.236119	none		462	1215	+	MEint.metabat.3864_1914002405	Phosphoserine phosphatase (EC 3.1.3.3)
kb|g.236119.CDS.237	CDS	Permease of the drug/metabolite transporter (DMT) superfamily	kb|g.236119	none		880	1714	+	MEint.metabat.3864_786001566	Permease of the drug/metabolite transporter (DMT) superfamily
kb|g.236119.CDS.238	CDS		kb|g.236119	;	No annotated function	2422	1699	-	MEint.metabat.3864_786001566	
kb|g.236119.CDS.239	CDS	CAAX prenyl protease 1, putative	kb|g.236119	none		2464	3682	+	MEint.metabat.3864_786001566	CAAX prenyl protease 1, putative
kb|g.236119.CDS.240	CDS	Glutamine synthetase type I (EC 6.3.1.2)	kb|g.236119	none		4806	3726	-	MEint.metabat.3864_786001566	Glutamine synthetase type I (EC 6.3.1.2)
kb|g.236119.CDS.241	CDS		kb|g.236119	;	No annotated function	947	461	-	MEint.metabat.3864_2304000082	
kb|g.236119.CDS.242	CDS		kb|g.236119	;	No annotated function	1009	1321	+	MEint.metabat.3864_2304000082	
kb|g.236119.CDS.243	CDS		kb|g.236119	;	No annotated function	1317	1893	+	MEint.metabat.3864_2304000082	
kb|g.236119.CDS.244	CDS	Phage tail fiber protein	kb|g.236119	none		2203	3007	+	MEint.metabat.3864_2304000082	Phage tail fiber protein
kb|g.236119.CDS.245	CDS	putative oxidoreductase protein	kb|g.236119	none		4055	3002	-	MEint.metabat.3864_2304000082	putative oxidoreductase protein
kb|g.236119.CDS.246	CDS		kb|g.236119	;	No annotated function	4128	5601	+	MEint.metabat.3864_2304000082	
kb|g.236119.CDS.247	CDS		kb|g.236119	;	No annotated function	6223	5725	-	MEint.metabat.3864_2304000082	
kb|g.236119.CDS.248	CDS		kb|g.236119	;	No annotated function	7248	6219	-	MEint.metabat.3864_2304000082	
kb|g.236119.CDS.249	CDS		kb|g.236119	;	No annotated function	8603	7286	-	MEint.metabat.3864_2304000082	
kb|g.236119.CDS.250	CDS		kb|g.236119	;	No annotated function	11078	8828	-	MEint.metabat.3864_2304000082	
kb|g.236119.CDS.251	CDS	N-acetyl-L,L-diaminopimelate deacetylase (EC 3.5.1.47)	kb|g.236119	none		12280	11074	-	MEint.metabat.3864_2304000082	N-acetyl-L,L-diaminopimelate deacetylase (EC 3.5.1.47)
kb|g.236119.CDS.252	CDS		kb|g.236119	;	No annotated function	12419	12881	+	MEint.metabat.3864_2304000082	
kb|g.236119.CDS.253	CDS		kb|g.236119	;	No annotated function	13473	13065	-	MEint.metabat.3864_2304000082	
kb|g.236119.CDS.254	CDS		kb|g.236119	;	No annotated function	14081	13469	-	MEint.metabat.3864_2304000082	
kb|g.236119.CDS.255	CDS	Methionine ABC transporter ATP-binding protein	kb|g.236119	none		29	1883	+	MEint.metabat.3864_248002888	Methionine ABC transporter ATP-binding protein
kb|g.236119.CDS.256	CDS	Substrate-specific component NikM of nickel ECF transporter	kb|g.236119	none		1935	2610	+	MEint.metabat.3864_248002888	Substrate-specific component NikM of nickel ECF transporter
kb|g.236119.CDS.257	CDS		kb|g.236119	;	No annotated function	2606	2912	+	MEint.metabat.3864_248002888	
kb|g.236119.CDS.258	CDS	Transmembrane component NikQ of energizing module of nickel ECF transporter	kb|g.236119	none		3169	3703	+	MEint.metabat.3864_248002888	Transmembrane component NikQ of energizing module of nickel ECF transporter
kb|g.236119.CDS.259	CDS	ATPase component NikO of energizing module of nickel ECF transporter	kb|g.236119	none		3702	4443	+	MEint.metabat.3864_248002888	ATPase component NikO of energizing module of nickel ECF transporter
kb|g.236119.CDS.260	CDS	Short chain dehydrogenase family protein	kb|g.236119	none		5269	4438	-	MEint.metabat.3864_248002888	Short chain dehydrogenase family protein
kb|g.236119.CDS.261	CDS	Enoyl-CoA hydratase (EC 4.2.1.17)	kb|g.236119	none		6013	5269	-	MEint.metabat.3864_248002888	Enoyl-CoA hydratase (EC 4.2.1.17)
kb|g.236119.CDS.262	CDS		kb|g.236119	;	No annotated function	6134	6731	+	MEint.metabat.3864_248002888	
kb|g.236119.CDS.263	CDS	Inositol-1-phosphate synthase (EC 5.5.1.4)	kb|g.236119	none		7466	6740	-	MEint.metabat.3864_248002888	Inositol-1-phosphate synthase (EC 5.5.1.4)
kb|g.236119.CDS.264	CDS		kb|g.236119	;	No annotated function	4	232	+	MEint.metabat.3864_1005001817	
kb|g.236119.CDS.265	CDS		kb|g.236119	;	No annotated function	345	609	+	MEint.metabat.3864_1005001817	
kb|g.236119.CDS.266	CDS		kb|g.236119	;	No annotated function	676	877	+	MEint.metabat.3864_1005001817	
kb|g.236119.CDS.267	CDS	Quinone oxidoreductase (EC 1.6.5.5)	kb|g.236119	none		942	1893	+	MEint.metabat.3864_1005001817	Quinone oxidoreductase (EC 1.6.5.5)
kb|g.236119.CDS.268	CDS		kb|g.236119	;	No annotated function	2670	2079	-	MEint.metabat.3864_1005001817	
kb|g.236119.CDS.269	CDS		kb|g.236119	;	No annotated function	3012	3183	+	MEint.metabat.3864_1005001817	
kb|g.236119.CDS.270	CDS		kb|g.236119	;	No annotated function	3196	3877	+	MEint.metabat.3864_1005001817	
kb|g.236119.CDS.271	CDS	Phosphate transport system permease protein PstA (TC 3.A.1.7.1)	kb|g.236119	none		19	793	+	MEint.metabat.3864_18001787	Phosphate transport system permease protein PstA (TC 3.A.1.7.1)
kb|g.236119.CDS.272	CDS	Phosphate transport ATP-binding protein PstB (TC 3.A.1.7.1)	kb|g.236119	none		795	1641	+	MEint.metabat.3864_18001787	Phosphate transport ATP-binding protein PstB (TC 3.A.1.7.1)
kb|g.236119.CDS.273	CDS	Phosphate ABC transporter, periplasmic phosphate-binding protein PstS (TC 3.A.1.7.1)	kb|g.236119	none		1758	2943	+	MEint.metabat.3864_18001787	Phosphate ABC transporter, periplasmic phosphate-binding protein PstS (TC 3.A.1.7.1)
kb|g.236119.CDS.274	CDS		kb|g.236119	;	No annotated function	3362	2999	-	MEint.metabat.3864_18001787	
kb|g.236119.CDS.275	CDS		kb|g.236119	;	No annotated function	3406	4459	+	MEint.metabat.3864_18001787	
kb|g.236119.CDS.276	CDS	ABC transporter ATP-binding protein	kb|g.236119	none		4661	6329	+	MEint.metabat.3864_18001787	ABC transporter ATP-binding protein
kb|g.236119.CDS.277	CDS		kb|g.236119	;	No annotated function	6325	6736	+	MEint.metabat.3864_18001787	
kb|g.236119.CDS.278	CDS	Alpha-glucosidase (EC 3.2.1.20)	kb|g.236119	none		6732	8436	+	MEint.metabat.3864_18001787	Alpha-glucosidase (EC 3.2.1.20)
kb|g.236119.CDS.279	CDS		kb|g.236119	;	No annotated function	8435	9650	+	MEint.metabat.3864_18001787	
kb|g.236119.CDS.280	CDS	Hemoglobin-like protein HbO	kb|g.236119	none		9656	10046	+	MEint.metabat.3864_18001787	Hemoglobin-like protein HbO
kb|g.236119.CDS.281	CDS		kb|g.236119	;	No annotated function	10587	10026	-	MEint.metabat.3864_18001787	
kb|g.236119.CDS.282	CDS	HNH endonuclease family protein	kb|g.236119	none		10809	11229	+	MEint.metabat.3864_18001787	HNH endonuclease family protein
kb|g.236119.CDS.283	CDS		kb|g.236119	;	No annotated function	11238	11451	+	MEint.metabat.3864_18001787	
kb|g.236119.CDS.284	CDS	Membrane alanine aminopeptidase N (EC 3.4.11.2)	kb|g.236119	none		13991	11450	-	MEint.metabat.3864_18001787	Membrane alanine aminopeptidase N (EC 3.4.11.2)
kb|g.236119.CDS.285	CDS	tRNA (guanine46-N7-)-methyltransferase (EC 2.1.1.33)	kb|g.236119	none		14010	14706	+	MEint.metabat.3864_18001787	tRNA (guanine46-N7-)-methyltransferase (EC 2.1.1.33)
kb|g.236119.CDS.286	CDS		kb|g.236119	;	No annotated function	14785	15544	+	MEint.metabat.3864_18001787	
kb|g.236119.CDS.287	CDS	Ribose 5-phosphate isomerase B (EC 5.3.1.6) / Galactose 6-phosphate isomerase	kb|g.236119	none		16000	15544	-	MEint.metabat.3864_18001787	Ribose 5-phosphate isomerase B (EC 5.3.1.6);Galactose 6-phosphate isomerase
kb|g.236119.CDS.288	CDS		kb|g.236119	;	No annotated function	16669	16099	-	MEint.metabat.3864_18001787	
kb|g.236119.CDS.289	CDS	Phage tail fiber protein	kb|g.236119	none		16927	18055	+	MEint.metabat.3864_18001787	Phage tail fiber protein
kb|g.236119.CDS.290	CDS	Cell division trigger factor (EC 5.2.1.8)	kb|g.236119	none		18369	19656	+	MEint.metabat.3864_18001787	Cell division trigger factor (EC 5.2.1.8)
kb|g.236119.CDS.291	CDS		kb|g.236119	;	No annotated function	315	516	+	MEint.metabat.3864_445002127	
kb|g.236119.CDS.292	CDS		kb|g.236119	;	No annotated function	1213	616	-	MEint.metabat.3864_445002127	
kb|g.236119.CDS.293	CDS		kb|g.236119	;	No annotated function	1297	3400	+	MEint.metabat.3864_445002127	
kb|g.236119.CDS.294	CDS	Formyltetrahydrofolate deformylase (EC 3.5.1.10)	kb|g.236119	none		3427	4267	+	MEint.metabat.3864_445002127	Formyltetrahydrofolate deformylase (EC 3.5.1.10)
kb|g.236119.CDS.295	CDS	Carboxynorspermidine dehydrogenase	kb|g.236119	none		4510	5737	+	MEint.metabat.3864_445002127	Carboxynorspermidine dehydrogenase
kb|g.236119.CDS.296	CDS		kb|g.236119	;	No annotated function	5736	6531	+	MEint.metabat.3864_445002127	
kb|g.236119.CDS.297	CDS		kb|g.236119	;	No annotated function	6663	7362	+	MEint.metabat.3864_445002127	
kb|g.236119.CDS.298	CDS		kb|g.236119	;	No annotated function	7808	7382	-	MEint.metabat.3864_445002127	
kb|g.236119.CDS.299	CDS	diguanylate cyclase/phosphodiesterase (GGDEF & EAL domains) with PAS/PAC sensor(s)	kb|g.236119	none		7867	9247	+	MEint.metabat.3864_445002127	diguanylate cyclase/phosphodiesterase (GGDEF & EAL domains) with PAS/PAC sensor(s)
kb|g.236119.CDS.300	CDS	Homospermidine synthase (EC 2.5.1.44)	kb|g.236119	none		9344	10778	+	MEint.metabat.3864_445002127	Homospermidine synthase (EC 2.5.1.44)
kb|g.236119.CDS.301	CDS	Deoxyribodipyrimidine photolyase (EC 4.1.99.3)	kb|g.236119	none		12155	10799	-	MEint.metabat.3864_445002127	Deoxyribodipyrimidine photolyase (EC 4.1.99.3)
kb|g.236119.CDS.302	CDS	Glycogen debranching enzyme (EC 3.2.1.-) / Pullulanase (EC 3.2.1.41)	kb|g.236119	none		12255	14835	+	MEint.metabat.3864_445002127	Glycogen debranching enzyme (EC 3.2.1.-);Pullulanase (EC 3.2.1.41)
kb|g.236119.CDS.303	CDS	putative esterase	kb|g.236119	none		14857	15670	+	MEint.metabat.3864_445002127	putative esterase
kb|g.236119.CDS.304	CDS	Citrate synthase (si) (EC 2.3.3.1)	kb|g.236119	none		16869	15753	-	MEint.metabat.3864_445002127	Citrate synthase (si) (EC 2.3.3.1)
kb|g.236119.CDS.305	CDS		kb|g.236119	;	No annotated function	1	487	+	MEint.metabat.3864_1954002580	
kb|g.236119.CDS.306	CDS		kb|g.236119	;	No annotated function	773	2051	+	MEint.metabat.3864_1954002580	
kb|g.236119.CDS.307	CDS		kb|g.236119	;	No annotated function	2264	2099	-	MEint.metabat.3864_1954002580	
kb|g.236119.CDS.308	CDS	Diaminopimelate epimerase (EC 5.1.1.7)	kb|g.236119	none		1704	897	-	MEint.metabat.3864_492000998	Diaminopimelate epimerase (EC 5.1.1.7)
kb|g.236119.CDS.309	CDS	tRNA dimethylallyltransferase (EC 2.5.1.75)	kb|g.236119	none		2612	1700	-	MEint.metabat.3864_492000998	tRNA dimethylallyltransferase (EC 2.5.1.75)
