Attributes {
	source_id:kb|g.236108.fbamdl
	source:KBase
	id:kb|g.236108.fbamdl0
	name:GFM MEintmetabat2538
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramPositiveBiomass auto biomass		(0.00793965859468043)10-Formyltetrahydrofolate[c0]+(0.00793965859468043)2-Demethylmenaquinone 8[c0]+(0.00793965859468043)5-Methyltetrahydrofolate[c0]+(0.00793965859468043)ACP[c0]+(41.2913947104178)ATP[c0]+(0.0085871307533776)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00180605824176618)Bactoprenyl diphosphate[c0]+(0.0261242266150642)CTP[c0]+(0.00793965859468043)Ca2+[c0]+(0.00793965859468043)Calomide[c0]+(0.00793965859468043)Cl-[c0]+(0.00793965859468043)Co2+[c0]+(0.00793965859468043)CoA[c0]+(0.00793965859468043)Cu2+[c0]+(1)DNA replication[c0]+(0.0085871307533776)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0085871307533776)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0085871307533776)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0085871307533776)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00793965859468043)FAD[c0]+(0.00793965859468043)Fe2+[c0]+(0.00793965859468043)GSH[c0]+(0.0424026391792249)GTP[c0]+(0.409331301687739)Glycine[c0]+(37.159999313738)H2O[c0]+(0.00793965859468043)Heme[c0]+(0.0085871307533776)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00793965859468043)K+[c0]+(0.267560900902997)L-Alanine[c0]+(0.193397772168782)L-Arginine[c0]+(0.14832625746843)L-Asparagine[c0]+(0.14832625746843)L-Aspartate[c0]+(0.0569540049395353)L-Cysteine[c0]+(0.261005044219309)L-Glutamate[c0]+(0.261005044219309)L-Glutamine[c0]+(0.0819482085460939)L-Histidine[c0]+(0.27042908820211)L-Isoleucine[c0]+(0.347460404235438)L-Leucine[c0]+(0.323695423757071)L-Lysine[c0]+(0.11349826883634)L-Methionine[c0]+(0.176188648374102)L-Phenylalanine[c0]+(0.161028229793075)L-Proline[c0]+(0.216753011604418)L-Serine[c0]+(0.186841915485094)L-Threonine[c0]+(0.0544955586831525)L-Tryptophan[c0]+(0.111039822579957)L-Tyrosine[c0]+(0.307715523090583)L-Valine[c0]+(0.00793965859468043)Menaquinone 8[c0]+(0.00793965859468043)Mg[c0]+(0.00793965859468043)Mn2+[c0]+(0.00793965859468043)NAD[c0]+(0.00793965859468043)NADP[c0]+(0.00180605824176618)Peptidoglycan polymer (n subunits)[c0]+(0.0085871307533776)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00793965859468043)Putrescine[c0]+(0.00793965859468043)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00793965859468043)Riboflavin[c0]+(0.00793965859468043)S-Adenosyl-L-methionine[c0]+(0.00793965859468043)Siroheme[c0]+(0.00793965859468043)Spermidine[c0]+(0.0085871307533776)Stearoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00793965859468043)Sulfate[c0]+(0.00793965859468043)TPP[c0]+(0.01343669250646)TTP[c0]+(0.00793965859468043)Tetrahydrofolate[c0]+(0.0282246669459237)UTP[c0]+(0.00793965859468043)Ubiquinone-8[c0]+(0.00793965859468043)Zn2+[c0]+(0.01343669250646)dATP[c0]+(0.01343669250646)dCTP[c0]+(0.01343669250646)dGTP[c0]+(0.00793965859468043)fe3[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, D-ala substituted[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, glucose substituted[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, unsubstituted[c0]+(0.0085871307533776)phosphatidylethanolamine dioctadecanoyl[c0]+(0.00180605824176618)tcam[c0]=>(41.257)ADP[c0]+(1)Biomass[c0]+(0.00793965859468043)Cobinamide[c0]+(0.00793965859468043)Dimethylbenzimidazole[c0]+(41.257)H+[c0]+(0.184893013183876)PPi[c0]+(0.00722423296706472)Peptidoglycan polymer (n-1 subunits)[c0]+(41.2490603414053)Phosphate[c0]+(0.00793965859468043)apo-ACP[c0]	0.026	0.0655	0.5284	0.25	0.075	0.1	41.257
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
C19H36O7P	2-hexadec-9-enoyl-sn-glycerol 3-phosphate_c0	cpd15354_c0	2hdec9eg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15354
C21H39N2O9PRS	8-methyl-3-hydroxy-nonanoyl-ACP_c0	cpd11555_c0	8-methyl-3-hydroxy-nonanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11555
C4H4N2O2	Uracil_c0	cpd00092_c0	ura_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00092
C123H240O135P24	Stearoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15748_c0	Stearoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15748
C315H552N24O255P24	Stearoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15766_c0	Stearoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15766
C16H31O2	fa6_c0	cpd11440_c0	fa6_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11440
C32H39N7O19P3S	1,4-Dihydroxy-2-naphthoyl-CoA_c0	cpd11217_c0	1,4-Dihydroxy-2-naphthoyl-CoA_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11217
C32H40N7O20P3S	Succinylbenzoyl-CoA_c0	cpd02021_c0	sbzcoa_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02021
C24H48O9P	2-Acyl-sn-glycero-3-phosphoglycerol octadecanoyl_c0	cpd15348_c0	2agpg180_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15348
C13H25NO2S2	S-(3-Methylbutanoyl)-dihydrolipoamide-E_c0	cpd14699_c0	S-(3-Methylbutanoyl)-dihydrolipoamide-E_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd14699
C26H41N7O17P3S	Isovaleryl-CoA_c0	cpd01882_c0	ivcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01882
C8H17NOS2	Dihydrolipoamide_c0	cpd00449_c0	dhlam_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00449
C36H62O31	Maltohexaose_c0	cpd01329_c0	malthx_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01329
C36H62O31	Maltohexaose_e0	cpd01329_e0	malthx_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd01329
C22H41N2O9PRS	9-methyl-3-hydroxy-decanoyl-ACP_c0	cpd11530_c0	9-methyl-3-hydroxy-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11530
C21H24N6O15P2	Deamido-NAD_c0	cpd00638_c0	dnad_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00638
C11H8O5	Succinylbenzoate_c0	cpd01772_c0	sucbz_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01772
C13H16N4O12P	SAICAR_c0	cpd02921_c0	25aics_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02921
C20H35N2O8PRS	7-methyl-trans-oct-2-enoyl-ACP_c0	cpd11527_c0	7-methyl-trans-oct-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11527
C4H5O3	Acetoacetate_c0	cpd00142_c0	acac_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00142
C25H37N7O18P3S	Acetoacetyl-CoA_c0	cpd00279_c0	aacoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00279
C6H14O6	D-Mannitol_e0	cpd00314_e0	mnl_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00314
C6H14O9P	D-mannitol-1-phosphate_c0	cpd00491_c0	mnl1p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00491
C7H6NO2	Anthranilate_c0	cpd00093_c0	anth_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00093
C7H7O4	2,3-Dihydroxy-2,3-dihydrobenzoate_c0	cpd02566_c0	23ddhb_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02566
C33H64O8P	1,2-dianteisopentadecanoyl-sn-glycerol 3-phosphate_c0	cpd15681_c0	1,2-dianteisopentadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15681
C36H61N7O17P3S	fa4coa_c0	cpd11439_c0	fa4coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11439
C18H36O7P	1-anteisopentadecanoyl-sn-glycerol 3-phosphate_c0	cpd15675_c0	1-anteisopentadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15675
C20H20N7O6	5-10-Methenyltetrahydrofolate_c0	cpd00347_c0	methf_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00347
C22H44O9P	2-Acyl-sn-glycero-3-phosphoglycerol hexadecanoyl_c0	cpd15346_c0	2agpg160_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15346
C28H53N2O8PRS	15-methyl-hexa-decanoyl-ACP_c0	cpd11544_c0	15-methyl-hexa-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11544
C28H51N2O8PRS	15-methyl-trans-hexa-dec-2-enoyl-ACP_c0	cpd11543_c0	15-methyl-trans-hexa-dec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11543
C8H15NOS2	Lipoamide_c0	cpd00213_c0	lpam_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00213
C5H4N4O	HYXN_c0	cpd00226_c0	hxan_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00226
C9H12N2O9P	Pseudouridine 5'-phosphate_c0	cpd00859_c0	psd5p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00859
C34H62O13P2	Phosphatidylglycerophosphate ditetradec-7-enoyl_c0	cpd15544_c0	pgp141_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15544
C7H13N3O4	Gly-Gln_c0	cpd11580_c0	gly-gln-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11580
H2O2	H2O2_c0	cpd00025_c0	h2o2_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00025
C14H21N4O8P2S	2-Hydroxyethyl-ThPP_c0	cpd03049_c0	2-Hydroxyethyl-ThPP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03049
C6H9O4	2-Aceto-2-hydroxybutanoate_c0	cpd00498_c0	2ahbut_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00498
C12H17N4O7P2S	TPP_c0	cpd00056_c0	thmpp_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00056
C4H5O3	2-Oxobutyrate_c0	cpd00094_c0	2obut_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00094
C5H5N2O4	S-Dihydroorotate_c0	cpd00282_c0	dhor-S_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00282
C5H3N2O4	Orotate_c0	cpd00247_c0	orot_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00247
C5H12O7P	2-C-methyl-D-erythritol4-phosphate_c0	cpd08286_c0	2me4p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08286
C18H31N2O8PRS	4-methyl-trans-hex-2-enoyl-ACP_c0	cpd11498_c0	4-methyl-trans-hex-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11498
C6H8O5	DKDI_c0	cpd02631_c0	cbs_76_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02631
C40H71N3O15P2	CDP-1,2-diisotetradecanoylglycerol_c0	cpd15685_c0	CDP-1,2-diisotetradecanoylglycerol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15685
C31H60O8P	1,2-diisotetradecanoyl-sn-glycerol 3-phosphate_c0	cpd15679_c0	1,2-diisotetradecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15679
C11H13NO6	Nicotinate D-ribonucleoside_c0	cpd03471_c0	Nicotinate D-ribonucleoside_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03471
C11H13NO9P	Nicotinate ribonucleotide_c0	cpd00873_c0	nicrnt_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00873
C8H20NO6P	Glycerophosphocholine_c0	cpd00507_c0	g3pc_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00507
C5H14NO	Choline_c0	cpd00098_c0	chol_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00098
C11H15N2O8P	Nicotinamide ribonucleotide_c0	cpd00355_c0	nmn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00355
C11H15N2O5	N-Ribosylnicotinamide_c0	cpd02016_c0	rnam_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02016
C27H51N2O9PRS	R-3-hydroxypalmitoyl-acyl-carrierprotein-_c0	cpd11481_c0	3hpaACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11481
C27H49N2O9PRS	3-oxohexadecanoyl-acp_c0	cpd11485_c0	3oxhdACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11485
C9H15N5O8P	2,5-Diamino-6-(5'-phosphoribosylamino)-4-pyrimidineone_c0	cpd00957_c0	25drapp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00957
C19H33N2O8PRS	(2E)-Octenoyl-[acp]_c0	cpd11471_c0	2toceACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11471
C19H35N2O8PRS	Octanoyl-ACP_c0	cpd11470_c0	octACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11470
C87H139N7O23P2	Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine_c0	cpd03494_c0	uagmda_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03494
	RNA transcription_c0	cpd17043_c0	rnatrans_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd17043
C6H14O9P	Sorbitol 6-phosphate_c0	cpd00804_c0	sbt6p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00804
C6H14O6	Sorbitol_e0	cpd00588_e0	sbt-D_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00588
C8H15N3O4	Ala-Gln_c0	cpd11587_c0	ala-L-gln-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11587
C8H15N3O4	Ala-Gln_e0	cpd11587_e0	ala-L-gln-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11587
C27H51N2O8PRS	Palmitoyl-ACP_c0	cpd15277_c0	palmACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15277
C25H47N2O8PRS	12-methyl-tridecanoyl-ACP_c0	cpd11565_c0	12-methyl-tridecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11565
C25H45N2O8PRS	12-methyl-trans-tridec-2-enoyl-ACP_c0	cpd11564_c0	12-methyl-trans-tridec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11564
C21H42NO7P	2-Acyl-sn-glycero-3-phosphoethanolamine hexadec-9-enoyl_c0	cpd15340_c0	2agpe161_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15340
C25H45N2O8PRS	(2E)-Tetradecenoyl-[acp]_c0	cpd11467_c0	tmrs2eACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11467
C25H47N2O8PRS	Myristoyl-ACP_c0	cpd11466_c0	myrsACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11466
C8H14N2O9P	N-Formyl-GAR_c0	cpd02678_c0	fgam_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02678
C17H33O2	fa11_c0	cpd11431_c0	fa11_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11431
H4N	NH3_e0	cpd00013_e0	nh4_e0	1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00013
C10H19NO2S2	S-Acetyldihydrolipoamide_c0	cpd00836_c0	adhlam_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00836
C6H5O7	Citrate_c0	cpd00137_c0	cit_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00137
C8H12NO	Tyramine_c0	cpd00374_c0	tym_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00374
C15H21N5O14P2	ADPribose_c0	cpd00251_c0	adprib_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00251
C9H13N3O11P2	CDP_c0	cpd00096_c0	cdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00096
C5H9O4	2,3-Dihydroxy-isovalerate_c0	cpd02498_c0	23dhmb_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02498
C42H82O13P2	Phosphatidylglycerophosphate dioctadecanoyl_c0	cpd15547_c0	pgp180_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15547
C11H14N2O3	Gly-Phe_c0	cpd15605_c0	gly-phe-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15605
C9H13N3O4	Deoxycytidine_c0	cpd00654_c0	dcyt_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00654
C50H70O2	2-Demethylmenaquinone 8_c0	cpd15352_c0	2dmmq8_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15352
C50H72O2	2-Demethylmenaquinol 8_c0	cpd15353_c0	2dmmql8_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15353
C14H15N5O11P	Adenylosuccinate_c0	cpd02375_c0	dcamp_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02375
C10H13N2	Tryptamine_c0	cpd00318_c0	Tryptamine_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00318
C22H39N2O8PRS	9-methyl-trans-dec-2-enoyl-ACP_c0	cpd11531_c0	9-methyl-trans-dec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11531
C25H45N2O9PRS	12-methyl-3-oxo-tridecanoyl-ACP_c0	cpd11562_c0	12-methyl-3-oxo-tridecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11562
C25H47N2O9PRS	12-methyl-3-hydroxy-tridecanoyl-ACP_c0	cpd11563_c0	12-methyl-3-hydroxy-tridecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11563
C17H34O7P	2-tetradecanoyl-sn-glycerol 3-phosphate_c0	cpd15363_c0	2tdecg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15363
C14H27O2	Myristic acid_c0	cpd03847_c0	ttdca_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03847
C20H37N2O9PRS	6-methyl-3-hydroxy-octanoyl-ACP_c0	cpd11501_c0	6-methyl-3-hydroxy-octanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11501
C6H10N3O	L-Histidinal_c0	cpd01324_c0	cbs_412_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01324
C6H9N3O2	L-Histidine_c0	cpd00119_c0	his-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00119
C7H14O6	alpha-Methyl-D-glucoside_c0	cpd15584_c0	madg_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15584
CH4O	Methanol_c0	cpd00116_c0	meoh_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00116
C33H64O8P	1,2-diisopentadecanoyl-sn-glycerol 3-phosphate_c0	cpd15680_c0	1,2-diisopentadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15680
C18H36O7P	1-isopentadecanoyl-sn-glycerol 3-phosphate_c0	cpd15674_c0	1-isopentadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15674
C39H67N7O17P3S	strcoa_c0	cpd00327_c0	stcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00327
C27H49N2O9PRS	14-methyl-3-oxo-pentadecanoyl-ACP_c0	cpd11566_c0	14-methyl-3-oxo-pentadecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11566
C27H51N2O9PRS	14-methyl-3-hydroxy-pentadecanoyl-ACP_c0	cpd11567_c0	14-methyl-3-hydroxy-pentadecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11567
C18H36O9P	1-Acyl-sn-glycero-3-phosphoglycerol dodecanoyl_c0	cpd15318_c0	1agpg120_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15318
C40H71N3O15P2	CDP-1,2-ditetradecanoylglycerol_c0	cpd15423_c0	cdpdtdecg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15423
C7H9N5O8P2	2-Amino-4-hydroxy-6-hydroxymethyl-7-8-dihydropteridinediphosphate_c0	cpd02920_c0	2ahhmd_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02920
Fe	Fe2+_c0	cpd10515_c0	fe2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd10515
Fe	Fe2+_e0	cpd10515_e0	fe2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd10515
C6H12N3O	L-Histidinol_c0	cpd00641_c0	histd_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00641
C19H33N2O9PRS	6-methyl-3-oxo-heptanoyl-ACP_c0	cpd11550_c0	6-methyl-3-oxo-heptanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11550
C17H31N2O8PRS	4-methyl-pentanoyl-ACP_c0	cpd11549_c0	4-methyl-pentanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11549
C21H39N2O8PRS	Decanoyl-ACP_c0	cpd11474_c0	decACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11474
C38H74O13P2	Diisohexadecanoylphosphatidylglycerophosphate_c0	cpd15721_c0	Diisohexadecanoylphosphatidylglycerophosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15721
C17H29N2O8PRS	4-methyl-trans-pent-2-enoyl-ACP_c0	cpd11548_c0	4-methyl-trans-pent-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11548
C5H6N2O2	Thymine_c0	cpd00151_c0	thym_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00151
C5H10O7P	deoxyribose-1-phosphate_c0	cpd00509_c0	2dr1p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00509
C14H27O2	fa1_c0	cpd11430_c0	fa1_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11430
C35H59N7O17P3S	fa1coa_c0	cpd11435_c0	fa1coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11435
Cl	Cl-_c0	cpd00099_c0	cl_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00099
Cl	Cl-_e0	cpd00099_e0	cl_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00099
C10H15N2O3S	BIOT_c0	cpd00104_c0	btn_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00104
C10H15N2O3S	BIOT_e0	cpd00104_e0	btn_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00104
C7H11N2O5	gly-glu-L_c0	cpd11592_c0	gly-glu-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11592
C7H11N2O5	gly-glu-L_e0	cpd11592_e0	gly-glu-L_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11592
C6H9O4	2-Dehydropantoate_c0	cpd00712_c0	2dhp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00712
C20H21N7O6	5-10-Methylenetetrahydrofolate_c0	cpd00125_c0	mlthf_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00125
C19H33N2O8PRS	6-methyl-trans-hept-2-enoyl-ACP_c0	cpd11552_c0	6-methyl-trans-hept-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11552
