Attributes {
	source_id:kb|g.236042.fbamdl
	source:KBase
	id:kb|g.236042.fbamdl0
	name:GFM TBepimetabat149
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	id	name	abbreviation	isBiomassCompound	charge	modelCompartmentLabel	modelcompartment_ref	compound_ref) {
C6H13NO2	cpd00107_c0	L-Leucine_c0	leu-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00107
C11H22N2O7PS	cpd00834_c0	Phosphopantetheine_c0	pan4p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00834
C12H21N2O9PS	cpd02666_c0	(R)-4'-Phosphopantothenoyl-L-cysteine_c0	4ppcys_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02666
C7H8O2	cpd15378_c0	4-Hydroxy-benzylalcohol_c0	4hba_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15378
C10H13N5O7P	cpd00018_c0	AMP_c0	amp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00018
C9H11NO3	cpd00069_c0	L-Tyrosine_c0	tyr-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00069
C6H9NO4PS	cpd02654_c0	4-Methyl-5--2-phosphoethyl-thiazole_c0	4mpetz_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02654
C19H38O7P	cpd15676_c0	1-isohexadecanoyl-sn-glycerol 3-phosphate_c0	1-isohexadecanoyl-sn-glycerol 3-phosphate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15676
C37H63N7O17P3S	cpd11441_c0	fa6coa_c0	fa6coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11441
C8H13N2O5	cpd11586_c0	ala-L-glu-L_c0	ala-L-glu-L_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11586
C5H9NO3	cpd00858_c0	L-Glutamate5-semialdehyde_c0	glu5sa_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00858
C27H38N7O20P3S	cpd01507_c0	3-Oxoadipyl-CoA_c0	oxadpcoa_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01507
C27H40N7O20P3S	cpd09844_c0	(3S)-3-Hydroxyadipyl-CoA_c0	3hadpcoa_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd09844
C9H12N2O9P	cpd00091_c0	UMP_c0	ump_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00091
C10H11N2O11P	cpd00810_c0	Orotidylic acid_c0	orot5p_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00810
C5H10N2O3S	cpd01017_c0	Cys-Gly_c0	cgly_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01017
C5H10N2O3S	cpd01017_e0	Cys-Gly_e0	cgly_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd01017
C26H49N2O8PRS	cpd11515_c0	12-methyl-tetra-decanoyl-ACP_c0	12-methyl-tetra-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11515
C26H47N2O8PRS	cpd11514_c0	12-methyl-trans-tetra-dec-2-enoyl-ACP_c0	12-methyl-trans-tetra-dec-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11514
C4H4N2O2	cpd00092_c0	Uracil_c0	ura_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00092
C4H5N3O	cpd00307_c0	Cytosine_c0	csn_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00307
C6H9N2O4	cpd00344_c0	N-Formimino-L-glutamate_c0	forglu_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00344
C6H7N2O3	cpd02311_c0	4-Imidazolone-5-propanoate_c0	4izp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02311
C6H12O9P	cpd00072_c0	D-fructose-6-phosphate_c0	f6p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00072
C6H12O12P2	cpd00290_c0	D-fructose-1,6-bisphosphate_c0	fdp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00290
C115H224O135P24	cpd15747_c0	Myristoyllipoteichoic acid (n=24), linked, unsubstituted_c0	Myristoyllipoteichoic acid (n=24), linked, unsubstituted_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15747
C9H12N2O12P2	cpd00014_c0	UDP_c0	udp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00014
C307H536N24O255P24	cpd15765_c0	Myristoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	Myristoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15765
C17H25N3O17P2	cpd00037_c0	UDP-N-acetylglucosamine_c0	uacgam_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00037
C5H10O8P	cpd00475_c0	Ribose 1-phosphate_c0	r1p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00475
C5H4N4O2	cpd00309_c0	XAN_c0	xan_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00309
C10H12N4O6	cpd01217_c0	Xanthosine_c0	xtsn_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01217
	cpd17041_c0	Protein biosynthesis_c0	proteinsynth_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd17041
C20H23N7O6	cpd00345_c0	5-Methyltetrahydrofolate_c0	5mthf_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00345
C20H21N7O6	cpd00125_c0	5-10-Methylenetetrahydrofolate_c0	mlthf_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00125
C11H13NO6P	cpd02210_c0	Indoleglycerol phosphate_c0	3ig3p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02210
C8H7N	cpd00359_c0	indol_c0	indole_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00359
C23H41N2O8PRS	cpd11469_c0	(2E)-Dodecenoyl-[acp]_c0	2tddACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11469
C23H43N2O8PRS	cpd11468_c0	Dodecanoyl-ACP_c0	ddcaACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11468
C313H548N24O255P24	cpd15768_c0	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15768
C121H236O135P24	cpd15750_c0	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15750
C29H55N2O8PRS	cpd11573_c0	Octodecanoyl-ACP_c0	Octodecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11573
C29H53N2O8PRS	cpd11572_c0	trans-Octodec-2-enoyl-ACP_c0	trans-Octodec-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11572
C5H9O4	cpd02498_c0	2,3-Dihydroxy-isovalerate_c0	23dhmb_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02498
C4H9NO6P	cpd00809_c0	O-Phospho-L-homoserine_c0	phom_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00809
C15H27N2O8PRS	cpd11464_c0	Butyryl-ACP_c0	butACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11464
C15H25N2O8PRS	cpd11465_c0	But-2-enoyl-[acyl-carrier protein]_c0	2beACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11465
C9H12N2O15P3	cpd00062_c0	UTP_c0	utp_c0	1	-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00062
C16H22N2O15P2	cpd00521_c0	dTDP-4-oxo-6-deoxy-D-glucose_c0	dtdp4d6dg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00521
C6H14NO8P	cpd00288_c0	D-Glucosamine phosphate_c0	gam6p_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00288
C5H10N2O3	cpd00053_c0	L-Glutamine_c0	gln-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00053
C8H13N2O5	cpd11586_e0	ala-L-glu-L_e0	ala-L-glu-L_e0		-1	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11586
	cpd17042_c0	DNA replication_c0	dnarep_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd17042
C38H74O13P2	cpd15545_c0	Phosphatidylglycerophosphate dihexadecanoyl_c0	pgp160_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15545
C44H79N3O15P2	cpd15419_c0	CDP-1,2-dihexadecanoylglycerol_c0	cdpdhdecg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15419
C27H31N9O15P2	cpd00015_c0	FAD_c0	fad_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00015
C27H33N9O15P2	cpd00982_c0	FADH2_c0	fadh2_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00982
C31H51N7O18P3S	cpd03118_c0	(S)-Hydroxydecanoyl-CoA_c0	3hdccoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03118
C31H49N7O18P3S	cpd03119_c0	3-Oxodecanoyl-CoA_c0	3odcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03119
C4H8N2O3	cpd00132_c0	L-Asparagine_c0	asn-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00132
C6H11N3O4	cpd11581_c0	gly-asn-L_c0	gly-asn-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11581
C26H49N2O8PRS	cpd11540_c0	13-methyl-tetra-decanoyl-ACP_c0	13-methyl-tetra-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11540
C26H47N2O8PRS	cpd11539_c0	13-methyl-trans-tetra-dec-2-enoyl-ACP_c0	13-methyl-trans-tetra-dec-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11539
C11H13NO9P	cpd00873_c0	Nicotinate ribonucleotide_c0	nicrnt_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00873
C21H24N6O15P2	cpd00638_c0	Deamido-NAD_c0	dnad_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00638
C10H13N5O9P2	cpd00177_c0	dADP_c0	dadp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00177
C10H13N5O12P3	cpd00115_c0	dATP_c0	datp_c0	1	-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00115
C20H26N3O19P2	cpd02820_c0	UDP-N-acetylglucosamine enolpyruvate_c0	uaccg_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02820
C11H21N2O7PRS	cpd11493_c0	ACP_c0	ACP_c0	1	-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11493
C21H40O7P	cpd15328_c0	1-octadec-11-enoyl-sn-glycerol 3-phosphate_c0	1odec11eg3p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15328
C39H72O8P	cpd15527_c0	1,2-dioctadec-11-enoyl-sn-glycerol 3-phosphate_c0	pa181_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15527
C29H53N2O8PRS	cpd11825_c0	Octadecenoyl-ACP_c0	octeACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11825
C20H37N2O8PRS	cpd11503_c0	6-methyl-octanoyl-ACP_c0	6-methyl-octanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11503
C20H35N2O8PRS	cpd11502_c0	6-methyl-trans-oct-2-enoyl-ACP_c0	6-methyl-trans-oct-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11502
C3H7NO2	cpd00117_c0	D-Alanine_c0	ala-D_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00117
C17H34O7P	cpd15331_c0	1-tetradecanoyl-sn-glycerol 3-phosphate_c0	1tdecg3p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15331
C31H60O8P	cpd15522_c0	1,2-ditetradecanoyl-sn-glycerol 3-phosphate_c0	pa140_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15522
C35H59N7O17P3S	cpd01695_c0	Myristoyl-CoA_c0	tdcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01695
C8H5O7	cpd02572_c0	5-Carboxymethyl-2-hydroxymuconate_c0	5cm2hm_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02572
C8H6O6	cpd02828_c0	5-Carboxymethyl-2-hydroxymuconic semialdehyde_c0	5cm2hms_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02828
C46H83N3O15P2	cpd15684_c0	CDP-1,2-dianteisoheptadecanoylglycerol_c0	CDP-1,2-dianteisoheptadecanoylglycerol_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15684
C9H16NO8P	cpd02201_c0	4-phosphopantothenate_c0	4ppan_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02201
C6H9O3	cpd00508_c0	3MOP_c0	3mop_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00508
C6H11O4	cpd02535_c0	2,3-Dihydroxy-3-methylvalerate_c0	23dhmp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02535
C27H52O8P	cpd15521_c0	1,2-didodecanoyl-sn-glycerol 3-phosphate_c0	pa120_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15521
C15H30O7P	cpd15325_c0	1-dodecanoyl-sn-glycerol 3-phosphate_c0	1ddecg3p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15325
C12H14NO9P	cpd00956_c0	1-(2-carboxyphenylamino)-1-deoxyribulose 5-phosphate_c0	2cpr5p_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00956
C6H9N2O5	cpd11589_e0	gly-asp-L_e0	gly-asp-L_e0		-1	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11589
C10H13N5O14P3	cpd00038_c0	GTP_c0	gtp_c0	1	-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00038
C10H13N5O20P5	cpd02740_c0	Guanosine 5'-triphosphate,3'-diphosphate_c0	gdptp_c0		-5	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02740
C17H20N4O9P	cpd00050_c0	FMN_c0	fmn_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00050
C14H23N3O14P2	cpd08287_c0	4--cytidine5-diphospho-2-C-methyl-D-erythritol_c0	4c2me_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08287
C14H23N3O17P3	cpd08288_c0	2-phospho-4--cytidine5-diphospho-2-C-methyl-D-erythritol_c0	2p4c2me_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08288
C24H45N2O8PRS	cpd11511_c0	10-methyl-dodecanoyl-ACP_c0	10-methyl-dodecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11511
C24H43N2O8PRS	cpd11510_c0	10-methyl-trans-dodec-2-enoyl-ACP_c0	10-methyl-trans-dodec-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11510
C40H67N3O15P2	cpd15422_c0	CDP-1,2-ditetradec-7-enoylglycerol_c0	cdpdtdec7eg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15422
C31H56O8P	cpd15523_c0	1,2-ditetradec-7-enoyl-sn-glycerol 3-phosphate_c0	pa141_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15523
C9H13N3O11P2	cpd00096_c0	CDP_c0	cdp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00096
C7H7O5	cpd01716_c0	3-Dehydroshikimate_c0	3dhsk_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01716
C5H10O7P2	cpd00113_c0	Isopentenyldiphosphate_c0	ipdp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00113
C55H90O7P2	cpd02229_c0	Bactoprenyl diphosphate_c0	udcpdp_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02229
C20H34O7P2	cpd08211_c0	trans,trans,cis-Geranylgeranyl diphosphate_c0	tcggrpp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08211
C7H8O5	cpd02605_c0	2-isopropyl-3-oxosuccinate_c0	3c4mop_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02605
C7H10O5	cpd02693_c0	3-Isopropylmalate_c0	3c2hmp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02693
C2H4O	cpd00071_c0	Acetaldehyde_c0	acald_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00071
C6H3O6	cpd00331_c0	cis-Aconitate_c0	acon-C_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00331
C37H72O8P	cpd15677_c0	1,2-diisoheptadecanoyl-sn-glycerol 3-phosphate_c0	1,2-diisoheptadecanoyl-sn-glycerol 3-phosphate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15677
C38H65N7O17P3S	cpd11432_c0	fa11coa_c0	fa11coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11432
C20H40O7P	cpd15671_c0	1-isoheptadecanoyl-sn-glycerol 3-phosphate_c0	1-isoheptadecanoyl-sn-glycerol 3-phosphate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15671
C31H49N7O17P3S	cpd03129_c0	(2E)-Decenoyl-CoA_c0	dc2coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03129
C4H9NO4	cpd03608_c0	4-Hydroxy-L-threonine_c0	4hthr_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03608
C4H9NO7P	cpd03607_c0	4-(Phosphonooxy)-threonine_c0	phthr_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03607
C9H12N2O8P	cpd00299_c0	dUMP_c0	dump_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00299
C5H9NO3	cpd00338_c0	5-Aminolevulinate_c0	5aop_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00338
C10H13N2O4	cpd00689_c0	Porphobilinogen_c0	ppbng_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00689
C36H70O13P2	cpd15720_c0	Dianteisopentadecanoylphosphatidylglycerophosphate_c0	Dianteisopentadecanoylphosphatidylglycerophosphate_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15720
C42H75N3O15P2	cpd15687_c0	CDP-1,2-dianteisopentadecanoylglycerol_c0	CDP-1,2-dianteisopentadecanoylglycerol_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15687
C11H12N2O2	cpd00065_c0	L-Tryptophan_c0	trp-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00065
C3H7NO3	cpd00054_c0	L-Serine_c0	ser-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00054
C42H52FeN8O6S2	cpd00110_c0	Cytochrome c2+_c0	focytc_c0		4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00110
C42H52FeN8O6S2	cpd00109_c0	Cytochrome c3+_c0	ficytc_c0		5	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00109
C48H83N3O15P2	cpd15420_c0	CDP-1,2-dioctadec-11-enoylglycerol_c0	cdpdodec11eg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15420
C42H78O13P2	cpd15548_c0	Phosphatidylglycerophosphate dioctadec-11-enoyl_c0	pgp181_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15548
C6H9O4	cpd10162_c0	(R)-3-Hydroxy-3-methyl-2-oxopentanoate_c0	(R)-3-Hydroxy-3-methyl-2-oxopentanoate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd10162
C9H13N3O10P2	cpd00533_c0	dCDP_c0	dcdp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00533
C9H13N3O13P3	cpd00356_c0	dCTP_c0	dctp_c0	1	-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00356
C8H16N2O3	cpd15604_c0	Gly-Leu_c0	gly-leu-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15604
C10H8O6	cpd00658_c0	Isochorismate_c0	ichor_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00658
C14H13O9	cpd16335_c0	2-Succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate_c0	2-Succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd16335
C9H12N2O6	cpd00249_c0	Uridine_c0	uri_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00249
C9H13N3O5	cpd00367_c0	Cytidine_c0	Cytidine_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00367
C5H7O4	cpd02569_c0	2-Oxo-3-hydroxyisovalerate_c0	33hmeoxobut_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02569
C5H7O4	cpd00668_c0	ALCTT_c0	alac-S_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00668
C9H14N4O3	cpd11584_c0	Ala-His_c0	ala-L-his-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11584
C9H14N4O3	cpd11584_e0	Ala-His_e0	ala-L-his-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11584
C10H13N5O6P	cpd00294_c0	dAMP_c0	damp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00294
