Attributes {
	id:kb|g.236169
	source:KBase
	gene_subsystem_hash:HASH(0x55dd67f8)
	source_id:kb|g.236169
	geneAliasHash:HASH(0x393321d8)
	scientific_name:SAG AAA041L13
	domain:Bacteria
	genetic_code:11
	dna_size:1381719
	num_contigs:103
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/168/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.236169.CDS.321	CDS	Polyribonucleotide nucleotidyltransferase (EC 2.7.7.8)	kb|g.236169	none		38572	36370	-	G005DRAFT_scaffold00005.5	Polyribonucleotide nucleotidyltransferase (EC 2.7.7.8)
kb|g.236169.CDS.322	CDS	SSU ribosomal protein S15p (S13e)	kb|g.236169	none		39004	38734	-	G005DRAFT_scaffold00005.5	SSU ribosomal protein S15p (S13e)
kb|g.236169.CDS.323	CDS	Riboflavin kinase (EC 2.7.1.26) / FMN adenylyltransferase (EC 2.7.7.2)	kb|g.236169	none		39994	39121	-	G005DRAFT_scaffold00005.5	Riboflavin kinase (EC 2.7.1.26);FMN adenylyltransferase (EC 2.7.7.2)
kb|g.236169.CDS.324	CDS	tRNA pseudouridine synthase B (EC 4.2.1.70)	kb|g.236169	none		40846	40012	-	G005DRAFT_scaffold00005.5	tRNA pseudouridine synthase B (EC 4.2.1.70)
kb|g.236169.CDS.325	CDS	Ribosome-binding factor A	kb|g.236169	none		41322	40887	-	G005DRAFT_scaffold00005.5	Ribosome-binding factor A
kb|g.236169.CDS.326	CDS	Translation initiation factor 2	kb|g.236169	none		43949	41324	-	G005DRAFT_scaffold00005.5	Translation initiation factor 2
kb|g.236169.CDS.327	CDS		kb|g.236169	;	No annotated function	43939	44074	+	G005DRAFT_scaffold00005.5	
kb|g.236169.CDS.328	CDS	Transcription termination protein NusA	kb|g.236169	none		45129	44154	-	G005DRAFT_scaffold00005.5	Transcription termination protein NusA
kb|g.236169.CDS.329	CDS	FIG000325: clustered with transcription termination protein NusA	kb|g.236169	none		45602	45128	-	G005DRAFT_scaffold00005.5	FIG000325: clustered with transcription termination protein NusA
kb|g.236169.CDS.330	CDS	Putative membrane protein YfcA	kb|g.236169	none		46427	45644	-	G005DRAFT_scaffold00005.5	Putative membrane protein YfcA
kb|g.236169.CDS.331	CDS	Prolyl-tRNA synthetase (EC 6.1.1.15), bacterial type	kb|g.236169	none		48156	46431	-	G005DRAFT_scaffold00005.5	Prolyl-tRNA synthetase (EC 6.1.1.15), bacterial type
kb|g.236169.CDS.332	CDS	1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate synthase (EC 1.17.7.1)	kb|g.236169	none		49317	48165	-	G005DRAFT_scaffold00005.5	1-hydroxy-2-methyl-2-(E)-butenyl 4-diphosphate synthase (EC 1.17.7.1)
kb|g.236169.CDS.333	CDS	Membrane-associated zinc metalloprotease	kb|g.236169	none		50495	49349	-	G005DRAFT_scaffold00005.5	Membrane-associated zinc metalloprotease
kb|g.236169.CDS.334	CDS	1-deoxy-D-xylulose 5-phosphate reductoisomerase (EC 1.1.1.267)	kb|g.236169	none		51640	50494	-	G005DRAFT_scaffold00005.5	1-deoxy-D-xylulose 5-phosphate reductoisomerase (EC 1.1.1.267)
kb|g.236169.CDS.335	CDS	Agmatinase (EC 3.5.3.11)	kb|g.236169	none		52639	51640	-	G005DRAFT_scaffold00005.5	Agmatinase (EC 3.5.3.11)
kb|g.236169.CDS.336	CDS	L-fuco-beta-pyranose dehydrogenase (EC 1.1.1.122)	kb|g.236169	none		53489	52661	-	G005DRAFT_scaffold00005.5	L-fuco-beta-pyranose dehydrogenase (EC 1.1.1.122)
kb|g.236169.CDS.337	CDS		kb|g.236169	;	No annotated function	104	1028	+	G005DRAFT_scaffold00006.6	
kb|g.236169.CDS.338	CDS		kb|g.236169	;	No annotated function	1444	1033	-	G005DRAFT_scaffold00006.6	
kb|g.236169.CDS.339	CDS	Chromosome (plasmid) partitioning protein ParA	kb|g.236169	none		2325	1440	-	G005DRAFT_scaffold00006.6	Chromosome (plasmid) partitioning protein ParA
kb|g.236169.CDS.340	CDS	Segregation and condensation protein A	kb|g.236169	none		2407	3280	+	G005DRAFT_scaffold00006.6	Segregation and condensation protein A
kb|g.236169.CDS.341	CDS	Segregation and condensation protein B	kb|g.236169	none		3272	3824	+	G005DRAFT_scaffold00006.6	Segregation and condensation protein B
kb|g.236169.CDS.342	CDS		kb|g.236169	;	No annotated function	3866	4580	+	G005DRAFT_scaffold00006.6	
kb|g.236169.CDS.343	CDS	Chorismate mutase II (EC 5.4.99.5)	kb|g.236169	none		4851	5214	+	G005DRAFT_scaffold00006.6	Chorismate mutase II (EC 5.4.99.5)
kb|g.236169.CDS.344	CDS		kb|g.236169	;	No annotated function	5267	6266	+	G005DRAFT_scaffold00006.6	
kb|g.236169.CDS.345	CDS	GTP-binding protein EngA	kb|g.236169	none		6281	8237	+	G005DRAFT_scaffold00006.6	GTP-binding protein EngA
kb|g.236169.CDS.346	CDS	CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase (EC 2.7.8.5)	kb|g.236169	none		8240	8813	+	G005DRAFT_scaffold00006.6	CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase (EC 2.7.8.5)
kb|g.236169.CDS.347	CDS	Glycine cleavage system H protein	kb|g.236169	none		8796	9171	+	G005DRAFT_scaffold00006.6	Glycine cleavage system H protein
kb|g.236169.CDS.348	CDS		kb|g.236169	;	No annotated function	9230	9680	+	G005DRAFT_scaffold00006.6	
kb|g.236169.CDS.349	CDS	transcriptional regulator, MerR family	kb|g.236169	none		9696	10422	+	G005DRAFT_scaffold00006.6	transcriptional regulator, MerR family
kb|g.236169.CDS.350	CDS	FIG01121484: hypothetical protein	kb|g.236169	none		10425	10920	+	G005DRAFT_scaffold00006.6	FIG01121484: hypothetical protein
kb|g.236169.CDS.351	CDS	transcriptional regulator, MerR family	kb|g.236169	none		11028	11529	+	G005DRAFT_scaffold00006.6	transcriptional regulator, MerR family
kb|g.236169.CDS.352	CDS	Glycine dehydrogenase [decarboxylating] (glycine cleavage system P protein) (EC 1.4.4.2)	kb|g.236169	none		11595	14457	+	G005DRAFT_scaffold00006.6	Glycine dehydrogenase [decarboxylating] (glycine cleavage system P protein) (EC 1.4.4.2)
kb|g.236169.CDS.353	CDS		kb|g.236169	;	No annotated function	15837	14472	-	G005DRAFT_scaffold00006.6	
kb|g.236169.CDS.354	CDS	DNA polymerase I (EC 2.7.7.7)	kb|g.236169	none		16742	15839	-	G005DRAFT_scaffold00006.6	DNA polymerase I (EC 2.7.7.7)
kb|g.236169.CDS.355	CDS	FIG005666: putative helicase	kb|g.236169	none		19114	16738	-	G005DRAFT_scaffold00006.6	FIG005666: putative helicase
kb|g.236169.CDS.356	CDS	Diacylglycerol kinase-related protein	kb|g.236169	none		19980	19110	-	G005DRAFT_scaffold00006.6	Diacylglycerol kinase-related protein
kb|g.236169.CDS.357	CDS	Twin-arginine translocation protein TatC	kb|g.236169	none		20782	19990	-	G005DRAFT_scaffold00006.6	Twin-arginine translocation protein TatC
kb|g.236169.CDS.358	CDS	Twin-arginine translocation protein TatA	kb|g.236169	none		20998	20812	-	G005DRAFT_scaffold00006.6	Twin-arginine translocation protein TatA
kb|g.236169.CDS.359	CDS	FIG019733: possible DNA-binding protein	kb|g.236169	none		21991	21070	-	G005DRAFT_scaffold00006.6	FIG019733: possible DNA-binding protein
kb|g.236169.CDS.360	CDS	FIG005453: Putative DeoR-family transcriptional regulator	kb|g.236169	none		22925	21977	-	G005DRAFT_scaffold00006.6	FIG005453: Putative DeoR-family transcriptional regulator
kb|g.236169.CDS.361	CDS	Protein-L-isoaspartate methyltransferase (EC 2.1.1.77)	kb|g.236169	none		23760	22908	-	G005DRAFT_scaffold00006.6	Protein-L-isoaspartate methyltransferase (EC 2.1.1.77)
kb|g.236169.CDS.362	CDS	RecB family exonuclease	kb|g.236169	none		23800	24574	+	G005DRAFT_scaffold00006.6	RecB family exonuclease
kb|g.236169.CDS.363	CDS		kb|g.236169	;	No annotated function	25241	24569	-	G005DRAFT_scaffold00006.6	
kb|g.236169.CDS.364	CDS	PFIG00823557: AC2 (Proteasome assembly chaperone) family	kb|g.236169	none		25303	26167	+	G005DRAFT_scaffold00006.6	PFIG00823557: AC2 (Proteasome assembly chaperone) family
kb|g.236169.CDS.365	CDS	L-cysteine:1D-myo-inosityl 2-amino-2-deoxy-alpha-D-glucopyranoside ligase MshC	kb|g.236169	none		27404	26162	-	G005DRAFT_scaffold00006.6	L-cysteine:1D-myo-inosityl 2-amino-2-deoxy-alpha-D-glucopyranoside ligase MshC
kb|g.236169.CDS.366	CDS	FIG00820755: hypothetical protein	kb|g.236169	none		28091	27428	-	G005DRAFT_scaffold00006.6	FIG00820755: hypothetical protein
kb|g.236169.CDS.367	CDS		kb|g.236169	;	No annotated function	28626	28116	-	G005DRAFT_scaffold00006.6	
kb|g.236169.CDS.368	CDS		kb|g.236169	;	No annotated function	29294	28622	-	G005DRAFT_scaffold00006.6	
kb|g.236169.CDS.369	CDS	L-fuco-beta-pyranose dehydrogenase (EC 1.1.1.122)	kb|g.236169	none		29346	30291	+	G005DRAFT_scaffold00006.6	L-fuco-beta-pyranose dehydrogenase (EC 1.1.1.122)
kb|g.236169.CDS.370	CDS	Acetylornithine deacetylase/Succinyl-diaminopimelate desuccinylase and related deacylases	kb|g.236169	none		31600	30286	-	G005DRAFT_scaffold00006.6	Acetylornithine deacetylase/Succinyl-diaminopimelate desuccinylase and related deacylases
kb|g.236169.CDS.371	CDS	Adenine phosphoribosyltransferase (EC 2.4.2.7)	kb|g.236169	none		31747	32275	+	G005DRAFT_scaffold00006.6	Adenine phosphoribosyltransferase (EC 2.4.2.7)
kb|g.236169.CDS.372	CDS		kb|g.236169	;	No annotated function	32277	34128	+	G005DRAFT_scaffold00006.6	
kb|g.236169.CDS.373	CDS	Thymidine kinase (EC 2.7.1.21)	kb|g.236169	none		34149	34794	+	G005DRAFT_scaffold00006.6	Thymidine kinase (EC 2.7.1.21)
kb|g.236169.CDS.374	CDS	Alcohol dehydrogenase (EC 1.1.1.1)	kb|g.236169	none		34899	35853	+	G005DRAFT_scaffold00006.6	Alcohol dehydrogenase (EC 1.1.1.1)
kb|g.236169.CDS.375	CDS		kb|g.236169	;	No annotated function	36583	35848	-	G005DRAFT_scaffold00006.6	
kb|g.236169.CDS.376	CDS		kb|g.236169	;	No annotated function	36652	37303	+	G005DRAFT_scaffold00006.6	
kb|g.236169.CDS.377	CDS	Xanthine/uracil/thiamine/ascorbate permease family protein	kb|g.236169	none		37399	38839	+	G005DRAFT_scaffold00006.6	Xanthine/uracil/thiamine/ascorbate permease family protein
kb|g.236169.CDS.378	CDS		kb|g.236169	;	No annotated function	38940	38811	-	G005DRAFT_scaffold00006.6	
kb|g.236169.CDS.379	CDS	Uracil-DNA glycosylase, family 1	kb|g.236169	none		39535	38896	-	G005DRAFT_scaffold00006.6	Uracil-DNA glycosylase, family 1
kb|g.236169.CDS.380	CDS		kb|g.236169	;	No annotated function	40330	39538	-	G005DRAFT_scaffold00006.6	
kb|g.236169.CDS.381	CDS	Phosphoserine phosphatase (EC 3.1.3.3)	kb|g.236169	none		40418	41618	+	G005DRAFT_scaffold00006.6	Phosphoserine phosphatase (EC 3.1.3.3)
kb|g.236169.CDS.382	CDS	ATP phosphoribosyltransferase (EC 2.4.2.17)	kb|g.236169	none		42459	41613	-	G005DRAFT_scaffold00006.6	ATP phosphoribosyltransferase (EC 2.4.2.17)
kb|g.236169.CDS.383	CDS	Phosphoribosyl-ATP pyrophosphatase (EC 3.6.1.31)	kb|g.236169	none		42740	42476	-	G005DRAFT_scaffold00006.6	Phosphoribosyl-ATP pyrophosphatase (EC 3.6.1.31)
kb|g.236169.CDS.384	CDS	Riboflavin transporter PnuX	kb|g.236169	none		43440	42762	-	G005DRAFT_scaffold00006.6	Riboflavin transporter PnuX
kb|g.236169.CDS.385	CDS	Ribulose-phosphate 3-epimerase (EC 5.1.3.1)	kb|g.236169	none		44305	43639	-	G005DRAFT_scaffold00006.6	Ribulose-phosphate 3-epimerase (EC 5.1.3.1)
kb|g.236169.CDS.386	CDS	Ribosomal RNA small subunit methyltransferase B (EC 2.1.1.-)	kb|g.236169	none		44950	44314	-	G005DRAFT_scaffold00006.6	Ribosomal RNA small subunit methyltransferase B (EC 2.1.1.-)
kb|g.236169.CDS.387	CDS	Octanoate-[acyl-carrier-protein]-protein-N-octanoyltransferase	kb|g.236169	none		218	404	+	G005DRAFT_scaffold00007.7	Octanoate-[acyl-carrier-protein]-protein-N-octanoyltransferase
kb|g.236169.CDS.388	CDS	Lipoate synthase	kb|g.236169	none		400	1333	+	G005DRAFT_scaffold00007.7	Lipoate synthase
kb|g.236169.CDS.389	CDS	1-acyl-sn-glycerol-3-phosphate acyltransferase (EC 2.3.1.51)	kb|g.236169	none		1325	2024	+	G005DRAFT_scaffold00007.7	1-acyl-sn-glycerol-3-phosphate acyltransferase (EC 2.3.1.51)
kb|g.236169.CDS.390	CDS	Transmembrane protein MT2276, clustered with lipoate gene	kb|g.236169	none		2028	2706	+	G005DRAFT_scaffold00007.7	Transmembrane protein MT2276, clustered with lipoate gene
kb|g.236169.CDS.391	CDS		kb|g.236169	;	No annotated function	3437	2711	-	G005DRAFT_scaffold00007.7	
kb|g.236169.CDS.392	CDS		kb|g.236169	;	No annotated function	3853	3481	-	G005DRAFT_scaffold00007.7	
kb|g.236169.CDS.393	CDS	Glutamine synthetase type I (EC 6.3.1.2)	kb|g.236169	none		4016	5447	+	G005DRAFT_scaffold00007.7	Glutamine synthetase type I (EC 6.3.1.2)
kb|g.236169.CDS.394	CDS		kb|g.236169	;	No annotated function	5638	5785	+	G005DRAFT_scaffold00007.7	
kb|g.236169.CDS.395	CDS	Na+/H+ antiporter NhaA type	kb|g.236169	none		5797	6595	+	G005DRAFT_scaffold00007.7	Na+/H+ antiporter NhaA type
kb|g.236169.CDS.396	CDS	Cytosine/purine/uracil/thiamine/allantoin permease family protein	kb|g.236169	none		7990	6568	-	G005DRAFT_scaffold00007.7	Cytosine/purine/uracil/thiamine/allantoin permease family protein
kb|g.236169.CDS.397	CDS		kb|g.236169	;	No annotated function	8518	7999	-	G005DRAFT_scaffold00007.7	
kb|g.236169.CDS.398	CDS	Short chain dehydrogenase family protein	kb|g.236169	none		9358	8527	-	G005DRAFT_scaffold00007.7	Short chain dehydrogenase family protein
kb|g.236169.CDS.399	CDS	Enoyl-CoA hydratase (EC 4.2.1.17)	kb|g.236169	none		10035	9354	-	G005DRAFT_scaffold00007.7	Enoyl-CoA hydratase (EC 4.2.1.17)
kb|g.236169.CDS.400	CDS		kb|g.236169	;	No annotated function	10175	10496	+	G005DRAFT_scaffold00007.7	
kb|g.236169.CDS.401	CDS		kb|g.236169	;	No annotated function	10658	11237	+	G005DRAFT_scaffold00007.7	
kb|g.236169.CDS.402	CDS	Inositol-1-phosphate synthase (EC 5.5.1.4)	kb|g.236169	none		12413	11315	-	G005DRAFT_scaffold00007.7	Inositol-1-phosphate synthase (EC 5.5.1.4)
kb|g.236169.CDS.403	CDS		kb|g.236169	;	No annotated function	12945	12414	-	G005DRAFT_scaffold00007.7	
kb|g.236169.CDS.404	CDS	Uracil permease	kb|g.236169	none		13173	14433	+	G005DRAFT_scaffold00007.7	Uracil permease
kb|g.236169.CDS.405	CDS		kb|g.236169	;	No annotated function	14443	15088	+	G005DRAFT_scaffold00007.7	
kb|g.236169.CDS.406	CDS		kb|g.236169	;	No annotated function	15220	15787	+	G005DRAFT_scaffold00007.7	
kb|g.236169.CDS.407	CDS	1-acyl-sn-glycerol-3-phosphate acyltransferase (EC 2.3.1.51)	kb|g.236169	none		16430	15782	-	G005DRAFT_scaffold00007.7	1-acyl-sn-glycerol-3-phosphate acyltransferase (EC 2.3.1.51)
kb|g.236169.CDS.408	CDS		kb|g.236169	;	No annotated function	16529	16796	+	G005DRAFT_scaffold00007.7	
kb|g.236169.CDS.409	CDS		kb|g.236169	;	No annotated function	16792	17776	+	G005DRAFT_scaffold00007.7	
kb|g.236169.CDS.410	CDS		kb|g.236169	;	No annotated function	18716	17771	-	G005DRAFT_scaffold00007.7	
kb|g.236169.CDS.411	CDS		kb|g.236169	;	No annotated function	19164	18726	-	G005DRAFT_scaffold00007.7	
kb|g.236169.CDS.412	CDS	Long-chain fatty-acid-CoA ligase (EC 6.2.1.3), Mycobacterial subgroup FadD15	kb|g.236169	none		19219	21010	+	G005DRAFT_scaffold00007.7	Long-chain fatty-acid-CoA ligase (EC 6.2.1.3), Mycobacterial subgroup FadD15
kb|g.236169.CDS.413	CDS		kb|g.236169	;	No annotated function	21152	21497	+	G005DRAFT_scaffold00007.7	
kb|g.236169.CDS.414	CDS		kb|g.236169	;	No annotated function	21493	22102	+	G005DRAFT_scaffold00007.7	
kb|g.236169.CDS.415	CDS		kb|g.236169	;	No annotated function	23238	22086	-	G005DRAFT_scaffold00007.7	
kb|g.236169.CDS.416	CDS		kb|g.236169	;	No annotated function	24193	23218	-	G005DRAFT_scaffold00007.7	
kb|g.236169.CDS.417	CDS		kb|g.236169	;	No annotated function	24316	24808	+	G005DRAFT_scaffold00007.7	
kb|g.236169.CDS.418	CDS		kb|g.236169	;	No annotated function	25643	24803	-	G005DRAFT_scaffold00007.7	
kb|g.236169.CDS.419	CDS	Uncharacterized protein Q1 colocalized with Q	kb|g.236169	none		25705	26284	+	G005DRAFT_scaffold00007.7	Uncharacterized protein Q1 colocalized with Q
kb|g.236169.CDS.420	CDS	Ribonuclease D (EC 3.1.26.3)	kb|g.236169	none		26292	27582	+	G005DRAFT_scaffold00007.7	Ribonuclease D (EC 3.1.26.3)
kb|g.236169.CDS.421	CDS	Ferrous iron transport permease EfeU	kb|g.236169	none		27635	28454	+	G005DRAFT_scaffold00007.7	Ferrous iron transport permease EfeU
kb|g.236169.CDS.422	CDS	3-ketoacyl-CoA thiolase (EC 2.3.1.16)	kb|g.236169	none		28519	29710	+	G005DRAFT_scaffold00007.7	3-ketoacyl-CoA thiolase (EC 2.3.1.16)
kb|g.236169.CDS.423	CDS	Enoyl-CoA hydratase (EC 4.2.1.17) / 3-hydroxyacyl-CoA dehydrogenase (EC 1.1.1.35) / 3-hydroxybutyryl-CoA epimerase (EC 5.1.2.3)	kb|g.236169	none		29710	31819	+	G005DRAFT_scaffold00007.7	Enoyl-CoA hydratase (EC 4.2.1.17);3-hydroxyacyl-CoA dehydrogenase (EC 1.1.1.35);3-hydroxybutyryl-CoA epimerase (EC 5.1.2.3)
kb|g.236169.CDS.424	CDS	Aconitate hydratase (EC 4.2.1.3)	kb|g.236169	none		36346	33697	-	G005DRAFT_scaffold00007.7	Aconitate hydratase (EC 4.2.1.3)
kb|g.236169.CDS.425	CDS	RNA methyltransferase, TrmA family	kb|g.236169	none		37595	36380	-	G005DRAFT_scaffold00007.7	RNA methyltransferase, TrmA family
kb|g.236169.CDS.426	CDS	Trk system potassium uptake protein TrkA	kb|g.236169	none		37643	38297	+	G005DRAFT_scaffold00007.7	Trk system potassium uptake protein TrkA
kb|g.236169.CDS.427	CDS	Trk system potassium uptake protein TrkA	kb|g.236169	none		38293	38953	+	G005DRAFT_scaffold00007.7	Trk system potassium uptake protein TrkA
kb|g.236169.CDS.428	CDS		kb|g.236169	;	No annotated function	39562	38944	-	G005DRAFT_scaffold00007.7	
kb|g.236169.CDS.429	CDS	Deoxyuridine 5'-triphosphate nucleotidohydrolase (EC 3.6.1.23)	kb|g.236169	none		40002	39558	-	G005DRAFT_scaffold00007.7	Deoxyuridine 5'-triphosphate nucleotidohydrolase (EC 3.6.1.23)
kb|g.236169.CDS.430	CDS		kb|g.236169	;	No annotated function	40548	40002	-	G005DRAFT_scaffold00007.7	
kb|g.236169.CDS.431	CDS		kb|g.236169	;	No annotated function	40619	41051	+	G005DRAFT_scaffold00007.7	
kb|g.236169.CDS.432	CDS	FIG01121218: hypothetical protein	kb|g.236169	none		41343	41046	-	G005DRAFT_scaffold00007.7	FIG01121218: hypothetical protein
kb|g.236169.CDS.433	CDS	GTP-binding protein HflX	kb|g.236169	none		42905	41438	-	G005DRAFT_scaffold00007.7	GTP-binding protein HflX
kb|g.236169.CDS.434	CDS	Diaminopimelate epimerase (EC 5.1.1.7)	kb|g.236169	none		43701	42897	-	G005DRAFT_scaffold00007.7	Diaminopimelate epimerase (EC 5.1.1.7)
kb|g.236169.CDS.435	CDS	tRNA dimethylallyltransferase (EC 2.5.1.75)	kb|g.236169	none		44606	43700	-	G005DRAFT_scaffold00007.7	tRNA dimethylallyltransferase (EC 2.5.1.75)
kb|g.236169.CDS.436	CDS	tRNA-i(6)A37 methylthiotransferase	kb|g.236169	none		44893	44602	-	G005DRAFT_scaffold00007.7	tRNA-i(6)A37 methylthiotransferase
kb|g.236169.CDS.437	CDS	Ribosomal RNA small subunit methyltransferase B (EC 2.1.1.-)	kb|g.236169	none		1604	239	-	G005DRAFT_scaffold00008.8	Ribosomal RNA small subunit methyltransferase B (EC 2.1.1.-)
kb|g.236169.CDS.438	CDS	Methionyl-tRNA formyltransferase (EC 2.1.2.9)	kb|g.236169	none		2505	1596	-	G005DRAFT_scaffold00008.8	Methionyl-tRNA formyltransferase (EC 2.1.2.9)
kb|g.236169.CDS.439	CDS	Peptide deformylase (EC 3.5.1.88)	kb|g.236169	none		3065	2504	-	G005DRAFT_scaffold00008.8	Peptide deformylase (EC 3.5.1.88)
kb|g.236169.CDS.440	CDS	Helicase PriA essential for oriC/DnaA-independent DNA replication	kb|g.236169	none		4970	3086	-	G005DRAFT_scaffold00008.8	Helicase PriA essential for oriC/DnaA-independent DNA replication
kb|g.236169.CDS.441	CDS	S-adenosylmethionine synthetase (EC 2.5.1.6)	kb|g.236169	none		6166	4975	-	G005DRAFT_scaffold00008.8	S-adenosylmethionine synthetase (EC 2.5.1.6)
kb|g.236169.CDS.442	CDS	Phosphopantothenoylcysteine decarboxylase (EC 4.1.1.36) / Phosphopantothenoylcysteine synthetase (EC 6.3.2.5)	kb|g.236169	none		7355	6170	-	G005DRAFT_scaffold00008.8	Phosphopantothenoylcysteine decarboxylase (EC 4.1.1.36);Phosphopantothenoylcysteine synthetase (EC 6.3.2.5)
kb|g.236169.CDS.443	CDS	DNA-directed RNA polymerase omega subunit (EC 2.7.7.6)	kb|g.236169	none		7615	7366	-	G005DRAFT_scaffold00008.8	DNA-directed RNA polymerase omega subunit (EC 2.7.7.6)
kb|g.236169.CDS.444	CDS	Guanylate kinase (EC 2.7.4.8)	kb|g.236169	none		8537	7664	-	G005DRAFT_scaffold00008.8	Guanylate kinase (EC 2.7.4.8)
kb|g.236169.CDS.445	CDS	Orotidine 5'-phosphate decarboxylase (EC 4.1.1.23)	kb|g.236169	none		9270	8562	-	G005DRAFT_scaffold00008.8	Orotidine 5'-phosphate decarboxylase (EC 4.1.1.23)
kb|g.236169.CDS.446	CDS	Dihydroorotate dehydrogenase, catalytic subunit (EC 1.3.3.1)	kb|g.236169	none		10212	9273	-	G005DRAFT_scaffold00008.8	Dihydroorotate dehydrogenase, catalytic subunit (EC 1.3.3.1)
kb|g.236169.CDS.447	CDS	Dihydroorotate dehydrogenase electron transfer subunit (EC 1.3.3.1)	kb|g.236169	none		10883	10208	-	G005DRAFT_scaffold00008.8	Dihydroorotate dehydrogenase electron transfer subunit (EC 1.3.3.1)
kb|g.236169.CDS.448	CDS	Carbamoyl-phosphate synthase large chain (EC 6.3.5.5)	kb|g.236169	none		14306	11045	-	G005DRAFT_scaffold00008.8	Carbamoyl-phosphate synthase large chain (EC 6.3.5.5)
kb|g.236169.CDS.449	CDS	Carbamoyl-phosphate synthase small chain (EC 6.3.5.5)	kb|g.236169	none		15421	14305	-	G005DRAFT_scaffold00008.8	Carbamoyl-phosphate synthase small chain (EC 6.3.5.5)
kb|g.236169.CDS.450	CDS	Dihydroorotase (EC 3.5.2.3)	kb|g.236169	none		16728	15420	-	G005DRAFT_scaffold00008.8	Dihydroorotase (EC 3.5.2.3)
kb|g.236169.CDS.451	CDS	Aspartate carbamoyltransferase (EC 2.1.3.2)	kb|g.236169	none		17675	16727	-	G005DRAFT_scaffold00008.8	Aspartate carbamoyltransferase (EC 2.1.3.2)
kb|g.236169.CDS.452	CDS	Uracil phosphoribosyltransferase (EC 2.4.2.9) / Pyrimidine operon regulatory protein PyrR	kb|g.236169	none		18208	17674	-	G005DRAFT_scaffold00008.8	Uracil phosphoribosyltransferase (EC 2.4.2.9);Pyrimidine operon regulatory protein PyrR
kb|g.236169.CDS.453	CDS		kb|g.236169	;	No annotated function	18333	18831	+	G005DRAFT_scaffold00008.8	
kb|g.236169.CDS.454	CDS	Transcription termination protein NusB	kb|g.236169	none		19230	18807	-	G005DRAFT_scaffold00008.8	Transcription termination protein NusB
kb|g.236169.CDS.455	CDS	Translation elongation factor P	kb|g.236169	none		19790	19229	-	G005DRAFT_scaffold00008.8	Translation elongation factor P
kb|g.236169.CDS.456	CDS	3-dehydroquinate dehydratase II (EC 4.2.1.10)	kb|g.236169	none		20322	19890	-	G005DRAFT_scaffold00008.8	3-dehydroquinate dehydratase II (EC 4.2.1.10)
kb|g.236169.CDS.457	CDS	3-dehydroquinate synthase (EC 4.2.3.4)	kb|g.236169	none		21377	20318	-	G005DRAFT_scaffold00008.8	3-dehydroquinate synthase (EC 4.2.3.4)
kb|g.236169.CDS.458	CDS		kb|g.236169	;	No annotated function	21874	21373	-	G005DRAFT_scaffold00008.8	
kb|g.236169.CDS.459	CDS	Chorismate synthase (EC 4.2.3.5)	kb|g.236169	none		23058	21876	-	G005DRAFT_scaffold00008.8	Chorismate synthase (EC 4.2.3.5)
kb|g.236169.CDS.460	CDS		kb|g.236169	;	No annotated function	23479	23077	-	G005DRAFT_scaffold00008.8	
kb|g.236169.CDS.461	CDS	Shikimate 5-dehydrogenase I alpha (EC 1.1.1.25)	kb|g.236169	none		24329	23525	-	G005DRAFT_scaffold00008.8	Shikimate 5-dehydrogenase I alpha (EC 1.1.1.25)
kb|g.236169.CDS.462	CDS	FIG004453: protein YceG like	kb|g.236169	none		25357	24325	-	G005DRAFT_scaffold00008.8	FIG004453: protein YceG like
kb|g.236169.CDS.463	CDS		kb|g.236169	;	No annotated function	25779	25353	-	G005DRAFT_scaffold00008.8	
kb|g.236169.CDS.464	CDS	Alanyl-tRNA synthetase (EC 6.1.1.7)	kb|g.236169	none		28459	25786	-	G005DRAFT_scaffold00008.8	Alanyl-tRNA synthetase (EC 6.1.1.7)
kb|g.236169.CDS.465	CDS		kb|g.236169	;	No annotated function	28828	28468	-	G005DRAFT_scaffold00008.8	
kb|g.236169.CDS.466	CDS	Aspartyl-tRNA synthetase (EC 6.1.1.12) @ Aspartyl-tRNA(Asn) synthetase (EC 6.1.1.23)	kb|g.236169	none		30584	28832	-	G005DRAFT_scaffold00008.8	Aspartyl-tRNA synthetase (EC 6.1.1.12);Aspartyl-tRNA(Asn) synthetase (EC 6.1.1.23)
kb|g.236169.CDS.467	CDS	Histidyl-tRNA synthetase (EC 6.1.1.21)	kb|g.236169	none		31858	30607	-	G005DRAFT_scaffold00008.8	Histidyl-tRNA synthetase (EC 6.1.1.21)
kb|g.236169.CDS.468	CDS	Hydroxyacylglutathione hydrolase (EC 3.1.2.6)	kb|g.236169	none		32493	31857	-	G005DRAFT_scaffold00008.8	Hydroxyacylglutathione hydrolase (EC 3.1.2.6)
kb|g.236169.CDS.469	CDS	ATPase involved in DNA repair	kb|g.236169	none		32694	33993	+	G005DRAFT_scaffold00008.8	ATPase involved in DNA repair
