Attributes {
	source_id:kb|g.236098.fbamdl
	source:KBase
	id:kb|g.236098.fbamdl0
	name:GFM MEintmetabat1363
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
C476H836N2O467P47	Prenol-45n teichoic acid-glucose substituted_c0	cpd15662_c0	Prenol-45n teichoic acid-glucose substituted_c0	-47	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15662
C7H9O8P	3-phosphoshikimate_c0	cpd02030_c0	skm5p_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02030
C10H19NO2S2	S-Acetyldihydrolipoamide_c0	cpd00836_c0	adhlam_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00836
C3H6O10P2	1,3-Bisphospho-D-glycerate_c0	cpd00203_c0	13dpg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00203
C6H5O7	Citrate_c0	cpd00137_c0	cit_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00137
C5H11NO2	BET_e0	cpd00540_e0	glyb_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00540
C10H12N4O14P3	ITP_c0	cpd00068_c0	itp_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00068
C10H12N4O11P2	IDP_c0	cpd00090_c0	idp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00090
C42H82O13P2	Phosphatidylglycerophosphate dioctadecanoyl_c0	cpd15547_c0	pgp180_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15547
C5H10O5	Xylose_c0	cpd00154_c0	xyl-D_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00154
C9H11NO2	L-Phenylalanine_c0	cpd00066_c0	phe-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00066
C11H14N2O3	Gly-Phe_c0	cpd15605_c0	gly-phe-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15605
C6H13NO2	L-Leucine_e0	cpd00107_e0	leu-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00107
C5H4N4O	HYXN_e0	cpd00226_e0	hxan_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00226
C7H8O4	2-Isopropylmaleate_c0	cpd01710_c0	2ippm_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01710
C4H7O8P	4-Phosphoerythronate_c0	cpd02147_c0	4per_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02147
C7H14O13P2	Sedoheptulose 1,7-bisphosphate_c0	cpd00349_c0	s17bp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00349
C6H12O9P	D-Tagatose 6-phosphate_c0	cpd00805_c0	tag6p-D_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00805
C6H12O12P2	D-Tagatose 1,6-biphosphate_c0	cpd02371_c0	tagdp-D_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02371
C6H10N3O	L-Histidinal_c0	cpd01324_c0	cbs_412_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01324
C6H9N3O2	L-Histidine_c0	cpd00119_c0	his-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00119
C6H12O6	D-Glucose_c0	cpd00027_c0	glc-D_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00027
C6H12O6	D-Fructose_c0	cpd00082_c0	fru_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00082
C8H11NO6P	Pyridoxine phosphate_c0	cpd00478_c0	pdx5p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00478
C9H13N3O4	Deoxycytidine_c0	cpd00654_c0	dcyt_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00654
C33H64O8P	1,2-diisopentadecanoyl-sn-glycerol 3-phosphate_c0	cpd15680_c0	1,2-diisopentadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15680
C18H36O7P	1-isopentadecanoyl-sn-glycerol 3-phosphate_c0	cpd15674_c0	1-isopentadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15674
C36H61N7O17P3S	fa3coa_c0	cpd11437_c0	fa3coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11437
C29H45N7O18P3S	3-Oxooctanoyl-CoA_c0	cpd03121_c0	3oocoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03121
C27H43N7O17P3S	Hexanoyl-CoA_c0	cpd03124_c0	hxcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03124
C40H71N3O15P2	CDP-1,2-ditetradecanoylglycerol_c0	cpd15423_c0	cdpdtdecg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15423
Fe	Fe2+_c0	cpd10515_c0	fe2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd10515
Fe	Fe2+_e0	cpd10515_e0	fe2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd10515
C3H7NO6P	phosphoserine_c0	cpd00738_c0	pser-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00738
C38H74O13P2	Diisohexadecanoylphosphatidylglycerophosphate_c0	cpd15721_c0	Diisohexadecanoylphosphatidylglycerophosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15721
C11H13NO6	Nicotinate D-ribonucleoside_c0	cpd03471_c0	Nicotinate D-ribonucleoside_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03471
C6H4NO2	Niacin_c0	cpd00218_c0	nac_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00218
C5H6N2O2	Thymine_c0	cpd00151_c0	thym_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00151
C3H3O3	3-Oxopropanoate_c0	cpd00191_c0	msa_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00191
Cl	Cl-_c0	cpd00099_c0	cl_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00099
Cl	Cl-_e0	cpd00099_e0	cl_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00099
C10H15N2O3S	BIOT_c0	cpd00104_c0	btn_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00104
C10H15N2O3S	BIOT_e0	cpd00104_e0	btn_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00104
C7H11N2O5	gly-glu-L_c0	cpd11592_c0	gly-glu-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11592
C7H11N2O5	gly-glu-L_e0	cpd11592_e0	gly-glu-L_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11592
C6H9O4	2-Dehydropantoate_c0	cpd00712_c0	2dhp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00712
C20H21N7O6	5-10-Methylenetetrahydrofolate_c0	cpd00125_c0	mlthf_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00125
C30H58O13P2	Phosphatidylglycerophosphate didodecanoyl_c0	cpd15542_c0	pgp120_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15542
C36H63N3O15P2	CDP-1,2-didodecanoylglycerol_c0	cpd15417_c0	cdpdddecg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15417
C34H66O13P2	Diisotetradecanoylphosphatidylglycerophosphate_c0	cpd15718_c0	Diisotetradecanoylphosphatidylglycerophosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15718
C17H27N5O4R2S	Holo-[carboxylase]_c0	cpd12848_c0	btn_cbxl_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12848
C18H26N5O6R2S	Carboxybiotin-carboxyl-carrier protein_c0	cpd12543_c0	btn_co2_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12543
C24H34N7O19P3S	Malonyl-CoA_c0	cpd00070_c0	malcoa_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00070
C37H61N7O18P3S	3-Oxopalmitoyl-CoA_c0	cpd03114_c0	3ohdcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03114
C37H63N7O18P3S	(S)-3-Hydroxyhexadecanoyl-CoA_c0	cpd03113_c0	3hhdcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03113
C6H10N2O6P	D-erythro-imidazol-glycerol-phosphate_c0	cpd02843_c0	eig3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02843
C10H12N4O9P	XMP_c0	cpd00497_c0	xmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00497
C5H10O8P2	1-Hydroxy-2-methyl-2-butenyl 4-diphosphate_c0	cpd08615_c0	h2mb4p_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08615
C4H5O3	4-Oxobutanoate_c0	cpd00199_c0	sucsal_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00199
C4H9NO2	GABA_c0	cpd00281_c0	4abut_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00281
C6H15N2O2	L-Lysine_c0	cpd00039_c0	lys-L_c0	1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00039
C29H47N7O18P3S	(S)-Hydroxyoctanoyl-CoA_c0	cpd03120_c0	3hocoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03120
C33H53N7O18P3S	3-Oxododecanoyl-CoA_c0	cpd03117_c0	3oddcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03117
C42H75N3O15P2	CDP-1,2-diisopentadecanoylglycerol_c0	cpd15686_c0	CDP-1,2-diisopentadecanoylglycerol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15686
C4H10NO	4-Aminobutanal_c0	cpd00434_c0	4abutn_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00434
C4H4O4	Succinate_c0	cpd00036_c0	succ_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00036
C25H36N7O19P3S	Succinyl-CoA_c0	cpd00078_c0	succoa_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00078
C119H232O135P24	Palmitoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15746_c0	Palmitoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15746
C311H544N24O255P24	Palmitoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15764_c0	Palmitoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15764
C27H49N2O8PRS	Hexadecenoyl-ACP_c0	cpd15239_c0	hdeACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15239
C19H36O7P	1-hexadec-9-enoyl-sn-glycerol 3-phosphate_c0	cpd15326_c0	1hdec9eg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15326
C35H64O8P	1,2-dihexadec-9-enoyl-sn-glycerol 3-phosphate_c0	cpd15525_c0	pa161_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15525
C8H16NO	crotonobetaine_c0	cpd08305_c0	ctbt_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08305
C8H16NO	crotonobetaine_e0	cpd08305_e0	ctbt_e0	1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd08305
C15H22N2O17P2	UDP-glucose_c0	cpd00026_c0	udpg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00026
C15H19N2O18P2	UDPglucuronate_c0	cpd00144_c0	udpglcur_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00144
C11H10O6	SHCHC_c0	cpd03451_c0	2shchc_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03451
C7H9O5	Shikimate_c0	cpd00383_c0	skm_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00383
C2H6O	Ethanol_c0	cpd00363_c0	etoh_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00363
C15H23N6O5S	S-Adenosyl-L-methionine_c0	cpd00017_c0	amet_c0	1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00017
C7H13N3O4	Gly-Gln_e0	cpd11580_e0	gly-gln-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11580
C15H19N6O6R	L-Glutamyl-tRNA-Glu_c0	cpd12227_c0	glutrna_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12227
C10H12N5O3R	tRNA-Glu_c0	cpd11912_c0	trnaglu_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11912
C4H5O8P	2-Oxo-3-hydroxy-4-phosphobutanoate_c0	cpd03606_c0	ohpb_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03606
C115H224O135P24	Isotetradecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15751_c0	Isotetradecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15751
C307H536N24O255P24	Isotetradecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15769_c0	Isotetradecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15769
C6H11N3O4	gly-asn-L_e0	cpd11581_e0	gly-asn-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11581
C6H12O9P	Inositol 1-phosphate_c0	cpd00867_c0	mi1p-D_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00867
Cd	Cd2+_e0	cpd01012_e0	cd2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd01012
Cd	Cd2+_c0	cpd01012_c0	cd2_c0	2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01012
C4H5N3O	Cytosine_c0	cpd00307_c0	csn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00307
C4H5N3O	Cytosine_e0	cpd00307_e0	csn_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00307
C10H10NO5	ADC_c0	cpd08210_c0	4adcho_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08210
C5H11O2As	ARSENOBETAINE_c0	cpd11597_c0	arsenb_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11597
C5H11O2As	ARSENOBETAINE_e0	cpd11597_e0	arsenb_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11597
C27H43N7O18P3S	(S)-Hydroxyhexanoyl-CoA_c0	cpd03122_c0	3hhcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03122
C27H41N7O17P3S	(2E)-Hexenoyl-CoA_c0	cpd03125_c0	hx2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03125
C38H70O13P2	Phosphatidylglycerophosphate dihexadec-9-enoyl_c0	cpd15546_c0	pgp161_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15546
C44H75N3O15P2	CDP-1,2-dihexadec-9-enoylglycerol_c0	cpd15418_c0	cdpdhdec9eg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15418
C46H70O2	2-Octaprenyl-6-hydroxyphenol_c0	cpd03445_c0	2ohph_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03445
C46H70O	2-Octaprenylphenol_c0	cpd03444_c0	2oph_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03444
C29H55N2O8PRS	Octadecanoyl-ACP_c0	cpd15268_c0	ocdACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15268
C21H42O7P	1-octadecanoyl-sn-glycerol 3-phosphate_c0	cpd15329_c0	1odecg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15329
Hg	Hg2+_e0	cpd00531_e0	hg2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00531
Hg	Hg2+_c0	cpd00531_c0	hg2_c0	2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00531
C313H548N24O255P24	Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15767_c0	Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15767
C121H236O135P24	Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15749_c0	Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15749
C14H20N6O5S	S-Adenosyl-homocysteine_c0	cpd00019_c0	ahcys_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00019
O4S	Sulfate_c0	cpd00048_c0	so4_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00048
O4S	Sulfate_e0	cpd00048_e0	so4_e0	-2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00048
C40H64	15-cis-Phytoene_c0	cpd03211_c0	15-cis-Phytoene_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03211
C10H14N2O14P3	TTP_c0	cpd00357_c0	dttp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00357
C10H14N2O11P2	dTDP_c0	cpd00297_c0	dtdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00297
C94H153N8O26P2	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutamyl-L-lysyl-D-alanyl-D-alanine_c0	cpd03487_c0	uaaAgla_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03487
C94H155N9O25P2	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutaminyl-L-lysyl-D-alanyl-D-alanine_c0	cpd03488_c0	uaaAgtla_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03488
C5H10N2O3	L-alanylglycine_e0	cpd11585_e0	L-alagly_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11585
C4H7O3	3-Hydroxyisobutyrate_c0	cpd00876_c0	3hmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00876
C206H386N2O242P47	Prenol-45n teichoic acid_c0	cpd15661_c0	Prenol-45n teichoic acid_c0	-47	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15661
C191H359N10O259P46R	glycerol teichoic acid (n=45), linked, unsubstituted_c0	cpd15667_c0	glycerol teichoic acid (n=45), linked, unsubstituted_c0	-48	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15667
C6H6N2O	Nicotinamide_c0	cpd00133_c0	ncam_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00133
C11H15N2O5	N-Ribosylnicotinamide_c0	cpd02016_c0	rnam_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02016
C12H17N4OS	Thiamin_c0	cpd00305_c0	thm_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00305
C12H17N4OS	Thiamin_e0	cpd00305_e0	thm_e0	1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00305
C2H6NO	Aminoacetaldehyde_c0	cpd04122_c0	amacald_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd04122
C7H12N2O3	gly-pro-L_c0	cpd11588_c0	gly-pro-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11588
C40H62N9O26P2	UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)_c0	cpd02862_c0	uGgla_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02862
C26H41N7O17P3S	2-Methylbutyryl-CoA_c0	cpd00760_c0	2mbcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00760
C13H25NO2S2	S-(2-Methylbutanoyl)-dihydrolipoamide-E_c0	cpd14703_c0	S-(2-Methylbutanoyl)-dihydrolipoamide-E_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd14703
Na	Na+_c0	cpd00971_c0	na1_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00971
Na	Na+_e0	cpd00971_e0	na1_e0	1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00971
C7H14N2O3S	Gly-Met_c0	cpd11591_c0	gly-met-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11591
C7H14N2O3S	Gly-Met_e0	cpd11591_e0	gly-met-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11591
C7H7NO4	tetrahydrodipicolinate_c0	cpd02465_c0	thdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02465
C11H12NO8	N-Succinyl-L-2-amino-6-oxopimelate_c0	cpd02724_c0	sl2a6o_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02724
C27H41N7O18P3S	3-Oxohexanoyl-CoA_c0	cpd03123_c0	3ohcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03123
C4H4N2O2	Uracil_e0	cpd00092_e0	ura_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00092
C2H7NRS2	S-Aminomethyldihydrolipoylprotein_c0	cpd11830_c0	alpro_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11830
CH3RS2	Dihydrolipolprotein_c0	cpd12225_c0	dhlpro_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12225
C25H45N2O8PRS	Tetradecenoyl-ACP_c0	cpd15294_c0	tdeACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15294
C17H32O7P	1-tetradec-7-enoyl-sn-glycerol 3-phosphate_c0	cpd15330_c0	1tdec7eg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15330
C34H66O13P2	Phosphatidylglycerophosphate ditetradecanoyl_c0	cpd15543_c0	pgp140_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15543
