Attributes {
	source_id:kb|g.236179.fbamdl
	source:KBase
	id:kb|g.236179.fbamdl0
	name:SAG AB141P03
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramPositiveBiomass auto biomass		(0.00793965859468043)10-Formyltetrahydrofolate[c0]+(0.00793965859468043)2-Demethylmenaquinone 8[c0]+(0.00793965859468043)5-Methyltetrahydrofolate[c0]+(0.00793965859468043)ACP[c0]+(41.2913947104178)ATP[c0]+(0.0085871307533776)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00180605824176618)Bactoprenyl diphosphate[c0]+(0.0261242266150642)CTP[c0]+(0.00793965859468043)Ca2+[c0]+(0.00793965859468043)Calomide[c0]+(0.00793965859468043)Cl-[c0]+(0.00793965859468043)Co2+[c0]+(0.00793965859468043)CoA[c0]+(0.00793965859468043)Cu2+[c0]+(1)DNA replication[c0]+(0.0085871307533776)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0085871307533776)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0085871307533776)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0085871307533776)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00793965859468043)FAD[c0]+(0.00793965859468043)Fe2+[c0]+(0.00793965859468043)GSH[c0]+(0.0424026391792249)GTP[c0]+(0.409331301687739)Glycine[c0]+(37.159999313738)H2O[c0]+(0.00793965859468043)Heme[c0]+(0.0085871307533776)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00793965859468043)K+[c0]+(0.267560900902997)L-Alanine[c0]+(0.193397772168782)L-Arginine[c0]+(0.14832625746843)L-Asparagine[c0]+(0.14832625746843)L-Aspartate[c0]+(0.0569540049395353)L-Cysteine[c0]+(0.261005044219309)L-Glutamate[c0]+(0.261005044219309)L-Glutamine[c0]+(0.0819482085460939)L-Histidine[c0]+(0.27042908820211)L-Isoleucine[c0]+(0.347460404235438)L-Leucine[c0]+(0.323695423757071)L-Lysine[c0]+(0.11349826883634)L-Methionine[c0]+(0.176188648374102)L-Phenylalanine[c0]+(0.161028229793075)L-Proline[c0]+(0.216753011604418)L-Serine[c0]+(0.186841915485094)L-Threonine[c0]+(0.0544955586831525)L-Tryptophan[c0]+(0.111039822579957)L-Tyrosine[c0]+(0.307715523090583)L-Valine[c0]+(0.00793965859468043)Menaquinone 8[c0]+(0.00793965859468043)Mg[c0]+(0.00793965859468043)Mn2+[c0]+(0.00793965859468043)NAD[c0]+(0.00793965859468043)NADP[c0]+(0.00180605824176618)Peptidoglycan polymer (n subunits)[c0]+(0.0085871307533776)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00793965859468043)Putrescine[c0]+(0.00793965859468043)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00793965859468043)Riboflavin[c0]+(0.00793965859468043)S-Adenosyl-L-methionine[c0]+(0.00793965859468043)Siroheme[c0]+(0.00793965859468043)Spermidine[c0]+(0.0085871307533776)Stearoylcardiolipin (B. subtilis)[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, D-alanine substituted[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, glucose substituted[c0]+(0.00180605824176618)Stearoyllipoteichoic acid (n=24), linked, unsubstituted[c0]+(0.00793965859468043)Sulfate[c0]+(0.00793965859468043)TPP[c0]+(0.01343669250646)TTP[c0]+(0.00793965859468043)Tetrahydrofolate[c0]+(0.0282246669459237)UTP[c0]+(0.00793965859468043)Ubiquinone-8[c0]+(0.00793965859468043)Zn2+[c0]+(0.01343669250646)dATP[c0]+(0.01343669250646)dCTP[c0]+(0.01343669250646)dGTP[c0]+(0.00793965859468043)fe3[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, D-ala substituted[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, glucose substituted[c0]+(0.00180605824176618)glycerol teichoic acid (n=45), linked, unsubstituted[c0]+(0.0085871307533776)phosphatidylethanolamine dioctadecanoyl[c0]+(0.00180605824176618)tcam[c0]=>(41.257)ADP[c0]+(1)Biomass[c0]+(0.00793965859468043)Cobinamide[c0]+(0.00793965859468043)Dimethylbenzimidazole[c0]+(41.257)H+[c0]+(0.184893013183876)PPi[c0]+(0.00722423296706472)Peptidoglycan polymer (n-1 subunits)[c0]+(41.2490603414053)Phosphate[c0]+(0.00793965859468043)apo-ACP[c0]	0.026	0.0655	0.5284	0.25	0.075	0.1	41.257
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
C49H74O4	Ubiquinone-8_c0	cpd15560_c0	q8_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15560
C2H8NO	Aminoethanol_c0	cpd00162_c0	etha_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00162
C5H14NO6P	Glycerophosphoethanolamine_c0	cpd00908_c0	g3pe_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00908
C5H10N2O3S	Gly-Cys_c0	cpd15603_c0	gly-cys-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15603
C7H11O10P	DAHP_c0	cpd02857_c0	2dda7p_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02857
C4H8O7P	D-Erythrose4-phosphate_c0	cpd00236_c0	e4p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00236
C10H13N5O3	Deoxyadenosine_c0	cpd00438_c0	dad-2_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00438
H4N	NH3_c0	cpd00013_c0	nh4_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00013
C10H12N4O4	Deoxyinosine_c0	cpd03279_c0	din_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03279
C10H14N2O14P3	TTP_c0	cpd00357_c0	dttp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00357
C10H14N2O11P2	dTDP_c0	cpd00297_c0	dtdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00297
C2H7NRS2	S-Aminomethyldihydrolipoylprotein_c0	cpd11830_c0	alpro_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11830
CHRS2	Lipoylprotein_c0	cpd12005_c0	lpro_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12005
C26H41N7O18P3S	2-methyl-3-hydroxy-butyryl-CoA_c0	cpd02691_c0	3hmbcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02691
C26H39N7O18P3S	2-Methylacetoacetyl-CoA_c0	cpd02124_c0	2maacoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02124
C3H6O2	L-Lactaldehyde_c0	cpd00334_c0	lald-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00334
C3H5O3	L-Lactate_c0	cpd00159_c0	lac-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00159
C11H22N2O7PS	Phosphopantetheine_c0	cpd00834_c0	pan4p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00834
C12H21N2O9PS	(R)-4'-Phosphopantothenoyl-L-cysteine_c0	cpd02666_c0	4ppcys_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02666
C9H12N2O5	Deoxyuridine_c0	cpd00412_c0	duri_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00412
C9H12N2O8P	dUMP_c0	cpd00299_c0	dump_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00299
C35H68O8P	1,2-diisohexadecanoyl-sn-glycerol 3-phosphate_c0	cpd15682_c0	1,2-diisohexadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15682
C19H38O7P	1-isohexadecanoyl-sn-glycerol 3-phosphate_c0	cpd15676_c0	1-isohexadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15676
C37H63N7O17P3S	fa6coa_c0	cpd11441_c0	fa6coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11441
C5H8NO4	L-Glutamate_c0	cpd00023_c0	glu-L_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00023
C8H13N2O5	ala-L-glu-L_c0	cpd11586_c0	ala-L-glu-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11586
C33H55N7O17P3S	Lauroyl-CoA_c0	cpd01260_c0	ddcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01260
C35H57N7O18P3S	3-Oxotetradecanoyl-CoA_c0	cpd12689_c0	3otdcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12689
K	K+_e0	cpd00205_e0	k_e0	1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00205
K	K+_c0	cpd00205_c0	k_c0	1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00205
C20H34O7P2	Geranylgeranyl diphosphate_c0	cpd00289_c0	ggdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00289
H2O2	H2O2_c0	cpd00025_c0	h2o2_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00025
C27H38N7O20P3S	3-Oxoadipyl-CoA_c0	cpd01507_c0	oxadpcoa_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01507
C27H40N7O20P3S	(3S)-3-Hydroxyadipyl-CoA_c0	cpd09844_c0	3hadpcoa_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd09844
C9H12N2O9P	UMP_c0	cpd00091_c0	ump_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00091
C10H11N2O11P	Orotidylic acid_c0	cpd00810_c0	orot5p_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00810
C6H9N2O4	N-Formimino-L-glutamate_c0	cpd00344_c0	forglu_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00344
C6H7N2O3	4-Imidazolone-5-propanoate_c0	cpd02311_c0	4izp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02311
C6H12O12P2	D-fructose-1,6-bisphosphate_c0	cpd00290_c0	fdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00290
C5H10O8P	Ribose 1-phosphate_c0	cpd00475_c0	r1p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00475
C5H4N4O2	XAN_c0	cpd00309_c0	xan_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00309
C10H12N4O6	Xanthosine_c0	cpd01217_c0	xtsn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01217
C10H12NO5	Pretyrosine_c0	cpd00616_c0	CPD-659_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00616
C9H11NO3	L-Tyrosine_c0	cpd00069_c0	tyr-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00069
	Protein biosynthesis_c0	cpd17041_c0	proteinsynth_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd17041
C265H476O255P24	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted_c0	cpd15759_c0	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, glucose substituted_c0	-24	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15759
C121H236O135P24	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15750_c0	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15750
C5H4O5	2-Oxoglutarate_c0	cpd00024_c0	akg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00024
	DNA replication_c0	cpd17042_c0	dnarep_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd17042
C38H74O13P2	Phosphatidylglycerophosphate dihexadecanoyl_c0	cpd15545_c0	pgp160_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15545
C44H79N3O15P2	CDP-1,2-dihexadecanoylglycerol_c0	cpd15419_c0	cdpdhdecg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15419
C31H51N7O18P3S	(S)-Hydroxydecanoyl-CoA_c0	cpd03118_c0	3hdccoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03118
C31H49N7O18P3S	3-Oxodecanoyl-CoA_c0	cpd03119_c0	3odcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03119
C10H16N3O6S	GSH_c0	cpd00042_c0	gthrd_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00042
C13H20N3O8S	(R)-S-Lactoylglutathione_c0	cpd02182_c0	lgt-S_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02182
C3H5O3	D-Lactate_c0	cpd00221_c0	lac-D_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00221
C4H8N2O3	L-Asparagine_c0	cpd00132_c0	asn-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00132
C6H11N3O4	gly-asn-L_c0	cpd11581_c0	gly-asn-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11581
C10H13N5O8P	GMP_c0	cpd00126_c0	gmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00126
C5H10O14P3	PRPP_c0	cpd00103_c0	prpp_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00103
C9H13N5O13P3	7,8-Dihydroneopterin 3'-triphosphate_c0	cpd02978_c0	ahdt_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02978
C11H21N2O7PRS	ACP_c0	cpd11493_c0	ACP_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11493
C21H40O7P	1-octadec-11-enoyl-sn-glycerol 3-phosphate_c0	cpd15328_c0	1odec11eg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15328
C39H72O8P	1,2-dioctadec-11-enoyl-sn-glycerol 3-phosphate_c0	cpd15527_c0	pa181_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15527
C29H53N2O8PRS	Octadecenoyl-ACP_c0	cpd11825_c0	octeACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11825
C17H34O7P	1-tetradecanoyl-sn-glycerol 3-phosphate_c0	cpd15331_c0	1tdecg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15331
C31H60O8P	1,2-ditetradecanoyl-sn-glycerol 3-phosphate_c0	cpd15522_c0	pa140_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15522
C35H59N7O17P3S	Myristoyl-CoA_c0	cpd01695_c0	tdcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01695
C117H228O135P24	Anteisopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15753_c0	Anteisopentadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15753
C261H468O255P24	Anteisopentadecanoyllipoteichoic acid (n=24), linked, glucose substituted_c0	cpd15762_c0	Anteisopentadecanoyllipoteichoic acid (n=24), linked, glucose substituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15762
C9H16NO8P	4-phosphopantothenate_c0	cpd02201_c0	4ppan_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02201
C9H13N3O14P3	CTP_c0	cpd00052_c0	ctp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00052
C6H12O9P	Inositol 4-phosphate_c0	cpd02230_c0	mi4p-D_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02230
C27H31N9O15P2	FAD_c0	cpd00015_c0	fad_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00015
C27H33N9O15P2	FADH2_c0	cpd00982_c0	fadh2_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00982
C27H52O8P	1,2-didodecanoyl-sn-glycerol 3-phosphate_c0	cpd15521_c0	pa120_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15521
C15H30O7P	1-dodecanoyl-sn-glycerol 3-phosphate_c0	cpd15325_c0	1ddecg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15325
C23H43N2O8PRS	Dodecanoyl-ACP_c0	cpd11468_c0	ddcaACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11468
C55H90O4P	Undecaprenylphosphate_c0	cpd00286_c0	udcpp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00286
C3H5O2	Propionate_c0	cpd00141_c0	ppa_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00141
C10H13N5O7P	AMP_c0	cpd00018_c0	amp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00018
C10H13N5O20P5	Guanosine 5'-triphosphate,3'-diphosphate_c0	cpd02740_c0	gdptp_c0	-5	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02740
C20H23N7O6	5-Methyltetrahydrofolate_c0	cpd00345_c0	5mthf_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00345
C19H21N7O6	Tetrahydrofolate_c0	cpd00087_c0	thf_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00087
C5H10O8P	D-Xylulose5-phosphate_c0	cpd00198_c0	xu5p-D_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00198
C5H10O8P	D-Ribulose5-phosphate_c0	cpd00171_c0	ru5p-D_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00171
C14H23N3O14P2	4--cytidine5-diphospho-2-C-methyl-D-erythritol_c0	cpd08287_c0	4c2me_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08287
C14H23N3O17P3	2-phospho-4--cytidine5-diphospho-2-C-methyl-D-erythritol_c0	cpd08288_c0	2p4c2me_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08288
C3H8O3	Glycerol_c0	cpd00100_c0	glyc_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00100
C6H14O8P	Glycerophosphoglycerol_c0	cpd02090_c0	g3pg_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02090
C14H13N6O3	Dihydropteroate_c0	cpd00683_c0	dhpt_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00683
C7H9N5O2	6-hydroxymethyl dihydropterin_c0	cpd00954_c0	6hmhpt_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00954
C7H6NO2	ABEE_c0	cpd00443_c0	4abz_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00443
C6H3O6	cis-Aconitate_c0	cpd00331_c0	acon-C_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00331
C37H72O8P	1,2-diisoheptadecanoyl-sn-glycerol 3-phosphate_c0	cpd15677_c0	1,2-diisoheptadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15677
C38H65N7O17P3S	fa11coa_c0	cpd11432_c0	fa11coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11432
C20H40O7P	1-isoheptadecanoyl-sn-glycerol 3-phosphate_c0	cpd15671_c0	1-isoheptadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15671
C3H7NO2	beta-Alanine_c0	cpd00085_c0	ala-B_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00085
C6H11O4	Pantoate_c0	cpd00408_c0	pant-R_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00408
C9H16NO5	PAN_c0	cpd00644_c0	pnto-R_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00644
C31H49N7O17P3S	(2E)-Decenoyl-CoA_c0	cpd03129_c0	dc2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03129
C9H12N2O14P3	dUTP_c0	cpd00358_c0	dutp_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00358
C10H14N2O5	Thymidine_c0	cpd00184_c0	thymd_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00184
C10H14N2O8P	dTMP_c0	cpd00298_c0	dtmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00298
C8H15NO6	N-Acetyl-D-mannosamine_c0	cpd00492_c0	acmana_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00492
C11H18NO9	Neu5Ac_c0	cpd00232_c0	acnam_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00232
C36H70O13P2	Dianteisopentadecanoylphosphatidylglycerophosphate_c0	cpd15720_c0	Dianteisopentadecanoylphosphatidylglycerophosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15720
C42H75N3O15P2	CDP-1,2-dianteisopentadecanoylglycerol_c0	cpd15687_c0	CDP-1,2-dianteisopentadecanoylglycerol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15687
C8H9NO6P	Pyridoxal phosphate_c0	cpd00016_c0	pydx5p_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00016
C8H13N2O5P	Pyridoxamine phosphate_c0	cpd00493_c0	pyam5p_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00493
C3H3O3	Pyruvate_c0	cpd00020_c0	pyr_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00020
C6H12O9P	beta-D-Glucose 6-phosphate_c0	cpd00863_c0	g6p-B_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00863
C48H83N3O15P2	CDP-1,2-dioctadec-11-enoylglycerol_c0	cpd15420_c0	cdpdodec11eg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15420
C42H78O13P2	Phosphatidylglycerophosphate dioctadec-11-enoyl_c0	cpd15548_c0	pgp181_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15548
C8H16N2O3	Gly-Leu_c0	cpd15604_c0	gly-leu-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15604
C6H13NO2	L-Leucine_c0	cpd00107_c0	leu-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00107
C14H13O9	2-Succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate_c0	cpd16335_c0	2-Succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd16335
C9H12N2O6	Uridine_c0	cpd00249_c0	uri_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00249
C9H13N3O5	Cytidine_c0	cpd00367_c0	Cytidine_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00367
C3H6O6P	Glyceraldehyde3-phosphate_c0	cpd00102_c0	g3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00102
C5H10N2O3	L-Glutamine_c0	cpd00053_c0	gln-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00053
C5H10O5	D-Ribose_c0	cpd00105_c0	rib-D_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00105
C5H10O8P	ribose-5-phosphate_c0	cpd00101_c0	r5p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00101
C9H12N2O15P3	UTP_c0	cpd00062_c0	utp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00062
C5H10O5	D-Ribose_e0	cpd00105_e0	rib-D_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00105
C13H17N5O8P	Propionyladenylate_c0	cpd03560_c0	Propionyladenylate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03560
C5H5N5	Adenine_c0	cpd00128_c0	ade_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00128
C10H13N5O4	Adenosine_c0	cpd00182_c0	adn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00182
C37H63N7O17P3S	Palmitoyl-CoA_c0	cpd00134_c0	pmtcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00134
C19H38O7P	1-hexadecanoyl-sn-glycerol 3-phosphate_c0	cpd15327_c0	1hdecg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15327
C35H68O8P	1,2-dihexadecanoyl-sn-glycerol 3-phosphate_c0	cpd15524_c0	pa160_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15524
C5H10N2O3	L-alanylglycine_c0	cpd11585_c0	L-alagly_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11585
C10H13N5O11P2	GDP_c0	cpd00031_c0	gdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00031
C3H6O6P	Glycerone-phosphate_c0	cpd00095_c0	dhap_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00095
C4H4N2O2	Uracil_c0	cpd00092_c0	ura_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00092
