Attributes {
	source_id:kb|g.236152.fbamdl
	source:KBase
	id:kb|g.236152.fbamdl0
	name:SAG AAA023D18
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
C6H9O3	4MOP_c0	cpd00200_c0	4mop_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00200
C5H4O5	2-Oxoglutarate_c0	cpd00024_c0	akg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00024
C6H13NO2	L-Leucine_c0	cpd00107_c0	leu-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00107
C3H6O2	L-Lactaldehyde_c0	cpd00334_c0	lald-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00334
C3H5O3	L-Lactate_c0	cpd00159_c0	lac-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00159
CO2	CO2_c0	cpd00011_c0	co2_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00011
C11H22N2O7PS	Phosphopantetheine_c0	cpd00834_c0	pan4p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00834
C12H21N2O9PS	(R)-4'-Phosphopantothenoyl-L-cysteine_c0	cpd02666_c0	4ppcys_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02666
C7H8O2	4-Hydroxy-benzylalcohol_c0	cpd15378_c0	4hba_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15378
C10H13N5O7P	AMP_c0	cpd00018_c0	amp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00018
C5H10O7P	1-deoxy-D-xylulose5-phosphate_c0	cpd08289_c0	dxyl5p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08289
C9H11NO3	L-Tyrosine_c0	cpd00069_c0	tyr-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00069
C6H9NO4PS	4-Methyl-5--2-phosphoethyl-thiazole_c0	cpd02654_c0	4mpetz_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02654
C15H23N5O15P2	phosphoribosylformiminoaicar-phosphate_c0	cpd02979_c0	prfp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02979
C15H23N5O15P2	phosphoribulosylformimino-AICAR-phosphate_c0	cpd02991_c0	prlp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02991
C19H38O7P	1-isohexadecanoyl-sn-glycerol 3-phosphate_c0	cpd15676_c0	1-isohexadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15676
C37H63N7O17P3S	fa6coa_c0	cpd11441_c0	fa6coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11441
C3H8O6P	Glycerol-3-phosphate_e0	cpd00080_e0	glyc3p_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00080
C19H21N7O6	Tetrahydrofolate_c0	cpd00087_c0	thf_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00087
C24H27N8O9	THF-L-glutamate_c0	cpd06227_c0	thfglu_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd06227
C8H13N2O5	ala-L-glu-L_c0	cpd11586_c0	ala-L-glu-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11586
C26H49N2O9PRS	12-methyl-3-hydroxy-tetra-decanoyl-ACP_c0	cpd11513_c0	12-methyl-3-hydroxy-tetra-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11513
C26H47N2O9PRS	12-methyl-3-oxo-tetra-decanoyl-ACP_c0	cpd11512_c0	12-methyl-3-oxo-tetra-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11512
C25H47N2O9PRS	HMA_c0	cpd11484_c0	3htdACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11484
C25H45N2O9PRS	3-oxotetradecanoyl-acp_c0	cpd11491_c0	3oxtdACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11491
C33H55N7O17P3S	Lauroyl-CoA_c0	cpd01260_c0	ddcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01260
C35H57N7O18P3S	3-Oxotetradecanoyl-CoA_c0	cpd12689_c0	3otdcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12689
K	K+_e0	cpd00205_e0	k_e0	1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00205
K	K+_c0	cpd00205_c0	k_c0	1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00205
H2O2	H2O2_c0	cpd00025_c0	h2o2_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00025
C27H38N7O20P3S	3-Oxoadipyl-CoA_c0	cpd01507_c0	oxadpcoa_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01507
C27H40N7O20P3S	(3S)-3-Hydroxyadipyl-CoA_c0	cpd09844_c0	3hadpcoa_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd09844
C9H12N2O9P	UMP_c0	cpd00091_c0	ump_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00091
C10H11N2O11P	Orotidylic acid_c0	cpd00810_c0	orot5p_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00810
C115H224O135P24	Myristoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15747_c0	Myristoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15747
C9H12N2O12P2	UDP_c0	cpd00014_c0	udp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00014
C307H536N24O255P24	Myristoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15765_c0	Myristoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15765
C17H25N3O17P2	UDP-N-acetylglucosamine_c0	cpd00037_c0	uacgam_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00037
C5H10O8P	Ribose 1-phosphate_c0	cpd00475_c0	r1p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00475
C5H4N4O2	XAN_c0	cpd00309_c0	xan_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00309
C10H12N4O6	Xanthosine_c0	cpd01217_c0	xtsn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01217
	Protein biosynthesis_c0	cpd17041_c0	proteinsynth_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd17041
C11H13NO6P	Indoleglycerol phosphate_c0	cpd02210_c0	3ig3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02210
C8H7N	indol_c0	cpd00359_c0	indole_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00359
C313H548N24O255P24	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15768_c0	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15768
C121H236O135P24	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15750_c0	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15750
C5H7O3	3-Methyl-2-oxobutanoate_c0	cpd00123_c0	3mob_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00123
C5H9O4	2,3-Dihydroxy-isovalerate_c0	cpd02498_c0	23dhmb_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02498
C9H12N2O15P3	UTP_c0	cpd00062_c0	utp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00062
C16H22N2O15P2	dTDP-4-oxo-6-deoxy-D-glucose_c0	cpd00521_c0	dtdp4d6dg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00521
C16H24N2O16P2	dTDPglucose_c0	cpd00626_c0	dtdpglu_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00626
C6H14NO8P	D-Glucosamine phosphate_c0	cpd00288_c0	gam6p_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00288
C5H10N2O3	L-Glutamine_c0	cpd00053_c0	gln-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00053
C17H29N2O9PRS	3-Oxohexanoyl-[acp]_c0	cpd11486_c0	3oxhACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11486
C17H31N2O9PRS	D-3-Hydroxyhexanoyl-[acp]_c0	cpd11479_c0	3hhACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11479
C15H22N2O17P2	UDP-galactose_c0	cpd00043_c0	udpgal_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00043
C6H12O9P	D-Galactose 1-phosphate_c0	cpd00348_c0	gal1p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00348
	DNA replication_c0	cpd17042_c0	dnarep_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd17042
C5H10O5	L-Lyxulose_c0	cpd00261_c0	xylu-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00261
C5H10O8P	L-Xylulose 1-phosphate_c0	cpd03861_c0	L-Xylulose 1-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03861
C31H51N7O18P3S	(S)-Hydroxydecanoyl-CoA_c0	cpd03118_c0	3hdccoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03118
C31H49N7O18P3S	3-Oxodecanoyl-CoA_c0	cpd03119_c0	3odcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03119
C4H8N2O3	L-Asparagine_c0	cpd00132_c0	asn-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00132
C6H11N3O4	gly-asn-L_c0	cpd11581_c0	gly-asn-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11581
C18H31N2O9PRS	5-methyl-3-oxo-hexanoyl-ACP_c0	cpd11521_c0	5-methyl-3-oxo-hexanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11521
C18H33N2O9PRS	5-methyl-3-hydroxy-hexanoyl-ACP_c0	cpd11522_c0	5-methyl-3-hydroxy-hexanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11522
C10H13N5O8P	GMP_c0	cpd00126_c0	gmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00126
C5H10O14P3	PRPP_c0	cpd00103_c0	prpp_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00103
C9H13N5O13P3	7,8-Dihydroneopterin 3'-triphosphate_c0	cpd02978_c0	ahdt_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02978
C10H13N5O9P2	dADP_c0	cpd00177_c0	dadp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00177
C10H13N5O12P3	dATP_c0	cpd00115_c0	datp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00115
C20H26N3O19P2	UDP-N-acetylglucosamine enolpyruvate_c0	cpd02820_c0	uaccg_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02820
C11H21N2O7PRS	ACP_c0	cpd11493_c0	ACP_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11493
C21H40O7P	1-octadec-11-enoyl-sn-glycerol 3-phosphate_c0	cpd15328_c0	1odec11eg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15328
C39H72O8P	1,2-dioctadec-11-enoyl-sn-glycerol 3-phosphate_c0	cpd15527_c0	pa181_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15527
C29H53N2O8PRS	Octadecenoyl-ACP_c0	cpd11825_c0	octeACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11825
C3H7NO2	D-Alanine_c0	cpd00117_c0	ala-D_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00117
C17H34O7P	1-tetradecanoyl-sn-glycerol 3-phosphate_c0	cpd15331_c0	1tdecg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15331
C31H60O8P	1,2-ditetradecanoyl-sn-glycerol 3-phosphate_c0	cpd15522_c0	pa140_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15522
C35H59N7O17P3S	Myristoyl-CoA_c0	cpd01695_c0	tdcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01695
C46H83N3O15P2	CDP-1,2-dianteisoheptadecanoylglycerol_c0	cpd15684_c0	CDP-1,2-dianteisoheptadecanoylglycerol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15684
C9H16NO8P	4-phosphopantothenate_c0	cpd02201_c0	4ppan_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02201
C6H9O3	3MOP_c0	cpd00508_c0	3mop_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00508
C6H11O4	2,3-Dihydroxy-3-methylvalerate_c0	cpd02535_c0	23dhmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02535
C27H31N9O15P2	FAD_c0	cpd00015_c0	fad_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00015
C27H33N9O15P2	FADH2_c0	cpd00982_c0	fadh2_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00982
C27H52O8P	1,2-didodecanoyl-sn-glycerol 3-phosphate_c0	cpd15521_c0	pa120_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15521
C15H30O7P	1-dodecanoyl-sn-glycerol 3-phosphate_c0	cpd15325_c0	1ddecg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15325
C23H43N2O8PRS	Dodecanoyl-ACP_c0	cpd11468_c0	ddcaACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11468
C12H14NO9P	1-(2-carboxyphenylamino)-1-deoxyribulose 5-phosphate_c0	cpd00956_c0	2cpr5p_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00956
C24H37N7O17P3S	Propionyl-CoA_c0	cpd00086_c0	ppcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00086
C3H5O2	Propionate_c0	cpd00141_c0	ppa_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00141
C4H8O7P	D-Erythrose4-phosphate_c0	cpd00236_c0	e4p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00236
C6H12O5	L-Rhamnulose_c0	cpd00642_c0	rml_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00642
C6H12O8P	L-Rhamnulose 1-phosphate_c0	cpd00831_c0	rml1p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00831
C6H13N3O3	Citrulline_c0	cpd00274_c0	citr-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00274
C5H10O8P	D-Ribulose5-phosphate_c0	cpd00171_c0	ru5p-D_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00171
C14H23N3O14P2	4--cytidine5-diphospho-2-C-methyl-D-erythritol_c0	cpd08287_c0	4c2me_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08287
C40H67N3O15P2	CDP-1,2-ditetradec-7-enoylglycerol_c0	cpd15422_c0	cdpdtdec7eg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15422
C31H56O8P	1,2-ditetradec-7-enoyl-sn-glycerol 3-phosphate_c0	cpd15523_c0	pa141_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15523
C9H13N3O11P2	CDP_c0	cpd00096_c0	cdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00096
C3H8O3	Glycerol_c0	cpd00100_c0	glyc_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00100
C6H14O8P	Glycerophosphoglycerol_c0	cpd02090_c0	g3pg_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02090
C14H13N6O3	Dihydropteroate_c0	cpd00683_c0	dhpt_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00683
C7H9N5O2	6-hydroxymethyl dihydropterin_c0	cpd00954_c0	6hmhpt_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00954
C7H6NO2	ABEE_c0	cpd00443_c0	4abz_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00443
C24H45N2O9PRS	11-methyl-3-hydroxy-dodecanoyl-ACP_c0	cpd11534_c0	11-methyl-3-hydroxy-dodecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11534
C24H43N2O9PRS	11-methyl-3-oxo-dodecanoyl-ACP_c0	cpd11533_c0	11-methyl-3-oxo-dodecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11533
C7H8O5	2-isopropyl-3-oxosuccinate_c0	cpd02605_c0	3c4mop_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02605
C7H10O5	3-Isopropylmalate_c0	cpd02693_c0	3c2hmp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02693
C2H3O2	Acetate_c0	cpd00029_c0	ac_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00029
C2H4O	Acetaldehyde_c0	cpd00071_c0	acald_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00071
C6H3O6	cis-Aconitate_c0	cpd00331_c0	acon-C_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00331
C37H72O8P	1,2-diisoheptadecanoyl-sn-glycerol 3-phosphate_c0	cpd15677_c0	1,2-diisoheptadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15677
C38H65N7O17P3S	fa11coa_c0	cpd11432_c0	fa11coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11432
C20H40O7P	1-isoheptadecanoyl-sn-glycerol 3-phosphate_c0	cpd15671_c0	1-isoheptadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15671
C3H7NO2	beta-Alanine_c0	cpd00085_c0	ala-B_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00085
C6H11O4	Pantoate_c0	cpd00408_c0	pant-R_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00408
C9H16NO5	PAN_c0	cpd00644_c0	pnto-R_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00644
C31H49N7O17P3S	(2E)-Decenoyl-CoA_c0	cpd03129_c0	dc2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03129
C5H11N3O2	4-Guanidinobutanoate_c0	cpd00762_c0	4gubut_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00762
C5H13N4O	4-Guanidinobutanamide_c0	cpd01973_c0	4gudbd_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01973
C9H12N2O8P	dUMP_c0	cpd00299_c0	dump_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00299
C8H15NO6	N-Acetyl-D-mannosamine_c0	cpd00492_c0	acmana_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00492
C11H18NO9	Neu5Ac_c0	cpd00232_c0	acnam_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00232
C11H12N2O2	L-Tryptophan_c0	cpd00065_c0	trp-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00065
C3H7NO3	L-Serine_c0	cpd00054_c0	ser-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00054
C8H9NO6P	Pyridoxal phosphate_c0	cpd00016_c0	pydx5p_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00016
C8H13N2O5P	Pyridoxamine phosphate_c0	cpd00493_c0	pyam5p_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00493
C6H12O9P	beta-D-Glucose 6-phosphate_c0	cpd00863_c0	g6p-B_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00863
C6H9O4	(R)-3-Hydroxy-3-methyl-2-oxopentanoate_c0	cpd10162_c0	(R)-3-Hydroxy-3-methyl-2-oxopentanoate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd10162
C9H13N3O10P2	dCDP_c0	cpd00533_c0	dcdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00533
C9H13N3O13P3	dCTP_c0	cpd00356_c0	dctp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00356
C8H16N2O3	Gly-Leu_c0	cpd15604_c0	gly-leu-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15604
C14H13O9	2-Succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate_c0	cpd16335_c0	2-Succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd16335
C23H41N2O9PRS	3-oxododecanoyl-acp_c0	cpd11489_c0	3oxddACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11489
C23H43N2O9PRS	D-3-Hydroxydodecanoyl-[acp]_c0	cpd11480_c0	3hddACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11480
C17H25N3O17P2	UDP-N-acetyl-D-galactosamine_c0	cpd00175_c0	uacgala_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00175
C9H12N2O6	Uridine_c0	cpd00249_c0	uri_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00249
C9H13N3O5	Cytidine_c0	cpd00367_c0	Cytidine_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00367
