Attributes {
	id:kb|g.236154
	source:KBase
	gene_subsystem_hash:HASH(0x17e1fe00)
	source_id:kb|g.236154
	geneAliasHash:HASH(0x457c57e0)
	scientific_name:SAG AAA023J06
	domain:Bacteria
	genetic_code:11
	dna_size:696040
	num_contigs:98
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/142/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.236154.CDS.144	CDS		kb|g.236154	;	No annotated function	39906	38646	-	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.145	CDS		kb|g.236154	;	No annotated function	40081	40408	+	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.146	CDS		kb|g.236154	;	No annotated function	40435	41206	+	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.147	CDS		kb|g.236154	;	No annotated function	41578	41224	-	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.148	CDS		kb|g.236154	;	No annotated function	41708	42110	+	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.149	CDS		kb|g.236154	;	No annotated function	42120	42492	+	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.150	CDS	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)	kb|g.236154	none		43253	42491	-	A23J06DRAFT_NODE-unique_2_len_71420.2	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)
kb|g.236154.CDS.151	CDS	Butyryl-CoA dehydrogenase (EC 1.3.99.2)	kb|g.236154	none		43296	44517	+	A23J06DRAFT_NODE-unique_2_len_71420.2	Butyryl-CoA dehydrogenase (EC 1.3.99.2)
kb|g.236154.CDS.152	CDS	Predicted aminoglycoside phosphotransferase	kb|g.236154	none		44513	45539	+	A23J06DRAFT_NODE-unique_2_len_71420.2	Predicted aminoglycoside phosphotransferase
kb|g.236154.CDS.153	CDS	Alcohol dehydrogenase (EC 1.1.1.1)	kb|g.236154	none		45535	46516	+	A23J06DRAFT_NODE-unique_2_len_71420.2	Alcohol dehydrogenase (EC 1.1.1.1)
kb|g.236154.CDS.154	CDS	POSSIBLE GLUTAREDOXIN PROTEIN	kb|g.236154	none		46749	46503	-	A23J06DRAFT_NODE-unique_2_len_71420.2	POSSIBLE GLUTAREDOXIN PROTEIN
kb|g.236154.CDS.155	CDS		kb|g.236154	;	No annotated function	47140	46780	-	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.156	CDS		kb|g.236154	;	No annotated function	47946	47184	-	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.157	CDS		kb|g.236154	;	No annotated function	48061	48550	+	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.158	CDS		kb|g.236154	;	No annotated function	48593	49268	+	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.159	CDS		kb|g.236154	;	No annotated function	49731	49263	-	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.160	CDS		kb|g.236154	;	No annotated function	50331	50043	-	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.161	CDS		kb|g.236154	;	No annotated function	50394	51246	+	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.162	CDS		kb|g.236154	;	No annotated function	51282	52515	+	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.163	CDS		kb|g.236154	;	No annotated function	53147	52487	-	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.164	CDS	Monoamine oxidase (1.4.3.4)	kb|g.236154	none		55024	53134	-	A23J06DRAFT_NODE-unique_2_len_71420.2	Monoamine oxidase (1.4.3.4)
kb|g.236154.CDS.165	CDS	Formate dehydrogenase chain D (EC 1.2.1.2)	kb|g.236154	none		55875	55047	-	A23J06DRAFT_NODE-unique_2_len_71420.2	Formate dehydrogenase chain D (EC 1.2.1.2)
kb|g.236154.CDS.166	CDS	Choline dehydrogenase (EC 1.1.99.1)	kb|g.236154	none		57511	55864	-	A23J06DRAFT_NODE-unique_2_len_71420.2	Choline dehydrogenase (EC 1.1.99.1)
kb|g.236154.CDS.167	CDS		kb|g.236154	;	No annotated function	58554	57591	-	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.168	CDS	Glycine betaine ABC transport system, permease protein OpuAB	kb|g.236154	none		60572	58643	-	A23J06DRAFT_NODE-unique_2_len_71420.2	Glycine betaine ABC transport system, permease protein OpuAB
kb|g.236154.CDS.169	CDS	L-proline glycine betaine ABC transport system permease protein ProV (TC 3.A.1.12.1)	kb|g.236154	none		61600	60571	-	A23J06DRAFT_NODE-unique_2_len_71420.2	L-proline glycine betaine ABC transport system permease protein ProV (TC 3.A.1.12.1)
kb|g.236154.CDS.170	CDS	Betaine aldehyde dehydrogenase (EC 1.2.1.8)	kb|g.236154	none		63085	61600	-	A23J06DRAFT_NODE-unique_2_len_71420.2	Betaine aldehyde dehydrogenase (EC 1.2.1.8)
kb|g.236154.CDS.171	CDS	Trimethylamine methyltransferase family protein	kb|g.236154	none		64511	63089	-	A23J06DRAFT_NODE-unique_2_len_71420.2	Trimethylamine methyltransferase family protein
kb|g.236154.CDS.172	CDS	Transcriptional regulator, IclR family	kb|g.236154	none		64664	65426	+	A23J06DRAFT_NODE-unique_2_len_71420.2	Transcriptional regulator, IclR family
kb|g.236154.CDS.173	CDS	5-methyltetrahydrofolate--homocysteine methyltransferase (EC 2.1.1.13)	kb|g.236154	none		65422	66088	+	A23J06DRAFT_NODE-unique_2_len_71420.2	5-methyltetrahydrofolate--homocysteine methyltransferase (EC 2.1.1.13)
kb|g.236154.CDS.174	CDS		kb|g.236154	;	No annotated function	66097	66478	+	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.175	CDS	5,10-methylenetetrahydrofolate reductase (EC 1.5.1.20)	kb|g.236154	none		66477	67374	+	A23J06DRAFT_NODE-unique_2_len_71420.2	5,10-methylenetetrahydrofolate reductase (EC 1.5.1.20)
kb|g.236154.CDS.176	CDS	Pterin-binding enzyme domain protein	kb|g.236154	none		67386	68259	+	A23J06DRAFT_NODE-unique_2_len_71420.2	Pterin-binding enzyme domain protein
kb|g.236154.CDS.177	CDS		kb|g.236154	;	No annotated function	68393	70166	+	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.178	CDS		kb|g.236154	;	No annotated function	70162	70747	+	A23J06DRAFT_NODE-unique_2_len_71420.2	
kb|g.236154.CDS.179	CDS	NAD-dependent formate dehydrogenase alpha subunit	kb|g.236154	none		71406	70731	-	A23J06DRAFT_NODE-unique_2_len_71420.2	NAD-dependent formate dehydrogenase alpha subunit
kb|g.236154.CDS.180	CDS	tRNA-i(6)A37 methylthiotransferase	kb|g.236154	none		54	1476	+	A23J06DRAFT_NODE-unique_3_len_56171.3	tRNA-i(6)A37 methylthiotransferase
kb|g.236154.CDS.181	CDS	tRNA dimethylallyltransferase (EC 2.5.1.75)	kb|g.236154	none		1472	2378	+	A23J06DRAFT_NODE-unique_3_len_56171.3	tRNA dimethylallyltransferase (EC 2.5.1.75)
kb|g.236154.CDS.182	CDS	Diaminopimelate epimerase (EC 5.1.1.7)	kb|g.236154	none		2383	3181	+	A23J06DRAFT_NODE-unique_3_len_56171.3	Diaminopimelate epimerase (EC 5.1.1.7)
kb|g.236154.CDS.183	CDS	GTP-binding protein HflX	kb|g.236154	none		3173	4640	+	A23J06DRAFT_NODE-unique_3_len_56171.3	GTP-binding protein HflX
kb|g.236154.CDS.184	CDS		kb|g.236154	;	No annotated function	4678	5032	+	A23J06DRAFT_NODE-unique_3_len_56171.3	
kb|g.236154.CDS.185	CDS		kb|g.236154	;	No annotated function	5462	5027	-	A23J06DRAFT_NODE-unique_3_len_56171.3	
kb|g.236154.CDS.186	CDS		kb|g.236154	;	No annotated function	5494	6079	+	A23J06DRAFT_NODE-unique_3_len_56171.3	
kb|g.236154.CDS.187	CDS	Deoxyuridine 5'-triphosphate nucleotidohydrolase (EC 3.6.1.23)	kb|g.236154	none		6079	6523	+	A23J06DRAFT_NODE-unique_3_len_56171.3	Deoxyuridine 5'-triphosphate nucleotidohydrolase (EC 3.6.1.23)
kb|g.236154.CDS.188	CDS		kb|g.236154	;	No annotated function	6519	7137	+	A23J06DRAFT_NODE-unique_3_len_56171.3	
kb|g.236154.CDS.189	CDS	Trk system potassium uptake protein TrkA	kb|g.236154	none		7893	7128	-	A23J06DRAFT_NODE-unique_3_len_56171.3	Trk system potassium uptake protein TrkA
kb|g.236154.CDS.190	CDS	Trk system potassium uptake protein TrkA	kb|g.236154	none		8810	7889	-	A23J06DRAFT_NODE-unique_3_len_56171.3	Trk system potassium uptake protein TrkA
kb|g.236154.CDS.191	CDS		kb|g.236154	;	No annotated function	9561	8832	-	A23J06DRAFT_NODE-unique_3_len_56171.3	
kb|g.236154.CDS.192	CDS	Amino acid/metabolite permease in hypothetical Actinobacterial gene cluster; BAT1-like	kb|g.236154	;		9652	11188	+	A23J06DRAFT_NODE-unique_3_len_56171.3	Amino acid/metabolite permease in hypothetical Actinobacterial gene cluster;BAT1-like
kb|g.236154.CDS.193	CDS	Glutamine synthetase family protein in hypothetical Actinobacterial gene cluster	kb|g.236154	none		11283	12642	+	A23J06DRAFT_NODE-unique_3_len_56171.3	Glutamine synthetase family protein in hypothetical Actinobacterial gene cluster
kb|g.236154.CDS.194	CDS	Aldehyde dehydrogenase in hypothetical Actinobacterial gene cluster	kb|g.236154	none		12648	14007	+	A23J06DRAFT_NODE-unique_3_len_56171.3	Aldehyde dehydrogenase in hypothetical Actinobacterial gene cluster
kb|g.236154.CDS.195	CDS	Trk system potassium uptake protein TrkA	kb|g.236154	none		14735	14006	-	A23J06DRAFT_NODE-unique_3_len_56171.3	Trk system potassium uptake protein TrkA
kb|g.236154.CDS.196	CDS	Probable acyl-ACP desaturase, Stearoyl-ACP desaturase (EC 1.14.19.2)	kb|g.236154	none		15714	14745	-	A23J06DRAFT_NODE-unique_3_len_56171.3	Probable acyl-ACP desaturase, Stearoyl-ACP desaturase (EC 1.14.19.2)
kb|g.236154.CDS.197	CDS	tRNA (Guanine37-N1) -methyltransferase (EC 2.1.1.31)	kb|g.236154	none		16421	15752	-	A23J06DRAFT_NODE-unique_3_len_56171.3	tRNA (Guanine37-N1) -methyltransferase (EC 2.1.1.31)
kb|g.236154.CDS.198	CDS	16S rRNA processing protein RimM	kb|g.236154	none		16921	16417	-	A23J06DRAFT_NODE-unique_3_len_56171.3	16S rRNA processing protein RimM
kb|g.236154.CDS.199	CDS	KH domain RNA binding protein YlqC	kb|g.236154	none		17163	16923	-	A23J06DRAFT_NODE-unique_3_len_56171.3	KH domain RNA binding protein YlqC
kb|g.236154.CDS.200	CDS	SSU ribosomal protein S16p	kb|g.236154	none		17720	17165	-	A23J06DRAFT_NODE-unique_3_len_56171.3	SSU ribosomal protein S16p
kb|g.236154.CDS.201	CDS	Signal recognition particle, subunit Ffh SRP54 (TC 3.A.5.1.1)	kb|g.236154	none		19320	17883	-	A23J06DRAFT_NODE-unique_3_len_56171.3	Signal recognition particle, subunit Ffh SRP54 (TC 3.A.5.1.1)
kb|g.236154.CDS.202	CDS	Nitrogen regulatory protein P-II	kb|g.236154	none		19746	19407	-	A23J06DRAFT_NODE-unique_3_len_56171.3	Nitrogen regulatory protein P-II
kb|g.236154.CDS.203	CDS	Ammonium transporter	kb|g.236154	none		21047	19745	-	A23J06DRAFT_NODE-unique_3_len_56171.3	Ammonium transporter
kb|g.236154.CDS.204	CDS	Signal recognition particle receptor protein FtsY (=alpha subunit) (TC 3.A.5.1.1)	kb|g.236154	none		22020	21183	-	A23J06DRAFT_NODE-unique_3_len_56171.3	Signal recognition particle receptor protein FtsY (=alpha subunit) (TC 3.A.5.1.1)
kb|g.236154.CDS.205	CDS	Chromosome partition protein smc	kb|g.236154	none		25570	22033	-	A23J06DRAFT_NODE-unique_3_len_56171.3	Chromosome partition protein smc
kb|g.236154.CDS.206	CDS	Ribonuclease III (EC 3.1.26.3)	kb|g.236154	none		26288	25610	-	A23J06DRAFT_NODE-unique_3_len_56171.3	Ribonuclease III (EC 3.1.26.3)
kb|g.236154.CDS.207	CDS	LSU ribosomal protein L32p	kb|g.236154	none		26472	26298	-	A23J06DRAFT_NODE-unique_3_len_56171.3	LSU ribosomal protein L32p
kb|g.236154.CDS.208	CDS	COG1399 protein, clustered with ribosomal protein L32p	kb|g.236154	none		27131	26564	-	A23J06DRAFT_NODE-unique_3_len_56171.3	COG1399 protein, clustered with ribosomal protein L32p
kb|g.236154.CDS.209	CDS		kb|g.236154	;	No annotated function	27619	27136	-	A23J06DRAFT_NODE-unique_3_len_56171.3	
kb|g.236154.CDS.210	CDS	Phosphopantetheine adenylyltransferase (EC 2.7.7.3)	kb|g.236154	none		28101	27621	-	A23J06DRAFT_NODE-unique_3_len_56171.3	Phosphopantetheine adenylyltransferase (EC 2.7.7.3)
kb|g.236154.CDS.211	CDS		kb|g.236154	;	No annotated function	28709	28130	-	A23J06DRAFT_NODE-unique_3_len_56171.3	
kb|g.236154.CDS.212	CDS	ATP-dependent DNA helicase RecG (EC 3.6.1.-)	kb|g.236154	none		30885	28713	-	A23J06DRAFT_NODE-unique_3_len_56171.3	ATP-dependent DNA helicase RecG (EC 3.6.1.-)
kb|g.236154.CDS.213	CDS		kb|g.236154	;	No annotated function	32479	30922	-	A23J06DRAFT_NODE-unique_3_len_56171.3	
kb|g.236154.CDS.214	CDS	Transport ATP-binding protein CydD	kb|g.236154	none		34038	32478	-	A23J06DRAFT_NODE-unique_3_len_56171.3	Transport ATP-binding protein CydD
kb|g.236154.CDS.215	CDS	Cytochrome d ubiquinol oxidase subunit II (EC 1.10.3.-)	kb|g.236154	none		35153	34094	-	A23J06DRAFT_NODE-unique_3_len_56171.3	Cytochrome d ubiquinol oxidase subunit II (EC 1.10.3.-)
kb|g.236154.CDS.216	CDS	Cytochrome d ubiquinol oxidase subunit I (EC 1.10.3.-)	kb|g.236154	none		36572	35168	-	A23J06DRAFT_NODE-unique_3_len_56171.3	Cytochrome d ubiquinol oxidase subunit I (EC 1.10.3.-)
kb|g.236154.CDS.217	CDS		kb|g.236154	;	No annotated function	36848	36734	-	A23J06DRAFT_NODE-unique_3_len_56171.3	
kb|g.236154.CDS.218	CDS	LSU ribosomal protein L28p	kb|g.236154	none		36802	36988	+	A23J06DRAFT_NODE-unique_3_len_56171.3	LSU ribosomal protein L28p
kb|g.236154.CDS.219	CDS	Thiamine-monophosphate kinase (EC 2.7.4.16)	kb|g.236154	none		37918	36997	-	A23J06DRAFT_NODE-unique_3_len_56171.3	Thiamine-monophosphate kinase (EC 2.7.4.16)
kb|g.236154.CDS.220	CDS	Transcriptional regulator, AsnC family	kb|g.236154	none		37994	38228	+	A23J06DRAFT_NODE-unique_3_len_56171.3	Transcriptional regulator, AsnC family
kb|g.236154.CDS.221	CDS		kb|g.236154	;	No annotated function	38243	39806	+	A23J06DRAFT_NODE-unique_3_len_56171.3	
kb|g.236154.CDS.222	CDS	D-alanine--D-alanine ligase (EC 6.3.2.4)	kb|g.236154	none		40843	39793	-	A23J06DRAFT_NODE-unique_3_len_56171.3	D-alanine--D-alanine ligase (EC 6.3.2.4)
kb|g.236154.CDS.223	CDS	Glycerol-3-phosphate dehydrogenase [NAD(P)+] (EC 1.1.1.94)	kb|g.236154	none		41841	40839	-	A23J06DRAFT_NODE-unique_3_len_56171.3	Glycerol-3-phosphate dehydrogenase [NAD(P)+] (EC 1.1.1.94)
kb|g.236154.CDS.224	CDS	1-acyl-sn-glycerol-3-phosphate acyltransferase (EC 2.3.1.51)	kb|g.236154	none		42614	41837	-	A23J06DRAFT_NODE-unique_3_len_56171.3	1-acyl-sn-glycerol-3-phosphate acyltransferase (EC 2.3.1.51)
kb|g.236154.CDS.225	CDS		kb|g.236154	;	No annotated function	43143	42690	-	A23J06DRAFT_NODE-unique_3_len_56171.3	
kb|g.236154.CDS.226	CDS	3-isopropylmalate dehydratase small subunit (EC 4.2.1.33)	kb|g.236154	none		43980	43380	-	A23J06DRAFT_NODE-unique_3_len_56171.3	3-isopropylmalate dehydratase small subunit (EC 4.2.1.33)
kb|g.236154.CDS.227	CDS	3-isopropylmalate dehydratase large subunit (EC 4.2.1.33)	kb|g.236154	none		45384	43992	-	A23J06DRAFT_NODE-unique_3_len_56171.3	3-isopropylmalate dehydratase large subunit (EC 4.2.1.33)
kb|g.236154.CDS.228	CDS	Transcriptional regulator, IclR family	kb|g.236154	none		45443	46160	+	A23J06DRAFT_NODE-unique_3_len_56171.3	Transcriptional regulator, IclR family
kb|g.236154.CDS.229	CDS		kb|g.236154	;	No annotated function	46553	46118	-	A23J06DRAFT_NODE-unique_3_len_56171.3	
kb|g.236154.CDS.230	CDS	RecA protein	kb|g.236154	none		47722	46627	-	A23J06DRAFT_NODE-unique_3_len_56171.3	RecA protein
kb|g.236154.CDS.231	CDS	UPF0246 protein YaaA	kb|g.236154	none		47946	48495	+	A23J06DRAFT_NODE-unique_3_len_56171.3	UPF0246 protein YaaA
kb|g.236154.CDS.232	CDS		kb|g.236154	;	No annotated function	50996	48494	-	A23J06DRAFT_NODE-unique_3_len_56171.3	
kb|g.236154.CDS.233	CDS		kb|g.236154	;	No annotated function	51806	51005	-	A23J06DRAFT_NODE-unique_3_len_56171.3	
kb|g.236154.CDS.234	CDS		kb|g.236154	;	No annotated function	52004	51809	-	A23J06DRAFT_NODE-unique_3_len_56171.3	
kb|g.236154.CDS.235	CDS		kb|g.236154	;	No annotated function	52515	51990	-	A23J06DRAFT_NODE-unique_3_len_56171.3	
kb|g.236154.CDS.236	CDS		kb|g.236154	;	No annotated function	52771	52504	-	A23J06DRAFT_NODE-unique_3_len_56171.3	
kb|g.236154.CDS.237	CDS		kb|g.236154	;	No annotated function	53279	52787	-	A23J06DRAFT_NODE-unique_3_len_56171.3	
kb|g.236154.CDS.238	CDS	CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase (EC 2.7.8.5)	kb|g.236154	none		53833	53290	-	A23J06DRAFT_NODE-unique_3_len_56171.3	CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase (EC 2.7.8.5)
kb|g.236154.CDS.239	CDS	Ribosomal protein S12p Asp88 (E. coli) methylthiotransferase	kb|g.236154	none		55185	53829	-	A23J06DRAFT_NODE-unique_3_len_56171.3	Ribosomal protein S12p Asp88 (E. coli) methylthiotransferase
kb|g.236154.CDS.240	CDS		kb|g.236154	;	No annotated function	55950	55203	-	A23J06DRAFT_NODE-unique_3_len_56171.3	
kb|g.236154.CDS.241	CDS	Electron transfer flavoprotein, beta subunit	kb|g.236154	none		49	637	+	A23J06DRAFT_NODE-unique_4_len_54472.4	Electron transfer flavoprotein, beta subunit
kb|g.236154.CDS.242	CDS	Electron transfer flavoprotein, alpha subunit	kb|g.236154	none		633	1587	+	A23J06DRAFT_NODE-unique_4_len_54472.4	Electron transfer flavoprotein, alpha subunit
kb|g.236154.CDS.243	CDS	Cysteine desulfurase (EC 2.8.1.7)	kb|g.236154	none		1597	2743	+	A23J06DRAFT_NODE-unique_4_len_54472.4	Cysteine desulfurase (EC 2.8.1.7)
kb|g.236154.CDS.244	CDS	tRNA-specific 2-thiouridylase MnmA	kb|g.236154	none		2739	3813	+	A23J06DRAFT_NODE-unique_4_len_54472.4	tRNA-specific 2-thiouridylase MnmA
kb|g.236154.CDS.245	CDS	DNA ligase (EC 6.5.1.2)	kb|g.236154	none		3812	5837	+	A23J06DRAFT_NODE-unique_4_len_54472.4	DNA ligase (EC 6.5.1.2)
kb|g.236154.CDS.246	CDS		kb|g.236154	;	No annotated function	5850	5973	+	A23J06DRAFT_NODE-unique_4_len_54472.4	
kb|g.236154.CDS.247	CDS	Nicotinate-nucleotide adenylyltransferase (EC 2.7.7.18)	kb|g.236154	none		5974	6526	+	A23J06DRAFT_NODE-unique_4_len_54472.4	Nicotinate-nucleotide adenylyltransferase (EC 2.7.7.18)
kb|g.236154.CDS.248	CDS		kb|g.236154	;	No annotated function	6512	6890	+	A23J06DRAFT_NODE-unique_4_len_54472.4	
kb|g.236154.CDS.249	CDS		kb|g.236154	;	No annotated function	6879	7530	+	A23J06DRAFT_NODE-unique_4_len_54472.4	
kb|g.236154.CDS.250	CDS	Leucyl-tRNA synthetase (EC 6.1.1.4)	kb|g.236154	none		7650	10134	+	A23J06DRAFT_NODE-unique_4_len_54472.4	Leucyl-tRNA synthetase (EC 6.1.1.4)
kb|g.236154.CDS.251	CDS	Acetolactate synthase large subunit (EC 2.2.1.6)	kb|g.236154	none		10332	12186	+	A23J06DRAFT_NODE-unique_4_len_54472.4	Acetolactate synthase large subunit (EC 2.2.1.6)
kb|g.236154.CDS.252	CDS	Aldehyde dehydrogenase (EC 1.2.1.3)	kb|g.236154	none		12186	13677	+	A23J06DRAFT_NODE-unique_4_len_54472.4	Aldehyde dehydrogenase (EC 1.2.1.3)
kb|g.236154.CDS.253	CDS	Dihydroxy-acid dehydratase (EC 4.2.1.9)	kb|g.236154	none		13673	15383	+	A23J06DRAFT_NODE-unique_4_len_54472.4	Dihydroxy-acid dehydratase (EC 4.2.1.9)
kb|g.236154.CDS.254	CDS	Transcriptional regulator, IclR family	kb|g.236154	none		15379	16180	+	A23J06DRAFT_NODE-unique_4_len_54472.4	Transcriptional regulator, IclR family
kb|g.236154.CDS.255	CDS		kb|g.236154	;	No annotated function	16211	17480	+	A23J06DRAFT_NODE-unique_4_len_54472.4	
kb|g.236154.CDS.256	CDS	N-Acetyl-D-glucosamine ABC transport system, permease protein 1	kb|g.236154	none		17581	18460	+	A23J06DRAFT_NODE-unique_4_len_54472.4	N-Acetyl-D-glucosamine ABC transport system, permease protein 1
kb|g.236154.CDS.257	CDS		kb|g.236154	;	No annotated function	18452	19304	+	A23J06DRAFT_NODE-unique_4_len_54472.4	
kb|g.236154.CDS.258	CDS		kb|g.236154	;	No annotated function	19308	20361	+	A23J06DRAFT_NODE-unique_4_len_54472.4	
kb|g.236154.CDS.259	CDS	Cysteine synthase (EC 2.5.1.47)	kb|g.236154	none		20426	21311	+	A23J06DRAFT_NODE-unique_4_len_54472.4	Cysteine synthase (EC 2.5.1.47)
kb|g.236154.CDS.260	CDS		kb|g.236154	;	No annotated function	21372	21981	+	A23J06DRAFT_NODE-unique_4_len_54472.4	
kb|g.236154.CDS.261	CDS		kb|g.236154	;	No annotated function	22028	24221	+	A23J06DRAFT_NODE-unique_4_len_54472.4	
kb|g.236154.CDS.262	CDS	DNA polymerase III delta subunit (EC 2.7.7.7)	kb|g.236154	none		24228	25170	+	A23J06DRAFT_NODE-unique_4_len_54472.4	DNA polymerase III delta subunit (EC 2.7.7.7)
kb|g.236154.CDS.263	CDS	LSU ribosomal protein L21p	kb|g.236154	none		25272	25587	+	A23J06DRAFT_NODE-unique_4_len_54472.4	LSU ribosomal protein L21p
kb|g.236154.CDS.264	CDS	LSU ribosomal protein L27p	kb|g.236154	none		25598	25859	+	A23J06DRAFT_NODE-unique_4_len_54472.4	LSU ribosomal protein L27p
kb|g.236154.CDS.265	CDS	GTP-binding protein Obg	kb|g.236154	none		25934	27443	+	A23J06DRAFT_NODE-unique_4_len_54472.4	GTP-binding protein Obg
kb|g.236154.CDS.266	CDS	Glutamate 5-kinase (EC 2.7.2.11) / RNA-binding C-terminal domain PUA	kb|g.236154	none		27439	28555	+	A23J06DRAFT_NODE-unique_4_len_54472.4	Glutamate 5-kinase (EC 2.7.2.11);RNA-binding C-terminal domain PUA
kb|g.236154.CDS.267	CDS		kb|g.236154	;	No annotated function	29682	28539	-	A23J06DRAFT_NODE-unique_4_len_54472.4	
kb|g.236154.CDS.268	CDS	Gamma-glutamyl phosphate reductase (EC 1.2.1.41)	kb|g.236154	none		29716	30979	+	A23J06DRAFT_NODE-unique_4_len_54472.4	Gamma-glutamyl phosphate reductase (EC 1.2.1.41)
kb|g.236154.CDS.269	CDS	Aspartyl-tRNA(Asn) amidotransferase subunit C (EC 6.3.5.6) @ Glutamyl-tRNA(Gln) amidotransferase subunit C (EC 6.3.5.7)	kb|g.236154	none		31005	31302	+	A23J06DRAFT_NODE-unique_4_len_54472.4	Aspartyl-tRNA(Asn) amidotransferase subunit C (EC 6.3.5.6);Glutamyl-tRNA(Gln) amidotransferase subunit C (EC 6.3.5.7)
kb|g.236154.CDS.270	CDS	Aspartyl-tRNA(Asn) amidotransferase subunit A (EC 6.3.5.6) @ Glutamyl-tRNA(Gln) amidotransferase subunit A (EC 6.3.5.7)	kb|g.236154	none		31298	32795	+	A23J06DRAFT_NODE-unique_4_len_54472.4	Aspartyl-tRNA(Asn) amidotransferase subunit A (EC 6.3.5.6);Glutamyl-tRNA(Gln) amidotransferase subunit A (EC 6.3.5.7)
kb|g.236154.CDS.271	CDS	Aspartyl-tRNA(Asn) amidotransferase subunit B (EC 6.3.5.6) @ Glutamyl-tRNA(Gln) amidotransferase subunit B (EC 6.3.5.7)	kb|g.236154	none		32791	34300	+	A23J06DRAFT_NODE-unique_4_len_54472.4	Aspartyl-tRNA(Asn) amidotransferase subunit B (EC 6.3.5.6);Glutamyl-tRNA(Gln) amidotransferase subunit B (EC 6.3.5.7)
kb|g.236154.CDS.272	CDS	Dihydroxy-acid dehydratase (EC 4.2.1.9)	kb|g.236154	none		34309	35983	+	A23J06DRAFT_NODE-unique_4_len_54472.4	Dihydroxy-acid dehydratase (EC 4.2.1.9)
kb|g.236154.CDS.273	CDS	Acetolactate synthase large subunit (EC 2.2.1.6)	kb|g.236154	none		36182	37919	+	A23J06DRAFT_NODE-unique_4_len_54472.4	Acetolactate synthase large subunit (EC 2.2.1.6)
kb|g.236154.CDS.274	CDS	Acetolactate synthase small subunit (EC 2.2.1.6)	kb|g.236154	none		37921	38209	+	A23J06DRAFT_NODE-unique_4_len_54472.4	Acetolactate synthase small subunit (EC 2.2.1.6)
kb|g.236154.CDS.275	CDS	Ketol-acid reductoisomerase (EC 1.1.1.86)	kb|g.236154	none		38221	39259	+	A23J06DRAFT_NODE-unique_4_len_54472.4	Ketol-acid reductoisomerase (EC 1.1.1.86)
kb|g.236154.CDS.276	CDS	3-isopropylmalate dehydrogenase (EC 1.1.1.85)	kb|g.236154	none		39251	40289	+	A23J06DRAFT_NODE-unique_4_len_54472.4	3-isopropylmalate dehydrogenase (EC 1.1.1.85)
kb|g.236154.CDS.277	CDS	Branched-chain amino acid aminotransferase (EC 2.6.1.42)	kb|g.236154	none		40292	41372	+	A23J06DRAFT_NODE-unique_4_len_54472.4	Branched-chain amino acid aminotransferase (EC 2.6.1.42)
kb|g.236154.CDS.278	CDS	(R)-citramalate synthase (EC 2.3.1.182)	kb|g.236154	none		41371	42961	+	A23J06DRAFT_NODE-unique_4_len_54472.4	(R)-citramalate synthase (EC 2.3.1.182)
kb|g.236154.CDS.279	CDS	Tyrosine recombinase XerC	kb|g.236154	none		42970	43885	+	A23J06DRAFT_NODE-unique_4_len_54472.4	Tyrosine recombinase XerC
kb|g.236154.CDS.280	CDS	Dolichol-phosphate mannosyltransferase (EC 2.4.1.83) in lipid-linked oligosaccharide synthesis cluster	kb|g.236154	none		43881	44574	+	A23J06DRAFT_NODE-unique_4_len_54472.4	Dolichol-phosphate mannosyltransferase (EC 2.4.1.83) in lipid-linked oligosaccharide synthesis cluster
kb|g.236154.CDS.281	CDS	SSU ribosomal protein S2p (SAe)	kb|g.236154	none		44795	45614	+	A23J06DRAFT_NODE-unique_4_len_54472.4	SSU ribosomal protein S2p (SAe)
