Attributes {
	source_id:kb|g.236154.fbamdl
	source:KBase
	id:kb|g.236154.fbamdl0
	name:SAG AAA023J06
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
CHRS2	Lipoylprotein_c0	cpd12005_c0	lpro_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12005
C6H9O3	4MOP_c0	cpd00200_c0	4mop_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00200
C5H4O5	2-Oxoglutarate_c0	cpd00024_c0	akg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00024
C6H13NO2	L-Leucine_c0	cpd00107_c0	leu-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00107
C7H8O2	4-Hydroxy-benzylalcohol_c0	cpd15378_c0	4hba_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15378
C10H13N5O7P	AMP_c0	cpd00018_c0	amp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00018
C5H10O7P	1-deoxy-D-xylulose5-phosphate_c0	cpd08289_c0	dxyl5p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08289
C9H11NO3	L-Tyrosine_c0	cpd00069_c0	tyr-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00069
C6H9NO4PS	4-Methyl-5--2-phosphoethyl-thiazole_c0	cpd02654_c0	4mpetz_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02654
C19H38O7P	1-isohexadecanoyl-sn-glycerol 3-phosphate_c0	cpd15676_c0	1-isohexadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15676
C37H63N7O17P3S	fa6coa_c0	cpd11441_c0	fa6coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11441
C7H10NO4	2-Acetamido-5-oxopentanoate_c0	cpd00918_c0	acg5sa_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00918
C7H14N2O3	N-Acetylornithine_c0	cpd00342_c0	acorn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00342
C8H13N2O5	ala-L-glu-L_c0	cpd11586_c0	ala-L-glu-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11586
C26H49N2O9PRS	12-methyl-3-hydroxy-tetra-decanoyl-ACP_c0	cpd11513_c0	12-methyl-3-hydroxy-tetra-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11513
C26H47N2O9PRS	12-methyl-3-oxo-tetra-decanoyl-ACP_c0	cpd11512_c0	12-methyl-3-oxo-tetra-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11512
C25H47N2O9PRS	HMA_c0	cpd11484_c0	3htdACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11484
C25H45N2O9PRS	3-oxotetradecanoyl-acp_c0	cpd11491_c0	3oxtdACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11491
K	K+_e0	cpd00205_e0	k_e0	1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00205
K	K+_c0	cpd00205_c0	k_c0	1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00205
C20H34O7P2	Geranylgeranyl diphosphate_c0	cpd00289_c0	ggdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00289
C6H7NO2R2S2	trdox_c0	cpd11420_c0	trdox_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11420
HO3S	Sulfite_c0	cpd00081_c0	so3_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00081
O3S2	H2S2O3_c0	cpd00268_c0	tsul_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00268
C6H9NO2R2S2	trdrd_c0	cpd11421_c0	trdrd_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11421
C5H10N2O3S	Cys-Gly_c0	cpd01017_c0	cgly_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01017
C5H10N2O3S	Cys-Gly_e0	cpd01017_e0	cgly_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd01017
C26H49N2O8PRS	12-methyl-tetra-decanoyl-ACP_c0	cpd11515_c0	12-methyl-tetra-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11515
C26H47N2O8PRS	12-methyl-trans-tetra-dec-2-enoyl-ACP_c0	cpd11514_c0	12-methyl-trans-tetra-dec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11514
C3H8NO	Aminoacetone_c0	cpd01298_c0	aact_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01298
C3H4O2	2-Oxopropanal_c0	cpd00428_c0	mthgxl_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00428
H2O2	H2O2_c0	cpd00025_c0	h2o2_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00025
C6H9N2O4	N-Formimino-L-glutamate_c0	cpd00344_c0	forglu_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00344
C6H7N2O3	4-Imidazolone-5-propanoate_c0	cpd02311_c0	4izp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02311
C95H154N9O27P2	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutaminyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine_c0	cpd03496_c0	uaagtmda_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03496
	Protein biosynthesis_c0	cpd17041_c0	proteinsynth_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd17041
C20H23N7O6	5-Methyltetrahydrofolate_c0	cpd00345_c0	5mthf_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00345
C20H21N7O6	5-10-Methylenetetrahydrofolate_c0	cpd00125_c0	mlthf_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00125
C94H155N9O25P2	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-isoglutaminyl-L-lysyl-D-alanyl-D-alanine_c0	cpd03492_c0	uaaGgtla_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03492
C94H153N8O26P2	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-gamma-D-glutamyl-L-lysyl-D-alanyl-D-alanine_c0	cpd03491_c0	uaaGgla_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03491
C23H41N2O8PRS	(2E)-Dodecenoyl-[acp]_c0	cpd11469_c0	2tddACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11469
C23H43N2O8PRS	Dodecanoyl-ACP_c0	cpd11468_c0	ddcaACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11468
C15H26O7P2	Farnesyldiphosphate_c0	cpd00350_c0	frdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00350
C29H55N2O8PRS	Octodecanoyl-ACP_c0	cpd11573_c0	Octodecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11573
C29H53N2O8PRS	trans-Octodec-2-enoyl-ACP_c0	cpd11572_c0	trans-Octodec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11572
C5H9O4	2,3-Dihydroxy-isovalerate_c0	cpd02498_c0	23dhmb_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02498
C15H27N2O8PRS	Butyryl-ACP_c0	cpd11464_c0	butACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11464
C15H25N2O8PRS	But-2-enoyl-[acyl-carrier protein]_c0	cpd11465_c0	2beACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11465
C16H22N2O15P2	dTDP-4-oxo-6-deoxy-D-glucose_c0	cpd00521_c0	dtdp4d6dg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00521
C16H24N2O16P2	dTDPglucose_c0	cpd00626_c0	dtdpglu_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00626
C8H13N2O5	ala-L-glu-L_e0	cpd11586_e0	ala-L-glu-L_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11586
C17H29N2O9PRS	3-Oxohexanoyl-[acp]_c0	cpd11486_c0	3oxhACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11486
C17H31N2O9PRS	D-3-Hydroxyhexanoyl-[acp]_c0	cpd11479_c0	3hhACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11479
C20H21N7O7	10-Formyltetrahydrofolate_c0	cpd00201_c0	10fthf_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00201
C19H21N7O6	Tetrahydrofolate_c0	cpd00087_c0	thf_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00087
CHO2	Formate_c0	cpd00047_c0	for_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00047
	DNA replication_c0	cpd17042_c0	dnarep_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd17042
C38H74O13P2	Phosphatidylglycerophosphate dihexadecanoyl_c0	cpd15545_c0	pgp160_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15545
C44H79N3O15P2	CDP-1,2-dihexadecanoylglycerol_c0	cpd15419_c0	cdpdhdecg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15419
C7H14N2O4	LL-2,6-Diaminopimelate_c0	cpd00504_c0	26dap-LL_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00504
C7H14N2O4	meso-2,6-Diaminopimelate_c0	cpd00516_c0	26dap-M_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00516
C4H8N2O3	L-Asparagine_c0	cpd00132_c0	asn-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00132
C6H11N3O4	gly-asn-L_c0	cpd11581_c0	gly-asn-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11581
C23H33N4O20P2	UDP-N-acetylmuramoyl-L-alanine_c0	cpd00890_c0	uama_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00890
C5H8NO4	D-Glutamate_c0	cpd00186_c0	glu-D_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00186
C28H39N5O23P2	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate_c0	cpd00525_c0	uamag_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00525
C18H31N2O9PRS	5-methyl-3-oxo-hexanoyl-ACP_c0	cpd11521_c0	5-methyl-3-oxo-hexanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11521
C18H33N2O9PRS	5-methyl-3-hydroxy-hexanoyl-ACP_c0	cpd11522_c0	5-methyl-3-hydroxy-hexanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11522
C26H49N2O8PRS	13-methyl-tetra-decanoyl-ACP_c0	cpd11540_c0	13-methyl-tetra-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11540
C26H47N2O8PRS	13-methyl-trans-tetra-dec-2-enoyl-ACP_c0	cpd11539_c0	13-methyl-trans-tetra-dec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11539
C11H13NO9P	Nicotinate ribonucleotide_c0	cpd00873_c0	nicrnt_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00873
C21H24N6O15P2	Deamido-NAD_c0	cpd00638_c0	dnad_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00638
C11H21N2O7PRS	ACP_c0	cpd11493_c0	ACP_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11493
C21H40O7P	1-octadec-11-enoyl-sn-glycerol 3-phosphate_c0	cpd15328_c0	1odec11eg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15328
C39H72O8P	1,2-dioctadec-11-enoyl-sn-glycerol 3-phosphate_c0	cpd15527_c0	pa181_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15527
C29H53N2O8PRS	Octadecenoyl-ACP_c0	cpd11825_c0	octeACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11825
C20H37N2O8PRS	6-methyl-octanoyl-ACP_c0	cpd11503_c0	6-methyl-octanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11503
C20H35N2O8PRS	6-methyl-trans-oct-2-enoyl-ACP_c0	cpd11502_c0	6-methyl-trans-oct-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11502
C17H34O7P	1-tetradecanoyl-sn-glycerol 3-phosphate_c0	cpd15331_c0	1tdecg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15331
C31H60O8P	1,2-ditetradecanoyl-sn-glycerol 3-phosphate_c0	cpd15522_c0	pa140_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15522
C35H59N7O17P3S	Myristoyl-CoA_c0	cpd01695_c0	tdcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01695
C8H12NO	Tyramine_c0	cpd00374_c0	tym_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00374
C8H8O2	4-Hydroxyphenylacetaldehyde_c0	cpd02361_c0	4hoxpacd_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02361
C46H83N3O15P2	CDP-1,2-dianteisoheptadecanoylglycerol_c0	cpd15684_c0	CDP-1,2-dianteisoheptadecanoylglycerol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15684
C6H9O3	3MOP_c0	cpd00508_c0	3mop_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00508
C6H11O4	2,3-Dihydroxy-3-methylvalerate_c0	cpd02535_c0	23dhmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02535
C27H31N9O15P2	FAD_c0	cpd00015_c0	fad_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00015
C49H76O4	Ubiquinol-8_c0	cpd15561_c0	q8h2_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15561
C49H74O4	Ubiquinone-8_c0	cpd15560_c0	q8_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15560
C27H33N9O15P2	FADH2_c0	cpd00982_c0	fadh2_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00982
C8H18NO	Butyro-betaine_c0	cpd08306_c0	Butyro-betaine_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08306
C8H18NO	Butyro-betaine_e0	cpd08306_e0	Butyro-betaine_e0	1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd08306
C27H52O8P	1,2-didodecanoyl-sn-glycerol 3-phosphate_c0	cpd15521_c0	pa120_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15521
C15H30O7P	1-dodecanoyl-sn-glycerol 3-phosphate_c0	cpd15325_c0	1ddecg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15325
C55H90O4P	Undecaprenylphosphate_c0	cpd00286_c0	udcpp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00286
C24H37N7O17P3S	Propionyl-CoA_c0	cpd00086_c0	ppcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00086
C3H5O2	Propionate_c0	cpd00141_c0	ppa_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00141
C6H9N2O5	gly-asp-L_e0	cpd11589_e0	gly-asp-L_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11589
C4H8O7P	D-Erythrose4-phosphate_c0	cpd00236_c0	e4p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00236
C6H13N3O3	Citrulline_c0	cpd00274_c0	citr-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00274
C4H9NO2S	Homocysteine_c0	cpd00135_c0	hcys-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00135
C24H45N2O8PRS	10-methyl-dodecanoyl-ACP_c0	cpd11511_c0	10-methyl-dodecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11511
C24H43N2O8PRS	10-methyl-trans-dodec-2-enoyl-ACP_c0	cpd11510_c0	10-methyl-trans-dodec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11510
C40H67N3O15P2	CDP-1,2-ditetradec-7-enoylglycerol_c0	cpd15422_c0	cdpdtdec7eg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15422
C31H56O8P	1,2-ditetradec-7-enoyl-sn-glycerol 3-phosphate_c0	cpd15523_c0	pa141_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15523
C3H8O3	Glycerol_c0	cpd00100_c0	glyc_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00100
C6H14O8P	Glycerophosphoglycerol_c0	cpd02090_c0	g3pg_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02090
C24H45N2O9PRS	11-methyl-3-hydroxy-dodecanoyl-ACP_c0	cpd11534_c0	11-methyl-3-hydroxy-dodecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11534
C24H43N2O9PRS	11-methyl-3-oxo-dodecanoyl-ACP_c0	cpd11533_c0	11-methyl-3-oxo-dodecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11533
C20H34O7P2	trans,trans,cis-Geranylgeranyl diphosphate_c0	cpd08211_c0	tcggrpp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08211
C7H8O5	2-isopropyl-3-oxosuccinate_c0	cpd02605_c0	3c4mop_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02605
C7H10O5	3-Isopropylmalate_c0	cpd02693_c0	3c2hmp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02693
C2H4O	Acetaldehyde_c0	cpd00071_c0	acald_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00071
C37H72O8P	1,2-diisoheptadecanoyl-sn-glycerol 3-phosphate_c0	cpd15677_c0	1,2-diisoheptadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15677
C38H65N7O17P3S	fa11coa_c0	cpd11432_c0	fa11coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11432
C20H40O7P	1-isoheptadecanoyl-sn-glycerol 3-phosphate_c0	cpd15671_c0	1-isoheptadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15671
C9H12N2O14P3	dUTP_c0	cpd00358_c0	dutp_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00358
C9H12N2O8P	dUMP_c0	cpd00299_c0	dump_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00299
C8H15NO6	N-Acetyl-D-mannosamine_c0	cpd00492_c0	acmana_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00492
C11H18NO9	Neu5Ac_c0	cpd00232_c0	acnam_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00232
C3H3O6P	Phosphoenolpyruvate_c0	cpd00061_c0	pep_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00061
C36H70O13P2	Dianteisopentadecanoylphosphatidylglycerophosphate_c0	cpd15720_c0	Dianteisopentadecanoylphosphatidylglycerophosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15720
C42H75N3O15P2	CDP-1,2-dianteisopentadecanoylglycerol_c0	cpd15687_c0	CDP-1,2-dianteisopentadecanoylglycerol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15687
O3S2	H2S2O3_e0	cpd00268_e0	tsul_e0	-2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00268
C4H4O5	L-Malate_c0	cpd00130_c0	mal-L_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00130
C3H3O3	Pyruvate_c0	cpd00020_c0	pyr_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00020
C6H12O9P	beta-D-Glucose 6-phosphate_c0	cpd00863_c0	g6p-B_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00863
C48H83N3O15P2	CDP-1,2-dioctadec-11-enoylglycerol_c0	cpd15420_c0	cdpdodec11eg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15420
C42H78O13P2	Phosphatidylglycerophosphate dioctadec-11-enoyl_c0	cpd15548_c0	pgp181_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15548
C6H9O4	(R)-3-Hydroxy-3-methyl-2-oxopentanoate_c0	cpd10162_c0	(R)-3-Hydroxy-3-methyl-2-oxopentanoate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd10162
C8H16N2O3	Gly-Leu_c0	cpd15604_c0	gly-leu-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15604
C23H41N2O9PRS	3-oxododecanoyl-acp_c0	cpd11489_c0	3oxddACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11489
C23H43N2O9PRS	D-3-Hydroxydodecanoyl-[acp]_c0	cpd11480_c0	3hddACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11480
C17H25N3O17P2	UDP-N-acetyl-D-galactosamine_c0	cpd00175_c0	uacgala_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00175
C17H25N3O17P2	UDP-N-acetylglucosamine_c0	cpd00037_c0	uacgam_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00037
C5H7O4	2-Oxo-3-hydroxyisovalerate_c0	cpd02569_c0	33hmeoxobut_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02569
