Attributes {
	source_id:kb|g.234916.fbamdl
	source:KBase
	id:kb|g.234916.fbamdl0
	name:GFM TBhypometabat9906
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	id	name	abbreviation	isBiomassCompound	charge	modelCompartmentLabel	modelcompartment_ref	compound_ref) {
C24H27N8O9	cpd06227_c0	THF-L-glutamate_c0	thfglu_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd06227
C26H49N2O9PRS	cpd11513_c0	12-methyl-3-hydroxy-tetra-decanoyl-ACP_c0	12-methyl-3-hydroxy-tetra-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11513
C26H47N2O9PRS	cpd11512_c0	12-methyl-3-oxo-tetra-decanoyl-ACP_c0	12-methyl-3-oxo-tetra-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11512
C25H47N2O9PRS	cpd11484_c0	HMA_c0	3htdACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11484
C25H45N2O9PRS	cpd11491_c0	3-oxotetradecanoyl-acp_c0	3oxtdACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11491
C33H55N7O17P3S	cpd01260_c0	Lauroyl-CoA_c0	ddcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01260
C35H57N7O18P3S	cpd12689_c0	3-Oxotetradecanoyl-CoA_c0	3otdcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12689
C23H35N7O17P3S	cpd00022_c0	Acetyl-CoA_c0	accoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00022
K	cpd00205_e0	K+_e0	k_e0		1	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00205
K	cpd00205_c0	K+_c0	k_c0	1	1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00205
C27H38N7O20P3S	cpd01507_c0	3-Oxoadipyl-CoA_c0	oxadpcoa_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01507
C27H40N7O20P3S	cpd09844_c0	(3S)-3-Hydroxyadipyl-CoA_c0	3hadpcoa_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd09844
C5H10N2O3S	cpd01017_c0	Cys-Gly_c0	cgly_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01017
C5H10N2O3S	cpd01017_e0	Cys-Gly_e0	cgly_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd01017
C26H49N2O8PRS	cpd11515_c0	12-methyl-tetra-decanoyl-ACP_c0	12-methyl-tetra-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11515
C26H47N2O8PRS	cpd11514_c0	12-methyl-trans-tetra-dec-2-enoyl-ACP_c0	12-methyl-trans-tetra-dec-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11514
C4H4N2O2	cpd00092_c0	Uracil_c0	ura_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00092
C4H5N3O	cpd00307_c0	Cytosine_c0	csn_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00307
C95H154N9O27P2	cpd03496_c0	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutaminyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine_c0	uaagtmda_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03496
C95H152N8O28P2	cpd03495_c0	Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala_c0	uaagmda_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03495
	cpd17041_c0	Protein biosynthesis_c0	proteinsynth_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd17041
C20H23N7O6	cpd00345_c0	5-Methyltetrahydrofolate_c0	5mthf_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00345
C20H21N7O6	cpd00125_c0	5-10-Methylenetetrahydrofolate_c0	mlthf_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00125
C94H155N9O25P2	cpd03492_c0	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-isoglutaminyl-L-lysyl-D-alanyl-D-alanine_c0	uaaGgtla_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03492
C94H153N8O26P2	cpd03491_c0	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-gamma-D-glutamyl-L-lysyl-D-alanyl-D-alanine_c0	uaaGgla_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03491
C11H13NO6P	cpd02210_c0	Indoleglycerol phosphate_c0	3ig3p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02210
C8H7N	cpd00359_c0	indol_c0	indole_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00359
C23H41N2O8PRS	cpd11469_c0	(2E)-Dodecenoyl-[acp]_c0	2tddACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11469
C23H43N2O8PRS	cpd11468_c0	Dodecanoyl-ACP_c0	ddcaACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11468
C29H55N2O8PRS	cpd11573_c0	Octodecanoyl-ACP_c0	Octodecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11573
C29H53N2O8PRS	cpd11572_c0	trans-Octodec-2-enoyl-ACP_c0	trans-Octodec-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11572
C4H9NO6P	cpd00809_c0	O-Phospho-L-homoserine_c0	phom_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00809
C15H27N2O8PRS	cpd11464_c0	Butyryl-ACP_c0	butACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11464
C15H25N2O8PRS	cpd11465_c0	But-2-enoyl-[acyl-carrier protein]_c0	2beACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11465
C37H63N7O17P3S	cpd00134_c0	Palmitoyl-CoA_c0	pmtcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00134
C26H49N2O8PRS	cpd11540_c0	13-methyl-tetra-decanoyl-ACP_c0	13-methyl-tetra-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11540
C36H61N7O17P3S	cpd11437_c0	fa3coa_c0	fa3coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11437
C8H13N2O5	cpd11586_c0	ala-L-glu-L_c0	ala-L-glu-L_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11586
C8H13N2O5	cpd11586_e0	ala-L-glu-L_e0	ala-L-glu-L_e0		-1	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11586
C4H6NO4	cpd00041_c0	L-Aspartate_c0	asp-L_c0	1	-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00041
C5H4O5	cpd00024_c0	2-Oxoglutarate_c0	akg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00024
C17H29N2O9PRS	cpd11486_c0	3-Oxohexanoyl-[acp]_c0	3oxhACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11486
C17H31N2O9PRS	cpd11479_c0	D-3-Hydroxyhexanoyl-[acp]_c0	3hhACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11479
	cpd17042_c0	DNA replication_c0	dnarep_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd17042
C38H74O13P2	cpd15545_c0	Phosphatidylglycerophosphate dihexadecanoyl_c0	pgp160_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15545
C44H79N3O15P2	cpd15419_c0	CDP-1,2-dihexadecanoylglycerol_c0	cdpdhdecg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15419
C31H51N7O18P3S	cpd03118_c0	(S)-Hydroxydecanoyl-CoA_c0	3hdccoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03118
C31H49N7O18P3S	cpd03119_c0	3-Oxodecanoyl-CoA_c0	3odcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03119
C18H31N2O9PRS	cpd11521_c0	5-methyl-3-oxo-hexanoyl-ACP_c0	5-methyl-3-oxo-hexanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11521
C18H33N2O9PRS	cpd11522_c0	5-methyl-3-hydroxy-hexanoyl-ACP_c0	5-methyl-3-hydroxy-hexanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11522
C26H47N2O8PRS	cpd11539_c0	13-methyl-trans-tetra-dec-2-enoyl-ACP_c0	13-methyl-trans-tetra-dec-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11539
C5H5N5O	cpd00207_c0	Guanine_c0	gua_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00207
C10H13N5O8P	cpd00126_c0	GMP_c0	gmp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00126
C5H10O14P3	cpd00103_c0	PRPP_c0	prpp_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00103
C21H40O7P	cpd15328_c0	1-octadec-11-enoyl-sn-glycerol 3-phosphate_c0	1odec11eg3p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15328
C39H72O8P	cpd15527_c0	1,2-dioctadec-11-enoyl-sn-glycerol 3-phosphate_c0	pa181_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15527
C29H53N2O8PRS	cpd11825_c0	Octadecenoyl-ACP_c0	octeACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11825
C20H37N2O8PRS	cpd11503_c0	6-methyl-octanoyl-ACP_c0	6-methyl-octanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11503
C20H35N2O8PRS	cpd11502_c0	6-methyl-trans-oct-2-enoyl-ACP_c0	6-methyl-trans-oct-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11502
C17H34O7P	cpd15331_c0	1-tetradecanoyl-sn-glycerol 3-phosphate_c0	1tdecg3p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15331
C31H60O8P	cpd15522_c0	1,2-ditetradecanoyl-sn-glycerol 3-phosphate_c0	pa140_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15522
C35H59N7O17P3S	cpd01695_c0	Myristoyl-CoA_c0	tdcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01695
C7H14N2O4S	cpd00424_c0	Cystathionine_c0	Cystathionine_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00424
C4H9NO2S	cpd00135_c0	Homocysteine_c0	hcys-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00135
C3H7NO3	cpd00054_c0	L-Serine_c0	ser-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00054
C46H83N3O15P2	cpd15684_c0	CDP-1,2-dianteisoheptadecanoylglycerol_c0	CDP-1,2-dianteisoheptadecanoylglycerol_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15684
C27H52O8P	cpd15521_c0	1,2-didodecanoyl-sn-glycerol 3-phosphate_c0	pa120_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15521
C15H30O7P	cpd15325_c0	1-dodecanoyl-sn-glycerol 3-phosphate_c0	1ddecg3p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15325
C55H90O7P2	cpd02229_c0	Bactoprenyl diphosphate_c0	udcpdp_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02229
C55H90O4P	cpd00286_c0	Undecaprenylphosphate_c0	udcpp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00286
C3H5O2	cpd00141_c0	Propionate_c0	ppa_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00141
C6H9N2O5	cpd11589_c0	gly-asp-L_c0	gly-asp-L_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11589
C6H9N2O5	cpd11589_e0	gly-asp-L_e0	gly-asp-L_e0		-1	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11589
C24H45N2O8PRS	cpd11511_c0	10-methyl-dodecanoyl-ACP_c0	10-methyl-dodecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11511
C24H43N2O8PRS	cpd11510_c0	10-methyl-trans-dodec-2-enoyl-ACP_c0	10-methyl-trans-dodec-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11510
C40H67N3O15P2	cpd15422_c0	CDP-1,2-ditetradec-7-enoylglycerol_c0	cdpdtdec7eg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15422
C31H56O8P	cpd15523_c0	1,2-ditetradec-7-enoyl-sn-glycerol 3-phosphate_c0	pa141_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15523
C3H8O3	cpd00100_c0	Glycerol_c0	glyc_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00100
C6H14O8P	cpd02090_c0	Glycerophosphoglycerol_c0	g3pg_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02090
C14H13N6O3	cpd00683_c0	Dihydropteroate_c0	dhpt_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00683
C7H9N5O2	cpd00954_c0	6-hydroxymethyl dihydropterin_c0	6hmhpt_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00954
C7H6NO2	cpd00443_c0	ABEE_c0	4abz_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00443
C24H45N2O9PRS	cpd11534_c0	11-methyl-3-hydroxy-dodecanoyl-ACP_c0	11-methyl-3-hydroxy-dodecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11534
C24H43N2O9PRS	cpd11533_c0	11-methyl-3-oxo-dodecanoyl-ACP_c0	11-methyl-3-oxo-dodecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11533
C5H10O7P2	cpd00113_c0	Isopentenyldiphosphate_c0	ipdp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00113
C20H34O7P2	cpd08211_c0	trans,trans,cis-Geranylgeranyl diphosphate_c0	tcggrpp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08211
C2H3O2	cpd00029_c0	Acetate_c0	ac_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00029
C6H3O6	cpd00331_c0	cis-Aconitate_c0	acon-C_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00331
C37H72O8P	cpd15677_c0	1,2-diisoheptadecanoyl-sn-glycerol 3-phosphate_c0	1,2-diisoheptadecanoyl-sn-glycerol 3-phosphate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15677
C38H65N7O17P3S	cpd11432_c0	fa11coa_c0	fa11coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11432
C20H40O7P	cpd15671_c0	1-isoheptadecanoyl-sn-glycerol 3-phosphate_c0	1-isoheptadecanoyl-sn-glycerol 3-phosphate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15671
C10H13N5O7P	cpd00018_c0	AMP_c0	amp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00018
C6H11O4	cpd00408_c0	Pantoate_c0	pant-R_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00408
C9H16NO5	cpd00644_c0	PAN_c0	pnto-R_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00644
C31H49N7O17P3S	cpd03129_c0	(2E)-Decenoyl-CoA_c0	dc2coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03129
C4H9NO4	cpd03608_c0	4-Hydroxy-L-threonine_c0	4hthr_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03608
C4H9NO7P	cpd03607_c0	4-(Phosphonooxy)-threonine_c0	phthr_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03607
C5H9NO3	cpd00338_c0	5-Aminolevulinate_c0	5aop_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00338
C10H13N2O4	cpd00689_c0	Porphobilinogen_c0	ppbng_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00689
C36H70O13P2	cpd15720_c0	Dianteisopentadecanoylphosphatidylglycerophosphate_c0	Dianteisopentadecanoylphosphatidylglycerophosphate_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15720
C42H75N3O15P2	cpd15687_c0	CDP-1,2-dianteisopentadecanoylglycerol_c0	CDP-1,2-dianteisopentadecanoylglycerol_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15687
C11H12N2O2	cpd00065_c0	L-Tryptophan_c0	trp-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00065
C42H52FeN8O6S2	cpd00110_c0	Cytochrome c2+_c0	focytc_c0		4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00110
C42H52FeN8O6S2	cpd00109_c0	Cytochrome c3+_c0	ficytc_c0		5	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00109
C9H16NO8P	cpd02201_c0	4-phosphopantothenate_c0	4ppan_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02201
C48H83N3O15P2	cpd15420_c0	CDP-1,2-dioctadec-11-enoylglycerol_c0	cdpdodec11eg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15420
C42H78O13P2	cpd15548_c0	Phosphatidylglycerophosphate dioctadec-11-enoyl_c0	pgp181_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15548
C10H8O6	cpd00658_c0	Isochorismate_c0	ichor_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00658
C14H13O9	cpd16335_c0	2-Succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate_c0	2-Succinyl-5-enolpyruvyl-6-hydroxy-3-cyclohexene-1-carboxylate_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd16335
C23H41N2O9PRS	cpd11489_c0	3-oxododecanoyl-acp_c0	3oxddACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11489
C23H43N2O9PRS	cpd11480_c0	D-3-Hydroxydodecanoyl-[acp]_c0	3hddACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11480
C17H25N3O17P2	cpd00175_c0	UDP-N-acetyl-D-galactosamine_c0	uacgala_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00175
C17H25N3O17P2	cpd00037_c0	UDP-N-acetylglucosamine_c0	uacgam_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00037
C9H14N4O3	cpd11584_c0	Ala-His_c0	ala-L-his-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11584
C9H14N4O3	cpd11584_e0	Ala-His_e0	ala-L-his-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11584
C35H68O8P	cpd15524_c0	1,2-dihexadecanoyl-sn-glycerol 3-phosphate_c0	pa160_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15524
C29H55N2O9PRS	cpd11571_c0	3-Hydroxyoctodecanoyl-ACP_c0	3-Hydroxyoctodecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11571
C29H53N2O9PRS	cpd11570_c0	3-Oxooctodecanoyl-ACP_c0	3-Oxooctodecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11570
C8H9NO6P	cpd00016_c0	Pyridoxal phosphate_c0	pydx5p_c0	1	-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00016
C5H10O8P	cpd00171_c0	D-Ribulose5-phosphate_c0	ru5p-D_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00171
C8H16N2O3	cpd15604_c0	Gly-Leu_c0	gly-leu-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15604
C8H16N2O3	cpd15604_e0	Gly-Leu_e0	gly-leu-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd15604
C5H10O5	cpd00105_c0	D-Ribose_c0	rib-D_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00105
C9H12N2O15P3	cpd00062_c0	UTP_c0	utp_c0	1	-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00062
C22H41N2O9PRS	cpd11505_c0	8-methyl-3-hydroxy-decanoyl-ACP_c0	8-methyl-3-hydroxy-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11505
C22H39N2O9PRS	cpd11504_c0	8-methyl-3-oxo-decanoyl-ACP_c0	8-methyl-3-oxo-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11504
C13H17N5O8P	cpd03560_c0	Propionyladenylate_c0	Propionyladenylate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03560
C7H11N2O5	cpd11593_c0	ala-L-asp-L_c0	ala-L-asp-L_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11593
C7H11N2O5	cpd11593_e0	ala-L-asp-L_e0	ala-L-asp-L_e0		-1	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11593
C19H38O7P	cpd15327_c0	1-hexadecanoyl-sn-glycerol 3-phosphate_c0	1hdecg3p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15327
C21H39N2O9PRS	cpd11555_c0	8-methyl-3-hydroxy-nonanoyl-ACP_c0	8-methyl-3-hydroxy-nonanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11555
C21H37N2O9PRS	cpd11554_c0	8-methyl-3-oxo-nonanoyl-ACP_c0	8-methyl-3-oxo-nonanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11554
