Attributes {
	source_id:kb|g.236116.fbamdl
	source:KBase
	id:kb|g.236116.fbamdl0
	name:GFM MEintmetabat3163
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	id	name	abbreviation	isBiomassCompound	charge	modelCompartmentLabel	modelcompartment_ref	compound_ref) {
C40H71N3O15P2	cpd15423_c0	CDP-1,2-ditetradecanoylglycerol_c0	cdpdtdecg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15423
Fe	cpd10515_c0	Fe2+_c0	fe2_c0	1	2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd10515
Fe	cpd10515_e0	Fe2+_e0	fe2_e0		2	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd10515
C19H33N2O9PRS	cpd11550_c0	6-methyl-3-oxo-heptanoyl-ACP_c0	6-methyl-3-oxo-heptanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11550
C17H31N2O8PRS	cpd11549_c0	4-methyl-pentanoyl-ACP_c0	4-methyl-pentanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11549
C21H39N2O8PRS	cpd11474_c0	Decanoyl-ACP_c0	decACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11474
C38H74O13P2	cpd15721_c0	Diisohexadecanoylphosphatidylglycerophosphate_c0	Diisohexadecanoylphosphatidylglycerophosphate_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15721
C17H29N2O8PRS	cpd11548_c0	4-methyl-trans-pent-2-enoyl-ACP_c0	4-methyl-trans-pent-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11548
C6H12O9P	cpd00867_c0	Inositol 1-phosphate_c0	mi1p-D_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00867
C3H3O3	cpd00191_c0	3-Oxopropanoate_c0	msa_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00191
Cl	cpd00099_c0	Cl-_c0	cl_c0	1	-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00099
Cl	cpd00099_e0	Cl-_e0	cl_e0		-1	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00099
C7H11N2O5	cpd11592_c0	gly-glu-L_c0	gly-glu-L_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11592
C7H11N2O5	cpd11592_e0	gly-glu-L_e0	gly-glu-L_e0		-1	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11592
C6H9O4	cpd00712_c0	2-Dehydropantoate_c0	2dhp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00712
C5H7O3	cpd00123_c0	3-Methyl-2-oxobutanoate_c0	3mob_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00123
C19H33N2O8PRS	cpd11552_c0	6-methyl-trans-hept-2-enoyl-ACP_c0	6-methyl-trans-hept-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11552
C22H41N2O8PRS	cpd11507_c0	8-methyl-decanoyl-ACP_c0	8-methyl-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11507
C22H39N2O8PRS	cpd11506_c0	8-methyl-trans-dec-2-enoyl-ACP_c0	8-methyl-trans-dec-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11506
C30H58O13P2	cpd15542_c0	Phosphatidylglycerophosphate didodecanoyl_c0	pgp120_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15542
C36H63N3O15P2	cpd15417_c0	CDP-1,2-didodecanoylglycerol_c0	cdpdddecg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15417
C27H51N2O8PRS	cpd11569_c0	14-methyl-pentadecanoyl-ACP_c0	14-methyl-pentadecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11569
C34H66O13P2	cpd15718_c0	Diisotetradecanoylphosphatidylglycerophosphate_c0	Diisotetradecanoylphosphatidylglycerophosphate_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15718
C40H36N4O16	cpd00774_c0	UroporphyrinogenIII_c0	uppg3_c0		-8	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00774
C36H40N4O8	cpd02083_c0	CoproporphyrinogenIII_c0	cpppg3_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02083
C17H31N2O9PRS	cpd11547_c0	4-methyl-3-hydroxy-pentanoyl-ACP_c0	4-methyl-3-hydroxy-pentanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11547
C17H29N2O9PRS	cpd11546_c0	4-methyl-3-oxo-pentanoyl-ACP_c0	4-methyl-3-oxo-pentanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11546
C17H27N5O4R2S	cpd12848_c0	Holo-[carboxylase]_c0	btn_cbxl_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12848
C18H26N5O6R2S	cpd12543_c0	Carboxybiotin-carboxyl-carrier protein_c0	btn_co2_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12543
C40H38N4O17	cpd00755_c0	Hydroxymethylbilane_c0	hmbil_c0		-8	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00755
C37H61N7O18P3S	cpd03114_c0	3-Oxopalmitoyl-CoA_c0	3ohdcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03114
C37H63N7O18P3S	cpd03113_c0	(S)-3-Hydroxyhexadecanoyl-CoA_c0	3hhdcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03113
C5H5N5	cpd00128_c0	Adenine_c0	ade_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00128
C31H44N6O16P	cpd02737_c0	5-Methyl-H4MPT_c0	5-Methyl-H4MPT_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02737
C31H42N6O16P	cpd02679_c0	5,10-Methylenetetrahydromethanopterin_c0	5,10-Methylenetetrahydromethanopterin_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02679
C29H32N5O18P	cpd00649_c0	Coenzyme F420_c0	Coenzyme F420_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00649
C29H34N5O18P	cpd00792_c0	Reduced coenzyme F420_c0	Reduced coenzyme F420_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00792
C17H29N2O8PRS	cpd11473_c0	(2E)-Hexenoyl-[acp]_c0	2theACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11473
C35H59N7O17P3S	cpd11435_c0	fa1coa_c0	fa1coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11435
C7H14N2O4	cpd00504_c0	LL-2,6-Diaminopimelate_c0	26dap-LL_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00504
C9H15N2O5	cpd02685_c0	N-acetyl-LL-2,6-diaminopimelate_c0	26dapime_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02685
C29H47N7O18P3S	cpd03120_c0	(S)-Hydroxyoctanoyl-CoA_c0	3hocoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03120
C33H53N7O18P3S	cpd03117_c0	3-Oxododecanoyl-CoA_c0	3oddcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03117
C42H75N3O15P2	cpd15686_c0	CDP-1,2-diisopentadecanoylglycerol_c0	CDP-1,2-diisopentadecanoylglycerol_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15686
C13H23N2O8PRS	cpd11494_c0	Acetyl-ACP_c0	acACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11494
C25H36N7O19P3S	cpd00078_c0	Succinyl-CoA_c0	succoa_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00078
C6H12O6	cpd00082_c0	D-Fructose_c0	fru_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00082
C119H232O135P24	cpd15746_c0	Palmitoyllipoteichoic acid (n=24), linked, unsubstituted_c0	Palmitoyllipoteichoic acid (n=24), linked, unsubstituted_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15746
C311H544N24O255P24	cpd15764_c0	Palmitoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	Palmitoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15764
C7H14O13P2	cpd00349_c0	Sedoheptulose 1,7-bisphosphate_c0	s17bp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00349
C27H49N2O8PRS	cpd15239_c0	Hexadecenoyl-ACP_c0	hdeACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15239
C19H36O7P	cpd15326_c0	1-hexadec-9-enoyl-sn-glycerol 3-phosphate_c0	1hdec9eg3p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15326
C35H64O8P	cpd15525_c0	1,2-dihexadec-9-enoyl-sn-glycerol 3-phosphate_c0	pa161_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15525
C4H9NO2	cpd03063_c0	3-Aminoisobutanoate_c0	3-Aminoisobutanoate_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03063
C5H9N2O3	cpd03034_c0	3-Ureidoisobutyrate_c0	3uib_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03034
C7H9NO5	cpd00477_c0	N-Acetyl-L-glutamate_c0	acglu_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00477
C18H33N2O8PRS	cpd11524_c0	5-methyl-hexanoyl-ACP_c0	5-methyl-hexanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11524
C20H35N2O9PRS	cpd11525_c0	7-methyl-3-oxo-octanoyl-ACP_c0	7-methyl-3-oxo-octanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11525
C2H6O	cpd00363_c0	Ethanol_c0	etoh_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00363
HO10P3	cpd00421_c0	Triphosphate_c0	pppi_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00421
C10H12N5O3R	cpd11912_c0	tRNA-Glu_c0	trnaglu_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11912
C15H19N6O6R	cpd12227_c0	L-Glutamyl-tRNA-Glu_c0	glutrna_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12227
C15H23N6O5S	cpd00017_c0	S-Adenosyl-L-methionine_c0	amet_c0	1	1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00017
C7H13N3O4	cpd11580_e0	Gly-Gln_e0	gly-gln-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11580
C115H224O135P24	cpd15751_c0	Isotetradecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	Isotetradecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15751
C307H536N24O255P24	cpd15769_c0	Isotetradecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	Isotetradecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15769
C6H11N3O4	cpd11581_e0	gly-asn-L_e0	gly-asn-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11581
C12H14NO9P	cpd02642_c0	N-5-phosphoribosyl-anthranilate_c0	pran_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02642
C12H14NO9P	cpd00956_c0	1-(2-carboxyphenylamino)-1-deoxyribulose 5-phosphate_c0	2cpr5p_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00956
C5H8N2O2	cpd00673_c0	Dihydrothymine_c0	56dthm_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00673
Cd	cpd01012_e0	Cd2+_e0	cd2_e0		2	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd01012
Cd	cpd01012_c0	Cd2+_c0	cd2_c0		2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01012
C18H31N2O8PRS	cpd11523_c0	5-methyl-trans-hex-2-enoyl-ACP_c0	5-methyl-trans-hex-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11523
C15H27N2O9PRS	cpd11478_c0	(R)-3-Hydroxybutanoyl-[acyl-carrier protein]_c0	3hbACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11478
C15H25N2O9PRS	cpd11488_c0	Acetoacetyl-ACP_c0	actACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11488
C34H30FeN4O4	cpd00028_c0	Heme_c0	pheme_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00028
C34H32N4O4	cpd01476_c0	Protoporphyrin_c0	ppp9_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01476
C34H38N4O4	cpd00791_c0	ProtoporphyrinogenIX_c0	pppg9_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00791
C25H36N7O19P3S	cpd00891_c0	L-methylmalonyl-CoA_c0	mmcoa-R_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00891
C55H90O4P	cpd00286_c0	Undecaprenylphosphate_c0	udcpp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00286
C7H10NO4	cpd00918_c0	2-Acetamido-5-oxopentanoate_c0	acg5sa_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00918
C7H10NO8P	cpd02552_c0	n-acetylglutamyl-phosphate_c0	acg5p_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02552
C8H12NO6	cpd00822_c0	O-Succinyl-L-homoserine_c0	suchms_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00822
C26H47N2O9PRS	cpd11537_c0	13-methyl-3-oxo-tetra-decanoyl-ACP_c0	13-methyl-3-oxo-tetra-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11537
C26H49N2O9PRS	cpd11538_c0	13-methyl-3-hydroxy-tetra-decanoyl-ACP_c0	13-methyl-3-hydroxy-tetra-decanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11538
C7H9O5	cpd00383_c0	Shikimate_c0	skm_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00383
C25H45N2O8PRS	cpd15294_c0	Tetradecenoyl-ACP_c0	tdeACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15294
C17H32O7P	cpd15330_c0	1-tetradec-7-enoyl-sn-glycerol 3-phosphate_c0	1tdec7eg3p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15330
C27H43N7O18P3S	cpd03122_c0	(S)-Hydroxyhexanoyl-CoA_c0	3hhcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03122
C27H41N7O17P3S	cpd03125_c0	(2E)-Hexenoyl-CoA_c0	hx2coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03125
C21H39N2O9PRS	cpd11482_c0	(R)-3-Hydroxydecanoyl-[acyl-carrier protein]_c0	3hdeACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11482
C21H37N2O9PRS	cpd11487_c0	3-oxodecanoyl-acp_c0	3oxdeACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11487
C38H70O13P2	cpd15546_c0	Phosphatidylglycerophosphate dihexadec-9-enoyl_c0	pgp161_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15546
C44H75N3O15P2	cpd15418_c0	CDP-1,2-dihexadec-9-enoylglycerol_c0	cdpdhdec9eg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15418
C46H70O2	cpd03445_c0	2-Octaprenyl-6-hydroxyphenol_c0	2ohph_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03445
C46H70O	cpd03444_c0	2-Octaprenylphenol_c0	2oph_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03444
C24H45N2O8PRS	cpd11536_c0	11-methyl-dodecanoyl-ACP_c0	11-methyl-dodecanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11536
Hg	cpd00531_e0	Hg2+_e0	hg2_e0		2	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00531
Hg	cpd00531_c0	Hg2+_c0	hg2_c0		2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00531
C313H548N24O255P24	cpd15767_c0	Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15767
C121H236O135P24	cpd15749_c0	Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	Isoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0		-24	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15749
C24H43N2O8PRS	cpd11535_c0	11-methyl-trans-dodec-2-enoyl-ACP_c0	11-methyl-trans-dodec-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11535
C14H15N5O11P	cpd02375_c0	Adenylosuccinate_c0	dcamp_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02375
C10H11N5O6P	cpd00446_c0	cAMP_c0	camp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00446
C10H13N5O4	cpd00182_c0	Adenosine_c0	adn_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00182
C14H20N6O5S	cpd00019_c0	S-Adenosyl-homocysteine_c0	ahcys_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00019
C27H40N7O20P3S	cpd00292_c0	HMG-CoA_c0	hmgcoa_c0		-4	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00292
O4S	cpd00048_e0	Sulfate_e0	so4_e0		-2	e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00048
C4H7NO7P	cpd01977_c0	4-Phospho-L-aspartate_c0	4pasp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01977
C94H153N8O26P2	cpd03487_c0	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutamyl-L-lysyl-D-alanyl-D-alanine_c0	uaaAgla_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03487
C94H155N9O25P2	cpd03488_c0	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutaminyl-L-lysyl-D-alanyl-D-alanine_c0	uaaAgtla_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03488
C26H41N7O17P3S	cpd00760_c0	2-Methylbutyryl-CoA_c0	2mbcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00760
C5H10N2O3	cpd11585_e0	L-alanylglycine_e0	L-alagly_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11585
C4H7O3	cpd00876_c0	3-Hydroxyisobutyrate_c0	3hmp_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00876
C7H12N2O3	cpd11588_c0	gly-pro-L_c0	gly-pro-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11588
C17H34O7P	cpd15673_c0	1-isotetradecanoyl-sn-glycerol 3-phosphate_c0	1-isotetradecanoyl-sn-glycerol 3-phosphate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15673
C40H62N9O26P2	cpd02862_c0	UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)_c0	uGgla_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02862
C21H37N2O8PRS	cpd11556_c0	8-methyl-trans-non-2-enoyl-ACP_c0	8-methyl-trans-non-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11556
C13H25NO2S2	cpd14703_c0	S-(2-Methylbutanoyl)-dihydrolipoamide-E_c0	S-(2-Methylbutanoyl)-dihydrolipoamide-E_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd14703
C7H14N2O3S	cpd11591_c0	Gly-Met_c0	gly-met-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11591
C7H14N2O3S	cpd11591_e0	Gly-Met_e0	gly-met-L_e0			e0	~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11591
C18H33N2O9PRS	cpd11497_c0	4-methyl-3-hydroxy-hexanoyl-ACP_c0	4-methyl-3-hydroxy-hexanoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11497
C7H7NO4	cpd02465_c0	tetrahydrodipicolinate_c0	thdp_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02465
C11H12NO8	cpd02724_c0	N-Succinyl-L-2-amino-6-oxopimelate_c0	sl2a6o_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02724
C15H22N2O17P2	cpd00026_c0	UDP-glucose_c0	udpg_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00026
C27H41N7O18P3S	cpd03123_c0	3-Oxohexanoyl-CoA_c0	3ohcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03123
CH3RS2	cpd12225_c0	Dihydrolipolprotein_c0	dhlpro_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12225
C28H51N2O8PRS	cpd11518_c0	14-methyl-trans-hexa-dec-2-enoyl-ACP_c0	14-methyl-trans-hexa-dec-2-enoyl-ACP_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11518
C34H66O13P2	cpd15543_c0	Phosphatidylglycerophosphate ditetradecanoyl_c0	pgp140_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15543
C10H13N5O13P3	cpd00241_c0	dGTP_c0	dgtp_c0	1	-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00241
