Attributes {
	source_id:kb|g.236103.fbamdl
	source:KBase
	id:kb|g.236103.fbamdl0
	name:GFM MEintmetabat1953
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
C6H13NO2	L-Isoleucine_c0	cpd00322_c0	ile-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00322
C6H13NO2	L-Isoleucine_e0	cpd00322_e0	ile-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00322
C27H51N2O8PRS	Palmitoyl-ACP_c0	cpd15277_c0	palmACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15277
C36H62O31	Maltohexaose_c0	cpd01329_c0	malthx_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01329
C42H72O36	Maltoheptaose_c0	cpd15494_c0	malthp_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15494
C25H39N7O18P3S	(S)-3-Hydroxybutyryl-CoA_c0	cpd00842_c0	3hbycoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00842
C25H37N7O18P3S	Acetoacetyl-CoA_c0	cpd00279_c0	aacoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00279
C30H52O26	Maltopentaose_c0	cpd15495_c0	maltpt_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15495
C21H42NO7P	2-Acyl-sn-glycero-3-phosphoethanolamine hexadec-9-enoyl_c0	cpd15340_c0	2agpe161_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15340
C8H14N2O9P	N-Formyl-GAR_c0	cpd02678_c0	fgam_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02678
C461H809N10O484P46R	glycerol teichoic acid (n=45), linked, glucose substituted_c0	cpd15669_c0	glycerol teichoic acid (n=45), linked, glucose substituted_c0	-48	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15669
C476H836N2O467P47	Prenol-45n teichoic acid-glucose substituted_c0	cpd15662_c0	Prenol-45n teichoic acid-glucose substituted_c0	-47	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15662
H4N	NH3_e0	cpd00013_e0	nh4_e0	1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00013
C10H14N2O8P	dTMP_c0	cpd00298_c0	dtmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00298
C7H9O8P	3-phosphoshikimate_c0	cpd02030_c0	skm5p_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02030
C10H19NO2S2	S-Acetyldihydrolipoamide_c0	cpd00836_c0	adhlam_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00836
C6H5O7	Citrate_c0	cpd00137_c0	cit_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00137
C16H21N5O15P2	GDP-4-dehydro-D-rhamnose_c0	cpd00900_c0	gdpddman_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00900
C15H21N5O14P2	ADPribose_c0	cpd00251_c0	adprib_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00251
C10H12N4O14P3	ITP_c0	cpd00068_c0	itp_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00068
C10H12N4O11P2	IDP_c0	cpd00090_c0	idp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00090
C28H39N5O23P2	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate_c0	cpd00525_c0	uamag_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00525
C10H12N4O9P	XMP_c0	cpd00497_c0	xmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00497
C42H82O13P2	Phosphatidylglycerophosphate dioctadecanoyl_c0	cpd15547_c0	pgp180_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15547
C9H11NO2	L-Phenylalanine_c0	cpd00066_c0	phe-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00066
C11H14N2O3	Gly-Phe_c0	cpd15605_c0	gly-phe-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15605
C6H13NO2	L-Leucine_e0	cpd00107_e0	leu-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00107
C10H12N5O13P2S	3-phosphoadenylylsulfate_c0	cpd00044_c0	paps_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00044
C7H8O4	2-Isopropylmaleate_c0	cpd01710_c0	2ippm_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01710
C14H15N5O11P	Adenylosuccinate_c0	cpd02375_c0	dcamp_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02375
C7H14O13P2	Sedoheptulose 1,7-bisphosphate_c0	cpd00349_c0	s17bp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00349
C25H45N2O9PRS	12-methyl-3-oxo-tridecanoyl-ACP_c0	cpd11562_c0	12-methyl-3-oxo-tridecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11562
C25H47N2O9PRS	12-methyl-3-hydroxy-tridecanoyl-ACP_c0	cpd11563_c0	12-methyl-3-hydroxy-tridecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11563
C17H34O7P	2-tetradecanoyl-sn-glycerol 3-phosphate_c0	cpd15363_c0	2tdecg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15363
C14H27O2	Myristic acid_c0	cpd03847_c0	ttdca_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03847
C6H12O9P	D-Tagatose 6-phosphate_c0	cpd00805_c0	tag6p-D_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00805
C6H12O12P2	D-Tagatose 1,6-biphosphate_c0	cpd02371_c0	tagdp-D_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02371
C20H37N2O9PRS	6-methyl-3-hydroxy-octanoyl-ACP_c0	cpd11501_c0	6-methyl-3-hydroxy-octanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11501
C20H35N2O9PRS	6-methyl-3-oxo-octanoyl-ACP_c0	cpd11500_c0	6-methyl-3-oxo-octanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11500
C6H10N3O	L-Histidinal_c0	cpd01324_c0	cbs_412_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01324
C6H9N3O2	L-Histidine_c0	cpd00119_c0	his-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00119
C7H14O6	alpha-Methyl-D-glucoside_c0	cpd15584_c0	madg_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15584
CH4O	Methanol_c0	cpd00116_c0	meoh_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00116
C8H11NO6P	Pyridoxine phosphate_c0	cpd00478_c0	pdx5p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00478
C33H64O8P	1,2-diisopentadecanoyl-sn-glycerol 3-phosphate_c0	cpd15680_c0	1,2-diisopentadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15680
C18H36O7P	1-isopentadecanoyl-sn-glycerol 3-phosphate_c0	cpd15674_c0	1-isopentadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15674
C36H61N7O17P3S	fa3coa_c0	cpd11437_c0	fa3coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11437
C12H22O11	Sucrose_c0	cpd00076_c0	sucr_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00076
C18H32O16	Melitose_c0	cpd00382_c0	raffin_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00382
C27H49N2O9PRS	14-methyl-3-oxo-pentadecanoyl-ACP_c0	cpd11566_c0	14-methyl-3-oxo-pentadecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11566
C27H51N2O9PRS	14-methyl-3-hydroxy-pentadecanoyl-ACP_c0	cpd11567_c0	14-methyl-3-hydroxy-pentadecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11567
C18H36O9P	1-Acyl-sn-glycero-3-phosphoglycerol dodecanoyl_c0	cpd15318_c0	1agpg120_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15318
C29H45N7O18P3S	3-Oxooctanoyl-CoA_c0	cpd03121_c0	3oocoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03121
C27H43N7O17P3S	Hexanoyl-CoA_c0	cpd03124_c0	hxcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03124
C40H71N3O15P2	CDP-1,2-ditetradecanoylglycerol_c0	cpd15423_c0	cdpdtdecg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15423
C7H9N5O8P2	2-Amino-4-hydroxy-6-hydroxymethyl-7-8-dihydropteridinediphosphate_c0	cpd02920_c0	2ahhmd_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02920
Fe	Fe2+_e0	cpd10515_e0	fe2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd10515
Fe	fe3_c0	cpd10516_c0	fe3_c0	3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd10516
C6H12O	hexanal_c0	cpd15611_c0	hxal_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15611
C6H13O3S	hexanesulfonate_c0	cpd11578_c0	hexs_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11578
C38H74O13P2	Diisohexadecanoylphosphatidylglycerophosphate_c0	cpd15721_c0	Diisohexadecanoylphosphatidylglycerophosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15721
C6H12O9P	Inositol 1-phosphate_c0	cpd00867_c0	mi1p-D_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00867
C9H13N5O4	Dihydroneopterin_c0	cpd02961_c0	dhnpt_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02961
Cl	Cl-_c0	cpd00099_c0	cl_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00099
Cl	Cl-_e0	cpd00099_e0	cl_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00099
C10H15N2O3S	BIOT_c0	cpd00104_c0	btn_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00104
C10H15N2O3S	BIOT_e0	cpd00104_e0	btn_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00104
C7H11N2O5	gly-glu-L_c0	cpd11592_c0	gly-glu-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11592
C7H11N2O5	gly-glu-L_e0	cpd11592_e0	gly-glu-L_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11592
C6H9O4	2-Dehydropantoate_c0	cpd00712_c0	2dhp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00712
C30H58O13P2	Phosphatidylglycerophosphate didodecanoyl_c0	cpd15542_c0	pgp120_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15542
C36H63N3O15P2	CDP-1,2-didodecanoylglycerol_c0	cpd15417_c0	cdpdddecg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15417
C34H66O13P2	Diisotetradecanoylphosphatidylglycerophosphate_c0	cpd15718_c0	Diisotetradecanoylphosphatidylglycerophosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15718
C36H40N4O8	CoproporphyrinogenIII_c0	cpd02083_c0	cpppg3_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02083
C17H31N2O9PRS	4-methyl-3-hydroxy-pentanoyl-ACP_c0	cpd11547_c0	4-methyl-3-hydroxy-pentanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11547
C17H29N2O9PRS	4-methyl-3-oxo-pentanoyl-ACP_c0	cpd11546_c0	4-methyl-3-oxo-pentanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11546
C17H27N5O4R2S	Holo-[carboxylase]_c0	cpd12848_c0	btn_cbxl_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12848
C18H26N5O6R2S	Carboxybiotin-carboxyl-carrier protein_c0	cpd12543_c0	btn_co2_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12543
C24H34N7O19P3S	Malonyl-CoA_c0	cpd00070_c0	malcoa_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00070
C5H12NO7P	5-Phosphoribosylamine_c0	cpd01982_c0	pram_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01982
C19H38NO7P	1-Acyl-sn-glycero-3-phosphoethanolamine tetradec-7-enoyl_c0	cpd15315_c0	1agpe141_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15315
C37H61N7O18P3S	3-Oxopalmitoyl-CoA_c0	cpd03114_c0	3ohdcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03114
C37H63N7O18P3S	(S)-3-Hydroxyhexadecanoyl-CoA_c0	cpd03113_c0	3hhdcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03113
C6H10N2O6P	D-erythro-imidazol-glycerol-phosphate_c0	cpd02843_c0	eig3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02843
C4H8O6P	3-4-dihydroxy-2-butanone4-phosphate_c0	cpd11225_c0	db4p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11225
Zn	Zn2+_c0	cpd00034_c0	zn2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00034
Zn	Zn2+_e0	cpd00034_e0	zn2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00034
C31H44N6O16P	5-Methyl-H4MPT_c0	cpd02737_c0	5-Methyl-H4MPT_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02737
C31H42N6O16P	5,10-Methylenetetrahydromethanopterin_c0	cpd02679_c0	5,10-Methylenetetrahydromethanopterin_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02679
C29H32N5O18P	Coenzyme F420_c0	cpd00649_c0	Coenzyme F420_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00649
C29H34N5O18P	Reduced coenzyme F420_c0	cpd00792_c0	Reduced coenzyme F420_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00792
C22H44O9P	1-Acyl-sn-glycero-3-phosphoglycerol hexadecanoyl_c0	cpd15321_c0	1agpg160_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15321
C6H15N2O2	L-Lysine_c0	cpd00039_c0	lys-L_c0	1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00039
C29H47N7O18P3S	(S)-Hydroxyoctanoyl-CoA_c0	cpd03120_c0	3hocoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03120
C33H53N7O18P3S	3-Oxododecanoyl-CoA_c0	cpd03117_c0	3oddcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03117
C42H75N3O15P2	CDP-1,2-diisopentadecanoylglycerol_c0	cpd15686_c0	CDP-1,2-diisopentadecanoylglycerol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15686
C4H10NO	4-Aminobutanal_c0	cpd00434_c0	4abutn_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00434
C4H9NO2	GABA_c0	cpd00281_c0	4abut_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00281
C25H36N7O19P3S	Succinyl-CoA_c0	cpd00078_c0	succoa_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00078
C6H12O6	D-Fructose_c0	cpd00082_c0	fru_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00082
C18H36O9P	2-Acyl-sn-glycero-3-phosphoglycerol dodecanoyl_c0	cpd15343_c0	2agpg120_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15343
C27H49N2O8PRS	Hexadecenoyl-ACP_c0	cpd15239_c0	hdeACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15239
C35H64O8P	1,2-dihexadec-9-enoyl-sn-glycerol 3-phosphate_c0	cpd15525_c0	pa161_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15525
C7H9NO5	N-Acetyl-L-glutamate_c0	cpd00477_c0	acglu_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00477
C15H22N2O17P2	UDP-glucose_c0	cpd00026_c0	udpg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00026
C15H19N2O18P2	UDPglucuronate_c0	cpd00144_c0	udpglcur_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00144
C22H42O9P	2-Acyl-sn-glycero-3-phosphoglycerol hexadec-9-enoyl_c0	cpd15347_c0	2agpg161_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15347
C2H6O	Ethanol_c0	cpd00363_c0	etoh_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00363
HO10P3	Triphosphate_c0	cpd00421_c0	pppi_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00421
C9H12N2O5	Deoxyuridine_c0	cpd00412_c0	duri_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00412
C10H12N5O3R	tRNA-Glu_c0	cpd11912_c0	trnaglu_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11912
C5H9NO3	L-Glutamate1-semialdehyde_c0	cpd02345_c0	glu1sa_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02345
C15H19N6O6R	L-Glutamyl-tRNA-Glu_c0	cpd12227_c0	glutrna_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12227
C7H13N3O4	Gly-Gln_e0	cpd11580_e0	gly-gln-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11580
C6H11N3O4	gly-asn-L_e0	cpd11581_e0	gly-asn-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11581
C12H14NO9P	N-5-phosphoribosyl-anthranilate_c0	cpd02642_c0	pran_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02642
C21H42O7P	1-octadecanoyl-sn-glycerol 3-phosphate_c0	cpd15329_c0	1odecg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15329
Cd	Cd2+_e0	cpd01012_e0	cd2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd01012
Cd	Cd2+_c0	cpd01012_c0	cd2_c0	2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01012
C15H27N2O9PRS	(R)-3-Hydroxybutanoyl-[acyl-carrier protein]_c0	cpd11478_c0	3hbACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11478
C15H25N2O9PRS	Acetoacetyl-ACP_c0	cpd11488_c0	actACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11488
C34H30FeN4O4	Heme_c0	cpd00028_c0	pheme_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00028
C34H32N4O4	Protoporphyrin_c0	cpd01476_c0	ppp9_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01476
C34H38N4O4	ProtoporphyrinogenIX_c0	cpd00791_c0	pppg9_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00791
C25H36N7O19P3S	L-methylmalonyl-CoA_c0	cpd00891_c0	mmcoa-R_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00891
C7H10NO8P	n-acetylglutamyl-phosphate_c0	cpd02552_c0	acg5p_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02552
CH2O	Formaldehyde_c0	cpd00055_c0	fald_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00055
CH3O3S	methanesulfonate_c0	cpd08023_c0	mso3_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08023
C19H38O7P	2-hexadecanoyl-sn-glycerol 3-phosphate_c0	cpd15355_c0	2hdecg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15355
C26H47N2O9PRS	13-methyl-3-oxo-tetra-decanoyl-ACP_c0	cpd11537_c0	13-methyl-3-oxo-tetra-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11537
C26H49N2O9PRS	13-methyl-3-hydroxy-tetra-decanoyl-ACP_c0	cpd11538_c0	13-methyl-3-hydroxy-tetra-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11538
C27H43N7O18P3S	(S)-Hydroxyhexanoyl-CoA_c0	cpd03122_c0	3hhcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03122
C27H41N7O17P3S	(2E)-Hexenoyl-CoA_c0	cpd03125_c0	hx2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03125
C21H39N2O9PRS	(R)-3-Hydroxydecanoyl-[acyl-carrier protein]_c0	cpd11482_c0	3hdeACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11482
C21H37N2O9PRS	3-oxodecanoyl-acp_c0	cpd11487_c0	3oxdeACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11487
C38H70O13P2	Phosphatidylglycerophosphate dihexadec-9-enoyl_c0	cpd15546_c0	pgp161_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15546
C44H75N3O15P2	CDP-1,2-dihexadec-9-enoylglycerol_c0	cpd15418_c0	cdpdhdec9eg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15418
C46H70O2	2-Octaprenyl-6-hydroxyphenol_c0	cpd03445_c0	2ohph_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03445
C46H70O	2-Octaprenylphenol_c0	cpd03444_c0	2oph_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03444
