Attributes {
	source_id:kb|g.236066.fbamdl
	source:KBase
	id:kb|g.236066.fbamdl0
	name:GFM TBepimetabat4163
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
Fe	Fe2+_e0	cpd10515_e0	fe2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd10515
C6H12N3O	L-Histidinol_c0	cpd00641_c0	histd_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00641
C6H12O	hexanal_c0	cpd15611_c0	hxal_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15611
C6H13O3S	hexanesulfonate_c0	cpd11578_c0	hexs_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11578
C19H33N2O9PRS	6-methyl-3-oxo-heptanoyl-ACP_c0	cpd11550_c0	6-methyl-3-oxo-heptanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11550
C17H31N2O8PRS	4-methyl-pentanoyl-ACP_c0	cpd11549_c0	4-methyl-pentanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11549
C21H39N2O8PRS	Decanoyl-ACP_c0	cpd11474_c0	decACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11474
C3H7NO6P	phosphoserine_c0	cpd00738_c0	pser-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00738
C17H29N2O8PRS	4-methyl-trans-pent-2-enoyl-ACP_c0	cpd11548_c0	4-methyl-trans-pent-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11548
C9H14N4O3	Ala-His_c0	cpd11584_c0	ala-L-his-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11584
Cl	Cl-_c0	cpd00099_c0	cl_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00099
Cl	Cl-_e0	cpd00099_e0	cl_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00099
C6H9O4	2-Dehydropantoate_c0	cpd00712_c0	2dhp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00712
C19H33N2O8PRS	6-methyl-trans-hept-2-enoyl-ACP_c0	cpd11552_c0	6-methyl-trans-hept-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11552
Mn	Mn2+_c0	cpd00030_c0	mn2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00030
Mn	Mn2+_e0	cpd00030_e0	mn2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00030
C22H41N2O8PRS	8-methyl-decanoyl-ACP_c0	cpd11507_c0	8-methyl-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11507
C22H39N2O8PRS	8-methyl-trans-dec-2-enoyl-ACP_c0	cpd11506_c0	8-methyl-trans-dec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11506
C7H11N2O5	gly-glu-L_c0	cpd11592_c0	gly-glu-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11592
C40H36N4O16	UroporphyrinogenIII_c0	cpd00774_c0	uppg3_c0	-8	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00774
C36H40N4O8	CoproporphyrinogenIII_c0	cpd02083_c0	cpppg3_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02083
C17H31N2O9PRS	4-methyl-3-hydroxy-pentanoyl-ACP_c0	cpd11547_c0	4-methyl-3-hydroxy-pentanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11547
C17H29N2O9PRS	4-methyl-3-oxo-pentanoyl-ACP_c0	cpd11546_c0	4-methyl-3-oxo-pentanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11546
C5H12NO7P	5-Phosphoribosylamine_c0	cpd01982_c0	pram_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01982
C37H61N7O18P3S	3-Oxopalmitoyl-CoA_c0	cpd03114_c0	3ohdcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03114
C37H63N7O18P3S	(S)-3-Hydroxyhexadecanoyl-CoA_c0	cpd03113_c0	3hhdcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03113
C6H10N2O6P	D-erythro-imidazol-glycerol-phosphate_c0	cpd02843_c0	eig3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02843
C8H15N3O4	Ala-Gln_c0	cpd11587_c0	ala-L-gln-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11587
C5H5N5	Adenine_c0	cpd00128_c0	ade_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00128
C13H18N4O6	6-7-Dimethyl-8--1-D-ribityllumazine_c0	cpd02656_c0	dmlz_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02656
C9H16N4O6	4--1-D-Ribitylamino-5-aminouracil_c0	cpd02882_c0	4r5au_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02882
C4H8O6P	3-4-dihydroxy-2-butanone4-phosphate_c0	cpd11225_c0	db4p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11225
Zn	Zn2+_c0	cpd00034_c0	zn2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00034
Zn	Zn2+_e0	cpd00034_e0	zn2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00034
C4H5O3	4-Oxobutanoate_c0	cpd00199_c0	sucsal_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00199
C17H29N2O8PRS	(2E)-Hexenoyl-[acp]_c0	cpd11473_c0	2theACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11473
C10H13N5O12P3	dATP_c0	cpd00115_c0	datp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00115
C6H15N2O2	L-Lysine_c0	cpd00039_c0	lys-L_c0	1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00039
H2O7P2	PPi_e0	cpd00012_e0	ppi_e0	-2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00012
C29H47N7O18P3S	(S)-Hydroxyoctanoyl-CoA_c0	cpd03120_c0	3hocoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03120
C6H12O6	D-Fructose_c0	cpd00082_c0	fru_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00082
C6H14O6	Sorbitol_c0	cpd00588_c0	sbt-D_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00588
C33H53N7O18P3S	3-Oxododecanoyl-CoA_c0	cpd03117_c0	3oddcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03117
C33H64O8P	1,2-diisopentadecanoyl-sn-glycerol 3-phosphate_c0	cpd15680_c0	1,2-diisopentadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15680
C42H75N3O15P2	CDP-1,2-diisopentadecanoylglycerol_c0	cpd15686_c0	CDP-1,2-diisopentadecanoylglycerol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15686
C4H10NO	4-Aminobutanal_c0	cpd00434_c0	4abutn_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00434
C13H23N2O8PRS	Acetyl-ACP_c0	cpd11494_c0	acACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11494
C25H36N7O19P3S	Succinyl-CoA_c0	cpd00078_c0	succoa_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00078
C7H9NO5	N-Acetyl-L-glutamate_c0	cpd00477_c0	acglu_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00477
C18H33N2O8PRS	5-methyl-hexanoyl-ACP_c0	cpd11524_c0	5-methyl-hexanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11524
C20H35N2O9PRS	7-methyl-3-oxo-octanoyl-ACP_c0	cpd11525_c0	7-methyl-3-oxo-octanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11525
C2H6O	Ethanol_c0	cpd00363_c0	etoh_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00363
HO10P3	Triphosphate_c0	cpd00421_c0	pppi_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00421
CHO3	H2CO3_c0	cpd00242_c0	hco3_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00242
C9H12N2O5	Deoxyuridine_c0	cpd00412_c0	duri_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00412
C10H12N5O3R	tRNA-Glu_c0	cpd11912_c0	trnaglu_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11912
C15H19N6O6R	L-Glutamyl-tRNA-Glu_c0	cpd12227_c0	glutrna_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12227
C4H5O8P	2-Oxo-3-hydroxy-4-phosphobutanoate_c0	cpd03606_c0	ohpb_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03606
C12H14NO9P	N-5-phosphoribosyl-anthranilate_c0	cpd02642_c0	pran_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02642
C6H12O9P	Inositol 1-phosphate_c0	cpd00867_c0	mi1p-D_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00867
C18H31N2O8PRS	5-methyl-trans-hex-2-enoyl-ACP_c0	cpd11523_c0	5-methyl-trans-hex-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11523
C10H8O6	Prephenate_c0	cpd00219_c0	pphn_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00219
C15H27N2O9PRS	(R)-3-Hydroxybutanoyl-[acyl-carrier protein]_c0	cpd11478_c0	3hbACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11478
C15H25N2O9PRS	Acetoacetyl-ACP_c0	cpd11488_c0	actACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11488
C4H5N3O	Cytosine_e0	cpd00307_e0	csn_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00307
C25H36N7O19P3S	L-methylmalonyl-CoA_c0	cpd00891_c0	mmcoa-R_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00891
C87H139N7O23P2	Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine_c0	cpd03494_c0	uagmda_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03494
C7H10NO8P	n-acetylglutamyl-phosphate_c0	cpd02552_c0	acg5p_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02552
C8H12NO6	O-Succinyl-L-homoserine_c0	cpd00822_c0	suchms_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00822
C6H12O12P2	D-fructose-1,6-bisphosphate_c0	cpd00290_c0	fdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00290
CH2O	Formaldehyde_c0	cpd00055_c0	fald_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00055
CH3O3S	methanesulfonate_c0	cpd08023_c0	mso3_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08023
C10H10NO5	ADC_c0	cpd08210_c0	4adcho_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08210
Fe	fe3_c0	cpd10516_c0	fe3_c0	3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd10516
Fe	fe3_e0	cpd10516_e0	fe3_e0	3	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd10516
C26H47N2O9PRS	13-methyl-3-oxo-tetra-decanoyl-ACP_c0	cpd11537_c0	13-methyl-3-oxo-tetra-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11537
C26H49N2O9PRS	13-methyl-3-hydroxy-tetra-decanoyl-ACP_c0	cpd11538_c0	13-methyl-3-hydroxy-tetra-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11538
C7H9O5	Shikimate_c0	cpd00383_c0	skm_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00383
C11H14N2O4	Gly-Tyr_c0	cpd15606_c0	Gly-Tyr_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15606
C27H43N7O18P3S	(S)-Hydroxyhexanoyl-CoA_c0	cpd03122_c0	3hhcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03122
C27H41N7O17P3S	(2E)-Hexenoyl-CoA_c0	cpd03125_c0	hx2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03125
C21H39N2O9PRS	(R)-3-Hydroxydecanoyl-[acyl-carrier protein]_c0	cpd11482_c0	3hdeACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11482
C21H37N2O9PRS	3-oxodecanoyl-acp_c0	cpd11487_c0	3oxdeACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11487
C46H70O2	2-Octaprenyl-6-hydroxyphenol_c0	cpd03445_c0	2ohph_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03445
C46H70O	2-Octaprenylphenol_c0	cpd03444_c0	2oph_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03444
C24H45N2O8PRS	11-methyl-dodecanoyl-ACP_c0	cpd11536_c0	11-methyl-dodecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11536
C24H43N2O8PRS	11-methyl-trans-dodec-2-enoyl-ACP_c0	cpd11535_c0	11-methyl-trans-dodec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11535
C10H11N5O6P	cAMP_c0	cpd00446_c0	camp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00446
C10H13N5O4	Adenosine_c0	cpd00182_c0	adn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00182
C14H20N6O5S	S-Adenosyl-homocysteine_c0	cpd00019_c0	ahcys_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00019
C27H40N7O20P3S	HMG-CoA_c0	cpd00292_c0	hmgcoa_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00292
O4S	Sulfate_e0	cpd00048_e0	so4_e0	-2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00048
C4H7NO7P	4-Phospho-L-aspartate_c0	cpd01977_c0	4pasp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01977
C35H59N7O17P3S	Myristoyl-CoA_c0	cpd01695_c0	tdcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01695
C4H5O3	3-Oxo-2-methylpropanoate_c0	cpd00287_c0	2mop_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00287
C4H7O3	3-Hydroxyisobutyrate_c0	cpd00876_c0	3hmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00876
C7H15N2O8P	GAR_c0	cpd02394_c0	gar_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02394
C4H9NO2	L-3-Amino-isobutyrate_c0	cpd02096_c0	L-3-Amino-isobutyrate_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02096
C12H17N4OS	Thiamin_c0	cpd00305_c0	thm_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00305
C12H17N4OS	Thiamin_e0	cpd00305_e0	thm_e0	1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00305
C7H12N2O3	gly-pro-L_c0	cpd11588_c0	gly-pro-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11588
C9H18N2O3	Ala-Leu_c0	cpd11583_c0	ala-L-leu-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11583
C40H62N9O26P2	UDPMurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)_c0	cpd02862_c0	uGgla_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02862
C86H140N7O21P2	MurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)-diphospho- undecaprenol_c0	cpd02948_c0	uaGgla_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02948
C15H23N6O5S	S-Adenosyl-L-methionine_c0	cpd00017_c0	amet_c0	1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00017
C21H37N2O8PRS	8-methyl-trans-non-2-enoyl-ACP_c0	cpd11556_c0	8-methyl-trans-non-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11556
Na	Na+_c0	cpd00971_c0	na1_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00971
Na	Na+_e0	cpd00971_e0	na1_e0	1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00971
C27H52O8P	1,2-didodecanoyl-sn-glycerol 3-phosphate_c0	cpd15521_c0	pa120_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15521
C36H63N3O15P2	CDP-1,2-didodecanoylglycerol_c0	cpd15417_c0	cdpdddecg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15417
C18H33N2O9PRS	4-methyl-3-hydroxy-hexanoyl-ACP_c0	cpd11497_c0	4-methyl-3-hydroxy-hexanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11497
C7H7NO4	tetrahydrodipicolinate_c0	cpd02465_c0	thdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02465
C11H12NO8	N-Succinyl-L-2-amino-6-oxopimelate_c0	cpd02724_c0	sl2a6o_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02724
C27H41N7O18P3S	3-Oxohexanoyl-CoA_c0	cpd03123_c0	3ohcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03123
C4H4N2O2	Uracil_e0	cpd00092_e0	ura_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00092
C28H51N2O8PRS	14-methyl-trans-hexa-dec-2-enoyl-ACP_c0	cpd11518_c0	14-methyl-trans-hexa-dec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11518
C28H53N2O8PRS	14-methyl-hexa-decanoyl-ACP_c0	cpd11519_c0	14-methyl-hexa-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11519
C10H13N5O13P3	dGTP_c0	cpd00241_c0	dgtp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00241
C10H13N5O4	Deoxyguanosine_c0	cpd00277_c0	dgsn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00277
C16H22N2O15P2	dTDP-4-oxo-L-rhamnose_c0	cpd00522_c0	dtdp4d6dm_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00522
C7H14N2O3S	Gly-Met_c0	cpd11591_c0	gly-met-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11591
C15H27N2O8PRS	isobutyryl-ACP_c0	cpd11545_c0	cbs_374_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11545
C26H39N7O17P3S	Tiglyl-CoA_c0	cpd02125_c0	2mb2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02125
C9H7O3	Phenylpyruvate_c0	cpd00143_c0	phpyr_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00143
C50H70O2	2-Demethylmenaquinone 8_c0	cpd15352_c0	2dmmq8_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15352
C50H72O2	2-Demethylmenaquinol 8_c0	cpd15353_c0	2dmmql8_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15353
C10H13N5O7P	dGMP_c0	cpd00296_c0	dgmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00296
C10H13N5O10P2	dGDP_c0	cpd00295_c0	dgdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00295
C37H61N7O17P3S	(2E)-Hexadecenoyl-CoA_c0	cpd03126_c0	hdd2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03126
C19H35N2O9PRS	6-methyl-3-hydroxy-heptanoyl-ACP_c0	cpd11551_c0	6-methyl-3-hydroxy-heptanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11551
C15H21N5O20P4	Phosphoribosyl-ATP_c0	cpd01775_c0	prbatp_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01775
C5H11NO3S	L-Methionine S-oxide_c0	cpd01914_c0	metox_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01914
C6H11O10P	6-Phospho-D-gluconate_c0	cpd00284_c0	6pgc_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00284
C15H19N5O6S	S-Adenosyl-4-methylthio-2-oxobutanoate_c0	cpd02701_c0	amob_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02701
C9H17NO3	8-Amino-7-oxononanoate_c0	cpd00800_c0	8aonn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00800
C9H21N2O2	7-8-Diaminononanoate_c0	cpd00764_c0	dann_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00764
C28H51N2O9PRS	15-methyl-3-oxo-hexa-decanoyl-ACP_c0	cpd11541_c0	15-methyl-3-oxo-hexa-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11541
C28H53N2O9PRS	15-methyl-3-hydroxy-hexa-decanoyl-ACP_c0	cpd11542_c0	15-methyl-3-hydroxy-hexa-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11542
C21H37N2O8PRS	(2E)-Decenoyl-[acp]_c0	cpd11475_c0	2tdeACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11475
