Attributes {
	source_id:kb|g.236123.fbamdl
	source:KBase
	id:kb|g.236123.fbamdl0
	name:GFM MEintmetabat6647
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
C5H13N2O2	Ornithine_c0	cpd00064_c0	orn_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00064
C87H139N7O23P2	Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine_c0	cpd03494_c0	uagmda_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03494
C16H22N4O10P2S	3-Carboxy-1-hydroxypropyl-ThPP_c0	cpd03189_c0	3-Carboxy-1-hydroxypropyl-ThPP_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03189
C6H14NO8P	D-Glucosamine1-phosphate_c0	cpd03671_c0	gam1p_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03671
	RNA transcription_c0	cpd17043_c0	rnatrans_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd17043
C8H15N3O4	Ala-Gln_c0	cpd11587_c0	ala-L-gln-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11587
C8H15N3O4	Ala-Gln_e0	cpd11587_e0	ala-L-gln-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11587
C6H13NO2	L-Isoleucine_c0	cpd00322_c0	ile-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00322
C6H13NO2	L-Isoleucine_e0	cpd00322_e0	ile-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00322
C27H51N2O8PRS	Palmitoyl-ACP_c0	cpd15277_c0	palmACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15277
C10H13N5O5	Guanosine_c0	cpd00311_c0	gsn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00311
C25H47N2O8PRS	12-methyl-tridecanoyl-ACP_c0	cpd11565_c0	12-methyl-tridecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11565
C25H45N2O8PRS	12-methyl-trans-tridec-2-enoyl-ACP_c0	cpd11564_c0	12-methyl-trans-tridec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11564
C25H39N7O18P3S	(S)-3-Hydroxybutyryl-CoA_c0	cpd00842_c0	3hbycoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00842
C25H37N7O18P3S	Acetoacetyl-CoA_c0	cpd00279_c0	aacoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00279
C4H8O7P	D-Erythrose4-phosphate_c0	cpd00236_c0	e4p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00236
C25H45N2O8PRS	(2E)-Tetradecenoyl-[acp]_c0	cpd11467_c0	tmrs2eACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11467
C25H47N2O8PRS	Myristoyl-ACP_c0	cpd11466_c0	myrsACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11466
C5H10O5	D-Ribose_c0	cpd00105_c0	rib-D_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00105
C10H14N2O11P2	dTDP_c0	cpd00297_c0	dtdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00297
C10H19NO2S2	S-Acetyldihydrolipoamide_c0	cpd00836_c0	adhlam_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00836
C6H5O7	Citrate_c0	cpd00137_c0	cit_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00137
C8H12NO	Tyramine_c0	cpd00374_c0	tym_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00374
C5H11NO2	BET_e0	cpd00540_e0	glyb_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00540
C5H4N4O	HYXN_c0	cpd00226_c0	hxan_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00226
C10H12N4O4	Deoxyinosine_c0	cpd03279_c0	din_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03279
C10H12N4O14P3	ITP_c0	cpd00068_c0	itp_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00068
C10H12N4O11P2	IDP_c0	cpd00090_c0	idp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00090
C10H12N4O9P	XMP_c0	cpd00497_c0	xmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00497
C42H82O13P2	Phosphatidylglycerophosphate dioctadecanoyl_c0	cpd15547_c0	pgp180_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15547
C11H14N2O3	Gly-Phe_c0	cpd15605_c0	gly-phe-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15605
C6H13NO2	L-Leucine_e0	cpd00107_e0	leu-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00107
C50H70O2	2-Demethylmenaquinone 8_c0	cpd15352_c0	2dmmq8_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15352
C50H72O2	2-Demethylmenaquinol 8_c0	cpd15353_c0	2dmmql8_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15353
C7H8O4	2-Isopropylmaleate_c0	cpd01710_c0	2ippm_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01710
C14H15N5O11P	Adenylosuccinate_c0	cpd02375_c0	dcamp_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02375
C10H13N2	Tryptamine_c0	cpd00318_c0	Tryptamine_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00318
C22H41N2O8PRS	9-methyl-decanoyl-ACP_c0	cpd11532_c0	9-methyl-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11532
C22H39N2O8PRS	9-methyl-trans-dec-2-enoyl-ACP_c0	cpd11531_c0	9-methyl-trans-dec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11531
C25H45N2O9PRS	12-methyl-3-oxo-tridecanoyl-ACP_c0	cpd11562_c0	12-methyl-3-oxo-tridecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11562
C25H47N2O9PRS	12-methyl-3-hydroxy-tridecanoyl-ACP_c0	cpd11563_c0	12-methyl-3-hydroxy-tridecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11563
C5H5N2O4	S-Dihydroorotate_c0	cpd00282_c0	dhor-S_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00282
C20H37N2O9PRS	6-methyl-3-hydroxy-octanoyl-ACP_c0	cpd11501_c0	6-methyl-3-hydroxy-octanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11501
C20H35N2O9PRS	6-methyl-3-oxo-octanoyl-ACP_c0	cpd11500_c0	6-methyl-3-oxo-octanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11500
C10H12N4O5	Inosine_c0	cpd00246_c0	ins_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00246
C33H64O8P	1,2-diisopentadecanoyl-sn-glycerol 3-phosphate_c0	cpd15680_c0	1,2-diisopentadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15680
C18H36O7P	1-isopentadecanoyl-sn-glycerol 3-phosphate_c0	cpd15674_c0	1-isopentadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15674
C36H61N7O17P3S	fa3coa_c0	cpd11437_c0	fa3coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11437
C24H34N7O19P3S	Malonyl-CoA_c0	cpd00070_c0	malcoa_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00070
CHO3	H2CO3_c0	cpd00242_c0	hco3_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00242
C27H49N2O9PRS	14-methyl-3-oxo-pentadecanoyl-ACP_c0	cpd11566_c0	14-methyl-3-oxo-pentadecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11566
C27H51N2O9PRS	14-methyl-3-hydroxy-pentadecanoyl-ACP_c0	cpd11567_c0	14-methyl-3-hydroxy-pentadecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11567
C29H45N7O18P3S	3-Oxooctanoyl-CoA_c0	cpd03121_c0	3oocoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03121
C27H43N7O17P3S	Hexanoyl-CoA_c0	cpd03124_c0	hxcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03124
C40H71N3O15P2	CDP-1,2-ditetradecanoylglycerol_c0	cpd15423_c0	cdpdtdecg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15423
Fe	Fe2+_c0	cpd10515_c0	fe2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd10515
Fe	Fe2+_e0	cpd10515_e0	fe2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd10515
C38H74O13P2	Diisohexadecanoylphosphatidylglycerophosphate_c0	cpd15721_c0	Diisohexadecanoylphosphatidylglycerophosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15721
C17H29N2O8PRS	4-methyl-trans-pent-2-enoyl-ACP_c0	cpd11548_c0	4-methyl-trans-pent-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11548
C17H31N2O8PRS	4-methyl-pentanoyl-ACP_c0	cpd11549_c0	4-methyl-pentanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11549
C11H13NO6	Nicotinate D-ribonucleoside_c0	cpd03471_c0	Nicotinate D-ribonucleoside_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03471
C6H4NO2	Niacin_c0	cpd00218_c0	nac_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00218
C6H9N3O2	L-Histidine_c0	cpd00119_c0	his-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00119
Cl	Cl-_c0	cpd00099_c0	cl_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00099
Cl	Cl-_e0	cpd00099_e0	cl_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00099
C10H15N2O3S	BIOT_c0	cpd00104_c0	btn_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00104
C10H15N2O3S	BIOT_e0	cpd00104_e0	btn_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00104
C7H11N2O5	gly-glu-L_c0	cpd11592_c0	gly-glu-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11592
C7H11N2O5	gly-glu-L_e0	cpd11592_e0	gly-glu-L_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11592
C6H9O4	2-Dehydropantoate_c0	cpd00712_c0	2dhp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00712
C19H33N2O8PRS	6-methyl-trans-hept-2-enoyl-ACP_c0	cpd11552_c0	6-methyl-trans-hept-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11552
C19H35N2O8PRS	6-methyl-heptanoyl-ACP_c0	cpd11553_c0	6-methyl-heptanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11553
Mn	Mn2+_c0	cpd00030_c0	mn2_c0	2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00030
Mn	Mn2+_e0	cpd00030_e0	mn2_e0	2	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00030
C22H41N2O8PRS	8-methyl-decanoyl-ACP_c0	cpd11507_c0	8-methyl-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11507
C22H39N2O8PRS	8-methyl-trans-dec-2-enoyl-ACP_c0	cpd11506_c0	8-methyl-trans-dec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11506
C30H58O13P2	Phosphatidylglycerophosphate didodecanoyl_c0	cpd15542_c0	pgp120_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15542
C36H63N3O15P2	CDP-1,2-didodecanoylglycerol_c0	cpd15417_c0	cdpdddecg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15417
C34H66O13P2	Diisotetradecanoylphosphatidylglycerophosphate_c0	cpd15718_c0	Diisotetradecanoylphosphatidylglycerophosphate_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15718
C17H31N2O9PRS	4-methyl-3-hydroxy-pentanoyl-ACP_c0	cpd11547_c0	4-methyl-3-hydroxy-pentanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11547
C17H29N2O9PRS	4-methyl-3-oxo-pentanoyl-ACP_c0	cpd11546_c0	4-methyl-3-oxo-pentanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11546
C17H27N5O4R2S	Holo-[carboxylase]_c0	cpd12848_c0	btn_cbxl_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12848
C18H26N5O6R2S	Carboxybiotin-carboxyl-carrier protein_c0	cpd12543_c0	btn_co2_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12543
C37H61N7O18P3S	3-Oxopalmitoyl-CoA_c0	cpd03114_c0	3ohdcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03114
C37H63N7O18P3S	(S)-3-Hydroxyhexadecanoyl-CoA_c0	cpd03113_c0	3hhdcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03113
C10H12N4O8P	IMP_c0	cpd00114_c0	imp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00114
CH3NO	Formamide_c0	cpd00378_c0	frmd_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00378
C17H31N2O8PRS	Hexanoyl-ACP_c0	cpd11472_c0	hexACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11472
C17H29N2O8PRS	(2E)-Hexenoyl-[acp]_c0	cpd11473_c0	2theACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11473
C29H47N7O18P3S	(S)-Hydroxyoctanoyl-CoA_c0	cpd03120_c0	3hocoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03120
C33H55N7O18P3S	(S)-3-Hydroxydodecanoyl-CoA_c0	cpd03116_c0	3hddcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03116
C33H53N7O18P3S	3-Oxododecanoyl-CoA_c0	cpd03117_c0	3oddcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03117
C42H75N3O15P2	CDP-1,2-diisopentadecanoylglycerol_c0	cpd15686_c0	CDP-1,2-diisopentadecanoylglycerol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15686
C4H10NO	4-Aminobutanal_c0	cpd00434_c0	4abutn_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00434
C4H9NO2	GABA_c0	cpd00281_c0	4abut_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00281
C119H232O135P24	Palmitoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15746_c0	Palmitoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15746
C311H544N24O255P24	Palmitoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15764_c0	Palmitoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15764
C27H49N2O8PRS	Hexadecenoyl-ACP_c0	cpd15239_c0	hdeACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15239
C19H36O7P	1-hexadec-9-enoyl-sn-glycerol 3-phosphate_c0	cpd15326_c0	1hdec9eg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15326
C35H64O8P	1,2-dihexadec-9-enoyl-sn-glycerol 3-phosphate_c0	cpd15525_c0	pa161_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15525
C11H10O6	SHCHC_c0	cpd03451_c0	2shchc_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03451
C6H5N2O2	Urocanate_c0	cpd00581_c0	urcan_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00581
C2H6O	Ethanol_c0	cpd00363_c0	etoh_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00363
C7H13N3O4	Gly-Gln_e0	cpd11580_e0	gly-gln-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11580
C15H19N6O6R	L-Glutamyl-tRNA-Glu_c0	cpd12227_c0	glutrna_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12227
C10H12N5O3R	tRNA-Glu_c0	cpd11912_c0	trnaglu_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11912
Fe2R4S6	Oxidizedferredoxin_c0	cpd11621_c0	fdxox_c0	6	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11621
Fe2R4S6	Reducedferredoxin_c0	cpd11620_c0	fdxrd_c0	4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11620
C2H3O3	Glycolate_c0	cpd00139_c0	glyclt_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00139
C2H3O6P	2-Phosphoglycolate_c0	cpd00727_c0	2pglyc_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00727
C115H224O135P24	Isotetradecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15751_c0	Isotetradecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15751
C307H536N24O255P24	Isotetradecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15769_c0	Isotetradecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15769
C6H11N3O4	gly-asn-L_e0	cpd11581_e0	gly-asn-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11581
C6H12O9P	Inositol 1-phosphate_c0	cpd00867_c0	mi1p-D_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00867
C6H12O9P	D-glucose-6-phosphate_c0	cpd00079_c0	g6p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00079
C8H12NO6	O-Succinyl-L-homoserine_c0	cpd00822_c0	suchms_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00822
C18H33N2O8PRS	5-methyl-hexanoyl-ACP_c0	cpd11524_c0	5-methyl-hexanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11524
C18H31N2O8PRS	5-methyl-trans-hex-2-enoyl-ACP_c0	cpd11523_c0	5-methyl-trans-hex-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11523
C15H27N2O9PRS	(R)-3-Hydroxybutanoyl-[acyl-carrier protein]_c0	cpd11478_c0	3hbACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11478
C15H25N2O9PRS	Acetoacetyl-ACP_c0	cpd11488_c0	actACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11488
C25H36N7O19P3S	Succinyl-CoA_c0	cpd00078_c0	succoa_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00078
C25H36N7O19P3S	L-methylmalonyl-CoA_c0	cpd00891_c0	mmcoa-R_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00891
C26H47N2O9PRS	13-methyl-3-oxo-tetra-decanoyl-ACP_c0	cpd11537_c0	13-methyl-3-oxo-tetra-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11537
C26H49N2O9PRS	13-methyl-3-hydroxy-tetra-decanoyl-ACP_c0	cpd11538_c0	13-methyl-3-hydroxy-tetra-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11538
C7H9O5	Shikimate_c0	cpd00383_c0	skm_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00383
C21H39N2O9PRS	(R)-3-Hydroxydecanoyl-[acyl-carrier protein]_c0	cpd11482_c0	3hdeACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11482
C21H37N2O9PRS	3-oxodecanoyl-acp_c0	cpd11487_c0	3oxdeACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11487
C38H70O13P2	Phosphatidylglycerophosphate dihexadec-9-enoyl_c0	cpd15546_c0	pgp161_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15546
C44H75N3O15P2	CDP-1,2-dihexadec-9-enoylglycerol_c0	cpd15418_c0	cdpdhdec9eg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15418
C46H70O2	2-Octaprenyl-6-hydroxyphenol_c0	cpd03445_c0	2ohph_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03445
C46H70O	2-Octaprenylphenol_c0	cpd03444_c0	2oph_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03444
C29H55N2O8PRS	Octadecanoyl-ACP_c0	cpd15268_c0	ocdACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15268
C21H42O7P	1-octadecanoyl-sn-glycerol 3-phosphate_c0	cpd15329_c0	1odecg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15329
C313H548N24O255P24	Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15767_c0	Isoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15767
