Attributes {
	source_id:kb|g.234910.fbamdl
	source:KBase
	id:kb|g.234910.fbamdl0
	name:GFM TBhypometabat3815
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
C21H39N2O9PRS	8-methyl-3-hydroxy-nonanoyl-ACP_c0	cpd11555_c0	8-methyl-3-hydroxy-nonanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11555
C4H4N2O2	Uracil_c0	cpd00092_c0	ura_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00092
C9H12N2O9P	UMP_c0	cpd00091_c0	ump_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00091
C123H240O135P24	Stearoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15748_c0	Stearoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15748
C315H552N24O255P24	Stearoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15766_c0	Stearoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15766
C5H10O8P2	1-Hydroxy-2-methyl-2-butenyl 4-diphosphate_c0	cpd08615_c0	h2mb4p_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08615
C13H18O10P	Salicin-6P_c0	cpd03698_c0	salc6p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03698
C7H8O2	Saligenin_c0	cpd01553_c0	2hxmp_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01553
C3H3O4	Hydroxypyruvate_c0	cpd00145_c0	hpyr_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00145
C3H7NO3	L-Serine_c0	cpd00054_c0	ser-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00054
C24H48O9P	2-Acyl-sn-glycero-3-phosphoglycerol octadecanoyl_c0	cpd15348_c0	2agpg180_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15348
C9H15N5O14P3	2,5-Diamino-6-(5'-triphosphoryl-3',4'-trihydroxy-2'-oxopentyl)- amino-4-oxopyrimidine_c0	cpd03666_c0	2,5-Diamino-6-(5'-triphosphoryl-3',4'-trihydroxy-2'-oxopentyl)- amino-4-oxopyrimidine_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03666
C3H6O3	D-Glyceraldehyde_c0	cpd00448_c0	glyald_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00448
C22H41N2O9PRS	9-methyl-3-hydroxy-decanoyl-ACP_c0	cpd11530_c0	9-methyl-3-hydroxy-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11530
C119H232O135P24	Palmitoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15746_c0	Palmitoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15746
C263H472O255P24	Palmitoyllipoteichoic acid (n=24), linked, glucose substituted_c0	cpd15755_c0	Palmitoyllipoteichoic acid (n=24), linked, glucose substituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15755
C13H16N4O12P	SAICAR_c0	cpd02921_c0	25aics_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02921
C10H12N4O5	Inosine_c0	cpd00246_c0	ins_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00246
C10H13N5O4	Adenosine_c0	cpd00182_c0	adn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00182
C6H12O6	D-Glucose_c0	cpd00027_c0	glc-D_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00027
C62H89CoN13O14P	Cbl_c0	cpd00635_c0	cbl1_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00635
HO10P3	Triphosphate_c0	cpd00421_c0	pppi_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00421
C72H101CoN18O17P	Calomide_c0	cpd00166_c0	adocbl_c0	1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00166
C20H35N2O8PRS	7-methyl-trans-oct-2-enoyl-ACP_c0	cpd11527_c0	7-methyl-trans-oct-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11527
C5H10O7P2	DMAPP_c0	cpd00202_c0	dmpp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00202
C5H9NO3	L-Glutamate5-semialdehyde_c0	cpd00858_c0	glu5sa_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00858
C5H9NO7P	L-Glutamyl 5-phosphate_c0	cpd02097_c0	glu5p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02097
C12H22O14P	cellobiose 6-phoshate_c0	cpd02760_c0	6pgg_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02760
C33H64O8P	1,2-dianteisopentadecanoyl-sn-glycerol 3-phosphate_c0	cpd15681_c0	1,2-dianteisopentadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15681
C33H55N7O18P3S	(S)-3-Hydroxydodecanoyl-CoA_c0	cpd03116_c0	3hddcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03116
C33H53N7O17P3S	(2E)-Dodecenoyl-CoA_c0	cpd02060_c0	trans-dd2coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02060
C19H17N7O6	Folate_c0	cpd00393_c0	fol_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00393
C19H19N7O6	Dihydrofolate_c0	cpd00330_c0	dhf_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00330
C65H124O17P2	Myristoylcardiolipin (B. subtilis)_c0	cpd15792_c0	Myristoylcardiolipin (B. subtilis)_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15792
C34H66O10P	Phosphatidylglycerol ditetradecanoyl_c0	cpd15536_c0	pg140_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15536
C22H44O9P	2-Acyl-sn-glycero-3-phosphoglycerol hexadecanoyl_c0	cpd15346_c0	2agpg160_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15346
C28H53N2O8PRS	15-methyl-hexa-decanoyl-ACP_c0	cpd11544_c0	15-methyl-hexa-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11544
C28H51N2O8PRS	15-methyl-trans-hexa-dec-2-enoyl-ACP_c0	cpd11543_c0	15-methyl-trans-hexa-dec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11543
C5H4N4O2	XAN_c0	cpd00309_c0	xan_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00309
C5H4N4O3	Urate_c0	cpd00300_c0	urate_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00300
C6H11O7	GLCN_c0	cpd00222_c0	glcn_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00222
C6H10O6	Gluconolactone_c0	cpd00170_c0	g15lac_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00170
C39H72O5	1,2-Diacyl-sn-glycerol dioctadec-11-enoyl_c0	cpd15312_c0	12dgr181_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15312
C5H4N4O	HYXN_c0	cpd00226_c0	hxan_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00226
C9H12N2O9P	Pseudouridine 5'-phosphate_c0	cpd00859_c0	psd5p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00859
C34H62O13P2	Phosphatidylglycerophosphate ditetradec-7-enoyl_c0	cpd15544_c0	pgp141_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15544
C40H67N3O15P2	CDP-1,2-ditetradec-7-enoylglycerol_c0	cpd15422_c0	cdpdtdec7eg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15422
C7H13N3O4	Gly-Gln_c0	cpd11580_c0	gly-gln-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11580
C10H10O10P	5-O--1-Carboxyvinyl-3-phosphoshikimate_c0	cpd00932_c0	3psme_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00932
C10H8O6	Chorismate_c0	cpd00216_c0	chor_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00216
C14H21N4O8P2S	2-Hydroxyethyl-ThPP_c0	cpd03049_c0	2-Hydroxyethyl-ThPP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03049
C6H9O4	2-Aceto-2-hydroxybutanoate_c0	cpd00498_c0	2ahbut_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00498
C12H17N4O7P2S	TPP_c0	cpd00056_c0	thmpp_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00056
C18H31N2O8PRS	4-methyl-trans-hex-2-enoyl-ACP_c0	cpd11498_c0	4-methyl-trans-hex-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11498
C4H7O3	4-Hydroxybutanoate_c0	cpd00728_c0	4hdxbutn_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00728
C25H39N7O18P3S	4-Hydroxybutyryl-CoA_c0	cpd07946_c0	4hbutcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd07946
C24H34N7O19P3S	Malonyl-CoA_c0	cpd00070_c0	malcoa_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00070
C263H472O255P24	Isohexadecanoyllipoteichoic acid (n=24), linked, glucose substituted_c0	cpd15763_c0	Isohexadecanoyllipoteichoic acid (n=24), linked, glucose substituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15763
C28H53N2O8PRS	14-methyl-hexa-decanoyl-ACP_c0	cpd11519_c0	14-methyl-hexa-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11519
C17H20N4O6	Riboflavin_c0	cpd00220_c0	ribflv_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00220
C37H50N2O	Methanophenazine_c0	cpd08701_c0	Methanophenazine_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08701
C11H20NO7PS	HTP_c0	cpd02817_c0	cob_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02817
C13H23NO10PS3	CoM-S-S-CoB_c0	cpd02935_c0	CoM-S-S-CoB_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02935
C2H5O3S2	CoM_c0	cpd02246_c0	com_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02246
C37H52N2O	Dihydromethanophenazine_c0	cpd08702_c0	Dihydromethanophenazine_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08702
C27H51N2O9PRS	R-3-hydroxypalmitoyl-acyl-carrierprotein-_c0	cpd11481_c0	3hpaACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11481
C27H49N2O9PRS	3-oxohexadecanoyl-acp_c0	cpd11485_c0	3oxhdACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11485
C40H36N4O16	UroporphyrinogenIII_c0	cpd00774_c0	uppg3_c0	-8	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00774
C14H20N6O5S	S-Adenosyl-homocysteine_c0	cpd00019_c0	ahcys_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00019
C42H40N4O16	Precorrin 2_c0	cpd01620_c0	pre2_c0	-8	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01620
C15H23N6O5S	S-Adenosyl-L-methionine_c0	cpd00017_c0	amet_c0	1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00017
C31H60O5	1,2-Diacyl-sn-glycerol ditetradecanoyl_c0	cpd15307_c0	12dgr140_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15307
C42H38N4O16	Sirohydrochlorin_c0	cpd03426_c0	scl_c0	-8	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03426
C19H33N2O8PRS	(2E)-Octenoyl-[acp]_c0	cpd11471_c0	2toceACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11471
C19H35N2O8PRS	Octanoyl-ACP_c0	cpd11470_c0	octACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11470
C2H7NO3S	Taurine_c0	cpd00210_c0	taur_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00210
C2H7NO3S	Taurine_e0	cpd00210_e0	taur_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00210
C115H224O135P24	Isotetradecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15751_c0	Isotetradecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15751
C259H464O255P24	Isotetradecanoyllipoteichoic acid (n=24), linked, glucose substituted_c0	cpd15760_c0	Isotetradecanoyllipoteichoic acid (n=24), linked, glucose substituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15760
C5H8NO2	L-Proline_c0	cpd00129_c0	pro-L_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00129
C87H139N7O23P2	Undecaprenyl-diphospho-N-acetylmuramoyl-L-alanyl-D-glutamyl-meso-2-6-diaminopimeloyl-D-alanyl-D-alanine_c0	cpd03494_c0	uagmda_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03494
	RNA transcription_c0	cpd17043_c0	rnatrans_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd17043
C5H10O4	Thyminose_c0	cpd01242_c0	drib_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01242
C8H15N3O4	Ala-Gln_c0	cpd11587_c0	ala-L-gln-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11587
C8H15N3O4	Ala-Gln_e0	cpd11587_e0	ala-L-gln-L_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11587
C5H9NO3	L-Glutamate1-semialdehyde_c0	cpd02345_c0	glu1sa_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02345
C39H67N7O17P3S	strcoa_c0	cpd00327_c0	stcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00327
C25H47N2O8PRS	12-methyl-tridecanoyl-ACP_c0	cpd11565_c0	12-methyl-tridecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11565
C25H45N2O8PRS	12-methyl-trans-tridec-2-enoyl-ACP_c0	cpd11564_c0	12-methyl-trans-tridec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11564
C21H42NO7P	2-Acyl-sn-glycero-3-phosphoethanolamine hexadec-9-enoyl_c0	cpd15340_c0	2agpe161_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15340
C25H45N2O8PRS	(2E)-Tetradecenoyl-[acp]_c0	cpd11467_c0	tmrs2eACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11467
C25H47N2O8PRS	Myristoyl-ACP_c0	cpd11466_c0	myrsACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11466
H4N	NH3_e0	cpd00013_e0	nh4_e0	1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00013
C10H14N2O8P	dTMP_c0	cpd00298_c0	dtmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00298
C7H9O8P	3-phosphoshikimate_c0	cpd02030_c0	skm5p_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02030
C6H9O3	3MOP_c0	cpd00508_c0	3mop_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00508
C6H13NO2	L-Isoleucine_c0	cpd00322_c0	ile-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00322
C3H6O3	Glycerone_c0	cpd00157_c0	dha_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00157
C3H6O10P2	1,3-Bisphospho-D-glycerate_c0	cpd00203_c0	13dpg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00203
C16H21N5O15P2	GDP-4-dehydro-D-rhamnose_c0	cpd00900_c0	gdpddman_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00900
C8H12NO	Tyramine_c0	cpd00374_c0	tym_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00374
C10H12N4O14P3	ITP_c0	cpd00068_c0	itp_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00068
C10H12N4O11P2	IDP_c0	cpd00090_c0	idp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00090
C5H9O4	2,3-Dihydroxy-isovalerate_c0	cpd02498_c0	23dhmb_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02498
C48H87N3O15P2	CDP-1,2-dioctadecanoylglycerol_c0	cpd15421_c0	cdpdodecg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15421
C42H82O13P2	Phosphatidylglycerophosphate dioctadecanoyl_c0	cpd15547_c0	pgp180_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15547
C11H14N2O3	Gly-Phe_c0	cpd15605_c0	gly-phe-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15605
C5H4N4O	HYXN_e0	cpd00226_e0	hxan_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00226
C7H8O4	2-Isopropylmaleate_c0	cpd01710_c0	2ippm_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01710
C26H41N7O17P3S	Isovaleryl-CoA_c0	cpd01882_c0	ivcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01882
C16H29N2O8PRS	isovaleryl-ACP_c0	cpd11520_c0	cbs_378_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11520
C4H7O8P	4-Phosphoerythronate_c0	cpd02147_c0	4per_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02147
C14H15N5O11P	Adenylosuccinate_c0	cpd02375_c0	dcamp_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02375
C7H14O13P2	Sedoheptulose 1,7-bisphosphate_c0	cpd00349_c0	s17bp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00349
C11H12N2O2	L-Tryptophan_c0	cpd00065_c0	trp-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00065
C10H13N2	Tryptamine_c0	cpd00318_c0	Tryptamine_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00318
C5H16N2	Cadaverine_c0	cpd01155_c0	15dap_c0	2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01155
C22H39N2O8PRS	9-methyl-trans-dec-2-enoyl-ACP_c0	cpd11531_c0	9-methyl-trans-dec-2-enoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11531
C2H8N	(CH3)2NH_c0	cpd00425_c0	dma_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00425
C8H19N4O2	NG,NG-Dimethyl-L-arginine_c0	cpd02279_c0	NG,NG-Dimethyl-L-arginine_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02279
C38H74O10P	Diisohexadecanoylphosphatidylglycerol_c0	cpd15727_c0	Diisohexadecanoylphosphatidylglycerol_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15727
C73H140O17P2	Isohexadecanoylcardiolipin (B. subtilis)_c0	cpd15799_c0	Isohexadecanoylcardiolipin (B. subtilis)_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15799
C25H45N2O9PRS	12-methyl-3-oxo-tridecanoyl-ACP_c0	cpd11562_c0	12-methyl-3-oxo-tridecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11562
C25H47N2O9PRS	12-methyl-3-hydroxy-tridecanoyl-ACP_c0	cpd11563_c0	12-methyl-3-hydroxy-tridecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11563
C17H34O7P	2-tetradecanoyl-sn-glycerol 3-phosphate_c0	cpd15363_c0	2tdecg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15363
C14H27O2	Myristic acid_c0	cpd03847_c0	ttdca_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03847
C4H10NO	4-Aminobutanal_c0	cpd00434_c0	4abutn_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00434
C6H12O9P	D-Tagatose 6-phosphate_c0	cpd00805_c0	tag6p-D_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00805
C6H12O12P2	D-Tagatose 1,6-biphosphate_c0	cpd02371_c0	tagdp-D_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02371
C5H5N2O4	S-Dihydroorotate_c0	cpd00282_c0	dhor-S_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00282
C20H37N2O9PRS	6-methyl-3-hydroxy-octanoyl-ACP_c0	cpd11501_c0	6-methyl-3-hydroxy-octanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11501
C8H11NO6P	Pyridoxine phosphate_c0	cpd00478_c0	pdx5p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00478
C9H12N2O5	Deoxyuridine_c0	cpd00412_c0	duri_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00412
C9H13N3O4	Deoxycytidine_c0	cpd00654_c0	dcyt_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00654
C18H36O7P	1-isopentadecanoyl-sn-glycerol 3-phosphate_c0	cpd15674_c0	1-isopentadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15674
C25H39N7O18P3S	(S)-3-Hydroxybutyryl-CoA_c0	cpd00842_c0	3hbycoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00842
