Attributes {
	id:kb|g.236095
	source:KBase
	gene_subsystem_hash:HASH(0x33aeb340)
	source_id:kb|g.236095
	geneAliasHash:HASH(0x3e7b9a80)
	scientific_name:GFM MEintmetabat1091
	domain:Bacteria
	genetic_code:11
	dna_size:1782716
	num_contigs:108
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/94/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.236095.CDS.461	CDS		kb|g.236095	;	No annotated function	26035	25300	-	MEint.metabat.1091_14001753	
kb|g.236095.CDS.462	CDS		kb|g.236095	;	No annotated function	26130	26316	+	MEint.metabat.1091_14001753	
kb|g.236095.CDS.463	CDS		kb|g.236095	;	No annotated function	27337	26311	-	MEint.metabat.1091_14001753	
kb|g.236095.CDS.464	CDS	Transaldolase (EC 2.2.1.2)	kb|g.236095	none		28395	27351	-	MEint.metabat.1091_14001753	Transaldolase (EC 2.2.1.2)
kb|g.236095.CDS.465	CDS	Transketolase (EC 2.2.1.1)	kb|g.236095	none		30407	28451	-	MEint.metabat.1091_14001753	Transketolase (EC 2.2.1.1)
kb|g.236095.CDS.466	CDS	N-acetylglucosamine-6-phosphate deacetylase (EC 3.5.1.25)	kb|g.236095	none		31491	30399	-	MEint.metabat.1091_14001753	N-acetylglucosamine-6-phosphate deacetylase (EC 3.5.1.25)
kb|g.236095.CDS.467	CDS		kb|g.236095	;	No annotated function	32274	31500	-	MEint.metabat.1091_14001753	
kb|g.236095.CDS.468	CDS		kb|g.236095	;	No annotated function	32336	32957	+	MEint.metabat.1091_14001753	
kb|g.236095.CDS.469	CDS		kb|g.236095	;	No annotated function	32991	33765	+	MEint.metabat.1091_14001753	
kb|g.236095.CDS.470	CDS	Acetyl-CoA synthetase (ADP-forming) alpha and beta chains, putative	kb|g.236095	none		33806	35963	+	MEint.metabat.1091_14001753	Acetyl-CoA synthetase (ADP-forming) alpha and beta chains, putative
kb|g.236095.CDS.471	CDS	D-alanyl-D-alanine carboxypeptidase (EC 3.4.16.4)	kb|g.236095	none		35970	37365	+	MEint.metabat.1091_14001753	D-alanyl-D-alanine carboxypeptidase (EC 3.4.16.4)
kb|g.236095.CDS.472	CDS		kb|g.236095	;	No annotated function	37361	38009	+	MEint.metabat.1091_14001753	
kb|g.236095.CDS.473	CDS		kb|g.236095	;	No annotated function	38054	38396	+	MEint.metabat.1091_14001753	
kb|g.236095.CDS.474	CDS		kb|g.236095	;	No annotated function	38397	38607	+	MEint.metabat.1091_14001753	
kb|g.236095.CDS.475	CDS		kb|g.236095	;	No annotated function	38612	38816	+	MEint.metabat.1091_14001753	
kb|g.236095.CDS.476	CDS		kb|g.236095	;	No annotated function	38812	39586	+	MEint.metabat.1091_14001753	
kb|g.236095.CDS.477	CDS		kb|g.236095	;	No annotated function	39834	39588	-	MEint.metabat.1091_14001753	
kb|g.236095.CDS.478	CDS	Bacterial proteasome-activating AAA-ATPase (PAN)	kb|g.236095	none		39994	41710	+	MEint.metabat.1091_14001753	Bacterial proteasome-activating AAA-ATPase (PAN)
kb|g.236095.CDS.479	CDS	Pup ligase PafA' paralog, possible component of postulated heterodimer PafA-PafA'	kb|g.236095	none		41712	43230	+	MEint.metabat.1091_14001753	Pup ligase PafA' paralog, possible component of postulated heterodimer PafA-PafA'
kb|g.236095.CDS.480	CDS	Prokaryotic ubiquitin-like protein Pup	kb|g.236095	none		43265	43463	+	MEint.metabat.1091_14001753	Prokaryotic ubiquitin-like protein Pup
kb|g.236095.CDS.481	CDS	Proteasome subunit beta (EC 3.4.25.1), bacterial	kb|g.236095	none		43466	44249	+	MEint.metabat.1091_14001753	Proteasome subunit beta (EC 3.4.25.1), bacterial
kb|g.236095.CDS.482	CDS	Proteasome subunit alpha (EC 3.4.25.1), bacterial	kb|g.236095	none		44245	44926	+	MEint.metabat.1091_14001753	Proteasome subunit alpha (EC 3.4.25.1), bacterial
kb|g.236095.CDS.483	CDS	Pup ligase PafA, possible component of postulated heterodimer PafA-PafA'	kb|g.236095	none		44929	46288	+	MEint.metabat.1091_14001753	Pup ligase PafA, possible component of postulated heterodimer PafA-PafA'
kb|g.236095.CDS.484	CDS	Signal peptidase I (EC 3.4.21.89)	kb|g.236095	none		46325	46928	+	MEint.metabat.1091_14001753	Signal peptidase I (EC 3.4.21.89)
kb|g.236095.CDS.485	CDS	Glycerophosphoryl diester phosphodiesterase (EC 3.1.4.46)	kb|g.236095	none		47655	46923	-	MEint.metabat.1091_14001753	Glycerophosphoryl diester phosphodiesterase (EC 3.1.4.46)
kb|g.236095.CDS.486	CDS		kb|g.236095	;	No annotated function	47815	48013	+	MEint.metabat.1091_14001753	
kb|g.236095.CDS.487	CDS	Twin-arginine translocation protein TatC	kb|g.236095	none		48012	48777	+	MEint.metabat.1091_14001753	Twin-arginine translocation protein TatC
kb|g.236095.CDS.488	CDS	FIG005666: putative helicase	kb|g.236095	none		48773	51311	+	MEint.metabat.1091_14001753	FIG005666: putative helicase
kb|g.236095.CDS.489	CDS		kb|g.236095	;	No annotated function	335	185	-	MEint.metabat.1091_2230001680	
kb|g.236095.CDS.490	CDS		kb|g.236095	;	No annotated function	615	1788	+	MEint.metabat.1091_2230001680	
kb|g.236095.CDS.491	CDS		kb|g.236095	;	No annotated function	1864	3658	+	MEint.metabat.1091_2230001680	
kb|g.236095.CDS.492	CDS	3-isopropylmalate dehydratase small subunit (EC 4.2.1.33)	kb|g.236095	none		4247	3659	-	MEint.metabat.1091_2230001680	3-isopropylmalate dehydratase small subunit (EC 4.2.1.33)
kb|g.236095.CDS.493	CDS	3-isopropylmalate dehydratase large subunit (EC 4.2.1.33)	kb|g.236095	none		5647	4243	-	MEint.metabat.1091_2230001680	3-isopropylmalate dehydratase large subunit (EC 4.2.1.33)
kb|g.236095.CDS.494	CDS	Transcriptional regulator, IclR family	kb|g.236095	none		5709	6360	+	MEint.metabat.1091_2230001680	Transcriptional regulator, IclR family
kb|g.236095.CDS.495	CDS		kb|g.236095	;	No annotated function	6377	6899	+	MEint.metabat.1091_2230001680	
kb|g.236095.CDS.496	CDS	Quinolinate synthetase (EC 2.5.1.72)	kb|g.236095	none		6986	7964	+	MEint.metabat.1091_2230001680	Quinolinate synthetase (EC 2.5.1.72)
kb|g.236095.CDS.497	CDS	L-aspartate oxidase (EC 1.4.3.16)	kb|g.236095	none		7950	9591	+	MEint.metabat.1091_2230001680	L-aspartate oxidase (EC 1.4.3.16)
kb|g.236095.CDS.498	CDS	Quinolinate phosphoribosyltransferase [decarboxylating] (EC 2.4.2.19)	kb|g.236095	none		9590	10511	+	MEint.metabat.1091_2230001680	Quinolinate phosphoribosyltransferase [decarboxylating] (EC 2.4.2.19)
kb|g.236095.CDS.499	CDS		kb|g.236095	;	No annotated function	10903	10525	-	MEint.metabat.1091_2230001680	
kb|g.236095.CDS.500	CDS		kb|g.236095	;	No annotated function	689	1769	+	MEint.metabat.1091_116001659	
kb|g.236095.CDS.501	CDS		kb|g.236095	;	No annotated function	1780	2119	+	MEint.metabat.1091_116001659	
kb|g.236095.CDS.502	CDS	Acetolactate synthase large subunit (EC 2.2.1.6)	kb|g.236095	none		2387	4145	+	MEint.metabat.1091_116001659	Acetolactate synthase large subunit (EC 2.2.1.6)
kb|g.236095.CDS.503	CDS	Acetolactate synthase small subunit (EC 2.2.1.6)	kb|g.236095	none		4141	4699	+	MEint.metabat.1091_116001659	Acetolactate synthase small subunit (EC 2.2.1.6)
kb|g.236095.CDS.504	CDS	Ketol-acid reductoisomerase (EC 1.1.1.86)	kb|g.236095	none		4698	5727	+	MEint.metabat.1091_116001659	Ketol-acid reductoisomerase (EC 1.1.1.86)
kb|g.236095.CDS.505	CDS		kb|g.236095	;	No annotated function	5861	6644	+	MEint.metabat.1091_116001659	
kb|g.236095.CDS.506	CDS		kb|g.236095	;	No annotated function	1205	2018	+	MEint.metabat.1091_227001577	
kb|g.236095.CDS.507	CDS		kb|g.236095	;	No annotated function	2085	2652	+	MEint.metabat.1091_227001577	
kb|g.236095.CDS.508	CDS	6-phosphofructokinase (EC 2.7.1.11)	kb|g.236095	none		3716	2681	-	MEint.metabat.1091_227001577	6-phosphofructokinase (EC 2.7.1.11)
kb|g.236095.CDS.509	CDS		kb|g.236095	;	No annotated function	4442	3737	-	MEint.metabat.1091_227001577	
kb|g.236095.CDS.510	CDS		kb|g.236095	;	No annotated function	13	238	+	MEint.metabat.1091_687001402	
kb|g.236095.CDS.511	CDS		kb|g.236095	;	No annotated function	234	645	+	MEint.metabat.1091_687001402	
kb|g.236095.CDS.512	CDS		kb|g.236095	;	No annotated function	1854	654	-	MEint.metabat.1091_687001402	
kb|g.236095.CDS.513	CDS	Acetyl-coenzyme A synthetase (EC 6.2.1.1)	kb|g.236095	none		1969	3526	+	MEint.metabat.1091_687001402	Acetyl-coenzyme A synthetase (EC 6.2.1.1)
kb|g.236095.CDS.514	CDS	Glycerophosphoryl diester phosphodiesterase (EC 3.1.4.46)	kb|g.236095	none		3525	4287	+	MEint.metabat.1091_687001402	Glycerophosphoryl diester phosphodiesterase (EC 3.1.4.46)
kb|g.236095.CDS.515	CDS	luciferase family protein	kb|g.236095	none		4369	5563	+	MEint.metabat.1091_687001402	luciferase family protein
kb|g.236095.CDS.516	CDS	Cytosine deaminase (EC 3.5.4.1)	kb|g.236095	none		5565	6786	+	MEint.metabat.1091_687001402	Cytosine deaminase (EC 3.5.4.1)
kb|g.236095.CDS.517	CDS	ABC-type nitrate/sulfonate/bicarbonate transport system, ATPase component	kb|g.236095	none		6848	7625	+	MEint.metabat.1091_687001402	ABC-type nitrate/sulfonate/bicarbonate transport system, ATPase component
kb|g.236095.CDS.518	CDS	Hydroxymethylpyrimidine ABC transporter, transmembrane component	kb|g.236095	none		7621	8485	+	MEint.metabat.1091_687001402	Hydroxymethylpyrimidine ABC transporter, transmembrane component
kb|g.236095.CDS.519	CDS		kb|g.236095	;	No annotated function	8518	9676	+	MEint.metabat.1091_687001402	
kb|g.236095.CDS.520	CDS	Creatinine amidohydrolase (EC 3.5.2.10)	kb|g.236095	none		10512	9735	-	MEint.metabat.1091_687001402	Creatinine amidohydrolase (EC 3.5.2.10)
kb|g.236095.CDS.521	CDS	Beta-carotene ketolase (EC 1.14.-.-)	kb|g.236095	none		10546	12082	+	MEint.metabat.1091_687001402	Beta-carotene ketolase (EC 1.14.-.-)
kb|g.236095.CDS.522	CDS	Xanthine-guanine phosphoribosyltransferase (EC 2.4.2.22)	kb|g.236095	none		12588	12093	-	MEint.metabat.1091_687001402	Xanthine-guanine phosphoribosyltransferase (EC 2.4.2.22)
kb|g.236095.CDS.523	CDS	Enoyl-CoA hydratase (EC 4.2.1.17)	kb|g.236095	none		13455	12654	-	MEint.metabat.1091_687001402	Enoyl-CoA hydratase (EC 4.2.1.17)
kb|g.236095.CDS.524	CDS		kb|g.236095	;	No annotated function	13582	14383	+	MEint.metabat.1091_687001402	
kb|g.236095.CDS.525	CDS		kb|g.236095	;	No annotated function	14477	15581	+	MEint.metabat.1091_687001402	
kb|g.236095.CDS.526	CDS		kb|g.236095	;	No annotated function	16351	15586	-	MEint.metabat.1091_687001402	
kb|g.236095.CDS.527	CDS	L-fuco-beta-pyranose dehydrogenase (EC 1.1.1.122)	kb|g.236095	none		17106	16347	-	MEint.metabat.1091_687001402	L-fuco-beta-pyranose dehydrogenase (EC 1.1.1.122)
kb|g.236095.CDS.528	CDS	Formate dehydrogenase-O, major subunit (EC 1.2.1.2)	kb|g.236095	none		3921	1641	-	MEint.metabat.1091_476001210	Formate dehydrogenase-O, major subunit (EC 1.2.1.2)
kb|g.236095.CDS.529	CDS		kb|g.236095	;	No annotated function	3954	4560	+	MEint.metabat.1091_476001210	
kb|g.236095.CDS.530	CDS	Ribonucleotide reductase transcriptional regulator NrdR	kb|g.236095	none		4947	4524	-	MEint.metabat.1091_476001210	Ribonucleotide reductase transcriptional regulator NrdR
kb|g.236095.CDS.531	CDS		kb|g.236095	;	No annotated function	5408	5063	-	MEint.metabat.1091_476001210	
kb|g.236095.CDS.532	CDS	SOS-response repressor and protease LexA (EC 3.4.21.88)	kb|g.236095	none		5585	6218	+	MEint.metabat.1091_476001210	SOS-response repressor and protease LexA (EC 3.4.21.88)
kb|g.236095.CDS.533	CDS		kb|g.236095	;	No annotated function	7469	6209	-	MEint.metabat.1091_476001210	
kb|g.236095.CDS.534	CDS	Dihydroxy-acid dehydratase (EC 4.2.1.9)	kb|g.236095	none		1102	2821	+	MEint.metabat.1091_149001064	Dihydroxy-acid dehydratase (EC 4.2.1.9)
kb|g.236095.CDS.535	CDS		kb|g.236095	;	No annotated function	2922	4152	+	MEint.metabat.1091_149001064	
kb|g.236095.CDS.536	CDS		kb|g.236095	;	No annotated function	4382	4796	+	MEint.metabat.1091_149001064	
kb|g.236095.CDS.537	CDS		kb|g.236095	;	No annotated function	4795	6004	+	MEint.metabat.1091_149001064	
kb|g.236095.CDS.538	CDS		kb|g.236095	;	No annotated function	6013	6400	+	MEint.metabat.1091_149001064	
kb|g.236095.CDS.539	CDS		kb|g.236095	;	No annotated function	6746	6389	-	MEint.metabat.1091_149001064	
kb|g.236095.CDS.540	CDS	Inositol-1-phosphate synthase (EC 5.5.1.4)	kb|g.236095	none		7573	6742	-	MEint.metabat.1091_149001064	Inositol-1-phosphate synthase (EC 5.5.1.4)
kb|g.236095.CDS.541	CDS		kb|g.236095	;	No annotated function	57	624	+	MEint.metabat.1091_45001036	
kb|g.236095.CDS.542	CDS	3-oxoacyl-[acyl-carrier-protein] synthase, KASII (EC 2.3.1.179)	kb|g.236095	none		1804	619	-	MEint.metabat.1091_45001036	3-oxoacyl-[acyl-carrier-protein] synthase, KASII (EC 2.3.1.179)
kb|g.236095.CDS.543	CDS	Acyl carrier protein	kb|g.236095	none		2060	1823	-	MEint.metabat.1091_45001036	Acyl carrier protein
kb|g.236095.CDS.544	CDS	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)	kb|g.236095	none		2826	2121	-	MEint.metabat.1091_45001036	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)
kb|g.236095.CDS.545	CDS		kb|g.236095	;	No annotated function	3773	2822	-	MEint.metabat.1091_45001036	
kb|g.236095.CDS.546	CDS	Malonyl CoA-acyl carrier protein transacylase (EC 2.3.1.39)	kb|g.236095	none		4857	3783	-	MEint.metabat.1091_45001036	Malonyl CoA-acyl carrier protein transacylase (EC 2.3.1.39)
kb|g.236095.CDS.547	CDS		kb|g.236095	;	No annotated function	5151	5445	+	MEint.metabat.1091_45001036	
kb|g.236095.CDS.548	CDS	response regulator	kb|g.236095	none		5441	6020	+	MEint.metabat.1091_45001036	response regulator
kb|g.236095.CDS.549	CDS	DNA polymerase I (EC 2.7.7.7)	kb|g.236095	none		6034	8725	+	MEint.metabat.1091_45001036	DNA polymerase I (EC 2.7.7.7)
kb|g.236095.CDS.550	CDS		kb|g.236095	;	No annotated function	8728	9475	+	MEint.metabat.1091_45001036	
kb|g.236095.CDS.551	CDS	SSU ribosomal protein S1p	kb|g.236095	none		9548	10817	+	MEint.metabat.1091_45001036	SSU ribosomal protein S1p
kb|g.236095.CDS.552	CDS	Dephospho-CoA kinase (EC 2.7.1.24)	kb|g.236095	none		10828	11497	+	MEint.metabat.1091_45001036	Dephospho-CoA kinase (EC 2.7.1.24)
kb|g.236095.CDS.553	CDS	Excinuclease ABC subunit B	kb|g.236095	none		11522	13544	+	MEint.metabat.1091_45001036	Excinuclease ABC subunit B
kb|g.236095.CDS.554	CDS	Excinuclease ABC subunit A	kb|g.236095	none		13564	16543	+	MEint.metabat.1091_45001036	Excinuclease ABC subunit A
kb|g.236095.CDS.555	CDS	Excinuclease ABC subunit C	kb|g.236095	none		16545	18420	+	MEint.metabat.1091_45001036	Excinuclease ABC subunit C
kb|g.236095.CDS.556	CDS		kb|g.236095	;	No annotated function	18429	19161	+	MEint.metabat.1091_45001036	
kb|g.236095.CDS.557	CDS		kb|g.236095	;	No annotated function	19178	20033	+	MEint.metabat.1091_45001036	
kb|g.236095.CDS.558	CDS	NAD-dependent glyceraldehyde-3-phosphate dehydrogenase (EC 1.2.1.12)	kb|g.236095	none		20127	21126	+	MEint.metabat.1091_45001036	NAD-dependent glyceraldehyde-3-phosphate dehydrogenase (EC 1.2.1.12)
kb|g.236095.CDS.559	CDS	Phosphoglycerate kinase (EC 2.7.2.3)	kb|g.236095	none		21140	22256	+	MEint.metabat.1091_45001036	Phosphoglycerate kinase (EC 2.7.2.3)
kb|g.236095.CDS.560	CDS	Triosephosphate isomerase (EC 5.3.1.1)	kb|g.236095	none		22245	23028	+	MEint.metabat.1091_45001036	Triosephosphate isomerase (EC 5.3.1.1)
kb|g.236095.CDS.561	CDS		kb|g.236095	;	No annotated function	23150	23387	+	MEint.metabat.1091_45001036	
kb|g.236095.CDS.562	CDS	Pyruvate kinase (EC 2.7.1.40)	kb|g.236095	none		23516	24869	+	MEint.metabat.1091_45001036	Pyruvate kinase (EC 2.7.1.40)
kb|g.236095.CDS.563	CDS		kb|g.236095	;	No annotated function	26094	24864	-	MEint.metabat.1091_45001036	
kb|g.236095.CDS.564	CDS		kb|g.236095	;	No annotated function	58	370	+	MEint.metabat.1091_1799001022	
kb|g.236095.CDS.565	CDS		kb|g.236095	;	No annotated function	366	1107	+	MEint.metabat.1091_1799001022	
kb|g.236095.CDS.566	CDS		kb|g.236095	;	No annotated function	1106	1373	+	MEint.metabat.1091_1799001022	
kb|g.236095.CDS.567	CDS		kb|g.236095	;	No annotated function	1369	3187	+	MEint.metabat.1091_1799001022	
kb|g.236095.CDS.568	CDS	Alpha-galactosidase (EC 3.2.1.22)	kb|g.236095	none		3212	5315	+	MEint.metabat.1091_1799001022	Alpha-galactosidase (EC 3.2.1.22)
kb|g.236095.CDS.569	CDS		kb|g.236095	;	No annotated function	5311	6166	+	MEint.metabat.1091_1799001022	
kb|g.236095.CDS.570	CDS	Galactokinase (EC 2.7.1.6)	kb|g.236095	none		6162	7149	+	MEint.metabat.1091_1799001022	Galactokinase (EC 2.7.1.6)
kb|g.236095.CDS.571	CDS	Beta-galactosidase (EC 3.2.1.23)	kb|g.236095	none		10075	7144	-	MEint.metabat.1091_1799001022	Beta-galactosidase (EC 3.2.1.23)
kb|g.236095.CDS.572	CDS		kb|g.236095	;	No annotated function	10094	10619	+	MEint.metabat.1091_1799001022	
kb|g.236095.CDS.573	CDS	O-acetylhomoserine sulfhydrylase (EC 2.5.1.49) / O-succinylhomoserine sulfhydrylase (EC 2.5.1.48)	kb|g.236095	none		178	673	+	MEint.metabat.1091_2238000876	O-acetylhomoserine sulfhydrylase (EC 2.5.1.49);O-succinylhomoserine sulfhydrylase (EC 2.5.1.48)
kb|g.236095.CDS.574	CDS		kb|g.236095	;	No annotated function	1556	677	-	MEint.metabat.1091_2238000876	
kb|g.236095.CDS.575	CDS	Phosphoserine aminotransferase (EC 2.6.1.52)	kb|g.236095	none		2695	1567	-	MEint.metabat.1091_2238000876	Phosphoserine aminotransferase (EC 2.6.1.52)
kb|g.236095.CDS.576	CDS	Aspartate aminotransferase (EC 2.6.1.1)	kb|g.236095	none		2714	3923	+	MEint.metabat.1091_2238000876	Aspartate aminotransferase (EC 2.6.1.1)
kb|g.236095.CDS.577	CDS	Vitamin B12 ABC transporter, B12-binding component BtuF	kb|g.236095	none		4200	5097	+	MEint.metabat.1091_2238000876	Vitamin B12 ABC transporter, B12-binding component BtuF
kb|g.236095.CDS.578	CDS	Vitamin B12 ABC transporter, permease component BtuC	kb|g.236095	none		5101	6178	+	MEint.metabat.1091_2238000876	Vitamin B12 ABC transporter, permease component BtuC
kb|g.236095.CDS.579	CDS		kb|g.236095	;	No annotated function	6174	6957	+	MEint.metabat.1091_2238000876	
kb|g.236095.CDS.580	CDS		kb|g.236095	;	No annotated function	7000	7666	+	MEint.metabat.1091_2238000876	
kb|g.236095.CDS.581	CDS		kb|g.236095	;	No annotated function	7665	9252	+	MEint.metabat.1091_2238000876	
kb|g.236095.CDS.582	CDS		kb|g.236095	;	No annotated function	9685	9247	-	MEint.metabat.1091_2238000876	
kb|g.236095.CDS.583	CDS		kb|g.236095	;	No annotated function	10738	9688	-	MEint.metabat.1091_2238000876	
kb|g.236095.CDS.584	CDS		kb|g.236095	;	No annotated function	11284	10837	-	MEint.metabat.1091_2238000876	
kb|g.236095.CDS.585	CDS	Quinone oxidoreductase (EC 1.6.5.5)	kb|g.236095	none		12330	11361	-	MEint.metabat.1091_2238000876	Quinone oxidoreductase (EC 1.6.5.5)
kb|g.236095.CDS.586	CDS		kb|g.236095	;	No annotated function	13877	12353	-	MEint.metabat.1091_2238000876	
kb|g.236095.CDS.587	CDS	Thiamin ABC transporter, substrate-binding component	kb|g.236095	none		14954	13955	-	MEint.metabat.1091_2238000876	Thiamin ABC transporter, substrate-binding component
kb|g.236095.CDS.588	CDS	Thiamin pyrophosphokinase (EC 2.7.6.2)	kb|g.236095	none		15664	14950	-	MEint.metabat.1091_2238000876	Thiamin pyrophosphokinase (EC 2.7.6.2)
kb|g.236095.CDS.589	CDS		kb|g.236095	;	No annotated function	16340	16115	-	MEint.metabat.1091_2238000876	
kb|g.236095.CDS.590	CDS	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)	kb|g.236095	none		16414	17203	+	MEint.metabat.1091_2238000876	3-oxoacyl-[acyl-carrier protein] reductase (EC 1.1.1.100)
kb|g.236095.CDS.591	CDS		kb|g.236095	;	No annotated function	17245	17866	+	MEint.metabat.1091_2238000876	
kb|g.236095.CDS.592	CDS		kb|g.236095	;	No annotated function	17899	18733	+	MEint.metabat.1091_2238000876	
kb|g.236095.CDS.593	CDS		kb|g.236095	;	No annotated function	21041	18743	-	MEint.metabat.1091_2238000876	
kb|g.236095.CDS.594	CDS		kb|g.236095	;	No annotated function	459	1209	+	MEint.metabat.1091_10000851	
kb|g.236095.CDS.595	CDS		kb|g.236095	;	No annotated function	2661	1173	-	MEint.metabat.1091_10000851	
kb|g.236095.CDS.596	CDS		kb|g.236095	;	No annotated function	3623	2768	-	MEint.metabat.1091_10000851	
kb|g.236095.CDS.597	CDS	Pyrroline-5-carboxylate reductase (EC 1.5.1.2)	kb|g.236095	none		4628	3830	-	MEint.metabat.1091_10000851	Pyrroline-5-carboxylate reductase (EC 1.5.1.2)
kb|g.236095.CDS.598	CDS		kb|g.236095	;	No annotated function	5192	4730	-	MEint.metabat.1091_10000851	
kb|g.236095.CDS.599	CDS	Glycosyltransferase MshA involved in mycothiol biosynthesis (EC 2.4.1.-)	kb|g.236095	none		6407	5195	-	MEint.metabat.1091_10000851	Glycosyltransferase MshA involved in mycothiol biosynthesis (EC 2.4.1.-)
kb|g.236095.CDS.600	CDS		kb|g.236095	;	No annotated function	6812	6419	-	MEint.metabat.1091_10000851	
kb|g.236095.CDS.601	CDS		kb|g.236095	;	No annotated function	7303	6817	-	MEint.metabat.1091_10000851	
kb|g.236095.CDS.602	CDS		kb|g.236095	;	No annotated function	7542	7302	-	MEint.metabat.1091_10000851	
kb|g.236095.CDS.603	CDS		kb|g.236095	;	No annotated function	8570	7586	-	MEint.metabat.1091_10000851	
kb|g.236095.CDS.604	CDS	L-seryl-tRNA(Sec) selenium transferase (EC 2.9.1.1)	kb|g.236095	none		8624	9929	+	MEint.metabat.1091_10000851	L-seryl-tRNA(Sec) selenium transferase (EC 2.9.1.1)
kb|g.236095.CDS.605	CDS	Selenocysteine-specific translation elongation factor	kb|g.236095	none		9925	11626	+	MEint.metabat.1091_10000851	Selenocysteine-specific translation elongation factor
kb|g.236095.CDS.606	CDS		kb|g.236095	;	No annotated function	180	975	+	MEint.metabat.1091_129000746	
kb|g.236095.CDS.607	CDS	Ubiquinone biosynthesis monooxygenase UbiB	kb|g.236095	none		971	2354	+	MEint.metabat.1091_129000746	Ubiquinone biosynthesis monooxygenase UbiB
kb|g.236095.CDS.608	CDS		kb|g.236095	;	No annotated function	3303	3141	-	MEint.metabat.1091_129000746	
kb|g.236095.CDS.609	CDS		kb|g.236095	;	No annotated function	4329	3996	-	MEint.metabat.1091_129000746	
kb|g.236095.CDS.610	CDS	Enoyl-CoA hydratase (EC 4.2.1.17)	kb|g.236095	none		26	836	+	MEint.metabat.1091_2016000692	Enoyl-CoA hydratase (EC 4.2.1.17)
kb|g.236095.CDS.611	CDS	Molybdenum cofactor biosynthesis protein MoaC	kb|g.236095	none		846	1326	+	MEint.metabat.1091_2016000692	Molybdenum cofactor biosynthesis protein MoaC
kb|g.236095.CDS.612	CDS		kb|g.236095	;	No annotated function	1496	2093	+	MEint.metabat.1091_2016000692	
kb|g.236095.CDS.613	CDS		kb|g.236095	;	No annotated function	2175	3888	+	MEint.metabat.1091_2016000692	
kb|g.236095.CDS.614	CDS		kb|g.236095	;	No annotated function	4028	4508	+	MEint.metabat.1091_2016000692	
kb|g.236095.CDS.615	CDS		kb|g.236095	;	No annotated function	5645	4517	-	MEint.metabat.1091_2016000692	
kb|g.236095.CDS.616	CDS	Enoyl-CoA hydratase (EC 4.2.1.17)	kb|g.236095	none		1534	745	-	MEint.metabat.1091_100000536	Enoyl-CoA hydratase (EC 4.2.1.17)
kb|g.236095.CDS.617	CDS	3-ketoacyl-CoA thiolase (EC 2.3.1.16) @ Acetyl-CoA acetyltransferase (EC 2.3.1.9)	kb|g.236095	none		1624	2854	+	MEint.metabat.1091_100000536	3-ketoacyl-CoA thiolase (EC 2.3.1.16);Acetyl-CoA acetyltransferase (EC 2.3.1.9)
kb|g.236095.CDS.618	CDS		kb|g.236095	;	No annotated function	2872	4105	+	MEint.metabat.1091_100000536	
kb|g.236095.CDS.619	CDS	2-hydroxy-3-oxopropionate reductase (EC 1.1.1.60)	kb|g.236095	none		4452	4104	-	MEint.metabat.1091_100000536	2-hydroxy-3-oxopropionate reductase (EC 1.1.1.60)
kb|g.236095.CDS.620	CDS		kb|g.236095	;	No annotated function	271	1183	+	MEint.metabat.1091_365000397	
kb|g.236095.CDS.621	CDS		kb|g.236095	;	No annotated function	2439	1284	-	MEint.metabat.1091_365000397	
kb|g.236095.CDS.622	CDS	Cysteinyl-tRNA synthetase (EC 6.1.1.16)	kb|g.236095	none		3817	2455	-	MEint.metabat.1091_365000397	Cysteinyl-tRNA synthetase (EC 6.1.1.16)
kb|g.236095.CDS.623	CDS		kb|g.236095	;	No annotated function	1123	298	-	MEint.metabat.1091_2261000335	
kb|g.236095.CDS.624	CDS		kb|g.236095	;	No annotated function	2745	1119	-	MEint.metabat.1091_2261000335	
kb|g.236095.CDS.625	CDS		kb|g.236095	;	No annotated function	2898	3144	+	MEint.metabat.1091_2261000335	
kb|g.236095.CDS.626	CDS		kb|g.236095	;	No annotated function	4199	3131	-	MEint.metabat.1091_2261000335	
kb|g.236095.CDS.627	CDS	Cytochrome oxidase biogenesis protein Surf1, facilitates heme A insertion	kb|g.236095	none		4277	4973	+	MEint.metabat.1091_2261000335	Cytochrome oxidase biogenesis protein Surf1, facilitates heme A insertion
kb|g.236095.CDS.628	CDS	Fumarylacetoacetase (EC 3.7.1.2)	kb|g.236095	none		5867	4937	-	MEint.metabat.1091_2261000335	Fumarylacetoacetase (EC 3.7.1.2)
kb|g.236095.CDS.629	CDS	Choline dehydrogenase (EC 1.1.99.1)	kb|g.236095	none		7102	5863	-	MEint.metabat.1091_2261000335	Choline dehydrogenase (EC 1.1.99.1)
kb|g.236095.CDS.630	CDS		kb|g.236095	;	No annotated function	7755	7101	-	MEint.metabat.1091_2261000335	
kb|g.236095.CDS.631	CDS	carbon monoxide dehydrogenase E protein	kb|g.236095	none		9201	7761	-	MEint.metabat.1091_2261000335	carbon monoxide dehydrogenase E protein
