Attributes {
	source_id:kb|g.236119.fbamdl
	source:KBase
	id:kb|g.236119.fbamdl0
	name:GFM MEintmetabat3864
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	name	id	abbreviation	charge	modelCompartmentLabel	isBiomassCompound	modelcompartment_ref	compound_ref) {
C7H11O10P	DAHP_c0	cpd02857_c0	2dda7p_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02857
C4H8O7P	D-Erythrose4-phosphate_c0	cpd00236_c0	e4p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00236
C10H14N2O14P3	TTP_c0	cpd00357_c0	dttp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00357
C10H14N2O11P2	dTDP_c0	cpd00297_c0	dtdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00297
C2H7NRS2	S-Aminomethyldihydrolipoylprotein_c0	cpd11830_c0	alpro_c0	1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11830
CHRS2	Lipoylprotein_c0	cpd12005_c0	lpro_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12005
C26H41N7O18P3S	2-methyl-3-hydroxy-butyryl-CoA_c0	cpd02691_c0	3hmbcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02691
C26H39N7O18P3S	2-Methylacetoacetyl-CoA_c0	cpd02124_c0	2maacoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02124
C5H6N2O5	N-Carbamoyl-L-aspartate_c0	cpd00343_c0	cbasp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00343
CH3NO5P	Carbamoylphosphate_c0	cpd00146_c0	cbp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00146
C6H9O3	4MOP_c0	cpd00200_c0	4mop_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00200
C5H4O5	2-Oxoglutarate_c0	cpd00024_c0	akg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00024
C6H13NO2	L-Leucine_c0	cpd00107_c0	leu-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00107
C11H22N2O7PS	Phosphopantetheine_c0	cpd00834_c0	pan4p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00834
C12H21N2O9PS	(R)-4'-Phosphopantothenoyl-L-cysteine_c0	cpd02666_c0	4ppcys_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02666
C7H8O2	4-Hydroxy-benzylalcohol_c0	cpd15378_c0	4hba_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15378
C10H13N5O7P	AMP_c0	cpd00018_c0	amp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00018
C5H10O7P	1-deoxy-D-xylulose5-phosphate_c0	cpd08289_c0	dxyl5p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08289
C9H11NO3	L-Tyrosine_c0	cpd00069_c0	tyr-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00069
C6H9NO4PS	4-Methyl-5--2-phosphoethyl-thiazole_c0	cpd02654_c0	4mpetz_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02654
H2O7P2	PPi_c0	cpd00012_c0	ppi_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00012
C15H23N5O15P2	phosphoribosylformiminoaicar-phosphate_c0	cpd02979_c0	prfp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02979
C15H23N5O15P2	phosphoribulosylformimino-AICAR-phosphate_c0	cpd02991_c0	prlp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02991
C9H12N2O5	Deoxyuridine_c0	cpd00412_c0	duri_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00412
C9H12N2O8P	dUMP_c0	cpd00299_c0	dump_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00299
C35H68O8P	1,2-diisohexadecanoyl-sn-glycerol 3-phosphate_c0	cpd15682_c0	1,2-diisohexadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15682
C19H38O7P	1-isohexadecanoyl-sn-glycerol 3-phosphate_c0	cpd15676_c0	1-isohexadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15676
C37H63N7O17P3S	fa6coa_c0	cpd11441_c0	fa6coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11441
C7H10NO4	2-Acetamido-5-oxopentanoate_c0	cpd00918_c0	acg5sa_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00918
C7H14N2O3	N-Acetylornithine_c0	cpd00342_c0	acorn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00342
C3H8O6P	Glycerol-3-phosphate_e0	cpd00080_e0	glyc3p_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00080
C19H21N7O6	Tetrahydrofolate_c0	cpd00087_c0	thf_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00087
C24H27N8O9	THF-L-glutamate_c0	cpd06227_c0	thfglu_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd06227
C8H13N2O5	ala-L-glu-L_c0	cpd11586_c0	ala-L-glu-L_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11586
C26H49N2O9PRS	12-methyl-3-hydroxy-tetra-decanoyl-ACP_c0	cpd11513_c0	12-methyl-3-hydroxy-tetra-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11513
C26H47N2O9PRS	12-methyl-3-oxo-tetra-decanoyl-ACP_c0	cpd11512_c0	12-methyl-3-oxo-tetra-decanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11512
C25H47N2O9PRS	HMA_c0	cpd11484_c0	3htdACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11484
C25H45N2O9PRS	3-oxotetradecanoyl-acp_c0	cpd11491_c0	3oxtdACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11491
C33H55N7O17P3S	Lauroyl-CoA_c0	cpd01260_c0	ddcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01260
C35H57N7O18P3S	3-Oxotetradecanoyl-CoA_c0	cpd12689_c0	3otdcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd12689
K	K+_e0	cpd00205_e0	k_e0	1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd00205
K	K+_c0	cpd00205_c0	k_c0	1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00205
C27H38N7O20P3S	3-Oxoadipyl-CoA_c0	cpd01507_c0	oxadpcoa_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01507
C27H40N7O20P3S	(3S)-3-Hydroxyadipyl-CoA_c0	cpd09844_c0	3hadpcoa_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd09844
C9H12N2O9P	UMP_c0	cpd00091_c0	ump_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00091
C10H11N2O11P	Orotidylic acid_c0	cpd00810_c0	orot5p_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00810
C5H10N2O3S	Cys-Gly_c0	cpd01017_c0	cgly_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01017
C5H10N2O3S	Cys-Gly_e0	cpd01017_e0	cgly_e0		e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd01017
C6H12O12P2	D-fructose-1,6-bisphosphate_c0	cpd00290_c0	fdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00290
C115H224O135P24	Myristoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15747_c0	Myristoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15747
C9H12N2O12P2	UDP_c0	cpd00014_c0	udp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00014
C307H536N24O255P24	Myristoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15765_c0	Myristoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15765
C17H25N3O17P2	UDP-N-acetylglucosamine_c0	cpd00037_c0	uacgam_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00037
C5H10O8P	Ribose 1-phosphate_c0	cpd00475_c0	r1p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00475
C5H4N4O2	XAN_c0	cpd00309_c0	xan_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00309
C10H12N4O6	Xanthosine_c0	cpd01217_c0	xtsn_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01217
C95H154N9O27P2	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-glutaminyl-meso-2,6-diaminopimeloyl-D-alanyl-D-alanine_c0	cpd03496_c0	uaagtmda_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03496
C95H152N8O28P2	Undecaprenyl-diphospho-N-acetylmuramoyl--N-acetylglucosamine-L-ala-D-glu-meso-2-6-diaminopimeloyl-D-ala-D-ala_c0	cpd03495_c0	uaagmda_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03495
	Protein biosynthesis_c0	cpd17041_c0	proteinsynth_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd17041
C20H23N7O6	5-Methyltetrahydrofolate_c0	cpd00345_c0	5mthf_c0	-2	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00345
C20H21N7O6	5-10-Methylenetetrahydrofolate_c0	cpd00125_c0	mlthf_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00125
C94H155N9O25P2	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-D-isoglutaminyl-L-lysyl-D-alanyl-D-alanine_c0	cpd03492_c0	uaaGgtla_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03492
C94H153N8O26P2	Undecaprenyl-diphospho-N-acetylmuramoyl-(N-acetylglucosamine)-L-alanyl-gamma-D-glutamyl-L-lysyl-D-alanyl-D-alanine_c0	cpd03491_c0	uaaGgla_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03491
C23H33N4O20P2	UDP-N-acetylmuramoyl-L-alanine_c0	cpd00890_c0	uama_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00890
C20H28N3O19P2	UDP-MurNAc_c0	cpd00773_c0	uamr_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00773
C11H13NO6P	Indoleglycerol phosphate_c0	cpd02210_c0	3ig3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02210
C8H7N	indol_c0	cpd00359_c0	indole_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00359
C9H16N4O9P	5-Amino-6--5-phosphoribitylaminouracil_c0	cpd02720_c0	5aprbu_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02720
C9H14N4O9P	5-Amino-6--5-phosphoribosylaminouracil_c0	cpd00931_c0	5apru_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00931
C313H548N24O255P24	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	cpd15768_c0	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, N-acetyl-D-glucosamine_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15768
C121H236O135P24	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	cpd15750_c0	Anteisoheptadecanoyllipoteichoic acid (n=24), linked, unsubstituted_c0	-24	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15750
C4H9NO6P	O-Phospho-L-homoserine_c0	cpd00809_c0	phom_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00809
C9H12N2O15P3	UTP_c0	cpd00062_c0	utp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00062
C6H14NO8P	D-Glucosamine phosphate_c0	cpd00288_c0	gam6p_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00288
C8H13N2O5	ala-L-glu-L_e0	cpd11586_e0	ala-L-glu-L_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11586
C17H29N2O9PRS	3-Oxohexanoyl-[acp]_c0	cpd11486_c0	3oxhACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11486
C17H31N2O9PRS	D-3-Hydroxyhexanoyl-[acp]_c0	cpd11479_c0	3hhACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11479
C15H22N2O17P2	UDP-galactose_c0	cpd00043_c0	udpgal_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00043
C6H12O9P	D-Galactose 1-phosphate_c0	cpd00348_c0	gal1p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00348
	DNA replication_c0	cpd17042_c0	dnarep_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd17042
C38H74O13P2	Phosphatidylglycerophosphate dihexadecanoyl_c0	cpd15545_c0	pgp160_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15545
C44H79N3O15P2	CDP-1,2-dihexadecanoylglycerol_c0	cpd15419_c0	cdpdhdecg_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15419
C7H14N2O4	LL-2,6-Diaminopimelate_c0	cpd00504_c0	26dap-LL_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00504
C7H14N2O4	meso-2,6-Diaminopimelate_c0	cpd00516_c0	26dap-M_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00516
C31H51N7O18P3S	(S)-Hydroxydecanoyl-CoA_c0	cpd03118_c0	3hdccoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03118
C31H49N7O18P3S	3-Oxodecanoyl-CoA_c0	cpd03119_c0	3odcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd03119
C10H16N3O6S	GSH_c0	cpd00042_c0	gthrd_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00042
C13H20N3O8S	(R)-S-Lactoylglutathione_c0	cpd02182_c0	lgt-S_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02182
C3H5O3	D-Lactate_c0	cpd00221_c0	lac-D_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00221
C4H8N2O3	L-Asparagine_c0	cpd00132_c0	asn-L_c0		c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00132
C6H11N3O4	gly-asn-L_c0	cpd11581_c0	gly-asn-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11581
C28H39N5O23P2	UDP-N-acetylmuramoyl-L-alanyl-D-glutamate_c0	cpd00525_c0	uamag_c0	-4	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00525
C18H31N2O9PRS	5-methyl-3-oxo-hexanoyl-ACP_c0	cpd11521_c0	5-methyl-3-oxo-hexanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11521
C18H33N2O9PRS	5-methyl-3-hydroxy-hexanoyl-ACP_c0	cpd11522_c0	5-methyl-3-hydroxy-hexanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11522
C11H13NO9P	Nicotinate ribonucleotide_c0	cpd00873_c0	nicrnt_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00873
C21H24N6O15P2	Deamido-NAD_c0	cpd00638_c0	dnad_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00638
C10H13N5O8P	GMP_c0	cpd00126_c0	gmp_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00126
C5H10O14P3	PRPP_c0	cpd00103_c0	prpp_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00103
C10H13N5O9P2	dADP_c0	cpd00177_c0	dadp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00177
C10H13N5O12P3	dATP_c0	cpd00115_c0	datp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00115
C20H26N3O19P2	UDP-N-acetylglucosamine enolpyruvate_c0	cpd02820_c0	uaccg_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02820
C11H21N2O7PRS	ACP_c0	cpd11493_c0	ACP_c0	-1	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11493
C21H40O7P	1-octadec-11-enoyl-sn-glycerol 3-phosphate_c0	cpd15328_c0	1odec11eg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15328
C39H72O8P	1,2-dioctadec-11-enoyl-sn-glycerol 3-phosphate_c0	cpd15527_c0	pa181_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15527
C29H53N2O8PRS	Octadecenoyl-ACP_c0	cpd11825_c0	octeACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11825
C3H7NO2	D-Alanine_c0	cpd00117_c0	ala-D_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00117
C17H34O7P	1-tetradecanoyl-sn-glycerol 3-phosphate_c0	cpd15331_c0	1tdecg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15331
C31H60O8P	1,2-ditetradecanoyl-sn-glycerol 3-phosphate_c0	cpd15522_c0	pa140_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15522
C35H59N7O17P3S	Myristoyl-CoA_c0	cpd01695_c0	tdcoa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd01695
C9H16NO8P	4-phosphopantothenate_c0	cpd02201_c0	4ppan_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02201
C9H13N3O14P3	CTP_c0	cpd00052_c0	ctp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00052
C6H12O9P	Inositol 4-phosphate_c0	cpd02230_c0	mi4p-D_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02230
C27H52O8P	1,2-didodecanoyl-sn-glycerol 3-phosphate_c0	cpd15521_c0	pa120_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15521
C15H30O7P	1-dodecanoyl-sn-glycerol 3-phosphate_c0	cpd15325_c0	1ddecg3p_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15325
C23H43N2O8PRS	Dodecanoyl-ACP_c0	cpd11468_c0	ddcaACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11468
C12H14NO9P	1-(2-carboxyphenylamino)-1-deoxyribulose 5-phosphate_c0	cpd00956_c0	2cpr5p_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00956
C86H140N7O21P2	MurAc(oyl-L-Ala-D-gamma-Glu-L-Lys-D-Ala-D-Ala)-diphospho- undecaprenol_c0	cpd02948_c0	uaGgla_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02948
C6H9N2O5	gly-asp-L_e0	cpd11589_e0	gly-asp-L_e0	-1	e0		~/modelcompartments/id/e0	489/6/5/compounds/id/cpd11589
C10H13N5O14P3	GTP_c0	cpd00038_c0	gtp_c0	-3	c0	1	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00038
C10H13N5O20P5	Guanosine 5'-triphosphate,3'-diphosphate_c0	cpd02740_c0	gdptp_c0	-5	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02740
C6H13N3O3	Citrulline_c0	cpd00274_c0	citr-L_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00274
C5H10O8P	D-Ribulose5-phosphate_c0	cpd00171_c0	ru5p-D_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00171
C14H23N3O14P2	4--cytidine5-diphospho-2-C-methyl-D-erythritol_c0	cpd08287_c0	4c2me_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08287
C14H23N3O17P3	2-phospho-4--cytidine5-diphospho-2-C-methyl-D-erythritol_c0	cpd08288_c0	2p4c2me_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd08288
C9H13N3O11P2	CDP_c0	cpd00096_c0	cdp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00096
C3H8O3	Glycerol_c0	cpd00100_c0	glyc_c0		c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00100
C6H14O8P	Glycerophosphoglycerol_c0	cpd02090_c0	g3pg_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02090
C24H45N2O9PRS	11-methyl-3-hydroxy-dodecanoyl-ACP_c0	cpd11534_c0	11-methyl-3-hydroxy-dodecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11534
C24H43N2O9PRS	11-methyl-3-oxo-dodecanoyl-ACP_c0	cpd11533_c0	11-methyl-3-oxo-dodecanoyl-ACP_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11533
C7H8O5	2-isopropyl-3-oxosuccinate_c0	cpd02605_c0	3c4mop_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02605
C7H10O5	3-Isopropylmalate_c0	cpd02693_c0	3c2hmp_c0	-2	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02693
C6H3O6	cis-Aconitate_c0	cpd00331_c0	acon-C_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00331
C37H72O8P	1,2-diisoheptadecanoyl-sn-glycerol 3-phosphate_c0	cpd15677_c0	1,2-diisoheptadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15677
C38H65N7O17P3S	fa11coa_c0	cpd11432_c0	fa11coa_c0	-3	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11432
C20H40O7P	1-isoheptadecanoyl-sn-glycerol 3-phosphate_c0	cpd15671_c0	1-isoheptadecanoyl-sn-glycerol 3-phosphate_c0	-1	c0		~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15671
