Attributes {
	id:kb|g.234903
	source:KBase
	gene_subsystem_hash:HASH(0x3e822830)
	source_id:kb|g.234903
	geneAliasHash:HASH(0x4231c658)
	scientific_name:GFM TBhypometabat3463
	domain:Bacteria
	genetic_code:11
	dna_size:1214306
	num_contigs:125
	taxonomy:
	gc_content:
	complete:
	contigset_ref:2603/43/2
}
features (id	type	function	genomeID	delimiter	comment	start	stop	direction	contig	roleList) {
kb|g.234903.CDS.298	CDS	ABC transporter ATP-binding protein	kb|g.234903	none		2956	1288	-	TBhypo.metabat.3463_10024568	ABC transporter ATP-binding protein
kb|g.234903.CDS.299	CDS	Phosphate ABC transporter, periplasmic phosphate-binding protein PstS (TC 3.A.1.7.1)	kb|g.234903	none		4288	3169	-	TBhypo.metabat.3463_10024568	Phosphate ABC transporter, periplasmic phosphate-binding protein PstS (TC 3.A.1.7.1)
kb|g.234903.CDS.300	CDS	Phosphate transport ATP-binding protein PstB (TC 3.A.1.7.1)	kb|g.234903	none		4580	4427	-	TBhypo.metabat.3463_10024568	Phosphate transport ATP-binding protein PstB (TC 3.A.1.7.1)
kb|g.234903.CDS.301	CDS	tRNA pseudouridine synthase B (EC 4.2.1.70)	kb|g.234903	none		159	1035	+	TBhypo.metabat.3463_10017488	tRNA pseudouridine synthase B (EC 4.2.1.70)
kb|g.234903.CDS.302	CDS	Riboflavin kinase (EC 2.7.1.26) / FMN adenylyltransferase (EC 2.7.7.2)	kb|g.234903	none		1039	1903	+	TBhypo.metabat.3463_10017488	Riboflavin kinase (EC 2.7.1.26);FMN adenylyltransferase (EC 2.7.7.2)
kb|g.234903.CDS.303	CDS	SSU ribosomal protein S15p (S13e)	kb|g.234903	none		2033	2303	+	TBhypo.metabat.3463_10017488	SSU ribosomal protein S15p (S13e)
kb|g.234903.CDS.304	CDS	Polyribonucleotide nucleotidyltransferase (EC 2.7.7.8)	kb|g.234903	none		2425	4636	+	TBhypo.metabat.3463_10017488	Polyribonucleotide nucleotidyltransferase (EC 2.7.7.8)
kb|g.234903.CDS.305	CDS	FIG007959: peptidase, M16 family	kb|g.234903	none		4646	5918	+	TBhypo.metabat.3463_10017488	FIG007959: peptidase, M16 family
kb|g.234903.CDS.306	CDS	Enolase (EC 4.2.1.11)	kb|g.234903	none		83	314	+	TBhypo.metabat.3463_10016369	Enolase (EC 4.2.1.11)
kb|g.234903.CDS.307	CDS		kb|g.234903	;	No annotated function	396	1602	+	TBhypo.metabat.3463_10016369	
kb|g.234903.CDS.308	CDS	Enoyl-CoA hydratase (EC 4.2.1.17)	kb|g.234903	none		1604	2393	+	TBhypo.metabat.3463_10016369	Enoyl-CoA hydratase (EC 4.2.1.17)
kb|g.234903.CDS.309	CDS		kb|g.234903	;	No annotated function	2393	3485	+	TBhypo.metabat.3463_10016369	
kb|g.234903.CDS.310	CDS		kb|g.234903	;	No annotated function	3481	4450	+	TBhypo.metabat.3463_10016369	
kb|g.234903.CDS.311	CDS		kb|g.234903	;	No annotated function	5429	4514	-	TBhypo.metabat.3463_10016369	
kb|g.234903.CDS.312	CDS	Ketoglutarate semialdehyde dehydrogenase (EC 1.2.1.26)	kb|g.234903	none		6343	5581	-	TBhypo.metabat.3463_10016369	Ketoglutarate semialdehyde dehydrogenase (EC 1.2.1.26)
kb|g.234903.CDS.313	CDS	Pyruvate kinase (EC 2.7.1.40)	kb|g.234903	none		81	1143	+	TBhypo.metabat.3463_10014555	Pyruvate kinase (EC 2.7.1.40)
kb|g.234903.CDS.314	CDS	response regulator	kb|g.234903	none		1238	1841	+	TBhypo.metabat.3463_10014555	response regulator
kb|g.234903.CDS.315	CDS		kb|g.234903	;	No annotated function	2027	3191	+	TBhypo.metabat.3463_10014555	
kb|g.234903.CDS.316	CDS	High-affinity branched-chain amino acid transport system permease protein LivH (TC 3.A.1.4.1)	kb|g.234903	none		3378	4332	+	TBhypo.metabat.3463_10014555	High-affinity branched-chain amino acid transport system permease protein LivH (TC 3.A.1.4.1)
kb|g.234903.CDS.317	CDS	Branched-chain amino acid transport system permease protein LivM (TC 3.A.1.4.1)	kb|g.234903	none		4341	5436	+	TBhypo.metabat.3463_10014555	Branched-chain amino acid transport system permease protein LivM (TC 3.A.1.4.1)
kb|g.234903.CDS.318	CDS	Branched-chain amino acid transport ATP-binding protein LivG (TC 3.A.1.4.1)	kb|g.234903	none		5432	6212	+	TBhypo.metabat.3463_10014555	Branched-chain amino acid transport ATP-binding protein LivG (TC 3.A.1.4.1)
kb|g.234903.CDS.319	CDS	Branched-chain amino acid transport ATP-binding protein LivF (TC 3.A.1.4.1)	kb|g.234903	none		6201	6930	+	TBhypo.metabat.3463_10014555	Branched-chain amino acid transport ATP-binding protein LivF (TC 3.A.1.4.1)
kb|g.234903.CDS.320	CDS		kb|g.234903	;	No annotated function	39	168	+	TBhypo.metabat.3463_10011927	
kb|g.234903.CDS.321	CDS		kb|g.234903	;	No annotated function	170	1484	+	TBhypo.metabat.3463_10011927	
kb|g.234903.CDS.322	CDS		kb|g.234903	;	No annotated function	1644	1893	+	TBhypo.metabat.3463_10011927	
kb|g.234903.CDS.323	CDS	Phosphomannomutase (EC 5.4.2.8)	kb|g.234903	none		1915	3283	+	TBhypo.metabat.3463_10011927	Phosphomannomutase (EC 5.4.2.8)
kb|g.234903.CDS.324	CDS	Adenosylhomocysteinase (EC 3.3.1.1)	kb|g.234903	none		3331	4621	+	TBhypo.metabat.3463_10011927	Adenosylhomocysteinase (EC 3.3.1.1)
kb|g.234903.CDS.325	CDS		kb|g.234903	;	No annotated function	4620	5301	+	TBhypo.metabat.3463_10011927	
kb|g.234903.CDS.326	CDS	Sensor histidine kinase MtrB (EC 2.7.3.-)	kb|g.234903	none		5297	6872	+	TBhypo.metabat.3463_10011927	Sensor histidine kinase MtrB (EC 2.7.3.-)
kb|g.234903.CDS.327	CDS		kb|g.234903	;	No annotated function	6891	7575	+	TBhypo.metabat.3463_10011927	
kb|g.234903.CDS.328	CDS	Heat shock protein 60 family chaperone GroEL	kb|g.234903	none		2221	601	-	TBhypo.metabat.3463_10011013	Heat shock protein 60 family chaperone GroEL
kb|g.234903.CDS.329	CDS	TsaD/Kae1/Qri7 protein, required for threonylcarbamoyladenosine t(6)A37 formation in tRNA	kb|g.234903	none		3371	2345	-	TBhypo.metabat.3463_10011013	TsaD/Kae1/Qri7 protein, required for threonylcarbamoyladenosine t(6)A37 formation in tRNA
kb|g.234903.CDS.330	CDS	TsaB protein, required for threonylcarbamoyladenosine (t(6)A) formation in tRNA	kb|g.234903	none		4351	3367	-	TBhypo.metabat.3463_10011013	TsaB protein, required for threonylcarbamoyladenosine (t(6)A) formation in tRNA
kb|g.234903.CDS.331	CDS		kb|g.234903	;	No annotated function	4740	4347	-	TBhypo.metabat.3463_10011013	
kb|g.234903.CDS.332	CDS	Alanine racemase (EC 5.1.1.1)	kb|g.234903	none		5912	4808	-	TBhypo.metabat.3463_10011013	Alanine racemase (EC 5.1.1.1)
kb|g.234903.CDS.333	CDS	Holo-[acyl-carrier protein] synthase (EC 2.7.8.7)	kb|g.234903	none		6258	5913	-	TBhypo.metabat.3463_10011013	Holo-[acyl-carrier protein] synthase (EC 2.7.8.7)
kb|g.234903.CDS.334	CDS		kb|g.234903	;	No annotated function	6932	6254	-	TBhypo.metabat.3463_10011013	
kb|g.234903.CDS.335	CDS	Glucosamine--fructose-6-phosphate aminotransferase [isomerizing] (EC 2.6.1.16)	kb|g.234903	none		8680	6928	-	TBhypo.metabat.3463_10011013	Glucosamine--fructose-6-phosphate aminotransferase [isomerizing] (EC 2.6.1.16)
kb|g.234903.CDS.336	CDS	2-dehydro-3-deoxygluconate kinase (EC 2.7.1.45)	kb|g.234903	none		47	761	+	TBhypo.metabat.3463_10038613	2-dehydro-3-deoxygluconate kinase (EC 2.7.1.45)
kb|g.234903.CDS.337	CDS		kb|g.234903	;	No annotated function	762	1365	+	TBhypo.metabat.3463_10038613	
kb|g.234903.CDS.338	CDS	Gluconate dehydratase (EC 4.2.1.39)	kb|g.234903	none		1369	2533	+	TBhypo.metabat.3463_10038613	Gluconate dehydratase (EC 4.2.1.39)
kb|g.234903.CDS.339	CDS	Isoquinoline 1-oxidoreductase beta subunit (EC 1.3.99.16)	kb|g.234903	none		2210	4292	+	TBhypo.metabat.3463_10009273	Isoquinoline 1-oxidoreductase beta subunit (EC 1.3.99.16)
kb|g.234903.CDS.340	CDS		kb|g.234903	;	No annotated function	4319	5012	+	TBhypo.metabat.3463_10009273	
kb|g.234903.CDS.341	CDS	L-idonate 5-dehydrogenase (EC 1.1.1.264)	kb|g.234903	none		6029	5024	-	TBhypo.metabat.3463_10009273	L-idonate 5-dehydrogenase (EC 1.1.1.264)
kb|g.234903.CDS.342	CDS		kb|g.234903	;	No annotated function	6365	6050	-	TBhypo.metabat.3463_10009273	
kb|g.234903.CDS.343	CDS	L-fuco-beta-pyranose dehydrogenase (EC 1.1.1.122)	kb|g.234903	none		7362	6387	-	TBhypo.metabat.3463_10009273	L-fuco-beta-pyranose dehydrogenase (EC 1.1.1.122)
kb|g.234903.CDS.344	CDS	Alcohol dehydrogenase (EC 1.1.1.1)	kb|g.234903	none		8587	7408	-	TBhypo.metabat.3463_10009273	Alcohol dehydrogenase (EC 1.1.1.1)
kb|g.234903.CDS.345	CDS	Alcohol dehydrogenase (EC 1.1.1.1)	kb|g.234903	none		9703	8662	-	TBhypo.metabat.3463_10009273	Alcohol dehydrogenase (EC 1.1.1.1)
kb|g.234903.CDS.346	CDS	L-arabinose isomerase (EC 5.3.1.4)	kb|g.234903	none		126	843	+	TBhypo.metabat.3463_10009173	L-arabinose isomerase (EC 5.3.1.4)
kb|g.234903.CDS.347	CDS		kb|g.234903	;	No annotated function	852	1737	+	TBhypo.metabat.3463_10009173	
kb|g.234903.CDS.348	CDS	oxidoreductase	kb|g.234903	none		1773	2748	+	TBhypo.metabat.3463_10009173	oxidoreductase
kb|g.234903.CDS.349	CDS	Threonine dehydrogenase and related Zn-dependent dehydrogenases	kb|g.234903	none		3763	2749	-	TBhypo.metabat.3463_10009173	Threonine dehydrogenase and related Zn-dependent dehydrogenases
kb|g.234903.CDS.350	CDS		kb|g.234903	;	No annotated function	3868	4747	+	TBhypo.metabat.3463_10009173	
kb|g.234903.CDS.351	CDS		kb|g.234903	;	No annotated function	4781	5531	+	TBhypo.metabat.3463_10009173	
kb|g.234903.CDS.352	CDS	ATP-binding protein	kb|g.234903	none		6293	5540	-	TBhypo.metabat.3463_10009173	ATP-binding protein
kb|g.234903.CDS.353	CDS	amino acid ABC transporter, permease protein (glnP)	kb|g.234903	none		7183	6304	-	TBhypo.metabat.3463_10009173	amino acid ABC transporter, permease protein (glnP)
kb|g.234903.CDS.354	CDS		kb|g.234903	;	No annotated function	8018	7166	-	TBhypo.metabat.3463_10009173	
kb|g.234903.CDS.355	CDS	Kynureninase (EC 3.7.1.3)	kb|g.234903	none		8197	9469	+	TBhypo.metabat.3463_10009173	Kynureninase (EC 3.7.1.3)
kb|g.234903.CDS.356	CDS		kb|g.234903	;	No annotated function	9550	9928	+	TBhypo.metabat.3463_10009173	
kb|g.234903.CDS.357	CDS		kb|g.234903	;	No annotated function	1472	209	-	TBhypo.metabat.3463_10005233	
kb|g.234903.CDS.358	CDS	3-methyl-2-oxobutanoate hydroxymethyltransferase (EC 2.1.2.11)	kb|g.234903	none		2291	1481	-	TBhypo.metabat.3463_10005233	3-methyl-2-oxobutanoate hydroxymethyltransferase (EC 2.1.2.11)
kb|g.234903.CDS.359	CDS	NAD synthetase (EC 6.3.1.5) / Glutamine amidotransferase chain of NAD synthetase	kb|g.234903	none		2390	4094	+	TBhypo.metabat.3463_10005233	NAD synthetase (EC 6.3.1.5);Glutamine amidotransferase chain of NAD synthetase
kb|g.234903.CDS.360	CDS	2-haloalkanoic acid dehalogenase	kb|g.234903	none		4090	4813	+	TBhypo.metabat.3463_10005233	2-haloalkanoic acid dehalogenase
kb|g.234903.CDS.361	CDS	O-acetylhomoserine sulfhydrylase (EC 2.5.1.49) / O-succinylhomoserine sulfhydrylase (EC 2.5.1.48)	kb|g.234903	none		5038	6358	+	TBhypo.metabat.3463_10005233	O-acetylhomoserine sulfhydrylase (EC 2.5.1.49);O-succinylhomoserine sulfhydrylase (EC 2.5.1.48)
kb|g.234903.CDS.362	CDS	Homoserine O-acetyltransferase (EC 2.3.1.31)	kb|g.234903	none		6368	7454	+	TBhypo.metabat.3463_10005233	Homoserine O-acetyltransferase (EC 2.3.1.31)
kb|g.234903.CDS.363	CDS	RNA polymerase sigma factor RpoD	kb|g.234903	none		7615	9088	+	TBhypo.metabat.3463_10005233	RNA polymerase sigma factor RpoD
kb|g.234903.CDS.364	CDS		kb|g.234903	;	No annotated function	9499	9277	-	TBhypo.metabat.3463_10005233	
kb|g.234903.CDS.365	CDS	Topoisomerase IV subunit B (EC 5.99.1.-)	kb|g.234903	none		9653	11756	+	TBhypo.metabat.3463_10005233	Topoisomerase IV subunit B (EC 5.99.1.-)
kb|g.234903.CDS.366	CDS	Topoisomerase IV subunit A (EC 5.99.1.-)	kb|g.234903	none		13254	11751	-	TBhypo.metabat.3463_10005233	Topoisomerase IV subunit A (EC 5.99.1.-)
kb|g.234903.CDS.367	CDS	Alkaline phosphodiesterase I (EC 3.1.4.1) / Nucleotide pyrophosphatase (EC 3.6.1.9)	kb|g.234903	none		13253	14387	+	TBhypo.metabat.3463_10005233	Alkaline phosphodiesterase I (EC 3.1.4.1);Nucleotide pyrophosphatase (EC 3.6.1.9)
kb|g.234903.CDS.368	CDS		kb|g.234903	;	No annotated function	49	970	+	TBhypo.metabat.3463_10008655	
kb|g.234903.CDS.369	CDS		kb|g.234903	;	No annotated function	957	1641	+	TBhypo.metabat.3463_10008655	
kb|g.234903.CDS.370	CDS		kb|g.234903	;	No annotated function	1766	2984	+	TBhypo.metabat.3463_10008655	
kb|g.234903.CDS.371	CDS		kb|g.234903	;	No annotated function	2991	3897	+	TBhypo.metabat.3463_10008655	
kb|g.234903.CDS.372	CDS		kb|g.234903	;	No annotated function	3893	4667	+	TBhypo.metabat.3463_10008655	
kb|g.234903.CDS.373	CDS	Putrescine transport ATP-binding protein PotA (TC 3.A.1.11.1)	kb|g.234903	none		4776	5718	+	TBhypo.metabat.3463_10008655	Putrescine transport ATP-binding protein PotA (TC 3.A.1.11.1)
kb|g.234903.CDS.374	CDS		kb|g.234903	;	No annotated function	5710	7285	+	TBhypo.metabat.3463_10008655	
kb|g.234903.CDS.375	CDS		kb|g.234903	;	No annotated function	7296	7845	+	TBhypo.metabat.3463_10008655	
kb|g.234903.CDS.376	CDS		kb|g.234903	;	No annotated function	7878	8334	+	TBhypo.metabat.3463_10008655	
kb|g.234903.CDS.377	CDS	NADH ubiquinone oxidoreductase chain A (EC 1.6.5.3)	kb|g.234903	none		8408	8768	+	TBhypo.metabat.3463_10008655	NADH ubiquinone oxidoreductase chain A (EC 1.6.5.3)
kb|g.234903.CDS.378	CDS	NADH-ubiquinone oxidoreductase chain B (EC 1.6.5.3)	kb|g.234903	none		8771	9326	+	TBhypo.metabat.3463_10008655	NADH-ubiquinone oxidoreductase chain B (EC 1.6.5.3)
kb|g.234903.CDS.379	CDS	NADH-ubiquinone oxidoreductase chain C (EC 1.6.5.3)	kb|g.234903	none		9322	9961	+	TBhypo.metabat.3463_10008655	NADH-ubiquinone oxidoreductase chain C (EC 1.6.5.3)
kb|g.234903.CDS.380	CDS		kb|g.234903	;	No annotated function	660	306	-	TBhypo.metabat.3463_10008490	
kb|g.234903.CDS.381	CDS	Succinate dehydrogenase iron-sulfur protein (EC 1.3.99.1)	kb|g.234903	none		1424	662	-	TBhypo.metabat.3463_10008490	Succinate dehydrogenase iron-sulfur protein (EC 1.3.99.1)
kb|g.234903.CDS.382	CDS	Succinate dehydrogenase flavoprotein subunit (EC 1.3.99.1)	kb|g.234903	none		3310	1423	-	TBhypo.metabat.3463_10008490	Succinate dehydrogenase flavoprotein subunit (EC 1.3.99.1)
kb|g.234903.CDS.383	CDS	putative succinate dehydrogenase [membrane anchor subunit] (succinic dehydrogenase)	kb|g.234903	none		4130	3323	-	TBhypo.metabat.3463_10008490	putative succinate dehydrogenase [membrane anchor subunit] (succinic dehydrogenase)
kb|g.234903.CDS.384	CDS		kb|g.234903	;	No annotated function	5074	4369	-	TBhypo.metabat.3463_10008490	
kb|g.234903.CDS.385	CDS		kb|g.234903	;	No annotated function	5103	5232	+	TBhypo.metabat.3463_10008490	
kb|g.234903.CDS.386	CDS	Seryl-tRNA synthetase (EC 6.1.1.11)	kb|g.234903	none		6444	5181	-	TBhypo.metabat.3463_10008490	Seryl-tRNA synthetase (EC 6.1.1.11)
kb|g.234903.CDS.387	CDS	Prephenate dehydratase (EC 4.2.1.51)	kb|g.234903	none		7270	6457	-	TBhypo.metabat.3463_10008490	Prephenate dehydratase (EC 4.2.1.51)
kb|g.234903.CDS.388	CDS	Protein serine/threonine phosphatase PrpC, regulation of stationary phase	kb|g.234903	none		7435	8209	+	TBhypo.metabat.3463_10008490	Protein serine/threonine phosphatase PrpC, regulation of stationary phase
kb|g.234903.CDS.389	CDS	Serine/threonine protein kinase PrkC, regulator of stationary phase	kb|g.234903	none		8205	9759	+	TBhypo.metabat.3463_10008490	Serine/threonine protein kinase PrkC, regulator of stationary phase
kb|g.234903.CDS.390	CDS	Anthranilate synthase, amidotransferase component (EC 4.1.3.27) @ Para-aminobenzoate synthase, amidotransferase component (EC 2.6.1.85)	kb|g.234903	none		10381	9754	-	TBhypo.metabat.3463_10008490	Anthranilate synthase, amidotransferase component (EC 4.1.3.27);Para-aminobenzoate synthase, amidotransferase component (EC 2.6.1.85)
kb|g.234903.CDS.391	CDS		kb|g.234903	;	No annotated function	730	2419	+	TBhypo.metabat.3463_10012573	
kb|g.234903.CDS.392	CDS		kb|g.234903	;	No annotated function	2411	2969	+	TBhypo.metabat.3463_10012573	
kb|g.234903.CDS.393	CDS		kb|g.234903	;	No annotated function	2962	3538	+	TBhypo.metabat.3463_10012573	
kb|g.234903.CDS.394	CDS	Poly(glycerol-phosphate) alpha-glucosyltransferase (EC 2.4.1.52)	kb|g.234903	none		4641	3522	-	TBhypo.metabat.3463_10012573	Poly(glycerol-phosphate) alpha-glucosyltransferase (EC 2.4.1.52)
kb|g.234903.CDS.395	CDS		kb|g.234903	;	No annotated function	4827	4683	-	TBhypo.metabat.3463_10012573	
kb|g.234903.CDS.396	CDS		kb|g.234903	;	No annotated function	4898	5408	+	TBhypo.metabat.3463_10012573	
kb|g.234903.CDS.397	CDS	Uncharacterized protein Q1 colocalized with Q	kb|g.234903	none		5433	6015	+	TBhypo.metabat.3463_10012573	Uncharacterized protein Q1 colocalized with Q
kb|g.234903.CDS.398	CDS	Ribonuclease D (EC 3.1.26.3)	kb|g.234903	none		6022	7276	+	TBhypo.metabat.3463_10012573	Ribonuclease D (EC 3.1.26.3)
kb|g.234903.CDS.399	CDS	4-hydroxy-tetrahydrodipicolinate reductase (EC 1.17.1.8)	kb|g.234903	none		102	852	+	TBhypo.metabat.3463_10007894	4-hydroxy-tetrahydrodipicolinate reductase (EC 1.17.1.8)
kb|g.234903.CDS.400	CDS		kb|g.234903	;	No annotated function	884	1148	+	TBhypo.metabat.3463_10007894	
kb|g.234903.CDS.401	CDS		kb|g.234903	;	No annotated function	1434	1143	-	TBhypo.metabat.3463_10007894	
kb|g.234903.CDS.402	CDS		kb|g.234903	;	No annotated function	2094	1455	-	TBhypo.metabat.3463_10007894	
kb|g.234903.CDS.403	CDS	Thymidylate synthase thyX (EC 2.1.1.-)	kb|g.234903	none		2151	2889	+	TBhypo.metabat.3463_10007894	Thymidylate synthase thyX (EC 2.1.1.-)
kb|g.234903.CDS.404	CDS	4-hydroxy-tetrahydrodipicolinate synthase (EC 4.3.3.7)	kb|g.234903	none		2907	3822	+	TBhypo.metabat.3463_10007894	4-hydroxy-tetrahydrodipicolinate synthase (EC 4.3.3.7)
kb|g.234903.CDS.405	CDS	Ribonuclease J2 (endoribonuclease in RNA processing)	kb|g.234903	none		3821	5504	+	TBhypo.metabat.3463_10007894	Ribonuclease J2 (endoribonuclease in RNA processing)
kb|g.234903.CDS.406	CDS	Cell division protein FtsK	kb|g.234903	none		5554	7927	+	TBhypo.metabat.3463_10007894	Cell division protein FtsK
kb|g.234903.CDS.407	CDS		kb|g.234903	;	No annotated function	8107	8821	+	TBhypo.metabat.3463_10007894	
kb|g.234903.CDS.408	CDS	CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase (EC 2.7.8.5)	kb|g.234903	none		8870	9416	+	TBhypo.metabat.3463_10007894	CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase (EC 2.7.8.5)
kb|g.234903.CDS.409	CDS		kb|g.234903	;	No annotated function	9412	9898	+	TBhypo.metabat.3463_10007894	
kb|g.234903.CDS.410	CDS		kb|g.234903	;	No annotated function	9894	10164	+	TBhypo.metabat.3463_10007894	
kb|g.234903.CDS.411	CDS		kb|g.234903	;	No annotated function	10204	10690	+	TBhypo.metabat.3463_10007894	
kb|g.234903.CDS.412	CDS		kb|g.234903	;	No annotated function	10696	10888	+	TBhypo.metabat.3463_10007894	
kb|g.234903.CDS.413	CDS		kb|g.234903	;	No annotated function	40	367	+	TBhypo.metabat.3463_10007930	
kb|g.234903.CDS.414	CDS	Undecaprenyl diphosphate synthase (EC 2.5.1.31)	kb|g.234903	none		359	1142	+	TBhypo.metabat.3463_10007930	Undecaprenyl diphosphate synthase (EC 2.5.1.31)
kb|g.234903.CDS.415	CDS	Predicted ATPase related to phosphate starvation-inducible protein PhoH	kb|g.234903	none		1292	2615	+	TBhypo.metabat.3463_10007930	Predicted ATPase related to phosphate starvation-inducible protein PhoH
kb|g.234903.CDS.416	CDS		kb|g.234903	;	No annotated function	2872	3451	+	TBhypo.metabat.3463_10007930	
kb|g.234903.CDS.417	CDS	LSU ribosomal protein L31p @ LSU ribosomal protein L31p, zinc-dependent	kb|g.234903	none		3571	3790	+	TBhypo.metabat.3463_10007930	LSU ribosomal protein L31p;LSU ribosomal protein L31p, zinc-dependent
kb|g.234903.CDS.418	CDS	Peptide chain release factor 1	kb|g.234903	none		3927	5019	+	TBhypo.metabat.3463_10007930	Peptide chain release factor 1
kb|g.234903.CDS.419	CDS	Protein-N(5)-glutamine methyltransferase PrmC, methylates polypeptide chain release factors RF1 and RF2	kb|g.234903	none		5019	5853	+	TBhypo.metabat.3463_10007930	Protein-N(5)-glutamine methyltransferase PrmC, methylates polypeptide chain release factors RF1 and RF2
kb|g.234903.CDS.420	CDS	Permease of the drug/metabolite transporter (DMT) superfamily	kb|g.234903	none		5853	6753	+	TBhypo.metabat.3463_10007930	Permease of the drug/metabolite transporter (DMT) superfamily
kb|g.234903.CDS.421	CDS	PROBABLE INTEGRAL MEMBRANE PROTEIN	kb|g.234903	none		7866	6729	-	TBhypo.metabat.3463_10007930	PROBABLE INTEGRAL MEMBRANE PROTEIN
kb|g.234903.CDS.422	CDS	Sulfate permease	kb|g.234903	none		8019	9297	+	TBhypo.metabat.3463_10007930	Sulfate permease
kb|g.234903.CDS.423	CDS		kb|g.234903	;	No annotated function	10074	9276	-	TBhypo.metabat.3463_10007930	
kb|g.234903.CDS.424	CDS		kb|g.234903	;	No annotated function	10831	10162	-	TBhypo.metabat.3463_10007930	
kb|g.234903.CDS.425	CDS	Dipeptidyl carboxypeptidase Dcp (EC 3.4.15.5)	kb|g.234903	none		52	1369	+	TBhypo.metabat.3463_10007215	Dipeptidyl carboxypeptidase Dcp (EC 3.4.15.5)
kb|g.234903.CDS.426	CDS		kb|g.234903	;	No annotated function	1732	1372	-	TBhypo.metabat.3463_10007215	
kb|g.234903.CDS.427	CDS		kb|g.234903	;	No annotated function	1765	1879	+	TBhypo.metabat.3463_10007215	
kb|g.234903.CDS.428	CDS		kb|g.234903	;	No annotated function	1878	2379	+	TBhypo.metabat.3463_10007215	
kb|g.234903.CDS.429	CDS	Glycosyltransferase MshA involved in mycothiol biosynthesis (EC 2.4.1.-)	kb|g.234903	none		2429	3698	+	TBhypo.metabat.3463_10007215	Glycosyltransferase MshA involved in mycothiol biosynthesis (EC 2.4.1.-)
kb|g.234903.CDS.430	CDS	Phosphoglycerate mutase (EC 5.4.2.1)	kb|g.234903	none		3694	4441	+	TBhypo.metabat.3463_10007215	Phosphoglycerate mutase (EC 5.4.2.1)
kb|g.234903.CDS.431	CDS	Phosphate transport system regulatory protein PhoU	kb|g.234903	none		5091	4440	-	TBhypo.metabat.3463_10007215	Phosphate transport system regulatory protein PhoU
kb|g.234903.CDS.432	CDS	Phosphate regulon sensor protein PhoR (SphS) (EC 2.7.13.3)	kb|g.234903	none		5263	6313	+	TBhypo.metabat.3463_10007215	Phosphate regulon sensor protein PhoR (SphS) (EC 2.7.13.3)
kb|g.234903.CDS.433	CDS	Phosphate regulon transcriptional regulatory protein PhoB (SphR)	kb|g.234903	none		6309	6990	+	TBhypo.metabat.3463_10007215	Phosphate regulon transcriptional regulatory protein PhoB (SphR)
kb|g.234903.CDS.434	CDS		kb|g.234903	;	No annotated function	7502	6989	-	TBhypo.metabat.3463_10007215	
kb|g.234903.CDS.435	CDS	CarD-like transcriptional regulator	kb|g.234903	none		7601	8084	+	TBhypo.metabat.3463_10007215	CarD-like transcriptional regulator
kb|g.234903.CDS.436	CDS	2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase (EC 4.6.1.12)	kb|g.234903	none		8097	9246	+	TBhypo.metabat.3463_10007215	2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase (EC 4.6.1.12)
kb|g.234903.CDS.437	CDS	Cysteinyl-tRNA synthetase (EC 6.1.1.16)	kb|g.234903	none		9255	10644	+	TBhypo.metabat.3463_10007215	Cysteinyl-tRNA synthetase (EC 6.1.1.16)
kb|g.234903.CDS.438	CDS	23S rRNA (guanosine-2'-O-) -methyltransferase rlmB (EC 2.1.1.-)	kb|g.234903	none		10628	11477	+	TBhypo.metabat.3463_10007215	23S rRNA (guanosine-2'-O-) -methyltransferase rlmB (EC 2.1.1.-)
kb|g.234903.CDS.439	CDS	Acetyl-coenzyme A carboxyl transferase alpha chain (EC 6.4.1.2) / Acetyl-coenzyme A carboxyl transferase beta chain (EC 6.4.1.2); Propionyl-CoA carboxylase beta chain (EC 6.4.1.3)	kb|g.234903	;		200	1769	+	TBhypo.metabat.3463_10005612	Acetyl-coenzyme A carboxyl transferase alpha chain (EC 6.4.1.2);Acetyl-coenzyme A carboxyl transferase beta chain (EC 6.4.1.2);Propionyl-CoA carboxylase beta chain (EC 6.4.1.3)
kb|g.234903.CDS.440	CDS		kb|g.234903	;	No annotated function	1768	1978	+	TBhypo.metabat.3463_10005612	
kb|g.234903.CDS.441	CDS	Septum formation protein Maf	kb|g.234903	none		1974	2595	+	TBhypo.metabat.3463_10005612	Septum formation protein Maf
kb|g.234903.CDS.442	CDS	Biotin carboxylase of acetyl-CoA carboxylase (EC 6.3.4.14) / Biotin carboxyl carrier protein of acetyl-CoA carboxylase	kb|g.234903	none		2595	4335	+	TBhypo.metabat.3463_10005612	Biotin carboxylase of acetyl-CoA carboxylase (EC 6.3.4.14);Biotin carboxyl carrier protein of acetyl-CoA carboxylase
kb|g.234903.CDS.443	CDS		kb|g.234903	;	No annotated function	5350	4330	-	TBhypo.metabat.3463_10005612	
kb|g.234903.CDS.444	CDS	Tryptophanyl-tRNA synthetase (EC 6.1.1.2)	kb|g.234903	none		6317	5312	-	TBhypo.metabat.3463_10005612	Tryptophanyl-tRNA synthetase (EC 6.1.1.2)
